spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:01:22:24.143170595, PUSH_DATA,TOKEN:ec3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': 'ec3e', 'tmst': 24063355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3e', 'time': '01:22:24.143170595', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:24.632654428,PULL_RESP,TOKEN:02de, Downlink:{'downlinkId': '02de', 'uplinkId': 'ec3e', 'tmst': 26063355, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:24.637430429,TX_ACK,TOKEN:02de,Gateway:0001000000000001
Timestamp:01:22:29.688727378, PUSH_DATA,TOKEN:bb81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdd/x', 'ulID': 'bb81', 'tmst': 29613799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb81', 'time': '01:22:29.688727378', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:34.083936691, PUSH_DATA,TOKEN:3764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '3764', 'tmst': 34012836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3764', 'time': '01:22:34.083936691', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:37.379700183, PUSH_DATA,TOKEN:36c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '36c6', 'tmst': 37299924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c6', 'time': '01:22:37.379700183', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:37.465447425, PUSH_DATA,TOKEN:43aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+L/H', 'ulID': '43aa', 'tmst': 37389005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43aa', 'time': '01:22:37.465447425', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:37.816315412,PULL_RESP,TOKEN:02df, Downlink:{'downlinkId': '02df', 'uplinkId': '36c6', 'tmst': 39299924, 'items': [{'phyPayload': 'YGAAAAIgAQA4pkvx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:37.821065425,TX_ACK,TOKEN:02df,Gateway:0001000000000001
Timestamp:01:22:42.505954504, PUSH_DATA,TOKEN:45eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '45eb', 'tmst': 42427012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45eb', 'time': '01:22:42.505954504', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:43.971505641, PUSH_DATA,TOKEN:bd7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTgHvD', 'ulID': 'bd7f', 'tmst': 43897601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd7f', 'time': '01:22:43.971505641', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:49.446808815, PUSH_DATA,TOKEN:1b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '1b2d', 'tmst': 49370975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2d', 'time': '01:22:49.446808815', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:50.272341728, PUSH_DATA,TOKEN:6208,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '6208', 'tmst': 50195417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6208', 'time': '01:22:50.272341728', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:50.802257537,PULL_RESP,TOKEN:02e0, Downlink:{'downlinkId': '02e0', 'uplinkId': '6208', 'tmst': 52195417, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:50.806982517,TX_ACK,TOKEN:02e0,Gateway:0001000000000001
Timestamp:01:23:05.307587862, PUSH_DATA,TOKEN:6626,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMClKj', 'ulID': '6626', 'tmst': 65231616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6626', 'time': '01:23:05.307587862', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:06.652727127, PUSH_DATA,TOKEN:f752,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeYEQX', 'ulID': 'f752', 'tmst': 66580745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f752', 'time': '01:23:06.652727127', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:10.238158464, PUSH_DATA,TOKEN:1220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '1220', 'tmst': 70166883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1220', 'time': '01:23:10.238158464', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:10.723108291,PULL_RESP,TOKEN:02e1, Downlink:{'downlinkId': '02e1', 'uplinkId': '1220', 'tmst': 72166883, 'items': [{'phyPayload': 'YC8AAAIgAQAP6x59', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:10.727794885,TX_ACK,TOKEN:02e1,Gateway:0001000000000001
Timestamp:01:23:11.583226203, PUSH_DATA,TOKEN:f849,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': 'f849', 'tmst': 71511407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f849', 'time': '01:23:11.583226203', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:20.044059753, PUSH_DATA,TOKEN:53bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbVAK', 'ulID': '53bb', 'tmst': 79966713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53bb', 'time': '01:23:20.044059753', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:22.989386320, PUSH_DATA,TOKEN:65c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '65c0', 'tmst': 82912015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c0', 'time': '01:23:22.989386320', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:23.506834983,PULL_RESP,TOKEN:02e2, Downlink:{'downlinkId': '02e2', 'uplinkId': '65c0', 'tmst': 83912015, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:23.511677742,TX_ACK,TOKEN:02e2,Gateway:0001000000000001
Timestamp:01:23:30.664636373, PUSH_DATA,TOKEN:1faa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '1faa', 'tmst': 90590510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1faa', 'time': '01:23:30.664636373', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:31.149243116,PULL_RESP,TOKEN:02e3, Downlink:{'downlinkId': '02e3', 'uplinkId': '1faa', 'tmst': 92590510, 'items': [{'phyPayload': 'YMIAAAIgAAAkvfcN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:31.153976202,TX_ACK,TOKEN:02e3,Gateway:0001000000000001
Timestamp:01:23:31.679879188, PUSH_DATA,TOKEN:292c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '292c', 'tmst': 91600507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292c', 'time': '01:23:31.679879188', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:31.745228290, PUSH_DATA,TOKEN:c145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': 'c145', 'tmst': 91668962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c145', 'time': '01:23:31.745228290', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:38.180340051, PUSH_DATA,TOKEN:5924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '5924', 'tmst': 98101092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5924', 'time': '01:23:38.180340051', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:39.405658960, PUSH_DATA,TOKEN:4da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKjP42', 'ulID': '4da2', 'tmst': 99330266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da2', 'time': '01:23:39.405658960', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:41.831018209, PUSH_DATA,TOKEN:c80b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo8mNf', 'ulID': 'c80b', 'tmst': 101752893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c80b', 'time': '01:23:41.831018209', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:52.571701049, PUSH_DATA,TOKEN:4d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhBIQ', 'ulID': '4d79', 'tmst': 112499503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d79', 'time': '01:23:52.571701049', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:53.082830905,PULL_RESP,TOKEN:02e4, Downlink:{'downlinkId': '02e4', 'uplinkId': '4d79', 'tmst': 114499503, 'items': [{'phyPayload': 'YDoAAAIgAQAyMeIu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:53.087521553,TX_ACK,TOKEN:02e4,Gateway:0001000000000001
Timestamp:01:23:53.547039508, PUSH_DATA,TOKEN:61d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': '61d2', 'tmst': 113471267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d2', 'time': '01:23:53.547039508', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:57.772326231, PUSH_DATA,TOKEN:e2b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7lpUj', 'ulID': 'e2b4', 'tmst': 117700841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b4', 'time': '01:23:57.772326231', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:59.107539653, PUSH_DATA,TOKEN:8d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADg4mwo', 'ulID': '8d11', 'tmst': 119031655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d11', 'time': '01:23:59.107539653', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:02.632921218, PUSH_DATA,TOKEN:4af2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': '4af2', 'tmst': 122555632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4af2', 'time': '01:24:02.632921218', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:05.978143930, PUSH_DATA,TOKEN:9d7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyHQe', 'ulID': '9d7c', 'tmst': 125899975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7c', 'time': '01:24:05.978143930', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:06.023375511, PUSH_DATA,TOKEN:45c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '45c6', 'tmst': 125944973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c6', 'time': '01:24:06.023375511', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:06.428554058, PUSH_DATA,TOKEN:a907,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': 'a907', 'tmst': 126355692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a907', 'time': '01:24:06.428554058', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:06.474154949,PULL_RESP,TOKEN:02e5, Downlink:{'downlinkId': '02e5', 'uplinkId': '45c6', 'tmst': 127944973, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:06.478888273,TX_ACK,TOKEN:02e5,Gateway:0001000000000001
Timestamp:01:24:18.129102468, PUSH_DATA,TOKEN:a43f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABaAaCO', 'ulID': 'a43f', 'tmst': 138050413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a43f', 'time': '01:24:18.129102468', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:18.224470376, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArNdjH', 'ulID': '0c6d', 'tmst': 138149606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c6d', 'time': '01:24:18.224470376', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:18.655409812,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': 'a43f', 'tmst': 140050413, 'items': [{'phyPayload': 'YMMAAAIgAABFldyr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:18.660224676,TX_ACK,TOKEN:02e6,Gateway:0001000000000001
Timestamp:01:24:19.909780979, PUSH_DATA,TOKEN:4a12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB41UVJ', 'ulID': '4a12', 'tmst': 139837695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a12', 'time': '01:24:19.909780979', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:24.445183515, PUSH_DATA,TOKEN:9acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '9acb', 'tmst': 144365382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9acb', 'time': '01:24:24.445183515', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:25.150455951, PUSH_DATA,TOKEN:458c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '458c', 'tmst': 145073954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '458c', 'time': '01:24:25.150455951', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:27.445610523, PUSH_DATA,TOKEN:ba27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': 'ba27', 'tmst': 147371692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba27', 'time': '01:24:27.445610523', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:31.730863332, PUSH_DATA,TOKEN:4047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '4047', 'tmst': 151655724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4047', 'time': '01:24:31.730863332', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:24:32.235948801,PULL_RESP,TOKEN:02e7, Downlink:{'downlinkId': '02e7', 'uplinkId': '4047', 'tmst': 153655724, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:24:32.240713119,TX_ACK,TOKEN:02e7,Gateway:0001000000000001
Timestamp:01:24:33.476396799, PUSH_DATA,TOKEN:388b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4HtsJ', 'ulID': '388b', 'tmst': 153398185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '388b', 'time': '01:24:33.476396799', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
