spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:04:40:20.178704500, PUSH_DATA,TOKEN:1c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': '1c50', 'tmst': 3310171936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c50', 'time': '04:40:20.178704500', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:20.668613433,PULL_RESP,TOKEN:05e5, Downlink:{'downlinkId': '05e5', 'uplinkId': '1c50', 'tmst': 3312171936, 'items': [{'phyPayload': 'YIIAAAIgCADr0nut', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:20.673363685,TX_ACK,TOKEN:05e5,Gateway:0001000000000001
Timestamp:04:40:22.351175785, PUSH_DATA,TOKEN:0f66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': '0f66', 'tmst': 3312340750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f66', 'time': '04:40:22.351175785', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:22.772374868,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': '0f66', 'tmst': 3314340750, 'items': [{'phyPayload': 'YHwAAAIgBQCTT/c7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:22.777004480,TX_ACK,TOKEN:0160,Gateway:0001000000000003
Timestamp:04:40:24.296407222, PUSH_DATA,TOKEN:a99e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANWFxD', 'ulID': 'a99e', 'tmst': 3314289046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a99e', 'time': '04:40:24.296407222', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:24.900924921, PUSH_DATA,TOKEN:5c7b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': '5c7b', 'tmst': 3314893481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c7b', 'time': '04:40:24.900924921', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:24.903494834, PUSH_DATA,TOKEN:29ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': '29ef', 'tmst': 3314893281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29ef', 'time': '04:40:24.903494834', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:24.906134605, PUSH_DATA,TOKEN:043c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': '043c', 'tmst': 3314893716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '043c', 'time': '04:40:24.906134605', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:25.331020116, PUSH_DATA,TOKEN:31fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '31fb', 'tmst': 3315321670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '31fb', 'time': '04:40:25.331020116', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:25.347412347,PULL_RESP,TOKEN:023d, Downlink:{'downlinkId': '023d', 'uplinkId': '29ef', 'tmst': 3315893281, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:25.352150201,TX_ACK,TOKEN:023d,Gateway:0001000000000002
Timestamp:04:40:25.799124956,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': '31fb', 'tmst': 3316321670, 'items': [{'phyPayload': 'YLAAAAIgBgA0NRQA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:25.803837060,TX_ACK,TOKEN:0076,Gateway:0001000000000004
Timestamp:04:40:27.625854730, PUSH_DATA,TOKEN:0490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '0490', 'tmst': 3317620229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0490', 'time': '04:40:27.625854730', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:27.628699541, PUSH_DATA,TOKEN:02bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '02bd', 'tmst': 3317620122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02bd', 'time': '04:40:27.628699541', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:27.633477210, PUSH_DATA,TOKEN:5c74,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '5c74', 'tmst': 3317620008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c74', 'time': '04:40:27.633477210', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:27.640355110, PUSH_DATA,TOKEN:8e65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '8e65', 'tmst': 3317619791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e65', 'time': '04:40:27.640355110', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:27.895491361, PUSH_DATA,TOKEN:22b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZSy5', 'ulID': '22b4', 'tmst': 3317886692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22b4', 'time': '04:40:27.895491361', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:27.898071050, PUSH_DATA,TOKEN:dd4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZSy5', 'ulID': 'dd4a', 'tmst': 3317886431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd4a', 'time': '04:40:27.898071050', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:28.093611240, PUSH_DATA,TOKEN:34ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '34ec', 'tmst': 3318088190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ec', 'time': '04:40:28.093611240', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:28.100280761, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': 'b1be', 'tmst': 3318088561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1be', 'time': '04:40:28.100280761', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:28.110577583,PULL_RESP,TOKEN:023e, Downlink:{'downlinkId': '023e', 'uplinkId': '8e65', 'tmst': 3319619791, 'items': [{'phyPayload': 'YEYAAAIgBQCeyl0e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:28.115284681,TX_ACK,TOKEN:023e,Gateway:0001000000000002
Timestamp:04:40:28.617747545,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': 'b1be', 'tmst': 3320088561, 'items': [{'phyPayload': 'YA4AAAIgBwC9P9A0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:28.622437715,TX_ACK,TOKEN:0077,Gateway:0001000000000004
Timestamp:04:40:29.898856639, PUSH_DATA,TOKEN:f85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': 'f85a', 'tmst': 3319894580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f85a', 'time': '04:40:29.898856639', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:31.557520866, PUSH_DATA,TOKEN:07d8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '07d8', 'tmst': 3321542680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '07d8', 'time': '04:40:31.557520866', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:32.043035030,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': '07d8', 'tmst': 3322542680, 'items': [{'phyPayload': 'YBoAAAIgBQBeBMHr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:32.047778367,TX_ACK,TOKEN:0078,Gateway:0001000000000004
Timestamp:04:40:34.692389249, PUSH_DATA,TOKEN:7f6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': '7f6b', 'tmst': 3324684116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f6b', 'time': '04:40:34.692389249', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:34.695094823, PUSH_DATA,TOKEN:db0d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': 'db0d', 'tmst': 3324684453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db0d', 'time': '04:40:34.695094823', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:35.039670705, PUSH_DATA,TOKEN:99f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '99f3', 'tmst': 3325029174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f3', 'time': '04:40:35.039670705', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:35.042558670, PUSH_DATA,TOKEN:2776,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '2776', 'tmst': 3325028788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2776', 'time': '04:40:35.042558670', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:35.049796581, PUSH_DATA,TOKEN:3d5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '3d5b', 'tmst': 3325028363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d5b', 'time': '04:40:35.049796581', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:35.170065641,PULL_RESP,TOKEN:023f, Downlink:{'downlinkId': '023f', 'uplinkId': '7f6b', 'tmst': 3325684116, 'items': [{'phyPayload': 'YC8AAAIgBwD/dHAC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:35.174729824,TX_ACK,TOKEN:023f,Gateway:0001000000000002
Timestamp:04:40:35.572153091,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': '3d5b', 'tmst': 3327028363, 'items': [{'phyPayload': 'YAUAAAIgBAAGV9+0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:35.576968669,TX_ACK,TOKEN:0161,Gateway:0001000000000003
Timestamp:04:40:35.599463701, PUSH_DATA,TOKEN:62ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': '62ee', 'tmst': 3325594668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ee', 'time': '04:40:35.599463701', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:35.604732036, PUSH_DATA,TOKEN:1a5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': '1a5b', 'tmst': 3325594949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a5b', 'time': '04:40:35.604732036', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:36.834721565, PUSH_DATA,TOKEN:4876,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFOm2z', 'ulID': '4876', 'tmst': 3326825896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4876', 'time': '04:40:36.834721565', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:36.839992523, PUSH_DATA,TOKEN:a0ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFOm2z', 'ulID': 'a0ea', 'tmst': 3326826088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0ea', 'time': '04:40:36.839992523', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:38.565086126, PUSH_DATA,TOKEN:b5d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNiJ0t', 'ulID': 'b5d6', 'tmst': 3328559228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5d6', 'time': '04:40:38.565086126', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:38.570597887, PUSH_DATA,TOKEN:27bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNiJ0t', 'ulID': '27bc', 'tmst': 3328558845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27bc', 'time': '04:40:38.570597887', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:38.576596736, PUSH_DATA,TOKEN:afe8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNiJ0t', 'ulID': 'afe8', 'tmst': 3328558402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afe8', 'time': '04:40:38.576596736', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:42.791616201, PUSH_DATA,TOKEN:0546,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': '0546', 'tmst': 3332781795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0546', 'time': '04:40:42.791616201', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:42.796975612, PUSH_DATA,TOKEN:82e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': '82e0', 'tmst': 3332781990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82e0', 'time': '04:40:42.796975612', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:43.416944980, PUSH_DATA,TOKEN:53ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': '53ed', 'tmst': 3333408761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53ed', 'time': '04:40:43.416944980', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:43.422329425, PUSH_DATA,TOKEN:6383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': '6383', 'tmst': 3333408886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6383', 'time': '04:40:43.422329425', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:43.425229310, PUSH_DATA,TOKEN:467a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': '467a', 'tmst': 3333408563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '467a', 'time': '04:40:43.425229310', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:45.567156553, PUSH_DATA,TOKEN:d6c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': 'd6c6', 'tmst': 3335553399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6c6', 'time': '04:40:45.567156553', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:46.041050672,PULL_RESP,TOKEN:0240, Downlink:{'downlinkId': '0240', 'uplinkId': 'd6c6', 'tmst': 3337553399, 'items': [{'phyPayload': 'YBsAAAIgBAB7RTaK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:46.045842647,TX_ACK,TOKEN:0240,Gateway:0001000000000002
Timestamp:04:40:48.863369703, PUSH_DATA,TOKEN:66c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '66c1', 'tmst': 3338851604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66c1', 'time': '04:40:48.863369703', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:49.366401195,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': '66c1', 'tmst': 3339851604, 'items': [{'phyPayload': 'YL4AAAIgBQCCd0e6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
