spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:00:32:04.236515045, PUSH_DATA,TOKEN:6116,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQa3l7', 'ulID': '6116', 'tmst': 1299125940, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6116', 'time': '00:32:04.236515045', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:04.383389711, PUSH_DATA,TOKEN:cc2c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ObT2', 'ulID': 'cc2c', 'tmst': 1299276037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc2c', 'time': '00:32:04.383389711', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:04.385918140, PUSH_DATA,TOKEN:5c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ObT2', 'ulID': '5c98', 'tmst': 1299275807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c98', 'time': '00:32:04.385918140', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:13.935698032, PUSH_DATA,TOKEN:1ec4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsEE/t', 'ulID': '1ec4', 'tmst': 1308831556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ec4', 'time': '00:32:13.935698032', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:14.573564052, PUSH_DATA,TOKEN:9977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '9977', 'tmst': 1309469937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9977', 'time': '00:32:14.573564052', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:14.581041336, PUSH_DATA,TOKEN:15b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '15b1', 'tmst': 1309469739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '15b1', 'time': '00:32:14.581041336', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:15.098784446,PULL_RESP,TOKEN:003c, Downlink:{'downlinkId': '003c', 'uplinkId': '15b1', 'tmst': 1310469739, 'items': [{'phyPayload': 'YEcAAAIgAwDWDRk9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:32:15.103439092,TX_ACK,TOKEN:003c,Gateway:0001000000000004
Timestamp:00:32:17.768720626, PUSH_DATA,TOKEN:81f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': '81f9', 'tmst': 1312663170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f9', 'time': '00:32:17.768720626', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:18.222307920,PULL_RESP,TOKEN:024b, Downlink:{'downlinkId': '024b', 'uplinkId': '81f9', 'tmst': 1313663170, 'items': [{'phyPayload': 'YCoAAAIgBQDf9OLv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:32:18.227043867,TX_ACK,TOKEN:024b,Gateway:0001000000000001
Timestamp:00:32:19.366372108, PUSH_DATA,TOKEN:31dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPFCdI', 'ulID': '31dd', 'tmst': 1314260509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '31dd', 'time': '00:32:19.366372108', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:19.991596221, PUSH_DATA,TOKEN:9172,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': '9172', 'tmst': 1314882955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9172', 'time': '00:32:19.991596221', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:21.323929548, PUSH_DATA,TOKEN:05e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': '05e9', 'tmst': 1316220226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e9', 'time': '00:32:21.323929548', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:21.326777458, PUSH_DATA,TOKEN:c9e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': 'c9e1', 'tmst': 1316220175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9e1', 'time': '00:32:21.326777458', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:21.331293582, PUSH_DATA,TOKEN:6c56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': '6c56', 'tmst': 1316220060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c56', 'time': '00:32:21.331293582', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:23.968443155, PUSH_DATA,TOKEN:8397,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '8397', 'tmst': 1318864513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8397', 'time': '00:32:23.968443155', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:23.971395969, PUSH_DATA,TOKEN:abb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'abb2', 'tmst': 1318864359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb2', 'time': '00:32:23.971395969', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:23.976013898, PUSH_DATA,TOKEN:4028,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '4028', 'tmst': 1318864156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4028', 'time': '00:32:23.976013898', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:24.459979534,PULL_RESP,TOKEN:003d, Downlink:{'downlinkId': '003d', 'uplinkId': '4028', 'tmst': 1319864156, 'items': [{'phyPayload': 'YEkAAAIgAgDeYRNI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:32:24.464745759,TX_ACK,TOKEN:003d,Gateway:0001000000000004
Timestamp:00:32:27.083382606, PUSH_DATA,TOKEN:ec21,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNpYJ3', 'ulID': 'ec21', 'tmst': 1321979588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec21', 'time': '00:32:27.083382606', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:36.121033430, PUSH_DATA,TOKEN:f9af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': 'f9af', 'tmst': 1331014391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9af', 'time': '00:32:36.121033430', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:36.632833719,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': 'f9af', 'tmst': 1332014391, 'items': [{'phyPayload': 'YDQAAAIgBQB6UjuI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:32:36.637490987,TX_ACK,TOKEN:00cd,Gateway:0001000000000003
Timestamp:00:32:39.716149330, PUSH_DATA,TOKEN:73eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': '73eb', 'tmst': 1334610166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73eb', 'time': '00:32:39.716149330', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:39.718677997, PUSH_DATA,TOKEN:b1df,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': 'b1df', 'tmst': 1334609980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1df', 'time': '00:32:39.718677997', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:32:51.025279045, PUSH_DATA,TOKEN:4d51,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': '4d51', 'tmst': 1345915632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d51', 'time': '00:32:51.025279045', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:00.890560388, PUSH_DATA,TOKEN:dae9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': 'dae9', 'tmst': 1355786671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dae9', 'time': '00:33:00.890560388', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:01.386000156,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': 'dae9', 'tmst': 1356786671, 'items': [{'phyPayload': 'YCQAAAIgBADWcil5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:33:01.390649080,TX_ACK,TOKEN:00ce,Gateway:0001000000000003
Timestamp:00:33:02.302768230, PUSH_DATA,TOKEN:888b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': '888b', 'tmst': 1357199624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '888b', 'time': '00:33:02.302768230', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:08.196501255, PUSH_DATA,TOKEN:b904,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': 'b904', 'tmst': 1363090897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b904', 'time': '00:33:08.196501255', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:08.199171781, PUSH_DATA,TOKEN:55af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': '55af', 'tmst': 1363090509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55af', 'time': '00:33:08.199171781', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:08.205812931, PUSH_DATA,TOKEN:0354,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': '0354', 'tmst': 1363090729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0354', 'time': '00:33:08.205812931', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:09.870520114, PUSH_DATA,TOKEN:2976,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPeVsR', 'ulID': '2976', 'tmst': 1364759826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2976', 'time': '00:33:09.870520114', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:09.875834465, PUSH_DATA,TOKEN:1676,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPeVsR', 'ulID': '1676', 'tmst': 1364759682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1676', 'time': '00:33:09.875834465', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:12.195855855, PUSH_DATA,TOKEN:c809,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUjw5u', 'ulID': 'c809', 'tmst': 1367091789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c809', 'time': '00:33:12.195855855', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:12.202007770, PUSH_DATA,TOKEN:4207,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUjw5u', 'ulID': '4207', 'tmst': 1367091505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4207', 'time': '00:33:12.202007770', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:12.203806638, PUSH_DATA,TOKEN:f5bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUjw5u', 'ulID': 'f5bd', 'tmst': 1367092014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5bd', 'time': '00:33:12.203806638', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:17.521734476, PUSH_DATA,TOKEN:3ed7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': '3ed7', 'tmst': 1372417458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ed7', 'time': '00:33:17.521734476', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:17.527514219, PUSH_DATA,TOKEN:7141,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': '7141', 'tmst': 1372417203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7141', 'time': '00:33:17.527514219', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:23.506389379, PUSH_DATA,TOKEN:6454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '6454', 'tmst': 1378399731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6454', 'time': '00:33:23.506389379', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:23.512651681, PUSH_DATA,TOKEN:797a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '797a', 'tmst': 1378399949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '797a', 'time': '00:33:23.512651681', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:24.026785850,PULL_RESP,TOKEN:024c, Downlink:{'downlinkId': '024c', 'uplinkId': '6454', 'tmst': 1379399731, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:33:24.031498908,TX_ACK,TOKEN:024c,Gateway:0001000000000001
Timestamp:00:33:27.567121744, PUSH_DATA,TOKEN:ca5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': 'ca5b', 'tmst': 1382462806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca5b', 'time': '00:33:27.567121744', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:27.572859525, PUSH_DATA,TOKEN:e324,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': 'e324', 'tmst': 1382463065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e324', 'time': '00:33:27.572859525', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:34.599229812, PUSH_DATA,TOKEN:06bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '06bf', 'tmst': 1389493721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06bf', 'time': '00:33:34.599229812', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:34.605307817, PUSH_DATA,TOKEN:53b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '53b1', 'tmst': 1389493425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53b1', 'time': '00:33:34.605307817', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:35.424603223, PUSH_DATA,TOKEN:eb0d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': 'eb0d', 'tmst': 1390320947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb0d', 'time': '00:33:35.424603223', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:35.430119514, PUSH_DATA,TOKEN:1d29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': '1d29', 'tmst': 1390320814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d29', 'time': '00:33:35.430119514', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:33:35.903681516,PULL_RESP,TOKEN:003e, Downlink:{'downlinkId': '003e', 'uplinkId': 'eb0d', 'tmst': 1391320947, 'items': [{'phyPayload': 'YAoAAAIgBQAThb+Z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:33:35.908450841,TX_ACK,TOKEN:003e,Gateway:0001000000000004
