spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:03:32:25.331490039, PUSH_DATA,TOKEN:3cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8o+0', 'ulID': '3cdc', 'tmst': 3530283159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cdc', 'time': '03:32:25.331490039', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:25.831720590, PUSH_DATA,TOKEN:4ddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACn4ntA', 'ulID': '4ddf', 'tmst': 3530791164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ddf', 'time': '03:32:25.831720590', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:29.849173545, PUSH_DATA,TOKEN:c6ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': 'c6ef', 'tmst': 3534803431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ef', 'time': '03:32:29.849173545', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:30.386644124,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'c6ef', 'tmst': 3535803431, 'items': [{'phyPayload': 'YJsAAAIgBgCdILBw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:30.391322374,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:03:32:38.276432275, PUSH_DATA,TOKEN:e576,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': 'e576', 'tmst': 3543230458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e576', 'time': '03:32:38.276432275', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:38.279212951, PUSH_DATA,TOKEN:2025,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': '2025', 'tmst': 3543230339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2025', 'time': '03:32:38.279212951', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:39.283965110, PUSH_DATA,TOKEN:a6ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'a6ec', 'tmst': 3544240787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6ec', 'time': '03:32:39.283965110', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:39.286455869, PUSH_DATA,TOKEN:17b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': '17b3', 'tmst': 3544240525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17b3', 'time': '03:32:39.286455869', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:39.745996952,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '17b3', 'tmst': 3545240525, 'items': [{'phyPayload': 'YC8AAAIgAgAi0BEa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:39.750725746,TX_ACK,TOKEN:0156,Gateway:0001000000000002
Timestamp:03:32:41.716399908, PUSH_DATA,TOKEN:124e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '124e', 'tmst': 3546677008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '124e', 'time': '03:32:41.716399908', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:41.723633766, PUSH_DATA,TOKEN:96f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '96f4', 'tmst': 3546677185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96f4', 'time': '03:32:41.723633766', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:42.032469511, PUSH_DATA,TOKEN:86d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '86d4', 'tmst': 3546993387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d4', 'time': '03:32:42.032469511', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:42.162837982,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '96f4', 'tmst': 3548677185, 'items': [{'phyPayload': 'YGMAAAIgAgCQDTs4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:42.167562961,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:03:32:43.067769289, PUSH_DATA,TOKEN:aac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'aac2', 'tmst': 3548030144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac2', 'time': '03:32:43.067769289', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:43.070832252, PUSH_DATA,TOKEN:b0f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'b0f8', 'tmst': 3548029976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0f8', 'time': '03:32:43.070832252', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:43.075424194, PUSH_DATA,TOKEN:a2dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'a2dc', 'tmst': 3548029736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2dc', 'time': '03:32:43.075424194', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:43.572481870,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'a2dc', 'tmst': 3550029736, 'items': [{'phyPayload': 'YFYAAAIgBgDVCnMa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:43.577274560,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:03:32:44.732399463, PUSH_DATA,TOKEN:3c68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': '3c68', 'tmst': 3549686826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c68', 'time': '03:32:44.732399463', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:48.175456523, PUSH_DATA,TOKEN:54e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '54e1', 'tmst': 3553133126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54e1', 'time': '03:32:48.175456523', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:48.181094169, PUSH_DATA,TOKEN:2e39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '2e39', 'tmst': 3553133244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e39', 'time': '03:32:48.181094169', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:52.736543655, PUSH_DATA,TOKEN:7a05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '7a05', 'tmst': 3557689665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a05', 'time': '03:32:52.736543655', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:55.958291769, PUSH_DATA,TOKEN:a9df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IQ10', 'ulID': 'a9df', 'tmst': 3560918004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9df', 'time': '03:32:55.958291769', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:55.960515975, PUSH_DATA,TOKEN:bf2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IQ10', 'ulID': 'bf2f', 'tmst': 3560917931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2f', 'time': '03:32:55.960515975', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:55.963239192, PUSH_DATA,TOKEN:b36a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IQ10', 'ulID': 'b36a', 'tmst': 3560917770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b36a', 'time': '03:32:55.963239192', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:56.572565555, PUSH_DATA,TOKEN:f264,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': 'f264', 'tmst': 3561533001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f264', 'time': '03:32:56.572565555', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:56.577978849, PUSH_DATA,TOKEN:6294,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '6294', 'tmst': 3561533285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6294', 'time': '03:32:56.577978849', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:57.563207864, PUSH_DATA,TOKEN:409e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': '409e', 'tmst': 3562525291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '409e', 'time': '03:32:57.563207864', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:58.064166069,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '409e', 'tmst': 3563525291, 'items': [{'phyPayload': 'YEQAAAIgAQCQWVX5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:58.069055795,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:03:33:00.010553359, PUSH_DATA,TOKEN:0250,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '0250', 'tmst': 3564965602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0250', 'time': '03:33:00.010553359', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:00.537691831, PUSH_DATA,TOKEN:8945,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '8945', 'tmst': 3565498776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8945', 'time': '03:33:00.537691831', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:00.540573835, PUSH_DATA,TOKEN:7fe8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '7fe8', 'tmst': 3565498939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fe8', 'time': '03:33:00.540573835', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:01.235895395, PUSH_DATA,TOKEN:ed28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvCQV6', 'ulID': 'ed28', 'tmst': 3566194619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed28', 'time': '03:33:01.235895395', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:01.238714456, PUSH_DATA,TOKEN:8ba5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvCQV6', 'ulID': '8ba5', 'tmst': 3566194887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ba5', 'time': '03:33:01.238714456', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:01.690435647,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '8ba5', 'tmst': 3568194887, 'items': [{'phyPayload': 'YGAAAAIgAwDdWudI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:01.695144891,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:03:33:02.955872058, PUSH_DATA,TOKEN:83d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '83d4', 'tmst': 3567918980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83d4', 'time': '03:33:02.955872058', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:02.958864688, PUSH_DATA,TOKEN:702c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '702c', 'tmst': 3567918200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '702c', 'time': '03:33:02.958864688', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:02.963463306, PUSH_DATA,TOKEN:b330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': 'b330', 'tmst': 3567918616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b330', 'time': '03:33:02.963463306', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:03.405367851,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '702c', 'tmst': 3569918200, 'items': [{'phyPayload': 'YJwAAAIgAgB73ji7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:03.410108089,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:03:33:03.850896358, PUSH_DATA,TOKEN:5c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '5c66', 'tmst': 3568810611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c66', 'time': '03:33:03.850896358', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:03.858076810, PUSH_DATA,TOKEN:9a4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '9a4e', 'tmst': 3568810836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a4e', 'time': '03:33:03.858076810', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:04.314231395,PULL_RESP,TOKEN:04e4, Downlink:{'downlinkId': '04e4', 'uplinkId': '5c66', 'tmst': 3570810611, 'items': [{'phyPayload': 'YEcAAAIgBADJirSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:33:04.318911552,TX_ACK,TOKEN:04e4,Gateway:0001000000000001
Timestamp:03:33:05.723464727, PUSH_DATA,TOKEN:cafc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdlSeH', 'ulID': 'cafc', 'tmst': 3570682331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cafc', 'time': '03:33:05.723464727', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:11.318824529, PUSH_DATA,TOKEN:9ade,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '9ade', 'tmst': 3576280396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ade', 'time': '03:33:11.318824529', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:11.326459646, PUSH_DATA,TOKEN:179d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '179d', 'tmst': 3576280708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '179d', 'time': '03:33:11.326459646', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:12.591535329, PUSH_DATA,TOKEN:4b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8szn', 'ulID': '4b4d', 'tmst': 3577550422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b4d', 'time': '03:33:12.591535329', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:33:12.594229459, PUSH_DATA,TOKEN:9f8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8szn', 'ulID': '9f8b', 'tmst': 3577550573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f8b', 'time': '03:33:12.594229459', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
