spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:07:38:09.135410308,TX_ACK,TOKEN:86ce,Gateway:0001000000000001
Timestamp:07:38:11.099620580, PUSH_DATA,TOKEN:41d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '41d7', 'tmst': 1439215130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41d7', 'time': '07:38:11.099620580', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.102507352, PUSH_DATA,TOKEN:ce37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': 'ce37', 'tmst': 1439215204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce37', 'time': '07:38:11.102507352', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.104785680, PUSH_DATA,TOKEN:3347,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '3347', 'tmst': 1439215240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3347', 'time': '07:38:11.104785680', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.451653480,PULL_RESP,TOKEN:78b1, Downlink:{'downlinkId': '78b1', 'uplinkId': '41d7', 'tmst': 1440215130, 'items': [{'phyPayload': 'YGEBAAKgAQDGsAMn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:11.456326723,TX_ACK,TOKEN:78b1,Gateway:0001000000000002
Timestamp:07:38:12.839785575, PUSH_DATA,TOKEN:efcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNh0DA', 'ulID': 'efcc', 'tmst': 1440952875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efcc', 'time': '07:38:12.839785575', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:12.842319250, PUSH_DATA,TOKEN:a776,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNh0DA', 'ulID': 'a776', 'tmst': 1440952952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a776', 'time': '07:38:12.842319250', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:12.849336862, PUSH_DATA,TOKEN:222a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADNh0DA', 'ulID': '222a', 'tmst': 1440952989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '222a', 'time': '07:38:12.849336862', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:13.192108154,PULL_RESP,TOKEN:c206, Downlink:{'downlinkId': 'c206', 'uplinkId': 'efcc', 'tmst': 1441952875, 'items': [{'phyPayload': 'YJkAAAKgAQB2iILL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:13.196738481,TX_ACK,TOKEN:c206,Gateway:0001000000000002
Timestamp:07:38:14.214938640, PUSH_DATA,TOKEN:a6c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'a6c4', 'tmst': 1442329986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6c4', 'time': '07:38:14.214938640', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.219057559, PUSH_DATA,TOKEN:8cdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '8cdf', 'tmst': 1442329737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cdf', 'time': '07:38:14.219057559', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.649709463,PULL_RESP,TOKEN:14f6, Downlink:{'downlinkId': '14f6', 'uplinkId': '8cdf', 'tmst': 1443329737, 'items': [{'phyPayload': 'YAkAAAKgAQDStgKQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:14.654367923,TX_ACK,TOKEN:14f6,Gateway:0001000000000001
Timestamp:07:38:19.614267587, PUSH_DATA,TOKEN:3014,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '3014', 'tmst': 1447730218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3014', 'time': '07:38:19.614267587', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:19.616302490, PUSH_DATA,TOKEN:43fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '43fc', 'tmst': 1447730394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43fc', 'time': '07:38:19.616302490', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:19.619300842, PUSH_DATA,TOKEN:c931,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': 'c931', 'tmst': 1447729936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c931', 'time': '07:38:19.619300842', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:19.957705259,PULL_RESP,TOKEN:a095, Downlink:{'downlinkId': 'a095', 'uplinkId': '3014', 'tmst': 1448730218, 'items': [{'phyPayload': 'YHUBAAKgAQDjQBFB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:19.962365150,TX_ACK,TOKEN:a095,Gateway:0001000000000003
Timestamp:07:38:34.220987796, PUSH_DATA,TOKEN:25d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABpD4uj', 'ulID': '25d1', 'tmst': 1462333654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25d1', 'time': '07:38:34.220987796', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:34.550130605,PULL_RESP,TOKEN:7dda, Downlink:{'downlinkId': '7dda', 'uplinkId': '25d1', 'tmst': 1463333654, 'items': [{'phyPayload': 'YL0BAAKgAQBsf+3Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:34.554826021,TX_ACK,TOKEN:7dda,Gateway:0001000000000002
Timestamp:07:38:38.330278635, PUSH_DATA,TOKEN:39cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': '39cc', 'tmst': 1466446939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39cc', 'time': '07:38:38.330278635', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:38.666824102,PULL_RESP,TOKEN:9d80, Downlink:{'downlinkId': '9d80', 'uplinkId': '39cc', 'tmst': 1467446939, 'items': [{'phyPayload': 'YI0AAAKgAwAENQOA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:38.671541929,TX_ACK,TOKEN:9d80,Gateway:0001000000000002
Timestamp:07:38:41.933104038, PUSH_DATA,TOKEN:5ca5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': '5ca5', 'tmst': 1470044726, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ca5', 'time': '07:38:41.933104038', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:42.328060626,PULL_RESP,TOKEN:c75e, Downlink:{'downlinkId': 'c75e', 'uplinkId': '5ca5', 'tmst': 1471044726, 'items': [{'phyPayload': 'YN0BAAKgAQDgJ8XR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:42.332956314,TX_ACK,TOKEN:c75e,Gateway:0001000000000003
Timestamp:07:38:46.325483322, PUSH_DATA,TOKEN:ba56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'ba56', 'tmst': 1474440283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba56', 'time': '07:38:46.325483322', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.327987432, PUSH_DATA,TOKEN:8983,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '8983', 'tmst': 1474440712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8983', 'time': '07:38:46.327987432', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.694121837,PULL_RESP,TOKEN:cf72, Downlink:{'downlinkId': 'cf72', 'uplinkId': '8983', 'tmst': 1475440712, 'items': [{'phyPayload': 'YCwBAAKgAQD19LP1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:46.698789119,TX_ACK,TOKEN:cf72,Gateway:0001000000000002
Timestamp:07:38:46.720712184, PUSH_DATA,TOKEN:87fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': '87fb', 'tmst': 1474834090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87fb', 'time': '07:38:46.720712184', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.723225355, PUSH_DATA,TOKEN:87c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': '87c5', 'tmst': 1474834263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c5', 'time': '07:38:46.723225355', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:47.063814878,PULL_RESP,TOKEN:f4ff, Downlink:{'downlinkId': 'f4ff', 'uplinkId': '87c5', 'tmst': 1475834263, 'items': [{'phyPayload': 'YFQBAAKgAQD+KwFw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:47.068500757,TX_ACK,TOKEN:f4ff,Gateway:0001000000000001
Timestamp:07:38:48.140439510, PUSH_DATA,TOKEN:ae62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': 'ae62', 'tmst': 1476248551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae62', 'time': '07:38:48.140439510', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:48.515127897,PULL_RESP,TOKEN:79bb, Downlink:{'downlinkId': '79bb', 'uplinkId': 'ae62', 'tmst': 1477248551, 'items': [{'phyPayload': 'YGMAAAKgAACJl8yE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:48.519920825,TX_ACK,TOKEN:79bb,Gateway:0001000000000001
Timestamp:07:38:50.194905757, PUSH_DATA,TOKEN:d199,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': 'd199', 'tmst': 1478310577, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd199', 'time': '07:38:50.194905757', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.487864017, PUSH_DATA,TOKEN:734b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '734b', 'tmst': 1478601358, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '734b', 'time': '07:38:50.487864017', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.490858078, PUSH_DATA,TOKEN:4945,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '4945', 'tmst': 1478601502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4945', 'time': '07:38:50.490858078', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.493509292, PUSH_DATA,TOKEN:1fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '1fc3', 'tmst': 1478601599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc3', 'time': '07:38:50.493509292', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.541674137,PULL_RESP,TOKEN:747a, Downlink:{'downlinkId': '747a', 'uplinkId': 'd199', 'tmst': 1479310577, 'items': [{'phyPayload': 'YDkAAAKgAgCVsddz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:50.546332597,TX_ACK,TOKEN:747a,Gateway:0001000000000002
Timestamp:07:38:50.833758354,PULL_RESP,TOKEN:7679, Downlink:{'downlinkId': '7679', 'uplinkId': '734b', 'tmst': 1479601358, 'items': [{'phyPayload': 'YBUAAAKgAQDr9MfQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:50.838470220,TX_ACK,TOKEN:7679,Gateway:0001000000000003
Timestamp:07:38:52.103466510, PUSH_DATA,TOKEN:112a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': '112a', 'tmst': 1480215019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '112a', 'time': '07:38:52.103466510', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:52.457377910,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': '112a', 'tmst': 1481215019, 'items': [{'phyPayload': 'YCYBAAKgAQCd5Hfi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:52.462126731,TX_ACK,TOKEN:032b,Gateway:0001000000000001
Timestamp:07:38:53.011168241, PUSH_DATA,TOKEN:47bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '47bc', 'tmst': 1481127529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47bc', 'time': '07:38:53.011168241', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:53.363643169,PULL_RESP,TOKEN:c589, Downlink:{'downlinkId': 'c589', 'uplinkId': '47bc', 'tmst': 1482127529, 'items': [{'phyPayload': 'YMoAAAKgAQAoYp7k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:53.368400812,TX_ACK,TOKEN:c589,Gateway:0001000000000002
Timestamp:07:38:53.998856782, PUSH_DATA,TOKEN:43a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTL1r', 'ulID': '43a3', 'tmst': 1482107400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43a3', 'time': '07:38:53.998856782', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:54.355515956,PULL_RESP,TOKEN:1d60, Downlink:{'downlinkId': '1d60', 'uplinkId': '43a3', 'tmst': 1483107400, 'items': [{'phyPayload': 'YM4BAAKgAQAvRAa4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:54.360231399,TX_ACK,TOKEN:1d60,Gateway:0001000000000002
Timestamp:07:38:59.716308593, PUSH_DATA,TOKEN:b426,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': 'b426', 'tmst': 1487829399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b426', 'time': '07:38:59.716308593', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:59.718612432, PUSH_DATA,TOKEN:fa63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': 'fa63', 'tmst': 1487829079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa63', 'time': '07:38:59.718612432', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:00.063913345,PULL_RESP,TOKEN:5175, Downlink:{'downlinkId': '5175', 'uplinkId': 'b426', 'tmst': 1488829399, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:00.068610429,TX_ACK,TOKEN:5175,Gateway:0001000000000003
Timestamp:07:39:01.716604709, PUSH_DATA,TOKEN:88cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '88cb', 'tmst': 1489831911, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88cb', 'time': '07:39:01.716604709', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:01.724571466, PUSH_DATA,TOKEN:fcf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': 'fcf9', 'tmst': 1489831743, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf9', 'time': '07:39:01.724571466', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
