spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:06:44:35.999903678,PULL_RESP,TOKEN:65d7, Downlink:{'downlinkId': '65d7', 'uplinkId': '3f9a', 'tmst': 227380912, 'items': [{'phyPayload': 'YKABAAKgBADlIbxn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:36.004608631,TX_ACK,TOKEN:65d7,Gateway:0001000000000001
Timestamp:06:44:36.159020185,PULL_RESP,TOKEN:4821, Downlink:{'downlinkId': '4821', 'uplinkId': '6c06', 'tmst': 227547690, 'items': [{'phyPayload': 'YI4BAAKgAwC+riUP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:36.163719177,TX_ACK,TOKEN:4821,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:36.164426326,PULL_RESP,TOKEN:4821, Downlink:{'downlinkId': '4821', 'uplinkId': '6c06', 'tmst': 228547690, 'items': [{'phyPayload': 'YI4BAAKgAwC+riUP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:36.169049024,TX_ACK,TOKEN:4821,Gateway:0001000000000001
Timestamp:06:44:37.005740165, PUSH_DATA,TOKEN:bc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': 'bc23', 'tmst': 227737497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc23', 'time': '06:44:37.005740165', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:37.044497013, PUSH_DATA,TOKEN:c9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': 'c9fc', 'tmst': 227770281, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9fc', 'time': '06:44:37.044497013', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:37.351735353,PULL_RESP,TOKEN:fc66, Downlink:{'downlinkId': 'fc66', 'uplinkId': 'bc23', 'tmst': 228737497, 'items': [{'phyPayload': 'YOYAAAKgAwDLCAoL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:37.356541395,TX_ACK,TOKEN:fc66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:37.358654260,PULL_RESP,TOKEN:fc66, Downlink:{'downlinkId': 'fc66', 'uplinkId': 'bc23', 'tmst': 229737497, 'items': [{'phyPayload': 'YOYAAAKgAwDLCAoL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:37.363458633,TX_ACK,TOKEN:fc66,Gateway:0001000000000001
Timestamp:06:44:37.365618228,PULL_RESP,TOKEN:aeb7, Downlink:{'downlinkId': 'aeb7', 'uplinkId': 'c9fc', 'tmst': 228770281, 'items': [{'phyPayload': 'YOoAAAKgBgAo1BHU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:37.370762109,TX_ACK,TOKEN:aeb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:37.371918201,PULL_RESP,TOKEN:aeb7, Downlink:{'downlinkId': 'aeb7', 'uplinkId': 'c9fc', 'tmst': 229770281, 'items': [{'phyPayload': 'YOoAAAKgBgAo1BHU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:37.376645326,TX_ACK,TOKEN:aeb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:37.532163858, PUSH_DATA,TOKEN:e9ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': 'e9ce', 'tmst': 228260619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ce', 'time': '06:44:37.532163858', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:37.864084005,PULL_RESP,TOKEN:fd44, Downlink:{'downlinkId': 'fd44', 'uplinkId': 'e9ce', 'tmst': 229260619, 'items': [{'phyPayload': 'YMsAAAKgBAC4z5hz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:37.868807792,TX_ACK,TOKEN:fd44,Gateway:0001000000000001
Timestamp:06:44:39.399610757, PUSH_DATA,TOKEN:3642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': '3642', 'tmst': 230129906, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3642', 'time': '06:44:39.399610757', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:39.754393815,PULL_RESP,TOKEN:a021, Downlink:{'downlinkId': 'a021', 'uplinkId': '3642', 'tmst': 231129906, 'items': [{'phyPayload': 'YPsAAAKgBgCQYC61', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:39.759164571,TX_ACK,TOKEN:a021,Gateway:0001000000000001
Timestamp:06:44:41.648857116, PUSH_DATA,TOKEN:56cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': '56cc', 'tmst': 232373876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56cc', 'time': '06:44:41.648857116', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:42.005159854,PULL_RESP,TOKEN:3598, Downlink:{'downlinkId': '3598', 'uplinkId': '56cc', 'tmst': 233373876, 'items': [{'phyPayload': 'YNYBAAKgAQAKDI6H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:42.010094165,TX_ACK,TOKEN:3598,Gateway:0001000000000001
Timestamp:06:44:42.518181324, PUSH_DATA,TOKEN:b89e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': 'b89e', 'tmst': 233244322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89e', 'time': '06:44:42.518181324', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:42.882613897,PULL_RESP,TOKEN:be64, Downlink:{'downlinkId': 'be64', 'uplinkId': 'b89e', 'tmst': 234244322, 'items': [{'phyPayload': 'YBEAAAKgAgAwJqqF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:42.887459039,TX_ACK,TOKEN:be64,Gateway:0001000000000001
Timestamp:06:44:44.247198104, PUSH_DATA,TOKEN:38bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAActai3', 'ulID': '38bc', 'tmst': 234973315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38bc', 'time': '06:44:44.247198104', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:44.353744029, PUSH_DATA,TOKEN:e1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': 'e1b5', 'tmst': 235084277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b5', 'time': '06:44:44.353744029', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:44.573980808,PULL_RESP,TOKEN:d4d2, Downlink:{'downlinkId': 'd4d2', 'uplinkId': '38bc', 'tmst': 235973315, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:44.578647613,TX_ACK,TOKEN:d4d2,Gateway:0001000000000001
Timestamp:06:44:44.695799827,PULL_RESP,TOKEN:61d4, Downlink:{'downlinkId': '61d4', 'uplinkId': 'e1b5', 'tmst': 236084277, 'items': [{'phyPayload': 'YKoBAAKgBABbcBbu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:44.700570344,TX_ACK,TOKEN:61d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:44.702059507,PULL_RESP,TOKEN:61d4, Downlink:{'downlinkId': '61d4', 'uplinkId': 'e1b5', 'tmst': 237084277, 'items': [{'phyPayload': 'YKoBAAKgBABbcBbu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:44.706868886,TX_ACK,TOKEN:61d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:45.410651922, PUSH_DATA,TOKEN:dfcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': 'dfcf', 'tmst': 236137794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcf', 'time': '06:44:45.410651922', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:45.765007257,PULL_RESP,TOKEN:7e31, Downlink:{'downlinkId': '7e31', 'uplinkId': 'dfcf', 'tmst': 237137794, 'items': [{'phyPayload': 'YCYAAAKgBgCB44i3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:45.769737482,TX_ACK,TOKEN:7e31,Gateway:0001000000000001
Timestamp:06:44:46.609134197, PUSH_DATA,TOKEN:2ec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': '2ec1', 'tmst': 237335454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec1', 'time': '06:44:46.609134197', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:46.957649946,PULL_RESP,TOKEN:8741, Downlink:{'downlinkId': '8741', 'uplinkId': '2ec1', 'tmst': 238335454, 'items': [{'phyPayload': 'YMsAAAKgBQB4AaH3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:46.962492227,TX_ACK,TOKEN:8741,Gateway:0001000000000001
Timestamp:06:44:47.837288618, PUSH_DATA,TOKEN:2c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '2c87', 'tmst': 238562658, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c87', 'time': '06:44:47.837288618', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:47.855063199, PUSH_DATA,TOKEN:31bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CH26', 'ulID': '31bc', 'tmst': 238583615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bc', 'time': '06:44:47.855063199', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:48.196672201,PULL_RESP,TOKEN:0ea1, Downlink:{'downlinkId': '0ea1', 'uplinkId': '2c87', 'tmst': 239562658, 'items': [{'phyPayload': 'YBoAAAKgAgB1Mt6J', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:48.201372385,TX_ACK,TOKEN:0ea1,Gateway:0001000000000001
Timestamp:06:44:48.204172611,PULL_RESP,TOKEN:14b7, Downlink:{'downlinkId': '14b7', 'uplinkId': '31bc', 'tmst': 239583615, 'items': [{'phyPayload': 'YOIAAAKgAgDlBnUS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:48.208897590,TX_ACK,TOKEN:14b7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:48.210561037,PULL_RESP,TOKEN:14b7, Downlink:{'downlinkId': '14b7', 'uplinkId': '31bc', 'tmst': 240583615, 'items': [{'phyPayload': 'YOIAAAKgAgDlBnUS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:48.216755867,TX_ACK,TOKEN:14b7,Gateway:0001000000000001
Timestamp:06:44:48.221803426, PUSH_DATA,TOKEN:575a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWVVMW', 'ulID': '575a', 'tmst': 238953299, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575a', 'time': '06:44:48.221803426', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:48.318193912, PUSH_DATA,TOKEN:7713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADC8hPZ', 'ulID': '7713', 'tmst': 239047532, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7713', 'time': '06:44:48.318193912', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:48.588598489,PULL_RESP,TOKEN:c4b8, Downlink:{'downlinkId': 'c4b8', 'uplinkId': '575a', 'tmst': 239953299, 'items': [{'phyPayload': 'YIUAAAKgAgB8k+FY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:48.593326091,TX_ACK,TOKEN:c4b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:48.594245672,PULL_RESP,TOKEN:c4b8, Downlink:{'downlinkId': 'c4b8', 'uplinkId': '575a', 'tmst': 240953299, 'items': [{'phyPayload': 'YIUAAAKgAgB8k+FY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:48.599020481,TX_ACK,TOKEN:c4b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:48.639006137,PULL_RESP,TOKEN:6ef9, Downlink:{'downlinkId': '6ef9', 'uplinkId': '7713', 'tmst': 240047532, 'items': [{'phyPayload': 'YMoBAAKgBABFK410', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:48.643854141,TX_ACK,TOKEN:6ef9,Gateway:0001000000000001
Timestamp:06:44:51.263905525, PUSH_DATA,TOKEN:0f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '0f35', 'tmst': 241990638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f35', 'time': '06:44:51.263905525', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:51.617194175,PULL_RESP,TOKEN:03dd, Downlink:{'downlinkId': '03dd', 'uplinkId': '0f35', 'tmst': 242990638, 'items': [{'phyPayload': 'YEwAAAKgBgAIt685', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:51.622132301,TX_ACK,TOKEN:03dd,Gateway:0001000000000001
Timestamp:06:44:52.502803325, PUSH_DATA,TOKEN:69f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': '69f9', 'tmst': 243227484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f9', 'time': '06:44:52.502803325', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:52.855985879,PULL_RESP,TOKEN:67e0, Downlink:{'downlinkId': '67e0', 'uplinkId': '69f9', 'tmst': 244227484, 'items': [{'phyPayload': 'YPAAAAKgBQBK61cJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:52.860701799,TX_ACK,TOKEN:67e0,Gateway:0001000000000001
Timestamp:06:44:53.220730304, PUSH_DATA,TOKEN:039f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '039f', 'tmst': 243951633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '039f', 'time': '06:44:53.220730304', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:53.318377733, PUSH_DATA,TOKEN:3b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': '3b59', 'tmst': 244050606, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b59', 'time': '06:44:53.318377733', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:44:53.571964502,PULL_RESP,TOKEN:062c, Downlink:{'downlinkId': '062c', 'uplinkId': '039f', 'tmst': 244951633, 'items': [{'phyPayload': 'YJsAAAKgBQDNtY/M', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:53.576715946,TX_ACK,TOKEN:062c,Gateway:0001000000000001
Timestamp:06:44:53.653501510,PULL_RESP,TOKEN:2c0b, Downlink:{'downlinkId': '2c0b', 'uplinkId': '3b59', 'tmst': 245050606, 'items': [{'phyPayload': 'YJIAAAKgBgARRtYL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:53.658198833,TX_ACK,TOKEN:2c0b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:44:53.658956527,PULL_RESP,TOKEN:2c0b, Downlink:{'downlinkId': '2c0b', 'uplinkId': '3b59', 'tmst': 246050606, 'items': [{'phyPayload': 'YJIAAAKgBgARRtYL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:44:53.663579940,TX_ACK,TOKEN:2c0b,Gateway:0001000000000001
