spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:17:39:04.666064500, PUSH_DATA,TOKEN:4c6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD0+tr', 'ulID': '4c6e', 'tmst': 2632387728, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c6e', 'time': '17:39:04.666064500', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.673948287, PUSH_DATA,TOKEN:8047,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD0+tr', 'ulID': '8047', 'tmst': 2632387869, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8047', 'time': '17:39:04.673948287', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.713272094, PUSH_DATA,TOKEN:3b85,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA07e0T', 'ulID': '3b85', 'tmst': 2632437928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b85', 'time': '17:39:04.713272094', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:04.722056865, PUSH_DATA,TOKEN:0e85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA07e0T', 'ulID': '0e85', 'tmst': 2632437735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e85', 'time': '17:39:04.722056865', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:06.599125623, PUSH_DATA,TOKEN:7786,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEV22X', 'ulID': '7786', 'tmst': 2634320953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7786', 'time': '17:39:06.599125623', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:06.601931095, PUSH_DATA,TOKEN:66e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEV22X', 'ulID': '66e6', 'tmst': 2634320802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66e6', 'time': '17:39:06.601931095', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:06.950992822,PULL_RESP,TOKEN:ff02, Downlink:{'downlinkId': 'ff02', 'uplinkId': '7786', 'tmst': 2635320953, 'items': [{'phyPayload': 'YMgBAAKgBQDH20e5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:06.955710411,TX_ACK,TOKEN:ff02,Gateway:0001000000000001
Timestamp:17:39:07.771459817, PUSH_DATA,TOKEN:25fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9QmTv', 'ulID': '25fb', 'tmst': 2635495582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25fb', 'time': '17:39:07.771459817', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:07.779713630, PUSH_DATA,TOKEN:d1cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9QmTv', 'ulID': 'd1cc', 'tmst': 2635495788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1cc', 'time': '17:39:07.779713630', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:08.036660671, PUSH_DATA,TOKEN:e7b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+9xC', 'ulID': 'e7b7', 'tmst': 2635752623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7b7', 'time': '17:39:08.036660671', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:08.039585590, PUSH_DATA,TOKEN:26da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+9xC', 'ulID': '26da', 'tmst': 2635752571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26da', 'time': '17:39:08.039585590', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:08.496469974, PUSH_DATA,TOKEN:e13d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EvBd', 'ulID': 'e13d', 'tmst': 2636211267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e13d', 'time': '17:39:08.496469974', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:10.734397172, PUSH_DATA,TOKEN:3715,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': '3715', 'tmst': 2638454862, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3715', 'time': '17:39:10.734397172', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:10.739415884, PUSH_DATA,TOKEN:2130,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': '2130', 'tmst': 2638455009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2130', 'time': '17:39:10.739415884', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:10.983960390, PUSH_DATA,TOKEN:5537,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': '5537', 'tmst': 2638704753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5537', 'time': '17:39:10.983960390', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:10.986958742, PUSH_DATA,TOKEN:98a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': '98a1', 'tmst': 2638704907, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a1', 'time': '17:39:10.986958742', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:11.073971748,PULL_RESP,TOKEN:47e9, Downlink:{'downlinkId': '47e9', 'uplinkId': '3715', 'tmst': 2639454862, 'items': [{'phyPayload': 'YO4AAAKgAgDEKU0K', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:11.078629493,TX_ACK,TOKEN:47e9,Gateway:0001000000000002
Timestamp:17:39:11.335160255,PULL_RESP,TOKEN:10d1, Downlink:{'downlinkId': '10d1', 'uplinkId': '5537', 'tmst': 2639704753, 'items': [{'phyPayload': 'YB8AAAKgCQAk9iDr', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:11.339824438,TX_ACK,TOKEN:10d1,Gateway:0001000000000002
Timestamp:17:39:12.046402931, PUSH_DATA,TOKEN:e9e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': 'e9e1', 'tmst': 2639770356, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9e1', 'time': '17:39:12.046402931', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:12.052132368, PUSH_DATA,TOKEN:9df7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '9df7', 'tmst': 2639770295, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9df7', 'time': '17:39:12.052132368', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:12.054643869, PUSH_DATA,TOKEN:668d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '668d', 'tmst': 2639770381, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '668d', 'time': '17:39:12.054643869', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:12.380910396,PULL_RESP,TOKEN:75e7, Downlink:{'downlinkId': '75e7', 'uplinkId': 'e9e1', 'tmst': 2640770356, 'items': [{'phyPayload': 'YDUAAAKgBwDFDoyM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:12.385653495,TX_ACK,TOKEN:75e7,Gateway:0001000000000003
Timestamp:17:39:13.462594270, PUSH_DATA,TOKEN:13b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lYE+', 'ulID': '13b8', 'tmst': 2641180482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13b8', 'time': '17:39:13.462594270', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:13.837501049,PULL_RESP,TOKEN:b73a, Downlink:{'downlinkId': 'b73a', 'uplinkId': '13b8', 'tmst': 2642180482, 'items': [{'phyPayload': 'YA0AAAKgBAAFqsn2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:13.842237472,TX_ACK,TOKEN:b73a,Gateway:0001000000000003
Timestamp:17:39:14.019362211, PUSH_DATA,TOKEN:c339,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQgpf3', 'ulID': 'c339', 'tmst': 2641737717, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c339', 'time': '17:39:14.019362211', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.022260427, PUSH_DATA,TOKEN:059a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQgpf3', 'ulID': '059a', 'tmst': 2641737471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '059a', 'time': '17:39:14.022260427', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.024643182, PUSH_DATA,TOKEN:b394,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQgpf3', 'ulID': 'b394', 'tmst': 2641737904, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b394', 'time': '17:39:14.024643182', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.169739723, PUSH_DATA,TOKEN:4b2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAphw7g', 'ulID': '4b2b', 'tmst': 2641888879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b2b', 'time': '17:39:14.169739723', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.294899702, PUSH_DATA,TOKEN:752c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '752c', 'tmst': 2642018191, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '752c', 'time': '17:39:14.294899702', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.297448873, PUSH_DATA,TOKEN:69ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '69ac', 'tmst': 2642018274, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69ac', 'time': '17:39:14.297448873', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.306358098, PUSH_DATA,TOKEN:418a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '418a', 'tmst': 2642017968, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418a', 'time': '17:39:14.306358098', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.351785421,PULL_RESP,TOKEN:0f6f, Downlink:{'downlinkId': '0f6f', 'uplinkId': '059a', 'tmst': 2642737471, 'items': [{'phyPayload': 'YKkBAAKgBwAfm6RE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:14.356503009,TX_ACK,TOKEN:0f6f,Gateway:0001000000000001
Timestamp:17:39:14.543164730, PUSH_DATA,TOKEN:dd97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkKU4r', 'ulID': 'dd97', 'tmst': 2642265787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd97', 'time': '17:39:14.543164730', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.570209264, PUSH_DATA,TOKEN:c175,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzJ0CU', 'ulID': 'c175', 'tmst': 2642290485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c175', 'time': '17:39:14.570209264', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.573465585, PUSH_DATA,TOKEN:3867,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzJ0CU', 'ulID': '3867', 'tmst': 2642290684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3867', 'time': '17:39:14.573465585', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.906046152, PUSH_DATA,TOKEN:8e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOkPQH', 'ulID': '8e21', 'tmst': 2642627467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e21', 'time': '17:39:14.906046152', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:14.910773038, PUSH_DATA,TOKEN:482b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOkPQH', 'ulID': '482b', 'tmst': 2642627675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '482b', 'time': '17:39:14.910773038', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:15.256293058,PULL_RESP,TOKEN:b9b1, Downlink:{'downlinkId': 'b9b1', 'uplinkId': '8e21', 'tmst': 2643627467, 'items': [{'phyPayload': 'YO8BAAKgBQD+Zd9V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:39:15.260913610,TX_ACK,TOKEN:b9b1,Gateway:0001000000000002
Timestamp:17:39:15.498300552, PUSH_DATA,TOKEN:18ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEXWWB', 'ulID': '18ae', 'tmst': 2643222532, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ae', 'time': '17:39:15.498300552', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:15.501198291, PUSH_DATA,TOKEN:b96b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEXWWB', 'ulID': 'b96b', 'tmst': 2643222425, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b96b', 'time': '17:39:15.501198291', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:15.506106376, PUSH_DATA,TOKEN:8bcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEXWWB', 'ulID': '8bcc', 'tmst': 2643222495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bcc', 'time': '17:39:15.506106376', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:15.561765193, PUSH_DATA,TOKEN:234e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGmYWV', 'ulID': '234e', 'tmst': 2643282294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '234e', 'time': '17:39:15.561765193', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:15.563905239, PUSH_DATA,TOKEN:05d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGmYWV', 'ulID': '05d7', 'tmst': 2643282182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05d7', 'time': '17:39:15.563905239', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:17.139056682, PUSH_DATA,TOKEN:e20a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': 'e20a', 'tmst': 2644861592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e20a', 'time': '17:39:17.139056682', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:17.141626596, PUSH_DATA,TOKEN:712d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '712d', 'tmst': 2644861969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '712d', 'time': '17:39:17.141626596', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:17.149233102, PUSH_DATA,TOKEN:36e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB82vWJ', 'ulID': '36e6', 'tmst': 2644861863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36e6', 'time': '17:39:17.149233102', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:39:18.757378101, PUSH_DATA,TOKEN:939b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '939b', 'tmst': 2646473874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '939b', 'time': '17:39:18.757378101', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
