spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:11:45:15.929438829, PUSH_DATA,TOKEN:fcd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc0uPW', 'ulID': 'fcd3', 'tmst': 85485460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcd3', 'time': '11:45:15.929438829', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:15.934102296, PUSH_DATA,TOKEN:5c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc0uPW', 'ulID': '5c4c', 'tmst': 85485188, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c4c', 'time': '11:45:15.934102296', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:15.939611673, PUSH_DATA,TOKEN:980c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc0uPW', 'ulID': '980c', 'tmst': 85484762, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '980c', 'time': '11:45:15.939611673', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:23.069288015, PUSH_DATA,TOKEN:ac6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': 'ac6a', 'tmst': 92622288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac6a', 'time': '11:45:23.069288015', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:23.074220657, PUSH_DATA,TOKEN:5893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': '5893', 'tmst': 92621883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5893', 'time': '11:45:23.074220657', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:23.166550874, PUSH_DATA,TOKEN:7d07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2smpk', 'ulID': '7d07', 'tmst': 92712391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d07', 'time': '11:45:23.166550874', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:24.909709930, PUSH_DATA,TOKEN:0c6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '0c6d', 'tmst': 94462663, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c6d', 'time': '11:45:24.909709930', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:24.911900758, PUSH_DATA,TOKEN:09a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '09a9', 'tmst': 94462258, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a9', 'time': '11:45:24.911900758', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:25.262204408,PULL_RESP,TOKEN:6aea, Downlink:{'downlinkId': '6aea', 'uplinkId': '09a9', 'tmst': 95462258, 'items': [{'phyPayload': 'YG8AAAKgAADgnkMw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:25.267131328,TX_ACK,TOKEN:6aea,Gateway:0001000000000001
Timestamp:11:45:26.615065336, PUSH_DATA,TOKEN:d4f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTRxv', 'ulID': 'd4f0', 'tmst': 96163759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4f0', 'time': '11:45:26.615065336', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:26.617207288, PUSH_DATA,TOKEN:5f1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXTRxv', 'ulID': '5f1c', 'tmst': 96164130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f1c', 'time': '11:45:26.617207288', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:27.983354091, PUSH_DATA,TOKEN:2c3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '2c3b', 'tmst': 97538464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c3b', 'time': '11:45:27.983354091', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:27.986115694, PUSH_DATA,TOKEN:b488,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': 'b488', 'tmst': 97538373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b488', 'time': '11:45:27.986115694', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:28.320391893,PULL_RESP,TOKEN:c415, Downlink:{'downlinkId': 'c415', 'uplinkId': 'b488', 'tmst': 98538373, 'items': [{'phyPayload': 'YDsBAAKgAQCGOG+u', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:28.325214624,TX_ACK,TOKEN:c415,Gateway:0001000000000003
Timestamp:11:45:28.682048559, PUSH_DATA,TOKEN:874c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABBvkX1', 'ulID': '874c', 'tmst': 98235066, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '874c', 'time': '11:45:28.682048559', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:28.684072017, PUSH_DATA,TOKEN:949e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABBvkX1', 'ulID': '949e', 'tmst': 98235313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '949e', 'time': '11:45:28.684072017', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:31.175294876, PUSH_DATA,TOKEN:faef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': 'faef', 'tmst': 100730248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faef', 'time': '11:45:31.175294876', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:31.181938648, PUSH_DATA,TOKEN:fa06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': 'fa06', 'tmst': 100730214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa06', 'time': '11:45:31.181938648', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:31.184653997, PUSH_DATA,TOKEN:5c03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': '5c03', 'tmst': 100730134, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c03', 'time': '11:45:31.184653997', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:31.601298332,PULL_RESP,TOKEN:9695, Downlink:{'downlinkId': '9695', 'uplinkId': '5c03', 'tmst': 101730134, 'items': [{'phyPayload': 'YKQBAAKgAQDHofQS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:31.606082439,TX_ACK,TOKEN:9695,Gateway:0001000000000003
Timestamp:11:45:39.691544771, PUSH_DATA,TOKEN:403f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': '403f', 'tmst': 109245745, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '403f', 'time': '11:45:39.691544771', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:39.693941831, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': 'a07e', 'tmst': 109245646, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a07e', 'time': '11:45:39.693941831', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:40.041347026,PULL_RESP,TOKEN:b6b1, Downlink:{'downlinkId': 'b6b1', 'uplinkId': 'a07e', 'tmst': 110245646, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:40.046095371,TX_ACK,TOKEN:b6b1,Gateway:0001000000000003
Timestamp:11:45:46.368607997, PUSH_DATA,TOKEN:b9d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': 'b9d3', 'tmst': 115917566, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d3', 'time': '11:45:46.368607997', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:46.371497631, PUSH_DATA,TOKEN:5540,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': '5540', 'tmst': 115918115, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5540', 'time': '11:45:46.371497631', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:46.708492994,PULL_RESP,TOKEN:291b, Downlink:{'downlinkId': '291b', 'uplinkId': 'b9d3', 'tmst': 116917566, 'items': [{'phyPayload': 'YL0AAAKgAAAntG0a', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:46.713308572,TX_ACK,TOKEN:291b,Gateway:0001000000000001
Timestamp:11:45:49.148623704, PUSH_DATA,TOKEN:3299,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': '3299', 'tmst': 118700560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3299', 'time': '11:45:49.148623704', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:09.988372564, PUSH_DATA,TOKEN:9f90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': '9f90', 'tmst': 139543676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f90', 'time': '11:46:09.988372564', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:10.435235023,PULL_RESP,TOKEN:2ff2, Downlink:{'downlinkId': '2ff2', 'uplinkId': '9f90', 'tmst': 140543676, 'items': [{'phyPayload': 'YDoBAAKgAQDWmYv7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:10.439934015,TX_ACK,TOKEN:2ff2,Gateway:0001000000000003
Timestamp:11:46:11.377981185, PUSH_DATA,TOKEN:d1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQ6Up', 'ulID': 'd1f4', 'tmst': 140925149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f4', 'time': '11:46:11.377981185', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:14.965493679, PUSH_DATA,TOKEN:d0f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq0rG', 'ulID': 'd0f0', 'tmst': 144515718, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0f0', 'time': '11:46:14.965493679', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:14.968686103, PUSH_DATA,TOKEN:deaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq0rG', 'ulID': 'deaf', 'tmst': 144515939, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deaf', 'time': '11:46:14.968686103', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:15.253269195, PUSH_DATA,TOKEN:f510,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': 'f510', 'tmst': 144807061, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f510', 'time': '11:46:15.253269195', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:20.299639225, PUSH_DATA,TOKEN:43e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlELTu', 'ulID': '43e9', 'tmst': 149846280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43e9', 'time': '11:46:20.299639225', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:21.085597515, PUSH_DATA,TOKEN:5c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': '5c43', 'tmst': 150640762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c43', 'time': '11:46:21.085597515', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:21.421873331,PULL_RESP,TOKEN:bab9, Downlink:{'downlinkId': 'bab9', 'uplinkId': '5c43', 'tmst': 151640762, 'items': [{'phyPayload': 'YOYAAAKgAQAo6R9l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:21.426682472,TX_ACK,TOKEN:bab9,Gateway:0001000000000001
Timestamp:11:46:21.775459766, PUSH_DATA,TOKEN:b11b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnky4b', 'ulID': 'b11b', 'tmst': 151324370, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b11b', 'time': '11:46:21.775459766', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:21.778461694, PUSH_DATA,TOKEN:f2c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnky4b', 'ulID': 'f2c9', 'tmst': 151324009, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2c9', 'time': '11:46:21.778461694', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:22.114483118,PULL_RESP,TOKEN:69dd, Downlink:{'downlinkId': '69dd', 'uplinkId': 'f2c9', 'tmst': 152324009, 'items': [{'phyPayload': 'YLUBAAKgAADj9+mI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:22.119133710,TX_ACK,TOKEN:69dd,Gateway:0001000000000002
Timestamp:11:46:22.472425460, PUSH_DATA,TOKEN:ba25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': 'ba25', 'tmst': 152021344, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba25', 'time': '11:46:22.472425460', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:22.474771976, PUSH_DATA,TOKEN:2198,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': '2198', 'tmst': 152021596, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2198', 'time': '11:46:22.474771976', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:22.818086624,PULL_RESP,TOKEN:28d8, Downlink:{'downlinkId': '28d8', 'uplinkId': 'ba25', 'tmst': 153021344, 'items': [{'phyPayload': 'YLcAAAKgAADxZpwg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:22.822825670,TX_ACK,TOKEN:28d8,Gateway:0001000000000001
Timestamp:11:46:24.640227079, PUSH_DATA,TOKEN:f8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': 'f8f8', 'tmst': 154193687, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f8', 'time': '11:46:24.640227079', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:24.642887115, PUSH_DATA,TOKEN:9698,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': '9698', 'tmst': 154193172, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9698', 'time': '11:46:24.642887115', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:26.447039127, PUSH_DATA,TOKEN:8867,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': '8867', 'tmst': 156001391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8867', 'time': '11:46:26.447039127', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:46:26.799806118,PULL_RESP,TOKEN:3e98, Downlink:{'downlinkId': '3e98', 'uplinkId': '8867', 'tmst': 157001391, 'items': [{'phyPayload': 'YNUAAAKgAABrdNjo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:46:26.804502010,TX_ACK,TOKEN:3e98,Gateway:0001000000000002
