spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:21:28:57.704138994,TX_ACK,TOKEN:c122,Gateway:0001000000000001
Timestamp:21:29:00.789181709, PUSH_DATA,TOKEN:2b99,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADTFjb7', 'ulID': '2b99', 'tmst': 3543611675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b99', 'time': '21:29:00.789181709', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:00.792920589, PUSH_DATA,TOKEN:2037,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADTFjb7', 'ulID': '2037', 'tmst': 3543611367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2037', 'time': '21:29:00.792920589', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:02.399891853, PUSH_DATA,TOKEN:c2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': 'c2cc', 'tmst': 3545219940, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2cc', 'time': '21:29:02.399891853', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:02.477815151, PUSH_DATA,TOKEN:fd1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnf7br', 'ulID': 'fd1e', 'tmst': 3545299654, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd1e', 'time': '21:29:02.477815151', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:02.545338869, PUSH_DATA,TOKEN:ae8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': 'ae8e', 'tmst': 3545361083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae8e', 'time': '21:29:02.545338869', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:02.570939064, PUSH_DATA,TOKEN:631f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': '631f', 'tmst': 3545392454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '631f', 'time': '21:29:02.570939064', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:02.578678131, PUSH_DATA,TOKEN:84f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': '84f2', 'tmst': 3545392266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f2', 'time': '21:29:02.578678131', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:02.750951528,PULL_RESP,TOKEN:8a2d, Downlink:{'downlinkId': '8a2d', 'uplinkId': 'c2cc', 'tmst': 3546219940, 'items': [{'phyPayload': 'YHsBAAKgAQAY/83W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:02.755674123,TX_ACK,TOKEN:8a2d,Gateway:0001000000000001
Timestamp:21:29:02.886278390,PULL_RESP,TOKEN:73df, Downlink:{'downlinkId': '73df', 'uplinkId': '84f2', 'tmst': 3546392266, 'items': [{'phyPayload': 'YNsBAAKgAQDFTUm0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:02.891037225,TX_ACK,TOKEN:73df,Gateway:0001000000000001
Timestamp:21:29:03.043640375, PUSH_DATA,TOKEN:5b47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '5b47', 'tmst': 3545862644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b47', 'time': '21:29:03.043640375', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:03.046249628, PUSH_DATA,TOKEN:6a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '6a6a', 'tmst': 3545863029, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a6a', 'time': '21:29:03.046249628', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:03.048659086, PUSH_DATA,TOKEN:7410,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '7410', 'tmst': 3545863308, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7410', 'time': '21:29:03.048659086', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:03.375644207,PULL_RESP,TOKEN:0ee8, Downlink:{'downlinkId': '0ee8', 'uplinkId': '5b47', 'tmst': 3546862644, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:03.380366325,TX_ACK,TOKEN:0ee8,Gateway:0001000000000002
Timestamp:21:29:04.366230964, PUSH_DATA,TOKEN:5bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO8A6g', 'ulID': '5bbd', 'tmst': 3547186596, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbd', 'time': '21:29:04.366230964', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:05.933564901, PUSH_DATA,TOKEN:53cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': '53cc', 'tmst': 3548750261, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53cc', 'time': '21:29:05.933564901', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:06.388852834, PUSH_DATA,TOKEN:8251,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': '8251', 'tmst': 3549206750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8251', 'time': '21:29:06.388852834', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:06.393576860, PUSH_DATA,TOKEN:69ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MrGO', 'ulID': '69ae', 'tmst': 3549206626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69ae', 'time': '21:29:06.393576860', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:06.738765954,PULL_RESP,TOKEN:8d48, Downlink:{'downlinkId': '8d48', 'uplinkId': '69ae', 'tmst': 3550206626, 'items': [{'phyPayload': 'YNsBAAKgAgDBDktR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:06.743491888,TX_ACK,TOKEN:8d48,Gateway:0001000000000001
Timestamp:21:29:07.170768976, PUSH_DATA,TOKEN:eb89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'eb89', 'tmst': 3549985827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb89', 'time': '21:29:07.170768976', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:07.173973798, PUSH_DATA,TOKEN:e52d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': 'e52d', 'tmst': 3549985656, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e52d', 'time': '21:29:07.173973798', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:07.509070396,PULL_RESP,TOKEN:0dbd, Downlink:{'downlinkId': '0dbd', 'uplinkId': 'e52d', 'tmst': 3550985656, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:07.513716697,TX_ACK,TOKEN:0dbd,Gateway:0001000000000002
Timestamp:21:29:11.393513202, PUSH_DATA,TOKEN:c774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': 'c774', 'tmst': 3554209157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c774', 'time': '21:29:11.393513202', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:11.745588779,PULL_RESP,TOKEN:bd3c, Downlink:{'downlinkId': 'bd3c', 'uplinkId': 'c774', 'tmst': 3555209157, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:11.750360250,TX_ACK,TOKEN:bd3c,Gateway:0001000000000001
Timestamp:21:29:12.068547964, PUSH_DATA,TOKEN:1a22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': '1a22', 'tmst': 3554886309, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a22', 'time': '21:29:12.068547964', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:12.071222782, PUSH_DATA,TOKEN:bb84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': 'bb84', 'tmst': 3554886771, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb84', 'time': '21:29:12.071222782', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:13.528601884, PUSH_DATA,TOKEN:95e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '95e7', 'tmst': 3556348654, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e7', 'time': '21:29:13.528601884', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:13.531074523, PUSH_DATA,TOKEN:ec90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': 'ec90', 'tmst': 3556348557, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec90', 'time': '21:29:13.531074523', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:13.535984277, PUSH_DATA,TOKEN:2540,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '2540', 'tmst': 3556348618, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2540', 'time': '21:29:13.535984277', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:13.865214347,PULL_RESP,TOKEN:0611, Downlink:{'downlinkId': '0611', 'uplinkId': 'ec90', 'tmst': 3557348557, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:13.870036840,TX_ACK,TOKEN:0611,Gateway:0001000000000002
Timestamp:21:29:15.100894689, PUSH_DATA,TOKEN:5ca7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADT+7aY', 'ulID': '5ca7', 'tmst': 3557920442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ca7', 'time': '21:29:15.100894689', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:15.103462219, PUSH_DATA,TOKEN:91c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADT+7aY', 'ulID': '91c5', 'tmst': 3557920180, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91c5', 'time': '21:29:15.103462219', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:15.598132610, PUSH_DATA,TOKEN:4e3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': '4e3a', 'tmst': 3558418642, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e3a', 'time': '21:29:15.598132610', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:15.600718975, PUSH_DATA,TOKEN:aab2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': 'aab2', 'tmst': 3558418838, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aab2', 'time': '21:29:15.600718975', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:15.607778310, PUSH_DATA,TOKEN:e1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLmvxs', 'ulID': 'e1a4', 'tmst': 3558418756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a4', 'time': '21:29:15.607778310', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:16.673390626, PUSH_DATA,TOKEN:14a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUv94N', 'ulID': '14a6', 'tmst': 3559490309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14a6', 'time': '21:29:16.673390626', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:17.186184406, PUSH_DATA,TOKEN:4c04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '4c04', 'tmst': 3560002929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c04', 'time': '21:29:17.186184406', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:17.188168048, PUSH_DATA,TOKEN:ce13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'ce13', 'tmst': 3560003251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce13', 'time': '21:29:17.188168048', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:17.241239309, PUSH_DATA,TOKEN:78e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': '78e8', 'tmst': 3560062288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e8', 'time': '21:29:17.241239309', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:17.246305227, PUSH_DATA,TOKEN:3633,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': '3633', 'tmst': 3560062642, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3633', 'time': '21:29:17.246305227', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:17.533189296,PULL_RESP,TOKEN:757c, Downlink:{'downlinkId': '757c', 'uplinkId': '4c04', 'tmst': 3561002929, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:17.537884235,TX_ACK,TOKEN:757c,Gateway:0001000000000002
Timestamp:21:29:17.576312780,PULL_RESP,TOKEN:4929, Downlink:{'downlinkId': '4929', 'uplinkId': '78e8', 'tmst': 3561062288, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:17.581034421,TX_ACK,TOKEN:4929,Gateway:0001000000000001
Timestamp:21:29:18.924136400, PUSH_DATA,TOKEN:6dc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': '6dc2', 'tmst': 3561745916, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dc2', 'time': '21:29:18.924136400', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:18.927310705, PUSH_DATA,TOKEN:6302,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': '6302', 'tmst': 3561746414, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6302', 'time': '21:29:18.927310705', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:19.271475553,PULL_RESP,TOKEN:4590, Downlink:{'downlinkId': '4590', 'uplinkId': '6302', 'tmst': 3562746414, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:29:19.276187658,TX_ACK,TOKEN:4590,Gateway:0001000000000002
Timestamp:21:29:19.755007266, PUSH_DATA,TOKEN:aa4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': 'aa4f', 'tmst': 3562574811, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa4f', 'time': '21:29:19.755007266', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:29:19.763722658, PUSH_DATA,TOKEN:92cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': '92cf', 'tmst': 3562575025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92cf', 'time': '21:29:19.763722658', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
