spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:16:29:00.074683427,PULL_RESP,TOKEN:3864, Downlink:{'downlinkId': '3864', 'uplinkId': '9369', 'tmst': 3223969426, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:00.079411029,TX_ACK,TOKEN:3864,Gateway:0001000000000001
Timestamp:16:29:01.536821126, PUSH_DATA,TOKEN:f4ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': 'f4ce', 'tmst': 3224874390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ce', 'time': '16:29:01.536821126', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:01.585448265, PUSH_DATA,TOKEN:e7f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJNwp', 'ulID': 'e7f5', 'tmst': 3224927998, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f5', 'time': '16:29:01.585448265', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:01.921279907,PULL_RESP,TOKEN:e78d, Downlink:{'downlinkId': 'e78d', 'uplinkId': 'e7f5', 'tmst': 3225927998, 'items': [{'phyPayload': 'YFUAAAKgAABqimF8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:01.926036596,TX_ACK,TOKEN:e78d,Gateway:0001000000000001
Timestamp:16:29:02.433418035, PUSH_DATA,TOKEN:df8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADACA/2', 'ulID': 'df8b', 'tmst': 3225779018, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df8b', 'time': '16:29:02.433418035', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:03.530283927, PUSH_DATA,TOKEN:48a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9oVbT', 'ulID': '48a8', 'tmst': 3226875241, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48a8', 'time': '16:29:03.530283927', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:03.874893188,PULL_RESP,TOKEN:4952, Downlink:{'downlinkId': '4952', 'uplinkId': '48a8', 'tmst': 3227875241, 'items': [{'phyPayload': 'YPQAAAKgAgA4p5Pm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:03.879518032,TX_ACK,TOKEN:4952,Gateway:0001000000000001
Timestamp:16:29:04.027858257, PUSH_DATA,TOKEN:0585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Humy', 'ulID': '0585', 'tmst': 3227372877, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0585', 'time': '16:29:04.027858257', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:04.374185800,PULL_RESP,TOKEN:da1c, Downlink:{'downlinkId': 'da1c', 'uplinkId': '0585', 'tmst': 3228372877, 'items': [{'phyPayload': 'YBgAAAKgAAC1/Ymm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:04.379035234,TX_ACK,TOKEN:da1c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:04.381192684,PULL_RESP,TOKEN:da1c, Downlink:{'downlinkId': 'da1c', 'uplinkId': '0585', 'tmst': 3229372877, 'items': [{'phyPayload': 'YBgAAAKgAAC1/Ymm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:04.386083126,TX_ACK,TOKEN:da1c,Gateway:0001000000000001
Timestamp:16:29:07.305266380, PUSH_DATA,TOKEN:f861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': 'f861', 'tmst': 3230650685, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f861', 'time': '16:29:07.305266380', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:09.942359447, PUSH_DATA,TOKEN:4c90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vnEO', 'ulID': '4c90', 'tmst': 3233287603, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c90', 'time': '16:29:09.942359447', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:10.660742521, PUSH_DATA,TOKEN:63e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi4IwZ', 'ulID': '63e7', 'tmst': 3234000754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e7', 'time': '16:29:10.660742521', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:12.017004251, PUSH_DATA,TOKEN:3bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '3bc5', 'tmst': 3235360913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc5', 'time': '16:29:12.017004251', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:12.368219614,PULL_RESP,TOKEN:c918, Downlink:{'downlinkId': 'c918', 'uplinkId': '3bc5', 'tmst': 3236360913, 'items': [{'phyPayload': 'YBAAAAKgAQCFGMSk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:12.372938871,TX_ACK,TOKEN:c918,Gateway:0001000000000001
Timestamp:16:29:13.243664503, PUSH_DATA,TOKEN:189c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': '189c', 'tmst': 3236582873, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '189c', 'time': '16:29:13.243664503', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:13.590566396,PULL_RESP,TOKEN:1c91, Downlink:{'downlinkId': '1c91', 'uplinkId': '189c', 'tmst': 3237582873, 'items': [{'phyPayload': 'YLsAAAKgAABuoukM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:13.595303297,TX_ACK,TOKEN:1c91,Gateway:0001000000000001
Timestamp:16:29:15.000286817, PUSH_DATA,TOKEN:d024,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': 'd024', 'tmst': 3238342684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd024', 'time': '16:29:15.000286817', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:15.317507743, PUSH_DATA,TOKEN:ea70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyE7qS', 'ulID': 'ea70', 'tmst': 3238658718, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea70', 'time': '16:29:15.317507743', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:15.503470897, PUSH_DATA,TOKEN:727d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '727d', 'tmst': 3238848950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '727d', 'time': '16:29:15.503470897', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:15.844231605,PULL_RESP,TOKEN:197b, Downlink:{'downlinkId': '197b', 'uplinkId': '727d', 'tmst': 3239848950, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:15.849136352,TX_ACK,TOKEN:197b,Gateway:0001000000000001
Timestamp:16:29:19.799870252, PUSH_DATA,TOKEN:da66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': 'da66', 'tmst': 3243141684, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da66', 'time': '16:29:19.799870252', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:20.165366649,PULL_RESP,TOKEN:78e4, Downlink:{'downlinkId': '78e4', 'uplinkId': 'da66', 'tmst': 3244141684, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:20.170132160,TX_ACK,TOKEN:78e4,Gateway:0001000000000001
Timestamp:16:29:20.757719278, PUSH_DATA,TOKEN:4bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': '4bc1', 'tmst': 3244094687, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc1', 'time': '16:29:20.757719278', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:21.026393890, PUSH_DATA,TOKEN:5c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': '5c2b', 'tmst': 3244372015, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c2b', 'time': '16:29:21.026393890', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:21.093587160,PULL_RESP,TOKEN:1d0a, Downlink:{'downlinkId': '1d0a', 'uplinkId': '4bc1', 'tmst': 3245094687, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:21.098199367,TX_ACK,TOKEN:1d0a,Gateway:0001000000000001
Timestamp:16:29:21.372950077, PUSH_DATA,TOKEN:d352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': 'd352', 'tmst': 3244718204, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd352', 'time': '16:29:21.372950077', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:21.718526601,PULL_RESP,TOKEN:c1db, Downlink:{'downlinkId': 'c1db', 'uplinkId': 'd352', 'tmst': 3245718204, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:21.723361253,TX_ACK,TOKEN:c1db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:21.725109338,PULL_RESP,TOKEN:c1db, Downlink:{'downlinkId': 'c1db', 'uplinkId': 'd352', 'tmst': 3246718204, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:21.729871034,TX_ACK,TOKEN:c1db,Gateway:0001000000000001
Timestamp:16:29:25.930752515, PUSH_DATA,TOKEN:29cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '29cc', 'tmst': 3249271818, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29cc', 'time': '16:29:25.930752515', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:27.038527011, PUSH_DATA,TOKEN:b35d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': 'b35d', 'tmst': 3250382124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b35d', 'time': '16:29:27.038527011', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:27.056613683, PUSH_DATA,TOKEN:7cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACcCB+m', 'ulID': '7cff', 'tmst': 3250401541, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cff', 'time': '16:29:27.056613683', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:27.124378204, PUSH_DATA,TOKEN:edd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnD2sA', 'ulID': 'edd3', 'tmst': 3250461644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edd3', 'time': '16:29:27.124378204', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:27.383622884,PULL_RESP,TOKEN:ddda, Downlink:{'downlinkId': 'ddda', 'uplinkId': 'b35d', 'tmst': 3251382124, 'items': [{'phyPayload': 'YI4BAAKgAwC+riUP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:27.388388872,TX_ACK,TOKEN:ddda,Gateway:0001000000000001
Timestamp:16:29:27.390866279,PULL_RESP,TOKEN:3367, Downlink:{'downlinkId': '3367', 'uplinkId': '7cff', 'tmst': 3251401541, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:27.395613193,TX_ACK,TOKEN:3367,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:27.396784305,PULL_RESP,TOKEN:3367, Downlink:{'downlinkId': '3367', 'uplinkId': '7cff', 'tmst': 3252401541, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:27.401471376,TX_ACK,TOKEN:3367,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:27.941006422, PUSH_DATA,TOKEN:8150,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vRfM', 'ulID': '8150', 'tmst': 3251283564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8150', 'time': '16:29:27.941006422', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.328056812, PUSH_DATA,TOKEN:bbbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMPZXk', 'ulID': 'bbbd', 'tmst': 3254672111, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbbd', 'time': '16:29:31.328056812', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:34.224266052, PUSH_DATA,TOKEN:59e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '59e6', 'tmst': 3257565317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e6', 'time': '16:29:34.224266052', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:34.240397930, PUSH_DATA,TOKEN:f743,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABusXqs', 'ulID': 'f743', 'tmst': 3257583038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f743', 'time': '16:29:34.240397930', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:36.256492614, PUSH_DATA,TOKEN:5769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': '5769', 'tmst': 3259598291, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5769', 'time': '16:29:36.256492614', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:36.580722570,PULL_RESP,TOKEN:84c5, Downlink:{'downlinkId': '84c5', 'uplinkId': '5769', 'tmst': 3260598291, 'items': [{'phyPayload': 'YPIAAAKgAAC4Yd4v', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:36.585433006,TX_ACK,TOKEN:84c5,Gateway:0001000000000001
Timestamp:16:29:38.265282392, PUSH_DATA,TOKEN:c031,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': 'c031', 'tmst': 3261601983, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c031', 'time': '16:29:38.265282392', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:38.302353143, PUSH_DATA,TOKEN:d00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'd00c', 'tmst': 3261645706, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd00c', 'time': '16:29:38.302353143', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:38.606637239,PULL_RESP,TOKEN:a97e, Downlink:{'downlinkId': 'a97e', 'uplinkId': 'c031', 'tmst': 3262601983, 'items': [{'phyPayload': 'YBEAAAKgAABXhgNS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:38.611516475,TX_ACK,TOKEN:a97e,Gateway:0001000000000001
Timestamp:16:29:38.640290498,PULL_RESP,TOKEN:2b4e, Downlink:{'downlinkId': '2b4e', 'uplinkId': 'd00c', 'tmst': 3262645706, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:38.645086288,TX_ACK,TOKEN:2b4e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
