spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:01:44:28.153791427, PUSH_DATA,TOKEN:00ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/sdm', 'ulID': '00ba', 'tmst': 3193063094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00ba', 'time': '01:44:28.153791427', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:28.161242008, PUSH_DATA,TOKEN:871a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/sdm', 'ulID': '871a', 'tmst': 3193063282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '871a', 'time': '01:44:28.161242008', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:28.394998073,PULL_RESP,TOKEN:d9e1, Downlink:{'downlinkId': 'd9e1', 'uplinkId': '3b3b', 'tmst': 3193969055, 'items': [{'phyPayload': 'YCIBAAKgBAAS6jp6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:28.399749755,TX_ACK,TOKEN:d9e1,Gateway:0001000000000001
Timestamp:01:44:28.897574901, PUSH_DATA,TOKEN:1d7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': '1d7e', 'tmst': 3193804733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d7e', 'time': '01:44:28.897574901', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:28.900687694, PUSH_DATA,TOKEN:f02e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': 'f02e', 'tmst': 3193804788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f02e', 'time': '01:44:28.900687694', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:29.200885057, PUSH_DATA,TOKEN:c60a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'c60a', 'tmst': 3194106416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c60a', 'time': '01:44:29.200885057', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:29.548424005,PULL_RESP,TOKEN:1274, Downlink:{'downlinkId': '1274', 'uplinkId': 'c60a', 'tmst': 3195106416, 'items': [{'phyPayload': 'YLUAAAKgBQCK4wmW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:29.553200721,TX_ACK,TOKEN:1274,Gateway:0001000000000003
Timestamp:01:44:29.758178472, PUSH_DATA,TOKEN:6676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': '6676', 'tmst': 3194673581, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6676', 'time': '01:44:29.758178472', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:29.760719299, PUSH_DATA,TOKEN:95b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': '95b0', 'tmst': 3194673287, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95b0', 'time': '01:44:29.760719299', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:29.768599510, PUSH_DATA,TOKEN:317c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': '317c', 'tmst': 3194673498, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '317c', 'time': '01:44:29.768599510', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:30.113229513,PULL_RESP,TOKEN:5a6d, Downlink:{'downlinkId': '5a6d', 'uplinkId': '95b0', 'tmst': 3195673287, 'items': [{'phyPayload': 'YDgAAAKgCQBeKpk2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:30.117968797,TX_ACK,TOKEN:5a6d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:44:30.119415044,PULL_RESP,TOKEN:5a6d, Downlink:{'downlinkId': '5a6d', 'uplinkId': '95b0', 'tmst': 3196673287, 'items': [{'phyPayload': 'YDgAAAKgCQBeKpk2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:30.124066352,TX_ACK,TOKEN:5a6d,Gateway:0001000000000003
Timestamp:01:44:30.786035299, PUSH_DATA,TOKEN:32ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDIVjf', 'ulID': '32ae', 'tmst': 3195699894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ae', 'time': '01:44:30.786035299', 'rssi': -62, 'snr': 54.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:31.773625135, PUSH_DATA,TOKEN:ed2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaNG1E', 'ulID': 'ed2a', 'tmst': 3196680530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed2a', 'time': '01:44:31.773625135', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:32.845160007, PUSH_DATA,TOKEN:d72a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJLC+z', 'ulID': 'd72a', 'tmst': 3197760728, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd72a', 'time': '01:44:32.845160007', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:33.071085214, PUSH_DATA,TOKEN:7fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABnhkWm', 'ulID': '7fd5', 'tmst': 3197984757, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd5', 'time': '01:44:33.071085214', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:33.079477310, PUSH_DATA,TOKEN:23ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABnhkWm', 'ulID': '23ba', 'tmst': 3197985066, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23ba', 'time': '01:44:33.079477310', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:33.218799352,PULL_RESP,TOKEN:62ac, Downlink:{'downlinkId': '62ac', 'uplinkId': 'd72a', 'tmst': 3198760728, 'items': [{'phyPayload': 'YLsBAAKgBADc5AnF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:33.223620414,TX_ACK,TOKEN:62ac,Gateway:0001000000000002
Timestamp:01:44:33.424820184,PULL_RESP,TOKEN:9b71, Downlink:{'downlinkId': '9b71', 'uplinkId': '7fd5', 'tmst': 3198984757, 'items': [{'phyPayload': 'YJABAAKgBwA4tY1D', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:33.429493665,TX_ACK,TOKEN:9b71,Gateway:0001000000000001
Timestamp:01:44:35.086416482, PUSH_DATA,TOKEN:c511,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAizkdO', 'ulID': 'c511', 'tmst': 3199994053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c511', 'time': '01:44:35.086416482', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:35.433585166,PULL_RESP,TOKEN:6a8e, Downlink:{'downlinkId': '6a8e', 'uplinkId': 'c511', 'tmst': 3200994053, 'items': [{'phyPayload': 'YKsBAAKgBACshCaL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:35.438186168,TX_ACK,TOKEN:6a8e,Gateway:0001000000000003
Timestamp:01:44:35.450624942, PUSH_DATA,TOKEN:3c91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVGamC', 'ulID': '3c91', 'tmst': 3200359754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c91', 'time': '01:44:35.450624942', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:35.771073579, PUSH_DATA,TOKEN:26a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpj9so', 'ulID': '26a3', 'tmst': 3200686477, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a3', 'time': '01:44:35.771073579', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:35.776206731, PUSH_DATA,TOKEN:07bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpj9so', 'ulID': '07bb', 'tmst': 3200686871, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07bb', 'time': '01:44:35.776206731', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:35.797199726,PULL_RESP,TOKEN:355f, Downlink:{'downlinkId': '355f', 'uplinkId': '3c91', 'tmst': 3201359754, 'items': [{'phyPayload': 'YDcAAAKgBQBy5jzw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:35.801967144,TX_ACK,TOKEN:355f,Gateway:0001000000000002
Timestamp:01:44:36.111193895,PULL_RESP,TOKEN:c8d0, Downlink:{'downlinkId': 'c8d0', 'uplinkId': '26a3', 'tmst': 3201686477, 'items': [{'phyPayload': 'YKYBAAKgCQBYJn9y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:36.115990877,TX_ACK,TOKEN:c8d0,Gateway:0001000000000001
Timestamp:01:44:36.722860813, PUSH_DATA,TOKEN:5338,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeG6eS', 'ulID': '5338', 'tmst': 3201635348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5338', 'time': '01:44:36.722860813', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:36.725695610, PUSH_DATA,TOKEN:3885,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeG6eS', 'ulID': '3885', 'tmst': 3201634978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3885', 'time': '01:44:36.725695610', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:39.651061534, PUSH_DATA,TOKEN:e725,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': 'e725', 'tmst': 3204566165, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e725', 'time': '01:44:39.651061534', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:39.653565406, PUSH_DATA,TOKEN:af91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': 'af91', 'tmst': 3204565899, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af91', 'time': '01:44:39.653565406', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:40.005143165,PULL_RESP,TOKEN:9db8, Downlink:{'downlinkId': '9db8', 'uplinkId': 'af91', 'tmst': 3205565899, 'items': [{'phyPayload': 'YB8AAAKgBwCTgkya', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:40.009894132,TX_ACK,TOKEN:9db8,Gateway:0001000000000002
Timestamp:01:44:40.830797910, PUSH_DATA,TOKEN:bcef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADL4U1i', 'ulID': 'bcef', 'tmst': 3205742084, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcef', 'time': '01:44:40.830797910', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:40.939776659, PUSH_DATA,TOKEN:5cdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5SSI4', 'ulID': '5cdf', 'tmst': 3205854976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cdf', 'time': '01:44:40.939776659', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:41.167302846,PULL_RESP,TOKEN:442f, Downlink:{'downlinkId': '442f', 'uplinkId': 'bcef', 'tmst': 3206742084, 'items': [{'phyPayload': 'YAgBAAKgBgDZ/S17', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:41.172065496,TX_ACK,TOKEN:442f,Gateway:0001000000000001
Timestamp:01:44:41.287848711,PULL_RESP,TOKEN:1070, Downlink:{'downlinkId': '1070', 'uplinkId': '5cdf', 'tmst': 3206854976, 'items': [{'phyPayload': 'YJMBAAKgBQBlceT9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:41.292692661,TX_ACK,TOKEN:1070,Gateway:0001000000000003
Timestamp:01:44:41.467475652, PUSH_DATA,TOKEN:aa6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0mcU1', 'ulID': 'aa6c', 'tmst': 3206382321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa6c', 'time': '01:44:41.467475652', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:41.814116001,PULL_RESP,TOKEN:02bb, Downlink:{'downlinkId': '02bb', 'uplinkId': 'aa6c', 'tmst': 3207382321, 'items': [{'phyPayload': 'YNUBAAKgBgANjLWn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:41.819026708,TX_ACK,TOKEN:02bb,Gateway:0001000000000001
Timestamp:01:44:42.251982688, PUSH_DATA,TOKEN:156f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yB5s', 'ulID': '156f', 'tmst': 3207164786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '156f', 'time': '01:44:42.251982688', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:44.916968822, PUSH_DATA,TOKEN:1487,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABljLji', 'ulID': '1487', 'tmst': 3209830662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1487', 'time': '01:44:44.916968822', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:47.166319370, PUSH_DATA,TOKEN:c451,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'c451', 'tmst': 3212077827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c451', 'time': '01:44:47.166319370', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:47.169401645, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': '18ea', 'tmst': 3212078010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18ea', 'time': '01:44:47.169401645', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:47.354241609, PUSH_DATA,TOKEN:f420,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'f420', 'tmst': 3212264849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f420', 'time': '01:44:47.354241609', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:47.356467723, PUSH_DATA,TOKEN:a647,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'a647', 'tmst': 3212264959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a647', 'time': '01:44:47.356467723', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:47.515146255,PULL_RESP,TOKEN:9c08, Downlink:{'downlinkId': '9c08', 'uplinkId': 'c451', 'tmst': 3213077827, 'items': [{'phyPayload': 'YDgAAAKgCgBxDIAQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:47.520021200,TX_ACK,TOKEN:9c08,Gateway:0001000000000003
Timestamp:01:44:47.699863433,PULL_RESP,TOKEN:e6c9, Downlink:{'downlinkId': 'e6c9', 'uplinkId': 'f420', 'tmst': 3213264849, 'items': [{'phyPayload': 'YGMBAAKgBABVwied', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:47.704648256,TX_ACK,TOKEN:e6c9,Gateway:0001000000000003
Timestamp:01:44:49.111525058, PUSH_DATA,TOKEN:58de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': '58de', 'tmst': 3214025939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58de', 'time': '01:44:49.111525058', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
