spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:07:41:44.796867370, PUSH_DATA,TOKEN:bc52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABzje3s', 'ulID': 'bc52', 'tmst': 2153564543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc52', 'time': '07:41:44.796867370', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:44.799475669, PUSH_DATA,TOKEN:f054,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABzje3s', 'ulID': 'f054', 'tmst': 2153564592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f054', 'time': '07:41:44.799475669', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.334300041, PUSH_DATA,TOKEN:e91f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABVBqiK', 'ulID': 'e91f', 'tmst': 2154096716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e91f', 'time': '07:41:45.334300041', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.388870239, PUSH_DATA,TOKEN:df97,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADt2vo1', 'ulID': 'df97', 'tmst': 2154149832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df97', 'time': '07:41:45.388870239', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.492062330, PUSH_DATA,TOKEN:2ceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWX1nC', 'ulID': '2ceb', 'tmst': 2154259868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ceb', 'time': '07:41:45.492062330', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.496206760, PUSH_DATA,TOKEN:209d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWX1nC', 'ulID': '209d', 'tmst': 2154259926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '209d', 'time': '07:41:45.496206760', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.667169094,PULL_RESP,TOKEN:1df8, Downlink:{'downlinkId': '1df8', 'uplinkId': 'e91f', 'tmst': 2155096716, 'items': [{'phyPayload': 'YC4AAAKgDgDXCFrU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:45.671976566,TX_ACK,TOKEN:1df8,Gateway:0001000000000002
Timestamp:07:41:45.776656389, PUSH_DATA,TOKEN:4a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EBnZ', 'ulID': '4a37', 'tmst': 2154542250, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a37', 'time': '07:41:45.776656389', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.782689809, PUSH_DATA,TOKEN:fb0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EBnZ', 'ulID': 'fb0f', 'tmst': 2154542324, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb0f', 'time': '07:41:45.782689809', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.082546472, PUSH_DATA,TOKEN:a437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATsc30', 'ulID': 'a437', 'tmst': 2154851612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a437', 'time': '07:41:46.082546472', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.085293769, PUSH_DATA,TOKEN:4397,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATsc30', 'ulID': '4397', 'tmst': 2154851427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4397', 'time': '07:41:46.085293769', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.363075017, PUSH_DATA,TOKEN:f211,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6WQcE', 'ulID': 'f211', 'tmst': 2155126149, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f211', 'time': '07:41:46.363075017', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.429089546,PULL_RESP,TOKEN:c8b6, Downlink:{'downlinkId': 'c8b6', 'uplinkId': '4397', 'tmst': 2155851427, 'items': [{'phyPayload': 'YKABAAKgAwC3cyUf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:46.433852672,TX_ACK,TOKEN:c8b6,Gateway:0001000000000003
Timestamp:07:41:46.598019838, PUSH_DATA,TOKEN:7bce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMFfi1', 'ulID': '7bce', 'tmst': 2155367294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bce', 'time': '07:41:46.598019838', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.600466012, PUSH_DATA,TOKEN:8d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMFfi1', 'ulID': '8d92', 'tmst': 2155367428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d92', 'time': '07:41:46.600466012', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.605647087, PUSH_DATA,TOKEN:a308,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMFfi1', 'ulID': 'a308', 'tmst': 2155367036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a308', 'time': '07:41:46.605647087', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.325398683, PUSH_DATA,TOKEN:0d5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiKkQ5', 'ulID': '0d5f', 'tmst': 2156096035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d5f', 'time': '07:41:47.325398683', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.433168649, PUSH_DATA,TOKEN:5afd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '5afd', 'tmst': 2156199354, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5afd', 'time': '07:41:47.433168649', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.655952692,PULL_RESP,TOKEN:678a, Downlink:{'downlinkId': '678a', 'uplinkId': '0d5f', 'tmst': 2157096035, 'items': [{'phyPayload': 'YL0BAAKgCQBbh6uZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:47.660574913,TX_ACK,TOKEN:678a,Gateway:0001000000000002
Timestamp:07:41:47.771908283,PULL_RESP,TOKEN:0a3a, Downlink:{'downlinkId': '0a3a', 'uplinkId': '5afd', 'tmst': 2157199354, 'items': [{'phyPayload': 'YFYAAAKgBwBLrXAy', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:47.776534080,TX_ACK,TOKEN:0a3a,Gateway:0001000000000003
Timestamp:07:41:48.090559005, PUSH_DATA,TOKEN:b444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1rSG', 'ulID': 'b444', 'tmst': 2156853898, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b444', 'time': '07:41:48.090559005', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.093781232, PUSH_DATA,TOKEN:1c93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1rSG', 'ulID': '1c93', 'tmst': 2156853614, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c93', 'time': '07:41:48.093781232', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.303517103, PUSH_DATA,TOKEN:db48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3LTJ3', 'ulID': 'db48', 'tmst': 2157072079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db48', 'time': '07:41:48.303517103', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.310661554, PUSH_DATA,TOKEN:7ffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZO2mR', 'ulID': '7ffb', 'tmst': 2157076360, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ffb', 'time': '07:41:48.310661554', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.427152872, PUSH_DATA,TOKEN:e5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTNSXd', 'ulID': 'e5c9', 'tmst': 2157196649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c9', 'time': '07:41:48.427152872', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.430746793, PUSH_DATA,TOKEN:32e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTNSXd', 'ulID': '32e1', 'tmst': 2157196812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32e1', 'time': '07:41:48.430746793', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.434273004,PULL_RESP,TOKEN:924c, Downlink:{'downlinkId': '924c', 'uplinkId': '1c93', 'tmst': 2157853614, 'items': [{'phyPayload': 'YNYAAAKgFQB+/OaZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:48.440099954,TX_ACK,TOKEN:924c,Gateway:0001000000000003
Timestamp:07:41:48.635513305,PULL_RESP,TOKEN:03eb, Downlink:{'downlinkId': '03eb', 'uplinkId': 'db48', 'tmst': 2158072079, 'items': [{'phyPayload': 'YM8BAAKgDADoj5n9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:48.640145778,TX_ACK,TOKEN:03eb,Gateway:0001000000000002
Timestamp:07:41:49.546305179, PUSH_DATA,TOKEN:d865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hsdR', 'ulID': 'd865', 'tmst': 2158309171, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd865', 'time': '07:41:49.546305179', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:49.548157930, PUSH_DATA,TOKEN:697c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hsdR', 'ulID': '697c', 'tmst': 2158308918, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '697c', 'time': '07:41:49.548157930', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:49.886660814,PULL_RESP,TOKEN:9c34, Downlink:{'downlinkId': '9c34', 'uplinkId': '697c', 'tmst': 2159308918, 'items': [{'phyPayload': 'YBQBAAKgDQCF3a8T', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:49.891327857,TX_ACK,TOKEN:9c34,Gateway:0001000000000003
Timestamp:07:41:49.909566402, PUSH_DATA,TOKEN:5d4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7uF', 'ulID': '5d4a', 'tmst': 2158678724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d4a', 'time': '07:41:49.909566402', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:50.096048116, PUSH_DATA,TOKEN:2000,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': '2000', 'tmst': 2158866664, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2000', 'time': '07:41:50.096048116', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:50.099015951, PUSH_DATA,TOKEN:522d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': '522d', 'tmst': 2158866831, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '522d', 'time': '07:41:50.099015951', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:50.106506347, PUSH_DATA,TOKEN:5fad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0BfNw', 'ulID': '5fad', 'tmst': 2158866787, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fad', 'time': '07:41:50.106506347', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:50.433470964,PULL_RESP,TOKEN:b8f1, Downlink:{'downlinkId': 'b8f1', 'uplinkId': '5fad', 'tmst': 2159866787, 'items': [{'phyPayload': 'YGwBAAKgCwD1uxJk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:50.438141584,TX_ACK,TOKEN:b8f1,Gateway:0001000000000001
Timestamp:07:41:51.142421960, PUSH_DATA,TOKEN:f146,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLyct', 'ulID': 'f146', 'tmst': 2159910604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f146', 'time': '07:41:51.142421960', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.145071744, PUSH_DATA,TOKEN:a7cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLyct', 'ulID': 'a7cc', 'tmst': 2159910817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7cc', 'time': '07:41:51.145071744', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.336587905, PUSH_DATA,TOKEN:8e26,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXgHah', 'ulID': '8e26', 'tmst': 2160104109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e26', 'time': '07:41:51.336587905', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.340924024, PUSH_DATA,TOKEN:c774,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXgHah', 'ulID': 'c774', 'tmst': 2160103928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c774', 'time': '07:41:51.340924024', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.342970848, PUSH_DATA,TOKEN:eff9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXgHah', 'ulID': 'eff9', 'tmst': 2160104195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eff9', 'time': '07:41:51.342970848', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.390032291, PUSH_DATA,TOKEN:55c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '55c7', 'tmst': 2160155516, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55c7', 'time': '07:41:51.390032291', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.392719268, PUSH_DATA,TOKEN:5ebe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '5ebe', 'tmst': 2160155366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ebe', 'time': '07:41:51.392719268', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.467912673, PUSH_DATA,TOKEN:43fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeRHAG', 'ulID': '43fa', 'tmst': 2160232021, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43fa', 'time': '07:41:51.467912673', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.467912673, PUSH_DATA,TOKEN:43fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '43fa', 'tmst': 2160235399, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43fa', 'time': '07:41:51.467912673', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:51.470881223, PUSH_DATA,TOKEN:8827,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeRHAG', 'ulID': '8827', 'tmst': 2160232172, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8827', 'time': '07:41:51.470881223', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
