spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:09:48:44.640286207, PUSH_DATA,TOKEN:28ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABj79bv', 'ulID': '28ea', 'tmst': 2184776701, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28ea', 'time': '09:48:44.640286207', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.722483873, PUSH_DATA,TOKEN:998d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABnxLGc', 'ulID': '998d', 'tmst': 2184861184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '998d', 'time': '09:48:44.722483873', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.779846429,PULL_RESP,TOKEN:df46, Downlink:{'downlinkId': 'df46', 'uplinkId': '8ab9', 'tmst': 2185599202, 'items': [{'phyPayload': 'YI0AAAKgBgByHgW+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:44.784592390,TX_ACK,TOKEN:df46,Gateway:0001000000000002
Timestamp:09:48:44.863548994,PULL_RESP,TOKEN:5639, Downlink:{'downlinkId': '5639', 'uplinkId': '29e9', 'tmst': 2185673022, 'items': [{'phyPayload': 'YMgAAAKgBQCodOhf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:44.868297338,TX_ACK,TOKEN:5639,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:44.869875192,PULL_RESP,TOKEN:5639, Downlink:{'downlinkId': '5639', 'uplinkId': '29e9', 'tmst': 2186673022, 'items': [{'phyPayload': 'YMgAAAKgBQCodOhf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:44.874612331,TX_ACK,TOKEN:5639,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:44.880608558, PUSH_DATA,TOKEN:983c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAByXIFb', 'ulID': '983c', 'tmst': 2185020126, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '983c', 'time': '09:48:44.880608558', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.979863882,PULL_RESP,TOKEN:f7d0, Downlink:{'downlinkId': 'f7d0', 'uplinkId': '28ea', 'tmst': 2185776701, 'items': [{'phyPayload': 'YKsBAAKgBgBoN5eY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:44.984517574,TX_ACK,TOKEN:f7d0,Gateway:0001000000000003
Timestamp:09:48:45.061891078,PULL_RESP,TOKEN:ffbe, Downlink:{'downlinkId': 'ffbe', 'uplinkId': '998d', 'tmst': 2185861184, 'items': [{'phyPayload': 'YE4AAAKgCABOyKvu', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:45.066680669,TX_ACK,TOKEN:ffbe,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:45.068085193,PULL_RESP,TOKEN:ffbe, Downlink:{'downlinkId': 'ffbe', 'uplinkId': '998d', 'tmst': 2186861184, 'items': [{'phyPayload': 'YE4AAAKgCABOyKvu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:45.072751760,TX_ACK,TOKEN:ffbe,Gateway:0001000000000002
Timestamp:09:48:45.209233283,PULL_RESP,TOKEN:241e, Downlink:{'downlinkId': '241e', 'uplinkId': '983c', 'tmst': 2186020126, 'items': [{'phyPayload': 'YA4BAAKgCABtUPTw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:45.213941812,TX_ACK,TOKEN:241e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:45.214575290,PULL_RESP,TOKEN:241e, Downlink:{'downlinkId': '241e', 'uplinkId': '983c', 'tmst': 2187020126, 'items': [{'phyPayload': 'YA4BAAKgCABtUPTw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:45.219241619,TX_ACK,TOKEN:241e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:46.086313724, PUSH_DATA,TOKEN:0d71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKsAQq', 'ulID': '0d71', 'tmst': 2186226433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d71', 'time': '09:48:46.086313724', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.089394092, PUSH_DATA,TOKEN:7a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKsAQq', 'ulID': '7a72', 'tmst': 2186226663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a72', 'time': '09:48:46.089394092', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.096400022, PUSH_DATA,TOKEN:d6c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKsAQq', 'ulID': 'd6c8', 'tmst': 2186226822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6c8', 'time': '09:48:46.096400022', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.373258590, PUSH_DATA,TOKEN:e281,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABbMXUJ', 'ulID': 'e281', 'tmst': 2186514645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e281', 'time': '09:48:46.373258590', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.440211772,PULL_RESP,TOKEN:5e43, Downlink:{'downlinkId': '5e43', 'uplinkId': '0d71', 'tmst': 2187226433, 'items': [{'phyPayload': 'YNABAAKgCgAG82+Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:46.445112466,TX_ACK,TOKEN:5e43,Gateway:0001000000000003
Timestamp:09:48:46.504028320, PUSH_DATA,TOKEN:c423,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6PSTZ', 'ulID': 'c423', 'tmst': 2186647413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c423', 'time': '09:48:46.504028320', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.506314992, PUSH_DATA,TOKEN:5c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6PSTZ', 'ulID': '5c8f', 'tmst': 2186647035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c8f', 'time': '09:48:46.506314992', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.513745546, PUSH_DATA,TOKEN:2702,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6PSTZ', 'ulID': '2702', 'tmst': 2186647634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2702', 'time': '09:48:46.513745546', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.691521167, PUSH_DATA,TOKEN:b6ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACDCMev', 'ulID': 'b6ba', 'tmst': 2186828255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6ba', 'time': '09:48:46.691521167', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.719898462,PULL_RESP,TOKEN:b93f, Downlink:{'downlinkId': 'b93f', 'uplinkId': 'e281', 'tmst': 2187514645, 'items': [{'phyPayload': 'YIYAAAKgDQDnkjFf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:46.724538087,TX_ACK,TOKEN:b93f,Gateway:0001000000000002
Timestamp:09:48:46.828199863,PULL_RESP,TOKEN:2dd5, Downlink:{'downlinkId': '2dd5', 'uplinkId': '5c8f', 'tmst': 2187647035, 'items': [{'phyPayload': 'YOYBAAKgCQDMQCrR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:46.833034753,TX_ACK,TOKEN:2dd5,Gateway:0001000000000001
Timestamp:09:48:47.042398929,PULL_RESP,TOKEN:86e4, Downlink:{'downlinkId': '86e4', 'uplinkId': 'b6ba', 'tmst': 2187828255, 'items': [{'phyPayload': 'YJwBAAKgCQDVULD3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:47.047151088,TX_ACK,TOKEN:86e4,Gateway:0001000000000003
Timestamp:09:48:48.487766742, PUSH_DATA,TOKEN:1def,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': '1def', 'tmst': 2188631002, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1def', 'time': '09:48:48.487766742', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.493654966, PUSH_DATA,TOKEN:f7a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': 'f7a7', 'tmst': 2188631181, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a7', 'time': '09:48:48.493654966', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.842216253,PULL_RESP,TOKEN:2a10, Downlink:{'downlinkId': '2a10', 'uplinkId': '1def', 'tmst': 2189631002, 'items': [{'phyPayload': 'YIYBAAKgCQAyZieK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:48.846957445,TX_ACK,TOKEN:2a10,Gateway:0001000000000003
Timestamp:09:48:48.968462705, PUSH_DATA,TOKEN:a873,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoNORh', 'ulID': 'a873', 'tmst': 2189109672, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a873', 'time': '09:48:48.968462705', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.990777730, PUSH_DATA,TOKEN:2ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADM9z86', 'ulID': '2ed1', 'tmst': 2189134624, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed1', 'time': '09:48:48.990777730', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.313849210,PULL_RESP,TOKEN:189a, Downlink:{'downlinkId': '189a', 'uplinkId': 'a873', 'tmst': 2190109672, 'items': [{'phyPayload': 'YAgAAAKgBQB3Twf2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:49.318532228,TX_ACK,TOKEN:189a,Gateway:0001000000000003
Timestamp:09:48:49.320406913,PULL_RESP,TOKEN:a398, Downlink:{'downlinkId': 'a398', 'uplinkId': '2ed1', 'tmst': 2190134624, 'items': [{'phyPayload': 'YFkAAAKgCwDasWt1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:49.325097799,TX_ACK,TOKEN:a398,Gateway:0001000000000001
Timestamp:09:48:49.375153303, PUSH_DATA,TOKEN:5c57,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nDrl', 'ulID': '5c57', 'tmst': 2189515053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c57', 'time': '09:48:49.375153303', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.378049850, PUSH_DATA,TOKEN:bbf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nDrl', 'ulID': 'bbf6', 'tmst': 2189515203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbf6', 'time': '09:48:49.378049850', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.435125827, PUSH_DATA,TOKEN:e453,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaETLG', 'ulID': 'e453', 'tmst': 2189578969, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e453', 'time': '09:48:49.435125827', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.722290992,PULL_RESP,TOKEN:3ba7, Downlink:{'downlinkId': '3ba7', 'uplinkId': 'bbf6', 'tmst': 2190515203, 'items': [{'phyPayload': 'YHwAAAKgCAD8p1Y6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:49.727026939,TX_ACK,TOKEN:3ba7,Gateway:0001000000000001
Timestamp:09:48:49.771885633,PULL_RESP,TOKEN:54e8, Downlink:{'downlinkId': '54e8', 'uplinkId': 'e453', 'tmst': 2190578969, 'items': [{'phyPayload': 'YKEBAAKgBwCwgLPq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:49.776812076,TX_ACK,TOKEN:54e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:49.777980327,PULL_RESP,TOKEN:54e8, Downlink:{'downlinkId': '54e8', 'uplinkId': 'e453', 'tmst': 2191578969, 'items': [{'phyPayload': 'YKEBAAKgBwCwgLPq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:49.782685279,TX_ACK,TOKEN:54e8,Gateway:0001000000000001
Timestamp:09:48:50.792748212, PUSH_DATA,TOKEN:c5ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': 'c5ac', 'tmst': 2190928861, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ac', 'time': '09:48:50.792748212', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:51.232242822,PULL_RESP,TOKEN:ebb8, Downlink:{'downlinkId': 'ebb8', 'uplinkId': 'c5ac', 'tmst': 2191928861, 'items': [{'phyPayload': 'YIwAAAKgCQDDsjst', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:51.237048625,TX_ACK,TOKEN:ebb8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:48:51.238012790,PULL_RESP,TOKEN:ebb8, Downlink:{'downlinkId': 'ebb8', 'uplinkId': 'c5ac', 'tmst': 2192928861, 'items': [{'phyPayload': 'YIwAAAKgCQDDsjst', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:51.242641687,TX_ACK,TOKEN:ebb8,Gateway:0001000000000001
Timestamp:09:48:51.900057077, PUSH_DATA,TOKEN:649b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOv1sC', 'ulID': '649b', 'tmst': 2192044175, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '649b', 'time': '09:48:51.900057077', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:51.902756452, PUSH_DATA,TOKEN:7446,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOv1sC', 'ulID': '7446', 'tmst': 2192044127, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7446', 'time': '09:48:51.902756452', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:51.909990072, PUSH_DATA,TOKEN:1c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOv1sC', 'ulID': '1c38', 'tmst': 2192044060, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c38', 'time': '09:48:51.909990072', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:52.225422143, PUSH_DATA,TOKEN:6978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACOM+h9', 'ulID': '6978', 'tmst': 2192365350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6978', 'time': '09:48:52.225422143', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:52.228575229, PUSH_DATA,TOKEN:c891,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACOM+h9', 'ulID': 'c891', 'tmst': 2192365381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c891', 'time': '09:48:52.228575229', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:52.231663942, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACOM+h9', 'ulID': '7a7e', 'tmst': 2192365277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a7e', 'time': '09:48:52.231663942', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
