spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:21:50:10.182523727,PULL_RESP,TOKEN:3552, Downlink:{'downlinkId': '3552', 'uplinkId': '53c5', 'tmst': 3021959432, 'items': [{'phyPayload': 'YKcBAAKgBAA/AQjX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:10.187240839,TX_ACK,TOKEN:3552,Gateway:0001000000000002
Timestamp:21:50:10.796496868, PUSH_DATA,TOKEN:5c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': '5c36', 'tmst': 3021919359, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c36', 'time': '21:50:10.796496868', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:11.129909992,PULL_RESP,TOKEN:160e, Downlink:{'downlinkId': '160e', 'uplinkId': '5c36', 'tmst': 3022919359, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:11.134630680,TX_ACK,TOKEN:160e,Gateway:0001000000000001
Timestamp:21:50:11.514706373, PUSH_DATA,TOKEN:06d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '06d1', 'tmst': 3022636607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d1', 'time': '21:50:11.514706373', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:15.878478765, PUSH_DATA,TOKEN:4fd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '4fd6', 'tmst': 3026995720, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fd6', 'time': '21:50:15.878478765', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:16.278481960,PULL_RESP,TOKEN:fbb5, Downlink:{'downlinkId': 'fbb5', 'uplinkId': '4fd6', 'tmst': 3027995720, 'items': [{'phyPayload': 'YIEBAAKgAgBlm1J2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:16.283209085,TX_ACK,TOKEN:fbb5,Gateway:0001000000000003
Timestamp:21:50:20.986029148, PUSH_DATA,TOKEN:933b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '933b', 'tmst': 3032108946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '933b', 'time': '21:50:20.986029148', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:21.337525129,PULL_RESP,TOKEN:ae0a, Downlink:{'downlinkId': 'ae0a', 'uplinkId': '933b', 'tmst': 3033108946, 'items': [{'phyPayload': 'YIUAAAKgAQDBKcwG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:21.342259168,TX_ACK,TOKEN:ae0a,Gateway:0001000000000003
Timestamp:21:50:23.331250667, PUSH_DATA,TOKEN:a9e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'a9e3', 'tmst': 3034455044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9e3', 'time': '21:50:23.331250667', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:23.334243059, PUSH_DATA,TOKEN:2170,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '2170', 'tmst': 3034454921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2170', 'time': '21:50:23.334243059', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:23.338809490, PUSH_DATA,TOKEN:18c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '18c1', 'tmst': 3034455010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18c1', 'time': '21:50:23.338809490', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:23.670287370,PULL_RESP,TOKEN:05dd, Downlink:{'downlinkId': '05dd', 'uplinkId': '2170', 'tmst': 3035454921, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:23.674947261,TX_ACK,TOKEN:05dd,Gateway:0001000000000003
Timestamp:21:50:26.123739242, PUSH_DATA,TOKEN:b409,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbYgvk', 'ulID': 'b409', 'tmst': 3037243038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b409', 'time': '21:50:26.123739242', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:30.516651153, PUSH_DATA,TOKEN:69a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT7B2I', 'ulID': '69a4', 'tmst': 3041634600, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a4', 'time': '21:50:30.516651153', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:31.719017744, PUSH_DATA,TOKEN:9ab8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWRoed', 'ulID': '9ab8', 'tmst': 3042843072, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ab8', 'time': '21:50:31.719017744', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:32.051796674,PULL_RESP,TOKEN:99b5, Downlink:{'downlinkId': '99b5', 'uplinkId': '9ab8', 'tmst': 3043843072, 'items': [{'phyPayload': 'YH4AAAKgAgBuUl7I', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:32.056563615,TX_ACK,TOKEN:99b5,Gateway:0001000000000002
Timestamp:21:50:45.863220214, PUSH_DATA,TOKEN:ccd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACuG/Ta', 'ulID': 'ccd7', 'tmst': 3056986316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd7', 'time': '21:50:45.863220214', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:45.870167016, PUSH_DATA,TOKEN:f2ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACuG/Ta', 'ulID': 'f2ed', 'tmst': 3056986379, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2ed', 'time': '21:50:45.870167016', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:49.906191587, PUSH_DATA,TOKEN:10fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '10fc', 'tmst': 3061024290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10fc', 'time': '21:50:49.906191587', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:50.252553701,PULL_RESP,TOKEN:9b12, Downlink:{'downlinkId': '9b12', 'uplinkId': '10fc', 'tmst': 3062024290, 'items': [{'phyPayload': 'YNcAAAKgAQDYmwq2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:50.257127285,TX_ACK,TOKEN:9b12,Gateway:0001000000000002
Timestamp:21:50:53.171334266, PUSH_DATA,TOKEN:73d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '73d3', 'tmst': 3064296157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73d3', 'time': '21:50:53.171334266', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:53.179648160, PUSH_DATA,TOKEN:f9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': 'f9af', 'tmst': 3064296575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9af', 'time': '21:50:53.179648160', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:53.505221128,PULL_RESP,TOKEN:124e, Downlink:{'downlinkId': '124e', 'uplinkId': '73d3', 'tmst': 3065296157, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:53.510128974,TX_ACK,TOKEN:124e,Gateway:0001000000000003
Timestamp:21:51:03.499105691, PUSH_DATA,TOKEN:c803,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCq3I1', 'ulID': 'c803', 'tmst': 3074623975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c803', 'time': '21:51:03.499105691', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:03.844807147,PULL_RESP,TOKEN:b4ac, Downlink:{'downlinkId': 'b4ac', 'uplinkId': 'c803', 'tmst': 3075623975, 'items': [{'phyPayload': 'YK8BAAKgBAD7NolL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:51:03.849558353,TX_ACK,TOKEN:b4ac,Gateway:0001000000000003
Timestamp:21:51:05.091538429, PUSH_DATA,TOKEN:a787,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': 'a787', 'tmst': 3076211326, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a787', 'time': '21:51:05.091538429', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:10.696366786, PUSH_DATA,TOKEN:3870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': '3870', 'tmst': 3081816389, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3870', 'time': '21:51:10.696366786', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:10.699216365, PUSH_DATA,TOKEN:a253,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': 'a253', 'tmst': 3081816797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a253', 'time': '21:51:10.699216365', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:10.706555128, PUSH_DATA,TOKEN:4b15,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': '4b15', 'tmst': 3081816617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b15', 'time': '21:51:10.706555128', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:10.753605604, PUSH_DATA,TOKEN:2644,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': '2644', 'tmst': 3081873081, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2644', 'time': '21:51:10.753605604', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.122373342, PUSH_DATA,TOKEN:c408,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKcXoT', 'ulID': 'c408', 'tmst': 3084248035, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c408', 'time': '21:51:13.122373342', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.126311302, PUSH_DATA,TOKEN:870b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKcXoT', 'ulID': '870b', 'tmst': 3084247866, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '870b', 'time': '21:51:13.126311302', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.471251487, PUSH_DATA,TOKEN:2e1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '2e1b', 'tmst': 3084590353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e1b', 'time': '21:51:13.471251487', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.473850250, PUSH_DATA,TOKEN:bcf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': 'bcf8', 'tmst': 3084590630, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bcf8', 'time': '21:51:13.473850250', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.651084899, PUSH_DATA,TOKEN:4925,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '4925', 'tmst': 3084775517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4925', 'time': '21:51:13.651084899', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.658744096, PUSH_DATA,TOKEN:3cc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '3cc4', 'tmst': 3084775192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cc4', 'time': '21:51:13.658744096', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:13.805057048,PULL_RESP,TOKEN:768c, Downlink:{'downlinkId': '768c', 'uplinkId': '2e1b', 'tmst': 3085590353, 'items': [{'phyPayload': 'YP8AAAKgAQDztF07', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:51:13.809701919,TX_ACK,TOKEN:768c,Gateway:0001000000000002
Timestamp:21:51:14.004167556,PULL_RESP,TOKEN:60ea, Downlink:{'downlinkId': '60ea', 'uplinkId': '3cc4', 'tmst': 3085775192, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:51:14.008947610,TX_ACK,TOKEN:60ea,Gateway:0001000000000002
Timestamp:21:51:17.698590993, PUSH_DATA,TOKEN:c88b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': 'c88b', 'tmst': 3088822991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c88b', 'time': '21:51:17.698590993', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:17.707115888, PUSH_DATA,TOKEN:8bfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '8bfc', 'tmst': 3088822404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bfc', 'time': '21:51:17.707115888', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:17.736997127, PUSH_DATA,TOKEN:fee9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'fee9', 'tmst': 3088861382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fee9', 'time': '21:51:17.736997127', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:17.744020938, PUSH_DATA,TOKEN:235f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': '235f', 'tmst': 3088862138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '235f', 'time': '21:51:17.744020938', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:17.746908426, PUSH_DATA,TOKEN:905b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': '905b', 'tmst': 3088861831, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '905b', 'time': '21:51:17.746908426', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:18.404295206, PUSH_DATA,TOKEN:cf32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': 'cf32', 'tmst': 3089522623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf32', 'time': '21:51:18.404295206', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:51:18.735893487,PULL_RESP,TOKEN:e195, Downlink:{'downlinkId': 'e195', 'uplinkId': 'cf32', 'tmst': 3090522623, 'items': [{'phyPayload': 'YB8BAAKgAQDTYaiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:51:18.740508079,TX_ACK,TOKEN:e195,Gateway:0001000000000002
Timestamp:21:51:18.834046125, PUSH_DATA,TOKEN:af1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': 'af1b', 'tmst': 3089959499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af1b', 'time': '21:51:18.834046125', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
