spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:12:38:43.736903905, PUSH_DATA,TOKEN:c774,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': 'c774', 'tmst': 500283667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c774', 'time': '12:38:43.736903905', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:43.753391981,PULL_RESP,TOKEN:2e67, Downlink:{'downlinkId': '2e67', 'uplinkId': '49b2', 'tmst': 500968401, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:43.758140325,TX_ACK,TOKEN:2e67,Gateway:0001000000000001
Timestamp:12:38:44.754250764, PUSH_DATA,TOKEN:4bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': '4bd6', 'tmst': 501304341, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bd6', 'time': '12:38:44.754250764', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:47.181820154, PUSH_DATA,TOKEN:806f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': '806f', 'tmst': 503723126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '806f', 'time': '12:38:47.181820154', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:47.524892807,PULL_RESP,TOKEN:b313, Downlink:{'downlinkId': 'b313', 'uplinkId': '806f', 'tmst': 504723126, 'items': [{'phyPayload': 'YBoBAAKgAQBKPVap', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:47.529510974,TX_ACK,TOKEN:b313,Gateway:0001000000000001
Timestamp:12:38:47.618435382, PUSH_DATA,TOKEN:2daf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '2daf', 'tmst': 504159879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2daf', 'time': '12:38:47.618435382', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:47.945900678, PUSH_DATA,TOKEN:f13b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD65d0p', 'ulID': 'f13b', 'tmst': 504496002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f13b', 'time': '12:38:47.945900678', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:47.956663846,PULL_RESP,TOKEN:4326, Downlink:{'downlinkId': '4326', 'uplinkId': '2daf', 'tmst': 505159879, 'items': [{'phyPayload': 'YC0BAAKgAQDzw8Xn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:47.961448431,TX_ACK,TOKEN:4326,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:47.963394403,PULL_RESP,TOKEN:4326, Downlink:{'downlinkId': '4326', 'uplinkId': '2daf', 'tmst': 506159879, 'items': [{'phyPayload': 'YC0BAAKgAQDzw8Xn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:47.968095064,TX_ACK,TOKEN:4326,Gateway:0001000000000001
Timestamp:12:38:48.271779537,PULL_RESP,TOKEN:a90e, Downlink:{'downlinkId': 'a90e', 'uplinkId': 'f13b', 'tmst': 505496002, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:48.276492595,TX_ACK,TOKEN:a90e,Gateway:0001000000000001
Timestamp:12:38:51.823292732, PUSH_DATA,TOKEN:1c4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUlQ90', 'ulID': '1c4f', 'tmst': 508367162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c4f', 'time': '12:38:51.823292732', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:51.861099958, PUSH_DATA,TOKEN:05f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABbC3bi', 'ulID': '05f3', 'tmst': 508408988, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f3', 'time': '12:38:51.861099958', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:53.607179880, PUSH_DATA,TOKEN:dfc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlVZ4R', 'ulID': 'dfc5', 'tmst': 510149476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfc5', 'time': '12:38:53.607179880', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:53.783355474, PUSH_DATA,TOKEN:52d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '52d8', 'tmst': 510329621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d8', 'time': '12:38:53.783355474', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:53.943945884,PULL_RESP,TOKEN:8656, Downlink:{'downlinkId': '8656', 'uplinkId': 'dfc5', 'tmst': 511149476, 'items': [{'phyPayload': 'YCgBAAKgBAAalUxZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:53.948564052,TX_ACK,TOKEN:8656,Gateway:0001000000000001
Timestamp:12:38:53.959930896, PUSH_DATA,TOKEN:cdb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': 'cdb7', 'tmst': 510509300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb7', 'time': '12:38:53.959930896', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:54.127858638,PULL_RESP,TOKEN:6c97, Downlink:{'downlinkId': '6c97', 'uplinkId': '52d8', 'tmst': 511329621, 'items': [{'phyPayload': 'YEkAAAKgAQALKX5b', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:54.132605791,TX_ACK,TOKEN:6c97,Gateway:0001000000000001
Timestamp:12:38:54.376713275, PUSH_DATA,TOKEN:daa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': 'daa5', 'tmst': 510920550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa5', 'time': '12:38:54.376713275', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:55.163129091, PUSH_DATA,TOKEN:d8b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'd8b4', 'tmst': 511705652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b4', 'time': '12:38:55.163129091', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:55.230875730, PUSH_DATA,TOKEN:3348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': '3348', 'tmst': 511780309, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3348', 'time': '12:38:55.230875730', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:55.497744321,PULL_RESP,TOKEN:8f40, Downlink:{'downlinkId': '8f40', 'uplinkId': 'd8b4', 'tmst': 512705652, 'items': [{'phyPayload': 'YKMAAAKgAwDP6N58', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:55.502439260,TX_ACK,TOKEN:8f40,Gateway:0001000000000001
Timestamp:12:38:55.563015699,PULL_RESP,TOKEN:db52, Downlink:{'downlinkId': 'db52', 'uplinkId': '3348', 'tmst': 512780309, 'items': [{'phyPayload': 'YGQBAAKgBQDtU+yz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:55.567771673,TX_ACK,TOKEN:db52,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:55.569629907,PULL_RESP,TOKEN:db52, Downlink:{'downlinkId': 'db52', 'uplinkId': '3348', 'tmst': 513780309, 'items': [{'phyPayload': 'YGQBAAKgBQDtU+yz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:55.570283412, PUSH_DATA,TOKEN:407c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtkn5h', 'ulID': '407c', 'tmst': 512118307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '407c', 'time': '12:38:55.570283412', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:55.574900627,TX_ACK,TOKEN:db52,Gateway:0001000000000001
Timestamp:12:38:55.729769945, PUSH_DATA,TOKEN:fb07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/LV02', 'ulID': 'fb07', 'tmst': 512274526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb07', 'time': '12:38:55.729769945', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:55.955805301, PUSH_DATA,TOKEN:f046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': 'f046', 'tmst': 512497981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f046', 'time': '12:38:55.955805301', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:56.296731710,PULL_RESP,TOKEN:0f2d, Downlink:{'downlinkId': '0f2d', 'uplinkId': 'f046', 'tmst': 513497981, 'items': [{'phyPayload': 'YDMAAAKgAACPC6U1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:56.301429748,TX_ACK,TOKEN:0f2d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:56.302475214,PULL_RESP,TOKEN:0f2d, Downlink:{'downlinkId': '0f2d', 'uplinkId': 'f046', 'tmst': 514497981, 'items': [{'phyPayload': 'YDMAAAKgAACPC6U1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:56.309265136,TX_ACK,TOKEN:0f2d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:56.741731405, PUSH_DATA,TOKEN:c85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD1CP', 'ulID': 'c85e', 'tmst': 513290503, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85e', 'time': '12:38:56.741731405', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:56.830683231, PUSH_DATA,TOKEN:31f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': '31f5', 'tmst': 513373609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31f5', 'time': '12:38:56.830683231', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:57.076064348,PULL_RESP,TOKEN:b2e2, Downlink:{'downlinkId': 'b2e2', 'uplinkId': 'c85e', 'tmst': 514290503, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:57.080730199,TX_ACK,TOKEN:b2e2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:57.082121133,PULL_RESP,TOKEN:b2e2, Downlink:{'downlinkId': 'b2e2', 'uplinkId': 'c85e', 'tmst': 515290503, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:57.086795091,TX_ACK,TOKEN:b2e2,Gateway:0001000000000001
Timestamp:12:38:57.090005636, PUSH_DATA,TOKEN:0e22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfEGfk', 'ulID': '0e22', 'tmst': 513633563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e22', 'time': '12:38:57.090005636', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:57.136660814, PUSH_DATA,TOKEN:302a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjz1JV', 'ulID': '302a', 'tmst': 513679905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '302a', 'time': '12:38:57.136660814', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:57.155030488,PULL_RESP,TOKEN:a74c, Downlink:{'downlinkId': 'a74c', 'uplinkId': '31f5', 'tmst': 514373609, 'items': [{'phyPayload': 'YPsAAAKgBQDGlNuO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:57.159918546,TX_ACK,TOKEN:a74c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:57.161743640,PULL_RESP,TOKEN:a74c, Downlink:{'downlinkId': 'a74c', 'uplinkId': '31f5', 'tmst': 515373609, 'items': [{'phyPayload': 'YPsAAAKgBQDGlNuO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:57.166581630,TX_ACK,TOKEN:a74c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:57.459153413,PULL_RESP,TOKEN:c195, Downlink:{'downlinkId': 'c195', 'uplinkId': '302a', 'tmst': 514679905, 'items': [{'phyPayload': 'YIEAAAKgAgABXB7T', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:57.463947296,TX_ACK,TOKEN:c195,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:57.464814424,PULL_RESP,TOKEN:c195, Downlink:{'downlinkId': 'c195', 'uplinkId': '302a', 'tmst': 515679905, 'items': [{'phyPayload': 'YIEAAAKgAgABXB7T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:57.469449281,TX_ACK,TOKEN:c195,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:58.184757471, PUSH_DATA,TOKEN:7135,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADU21kp', 'ulID': '7135', 'tmst': 514727308, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7135', 'time': '12:38:58.184757471', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:58.382581710, PUSH_DATA,TOKEN:1d51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATAzE1', 'ulID': '1d51', 'tmst': 514930114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d51', 'time': '12:38:58.382581710', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:58.699451446,PULL_RESP,TOKEN:9be1, Downlink:{'downlinkId': '9be1', 'uplinkId': '1d51', 'tmst': 515930114, 'items': [{'phyPayload': 'YKkBAAKgAgDlCaXY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:58.704337358,TX_ACK,TOKEN:9be1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:38:58.706138372,PULL_RESP,TOKEN:9be1, Downlink:{'downlinkId': '9be1', 'uplinkId': '1d51', 'tmst': 516930114, 'items': [{'phyPayload': 'YKkBAAKgAgDlCaXY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:58.711071491,TX_ACK,TOKEN:9be1,Gateway:0001000000000001
Timestamp:12:38:58.998459815, PUSH_DATA,TOKEN:fa6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRcjjG', 'ulID': 'fa6f', 'tmst': 515539181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa6f', 'time': '12:38:58.998459815', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:59.035786390, PUSH_DATA,TOKEN:29c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABco6ZV', 'ulID': '29c7', 'tmst': 515584827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c7', 'time': '12:38:59.035786390', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:38:59.339031696,PULL_RESP,TOKEN:96e4, Downlink:{'downlinkId': '96e4', 'uplinkId': 'fa6f', 'tmst': 516539181, 'items': [{'phyPayload': 'YEMBAAKgBACZcSuk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:38:59.343785762,TX_ACK,TOKEN:96e4,Gateway:0001000000000001
