spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:15:34:39.702799558,TX_ACK,TOKEN:3525,Gateway:0001000000000002
Timestamp:15:34:40.519513845, PUSH_DATA,TOKEN:1e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': '1e93', 'tmst': 3758178502, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e93', 'time': '15:34:40.519513845', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:40.522239208, PUSH_DATA,TOKEN:3341,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': '3341', 'tmst': 3758178423, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3341', 'time': '15:34:40.522239208', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:40.528964996, PUSH_DATA,TOKEN:eb44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': 'eb44', 'tmst': 3758178527, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb44', 'time': '15:34:40.528964996', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:40.585429906, PUSH_DATA,TOKEN:bad5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9643', 'ulID': 'bad5', 'tmst': 3758242394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bad5', 'time': '15:34:40.585429906', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:40.868262529,PULL_RESP,TOKEN:e711, Downlink:{'downlinkId': 'e711', 'uplinkId': '3341', 'tmst': 3759178423, 'items': [{'phyPayload': 'YA0AAAKgDAAkQAwC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:40.872935771,TX_ACK,TOKEN:e711,Gateway:0001000000000003
Timestamp:15:34:40.921934604,PULL_RESP,TOKEN:6319, Downlink:{'downlinkId': '6319', 'uplinkId': 'bad5', 'tmst': 3759242394, 'items': [{'phyPayload': 'YGcAAAKgDABuQrOY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:40.926579713,TX_ACK,TOKEN:6319,Gateway:0001000000000002
Timestamp:15:34:41.539207220, PUSH_DATA,TOKEN:d70b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABGIWUk', 'ulID': 'd70b', 'tmst': 3759192256, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd70b', 'time': '15:34:41.539207220', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.566114425, PUSH_DATA,TOKEN:6632,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCCtLg', 'ulID': '6632', 'tmst': 3759224141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6632', 'time': '15:34:41.566114425', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.569120168, PUSH_DATA,TOKEN:4b87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCCtLg', 'ulID': '4b87', 'tmst': 3759223842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b87', 'time': '15:34:41.569120168', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.573782205, PUSH_DATA,TOKEN:5cea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCCtLg', 'ulID': '5cea', 'tmst': 3759223997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cea', 'time': '15:34:41.573782205', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.578382968, PUSH_DATA,TOKEN:ce20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADUcakt', 'ulID': 'ce20', 'tmst': 3759233913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce20', 'time': '15:34:41.578382968', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.582906723, PUSH_DATA,TOKEN:8f1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADUcakt', 'ulID': '8f1d', 'tmst': 3759234033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f1d', 'time': '15:34:41.582906723', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.647847414, PUSH_DATA,TOKEN:ae48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaZHQg', 'ulID': 'ae48', 'tmst': 3759305779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae48', 'time': '15:34:41.647847414', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:41.889268875,PULL_RESP,TOKEN:1cb0, Downlink:{'downlinkId': '1cb0', 'uplinkId': '5cea', 'tmst': 3760223997, 'items': [{'phyPayload': 'YNIBAAKgCgBKuydM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:41.893900871,TX_ACK,TOKEN:1cb0,Gateway:0001000000000002
Timestamp:15:34:42.100080728, PUSH_DATA,TOKEN:3962,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaZB', 'ulID': '3962', 'tmst': 3759752920, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3962', 'time': '15:34:42.100080728', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.106219053, PUSH_DATA,TOKEN:b4cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaZB', 'ulID': 'b4cb', 'tmst': 3759752961, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4cb', 'time': '15:34:42.106219053', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.163757801, PUSH_DATA,TOKEN:01c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt1Xhp', 'ulID': '01c1', 'tmst': 3759821253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01c1', 'time': '15:34:42.163757801', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.172249794, PUSH_DATA,TOKEN:fedd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt1Xhp', 'ulID': 'fedd', 'tmst': 3759821046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fedd', 'time': '15:34:42.172249794', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.192146778, PUSH_DATA,TOKEN:781c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOS9V3', 'ulID': '781c', 'tmst': 3759847287, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '781c', 'time': '15:34:42.192146778', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.446317911,PULL_RESP,TOKEN:edc7, Downlink:{'downlinkId': 'edc7', 'uplinkId': '3962', 'tmst': 3760752920, 'items': [{'phyPayload': 'YI0AAAKgDABVyzgz', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:42.450971364,TX_ACK,TOKEN:edc7,Gateway:0001000000000002
Timestamp:15:34:42.524426937,PULL_RESP,TOKEN:bf80, Downlink:{'downlinkId': 'bf80', 'uplinkId': '781c', 'tmst': 3760847287, 'items': [{'phyPayload': 'YOEBAAKgBQAqZLTI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:42.529149293,TX_ACK,TOKEN:bf80,Gateway:0001000000000003
Timestamp:15:34:42.939392328, PUSH_DATA,TOKEN:5e5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD8xN', 'ulID': '5e5b', 'tmst': 3760595933, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e5b', 'time': '15:34:42.939392328', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:42.942126274, PUSH_DATA,TOKEN:f018,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD8xN', 'ulID': 'f018', 'tmst': 3760595471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f018', 'time': '15:34:42.942126274', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.452632427, PUSH_DATA,TOKEN:1d56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRLC3q', 'ulID': '1d56', 'tmst': 3761109603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d56', 'time': '15:34:43.452632427', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.455824851, PUSH_DATA,TOKEN:76e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACm59Dc', 'ulID': '76e8', 'tmst': 3761111649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76e8', 'time': '15:34:43.455824851', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.463682174, PUSH_DATA,TOKEN:59eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRLC3q', 'ulID': '59eb', 'tmst': 3761109799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59eb', 'time': '15:34:43.463682174', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.463682174, PUSH_DATA,TOKEN:59eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACm59Dc', 'ulID': '59eb', 'tmst': 3761111455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59eb', 'time': '15:34:43.463682174', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.470512151, PUSH_DATA,TOKEN:0824,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ET+X', 'ulID': '0824', 'tmst': 3761128328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0824', 'time': '15:34:43.470512151', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.492883443, PUSH_DATA,TOKEN:3042,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADH5jzV', 'ulID': '3042', 'tmst': 3761142627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3042', 'time': '15:34:43.492883443', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.510501623, PUSH_DATA,TOKEN:86e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0egSt', 'ulID': '86e5', 'tmst': 3761168507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86e5', 'time': '15:34:43.510501623', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.550228357, PUSH_DATA,TOKEN:0d87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwLoSa', 'ulID': '0d87', 'tmst': 3761199437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d87', 'time': '15:34:43.550228357', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:43.792381763,PULL_RESP,TOKEN:ea59, Downlink:{'downlinkId': 'ea59', 'uplinkId': '59eb', 'tmst': 3762111455, 'items': [{'phyPayload': 'YHMBAAKgDQB10E0I', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:43.796982288,TX_ACK,TOKEN:ea59,Gateway:0001000000000002
Timestamp:15:34:44.516877651, PUSH_DATA,TOKEN:a60b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABU0BLX', 'ulID': 'a60b', 'tmst': 3762169483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a60b', 'time': '15:34:44.516877651', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:44.616364240, PUSH_DATA,TOKEN:641e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '641e', 'tmst': 3762265715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '641e', 'time': '15:34:44.616364240', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:44.852247714,PULL_RESP,TOKEN:2e5d, Downlink:{'downlinkId': '2e5d', 'uplinkId': 'a60b', 'tmst': 3763169483, 'items': [{'phyPayload': 'YDoBAAKgEADqjL0i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:44.856901168,TX_ACK,TOKEN:2e5d,Gateway:0001000000000003
Timestamp:15:34:44.954954624,PULL_RESP,TOKEN:4183, Downlink:{'downlinkId': '4183', 'uplinkId': '641e', 'tmst': 3763265715, 'items': [{'phyPayload': 'YJMAAAKgCgBSXnwT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:44.959700107,TX_ACK,TOKEN:4183,Gateway:0001000000000001
Timestamp:15:34:45.628501415, PUSH_DATA,TOKEN:28d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': '28d4', 'tmst': 3763282519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28d4', 'time': '15:34:45.628501415', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:45.944254636,PULL_RESP,TOKEN:9e39, Downlink:{'downlinkId': '9e39', 'uplinkId': '28d4', 'tmst': 3764282519, 'items': [{'phyPayload': 'YH0BAAKgBACKLWDr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:45.948896646,TX_ACK,TOKEN:9e39,Gateway:0001000000000002
Timestamp:15:34:46.474069833, PUSH_DATA,TOKEN:2fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgaCdB', 'ulID': '2fbb', 'tmst': 3764126975, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fbb', 'time': '15:34:46.474069833', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:46.477193355, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgaCdB', 'ulID': '9e5f', 'tmst': 3764127278, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e5f', 'time': '15:34:46.477193355', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:46.614652156, PUSH_DATA,TOKEN:82c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': '82c2', 'tmst': 3764269743, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82c2', 'time': '15:34:46.614652156', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:46.961567163,PULL_RESP,TOKEN:df76, Downlink:{'downlinkId': 'df76', 'uplinkId': '82c2', 'tmst': 3765269743, 'items': [{'phyPayload': 'YGwBAAKgCABwqDnm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:46.962575435, PUSH_DATA,TOKEN:3013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB30Cnx', 'ulID': '3013', 'tmst': 3764612320, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3013', 'time': '15:34:46.962575435', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:34:46.967057943,TX_ACK,TOKEN:df76,Gateway:0001000000000002
Timestamp:15:34:47.297093391,PULL_RESP,TOKEN:eef9, Downlink:{'downlinkId': 'eef9', 'uplinkId': '3013', 'tmst': 3765612320, 'items': [{'phyPayload': 'YG0AAAKgCQDgut4y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:47.301877021,TX_ACK,TOKEN:eef9,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:34:47.303731679,PULL_RESP,TOKEN:eef9, Downlink:{'downlinkId': 'eef9', 'uplinkId': '3013', 'tmst': 3766612320, 'items': [{'phyPayload': 'YG0AAAKgCQDgut4y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:34:47.308449745,TX_ACK,TOKEN:eef9,Gateway:0001000000000002
Timestamp:15:34:47.644682407, PUSH_DATA,TOKEN:d289,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': 'd289', 'tmst': 3765297925, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd289', 'time': '15:34:47.644682407', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
