spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:19:44:01.796108245,PULL_RESP,TOKEN:0e19, Downlink:{'downlinkId': '0e19', 'uplinkId': '6148', 'tmst': 749864584, 'items': [{'phyPayload': 'YDAAAAKgAwA+ge9I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:01.800709724,TX_ACK,TOKEN:0e19,Gateway:0001000000000002
Timestamp:19:44:02.004540920,PULL_RESP,TOKEN:fe80, Downlink:{'downlinkId': 'fe80', 'uplinkId': '86eb', 'tmst': 750080949, 'items': [{'phyPayload': 'YLQAAAKgBACjsS/E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:02.009436368,TX_ACK,TOKEN:fe80,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:44:02.011230707,PULL_RESP,TOKEN:fe80, Downlink:{'downlinkId': 'fe80', 'uplinkId': '86eb', 'tmst': 751080949, 'items': [{'phyPayload': 'YLQAAAKgBACjsS/E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:02.015937328,TX_ACK,TOKEN:fe80,Gateway:0001000000000002
Timestamp:19:44:04.821629524, PUSH_DATA,TOKEN:8651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '8651', 'tmst': 752221634, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8651', 'time': '19:44:04.821629524', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:04.944033384, PUSH_DATA,TOKEN:1696,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrnd1y', 'ulID': '1696', 'tmst': 752335417, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1696', 'time': '19:44:04.944033384', 'rssi': -79, 'snr': 38.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:05.164397001,PULL_RESP,TOKEN:0d21, Downlink:{'downlinkId': '0d21', 'uplinkId': '8651', 'tmst': 753221634, 'items': [{'phyPayload': 'YFcAAAKgAQBRf5yW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:05.168988704,TX_ACK,TOKEN:0d21,Gateway:0001000000000001
Timestamp:19:44:05.268154382,PULL_RESP,TOKEN:eebd, Downlink:{'downlinkId': 'eebd', 'uplinkId': '1696', 'tmst': 753335417, 'items': [{'phyPayload': 'YNEBAAKgBwAxP7BO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:05.273078203,TX_ACK,TOKEN:eebd,Gateway:0001000000000002
Timestamp:19:44:06.602005958, PUSH_DATA,TOKEN:4260,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgi5bH', 'ulID': '4260', 'tmst': 753993820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4260', 'time': '19:44:06.602005958', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:06.739695072, PUSH_DATA,TOKEN:2342,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '2342', 'tmst': 754137904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2342', 'time': '19:44:06.739695072', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:06.742193698, PUSH_DATA,TOKEN:ee21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': 'ee21', 'tmst': 754138249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee21', 'time': '19:44:06.742193698', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:06.796221733, PUSH_DATA,TOKEN:1ca7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': '1ca7', 'tmst': 754195659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ca7', 'time': '19:44:06.796221733', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:06.798793315, PUSH_DATA,TOKEN:b0d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': 'b0d5', 'tmst': 754195872, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0d5', 'time': '19:44:06.798793315', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:06.803337335, PUSH_DATA,TOKEN:6548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': '6548', 'tmst': 754195965, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6548', 'time': '19:44:06.803337335', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:06.933276176,PULL_RESP,TOKEN:6980, Downlink:{'downlinkId': '6980', 'uplinkId': '4260', 'tmst': 754993820, 'items': [{'phyPayload': 'YJEAAAKgBAD9h3aB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:06.937858343,TX_ACK,TOKEN:6980,Gateway:0001000000000002
Timestamp:19:44:07.068936109,PULL_RESP,TOKEN:917f, Downlink:{'downlinkId': '917f', 'uplinkId': '2342', 'tmst': 755137904, 'items': [{'phyPayload': 'YNIAAAKgAQCUbSoC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:07.073698997,TX_ACK,TOKEN:917f,Gateway:0001000000000002
Timestamp:19:44:07.140684127,PULL_RESP,TOKEN:714a, Downlink:{'downlinkId': '714a', 'uplinkId': 'b0d5', 'tmst': 755195872, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:07.145445346,TX_ACK,TOKEN:714a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:44:07.147312164,PULL_RESP,TOKEN:714a, Downlink:{'downlinkId': '714a', 'uplinkId': 'b0d5', 'tmst': 756195872, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:07.148488759, PUSH_DATA,TOKEN:d7c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcO8kk', 'ulID': 'd7c6', 'tmst': 754539794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7c6', 'time': '19:44:07.148488759', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:07.153052091,TX_ACK,TOKEN:714a,Gateway:0001000000000002
Timestamp:19:44:07.420538663, PUSH_DATA,TOKEN:90fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '90fa', 'tmst': 754819045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90fa', 'time': '19:44:07.420538663', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:07.498356580,PULL_RESP,TOKEN:fd66, Downlink:{'downlinkId': 'fd66', 'uplinkId': 'd7c6', 'tmst': 755539794, 'items': [{'phyPayload': 'YA8BAAKgBQApS65P', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:07.503043889,TX_ACK,TOKEN:fd66,Gateway:0001000000000003
Timestamp:19:44:07.775379419,PULL_RESP,TOKEN:4060, Downlink:{'downlinkId': '4060', 'uplinkId': '90fa', 'tmst': 755819045, 'items': [{'phyPayload': 'YGUAAAKgAwCUE1ps', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:07.780064582,TX_ACK,TOKEN:4060,Gateway:0001000000000001
Timestamp:19:44:09.397591829, PUSH_DATA,TOKEN:e5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhjRB', 'ulID': 'e5c9', 'tmst': 756796049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c9', 'time': '19:44:09.397591829', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:09.400259733, PUSH_DATA,TOKEN:659d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhjRB', 'ulID': '659d', 'tmst': 756795688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '659d', 'time': '19:44:09.400259733', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:09.708090305, PUSH_DATA,TOKEN:0389,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '0389', 'tmst': 757108773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0389', 'time': '19:44:09.708090305', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:09.715593338, PUSH_DATA,TOKEN:5889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '5889', 'tmst': 757108602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5889', 'time': '19:44:09.715593338', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:09.746492385,PULL_RESP,TOKEN:4501, Downlink:{'downlinkId': '4501', 'uplinkId': '659d', 'tmst': 757795688, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:09.751113653,TX_ACK,TOKEN:4501,Gateway:0001000000000002
Timestamp:19:44:10.048501014,PULL_RESP,TOKEN:3c71, Downlink:{'downlinkId': '3c71', 'uplinkId': '5889', 'tmst': 758108602, 'items': [{'phyPayload': 'YAkAAAKgBACWS18L', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:10.053184270,TX_ACK,TOKEN:3c71,Gateway:0001000000000001
Timestamp:19:44:12.665177345, PUSH_DATA,TOKEN:1f27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '1f27', 'tmst': 760065318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f27', 'time': '19:44:12.665177345', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:12.667895317, PUSH_DATA,TOKEN:1c62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '1c62', 'tmst': 760065228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c62', 'time': '19:44:12.667895317', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:12.673362493, PUSH_DATA,TOKEN:873f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '873f', 'tmst': 760065046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '873f', 'time': '19:44:12.673362493', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:13.015954017,PULL_RESP,TOKEN:efa9, Downlink:{'downlinkId': 'efa9', 'uplinkId': '1c62', 'tmst': 761065228, 'items': [{'phyPayload': 'YEQAAAKgBgDXsUTN', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:13.020679235,TX_ACK,TOKEN:efa9,Gateway:0001000000000002
Timestamp:19:44:13.878318309, PUSH_DATA,TOKEN:a476,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': 'a476', 'tmst': 761274343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a476', 'time': '19:44:13.878318309', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:14.140569925, PUSH_DATA,TOKEN:61c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '61c0', 'tmst': 761537489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61c0', 'time': '19:44:14.140569925', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:14.232622146,PULL_RESP,TOKEN:01e5, Downlink:{'downlinkId': '01e5', 'uplinkId': 'a476', 'tmst': 762274343, 'items': [{'phyPayload': 'YH0BAAKgAwCWp2cI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:14.237380981,TX_ACK,TOKEN:01e5,Gateway:0001000000000002
Timestamp:19:44:14.266476392, PUSH_DATA,TOKEN:1d11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '1d11', 'tmst': 761666367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d11', 'time': '19:44:14.266476392', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:14.269159793, PUSH_DATA,TOKEN:9582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '9582', 'tmst': 761666615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9582', 'time': '19:44:14.269159793', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:14.488308906,PULL_RESP,TOKEN:aa11, Downlink:{'downlinkId': 'aa11', 'uplinkId': '61c0', 'tmst': 762537489, 'items': [{'phyPayload': 'YFwBAAKgAQAgAMz0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:14.492988348,TX_ACK,TOKEN:aa11,Gateway:0001000000000001
Timestamp:19:44:14.614745378,PULL_RESP,TOKEN:ba49, Downlink:{'downlinkId': 'ba49', 'uplinkId': '1d11', 'tmst': 762666367, 'items': [{'phyPayload': 'YFoAAAKgAwB4RKJu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:14.619509220,TX_ACK,TOKEN:ba49,Gateway:0001000000000002
Timestamp:19:44:14.973182678, PUSH_DATA,TOKEN:5a6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': '5a6c', 'tmst': 762367606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a6c', 'time': '19:44:14.973182678', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:14.975941181, PUSH_DATA,TOKEN:49ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': '49ea', 'tmst': 762367752, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ea', 'time': '19:44:14.975941181', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:15.325509786,PULL_RESP,TOKEN:308b, Downlink:{'downlinkId': '308b', 'uplinkId': '5a6c', 'tmst': 763367606, 'items': [{'phyPayload': 'YOoBAAKgAAAUdQSV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:15.330202579,TX_ACK,TOKEN:308b,Gateway:0001000000000003
Timestamp:19:44:17.076357126, PUSH_DATA,TOKEN:6600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '6600', 'tmst': 764474478, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6600', 'time': '19:44:17.076357126', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:17.081288099, PUSH_DATA,TOKEN:014b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': '014b', 'tmst': 764474705, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '014b', 'time': '19:44:17.081288099', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:17.085947036, PUSH_DATA,TOKEN:c967,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC5Y9I', 'ulID': 'c967', 'tmst': 764474836, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c967', 'time': '19:44:17.085947036', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:17.093130826, PUSH_DATA,TOKEN:e8cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': 'e8cc', 'tmst': 764491992, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8cc', 'time': '19:44:17.093130826', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:17.428491830,PULL_RESP,TOKEN:33de, Downlink:{'downlinkId': '33de', 'uplinkId': '014b', 'tmst': 765474705, 'items': [{'phyPayload': 'YKUBAAKgBgAKD794', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:17.433162212,TX_ACK,TOKEN:33de,Gateway:0001000000000003
