spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:14:47:59.571903467,TX_ACK,TOKEN:62ba,Gateway:0001000000000001
Timestamp:14:48:00.816415548, PUSH_DATA,TOKEN:c9b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': 'c9b5', 'tmst': 3461741584, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9b5', 'time': '14:48:00.816415548', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:01.122582912, PUSH_DATA,TOKEN:88b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Baik', 'ulID': '88b5', 'tmst': 3462044137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88b5', 'time': '14:48:01.122582912', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:01.463394403,PULL_RESP,TOKEN:32d8, Downlink:{'downlinkId': '32d8', 'uplinkId': '88b5', 'tmst': 3463044137, 'items': [{'phyPayload': 'YAUAAAKgBwBhT2e5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:01.468088626,TX_ACK,TOKEN:32d8,Gateway:0001000000000001
Timestamp:14:48:03.209913730, PUSH_DATA,TOKEN:e08e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADyVA8B', 'ulID': 'e08e', 'tmst': 3464131165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08e', 'time': '14:48:03.209913730', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:03.564301252,PULL_RESP,TOKEN:77ad, Downlink:{'downlinkId': '77ad', 'uplinkId': 'e08e', 'tmst': 3465131165, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:03.568993806,TX_ACK,TOKEN:77ad,Gateway:0001000000000001
Timestamp:14:48:03.817598581, PUSH_DATA,TOKEN:52e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD79jl5', 'ulID': '52e9', 'tmst': 3464745071, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e9', 'time': '14:48:03.817598581', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:04.345358848, PUSH_DATA,TOKEN:62fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/BZkE', 'ulID': '62fa', 'tmst': 3465264726, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62fa', 'time': '14:48:04.345358848', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:04.461185693, PUSH_DATA,TOKEN:10ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABZHAEC', 'ulID': '10ef', 'tmst': 3465385669, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ef', 'time': '14:48:04.461185693', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:04.466982603, PUSH_DATA,TOKEN:be71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12p1+', 'ulID': 'be71', 'tmst': 3465392040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be71', 'time': '14:48:04.466982603', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:04.522848844, PUSH_DATA,TOKEN:e949,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWXO72', 'ulID': 'e949', 'tmst': 3465445464, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e949', 'time': '14:48:04.522848844', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:04.690176725,PULL_RESP,TOKEN:5e0f, Downlink:{'downlinkId': '5e0f', 'uplinkId': '62fa', 'tmst': 3466264726, 'items': [{'phyPayload': 'YHwBAAKgBgBmH0jE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:04.694936037,TX_ACK,TOKEN:5e0f,Gateway:0001000000000001
Timestamp:14:48:04.891167402, PUSH_DATA,TOKEN:ceff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADaLstA', 'ulID': 'ceff', 'tmst': 3465814039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceff', 'time': '14:48:04.891167402', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:05.448925733, PUSH_DATA,TOKEN:c0ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': 'c0ed', 'tmst': 3466372952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ed', 'time': '14:48:05.448925733', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:05.786133766,PULL_RESP,TOKEN:200c, Downlink:{'downlinkId': '200c', 'uplinkId': 'c0ed', 'tmst': 3467372952, 'items': [{'phyPayload': 'YE4AAAKgAwC4vDns', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:05.790921211,TX_ACK,TOKEN:200c,Gateway:0001000000000001
Timestamp:14:48:06.736313343, PUSH_DATA,TOKEN:79c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpTYT', 'ulID': '79c7', 'tmst': 3467659349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c7', 'time': '14:48:06.736313343', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:07.089535713,PULL_RESP,TOKEN:7d76, Downlink:{'downlinkId': '7d76', 'uplinkId': '79c7', 'tmst': 3468659349, 'items': [{'phyPayload': 'YHYAAAKgCgBuz7ku', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:07.094276905,TX_ACK,TOKEN:7d76,Gateway:0001000000000001
Timestamp:14:48:07.284064769, PUSH_DATA,TOKEN:9f9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYdiHe', 'ulID': '9f9f', 'tmst': 3468206238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f9f', 'time': '14:48:07.284064769', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:07.332441806, PUSH_DATA,TOKEN:2515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCMV3w', 'ulID': '2515', 'tmst': 3468256180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2515', 'time': '14:48:07.332441806', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:07.610732316, PUSH_DATA,TOKEN:3148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACWKasf', 'ulID': '3148', 'tmst': 3468530302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3148', 'time': '14:48:07.610732316', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:07.664265155,PULL_RESP,TOKEN:5f05, Downlink:{'downlinkId': '5f05', 'uplinkId': '2515', 'tmst': 3469256180, 'items': [{'phyPayload': 'YMcAAAKgBwBrli2L', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:07.668922424,TX_ACK,TOKEN:5f05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:07.669875621,PULL_RESP,TOKEN:5f05, Downlink:{'downlinkId': '5f05', 'uplinkId': '2515', 'tmst': 3470256180, 'items': [{'phyPayload': 'YMcAAAKgBwBrli2L', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:07.674549102,TX_ACK,TOKEN:5f05,Gateway:0001000000000001
Timestamp:14:48:07.808995723, PUSH_DATA,TOKEN:1ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADOgPiH', 'ulID': '1ffa', 'tmst': 3468733078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ffa', 'time': '14:48:07.808995723', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:08.158415317,PULL_RESP,TOKEN:cb7c, Downlink:{'downlinkId': 'cb7c', 'uplinkId': '1ffa', 'tmst': 3469733078, 'items': [{'phyPayload': 'YOoAAAKgCwDo5ybJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:08.163169622,TX_ACK,TOKEN:cb7c,Gateway:0001000000000001
Timestamp:14:48:08.347526550, PUSH_DATA,TOKEN:fda7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtit8X', 'ulID': 'fda7', 'tmst': 3469275362, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda7', 'time': '14:48:08.347526550', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:08.405001878, PUSH_DATA,TOKEN:b0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACKRDAH', 'ulID': 'b0dd', 'tmst': 3469327798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0dd', 'time': '14:48:08.405001878', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:08.811413049, PUSH_DATA,TOKEN:35bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': '35bc', 'tmst': 3469738484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35bc', 'time': '14:48:08.811413049', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:08.970304727, PUSH_DATA,TOKEN:c188,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': 'c188', 'tmst': 3469894261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c188', 'time': '14:48:08.970304727', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:11.237894296, PUSH_DATA,TOKEN:a523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADWy7B', 'ulID': 'a523', 'tmst': 3472159270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a523', 'time': '14:48:11.237894296', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:11.365923166, PUSH_DATA,TOKEN:82b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1h55k', 'ulID': '82b5', 'tmst': 3472288885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b5', 'time': '14:48:11.365923166', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.473434209, PUSH_DATA,TOKEN:1240,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VvVA', 'ulID': '1240', 'tmst': 3473397251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1240', 'time': '14:48:12.473434209', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:12.805049180,PULL_RESP,TOKEN:5e54, Downlink:{'downlinkId': '5e54', 'uplinkId': '1240', 'tmst': 3474397251, 'items': [{'phyPayload': 'YPsAAAKgCgDlNjJf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:12.809689521,TX_ACK,TOKEN:5e54,Gateway:0001000000000001
Timestamp:14:48:13.491117238, PUSH_DATA,TOKEN:26fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3UrVc', 'ulID': '26fb', 'tmst': 3474410459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26fb', 'time': '14:48:13.491117238', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:13.659373283, PUSH_DATA,TOKEN:8af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7/2u+', 'ulID': '8af4', 'tmst': 3474580544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af4', 'time': '14:48:13.659373283', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:13.837310314, PUSH_DATA,TOKEN:fa4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': 'fa4a', 'tmst': 3474758076, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4a', 'time': '14:48:13.837310314', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:13.875118255, PUSH_DATA,TOKEN:e174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoy90R', 'ulID': 'e174', 'tmst': 3474800618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e174', 'time': '14:48:13.875118255', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:14.004131078,PULL_RESP,TOKEN:fb43, Downlink:{'downlinkId': 'fb43', 'uplinkId': '8af4', 'tmst': 3475580544, 'items': [{'phyPayload': 'YOIAAAKgDACIRbIV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:14.008816242,TX_ACK,TOKEN:fb43,Gateway:0001000000000001
Timestamp:14:48:14.186565399,PULL_RESP,TOKEN:cc76, Downlink:{'downlinkId': 'cc76', 'uplinkId': 'fa4a', 'tmst': 3475758076, 'items': [{'phyPayload': 'YFYAAAKgCAA3xEb2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:14.191309213,TX_ACK,TOKEN:cc76,Gateway:0001000000000001
Timestamp:14:48:14.203355789,PULL_RESP,TOKEN:256b, Downlink:{'downlinkId': '256b', 'uplinkId': 'e174', 'tmst': 3475800618, 'items': [{'phyPayload': 'YAYBAAKgCwCLgl5x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:14.208143711,TX_ACK,TOKEN:256b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:14.209565162,PULL_RESP,TOKEN:256b, Downlink:{'downlinkId': '256b', 'uplinkId': 'e174', 'tmst': 3476800618, 'items': [{'phyPayload': 'YAYBAAKgCwCLgl5x', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:14.214336156,TX_ACK,TOKEN:256b,Gateway:0001000000000001
Timestamp:14:48:14.601704359, PUSH_DATA,TOKEN:1337,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADuPV5I', 'ulID': '1337', 'tmst': 3475528706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1337', 'time': '14:48:14.601704359', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:14.647905349, PUSH_DATA,TOKEN:9545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUNEhw', 'ulID': '9545', 'tmst': 3475569641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9545', 'time': '14:48:14.647905349', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:14.972646236,PULL_RESP,TOKEN:5bf8, Downlink:{'downlinkId': '5bf8', 'uplinkId': '9545', 'tmst': 3476569641, 'items': [{'phyPayload': 'YMQBAAKgCAD92IXn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:14.977541446,TX_ACK,TOKEN:5bf8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:14.979390144,PULL_RESP,TOKEN:5bf8, Downlink:{'downlinkId': '5bf8', 'uplinkId': '9545', 'tmst': 3477569641, 'items': [{'phyPayload': 'YMQBAAKgCAD92IXn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:14.984160423,TX_ACK,TOKEN:5bf8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:48:15.485974550, PUSH_DATA,TOKEN:7fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACGVcIx', 'ulID': '7fb5', 'tmst': 3476414676, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fb5', 'time': '14:48:15.485974550', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:16.082412719, PUSH_DATA,TOKEN:3f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABqkDgP', 'ulID': '3f7c', 'tmst': 3477006063, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f7c', 'time': '14:48:16.082412719', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:16.152241468, PUSH_DATA,TOKEN:5cef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': '5cef', 'tmst': 3477071554, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cef', 'time': '14:48:16.152241468', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
