spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:12:45:43.210953235,PULL_RESP,TOKEN:12a1, Downlink:{'downlinkId': '12a1', 'uplinkId': 'ffea', 'tmst': 3714411514, 'items': [{'phyPayload': 'YPYAAAKgBQDfsJm+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:43.215880632,TX_ACK,TOKEN:12a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:46.135132074, PUSH_DATA,TOKEN:3179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '3179', 'tmst': 3715683871, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3179', 'time': '12:45:46.135132074', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:46.479571342,PULL_RESP,TOKEN:6631, Downlink:{'downlinkId': '6631', 'uplinkId': '3179', 'tmst': 3716683871, 'items': [{'phyPayload': 'YIAAAAKgAgAHevE0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:46.484249114,TX_ACK,TOKEN:6631,Gateway:0001000000000001
Timestamp:12:45:46.521180629, PUSH_DATA,TOKEN:bfdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABo+tiZ', 'ulID': 'bfdc', 'tmst': 3716072246, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfdc', 'time': '12:45:46.521180629', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:46.609058380, PUSH_DATA,TOKEN:0d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHmgW2', 'ulID': '0d58', 'tmst': 3716156384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d58', 'time': '12:45:46.609058380', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:46.727391242, PUSH_DATA,TOKEN:2150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYh2Pt', 'ulID': '2150', 'tmst': 3716281405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2150', 'time': '12:45:46.727391242', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:46.867959260,PULL_RESP,TOKEN:4c1d, Downlink:{'downlinkId': '4c1d', 'uplinkId': 'bfdc', 'tmst': 3717072246, 'items': [{'phyPayload': 'YDwBAAKgCABbGzUT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:46.872810363,TX_ACK,TOKEN:4c1d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:46.874422788,PULL_RESP,TOKEN:4c1d, Downlink:{'downlinkId': '4c1d', 'uplinkId': 'bfdc', 'tmst': 3718072246, 'items': [{'phyPayload': 'YDwBAAKgCABbGzUT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:46.879108190,TX_ACK,TOKEN:4c1d,Gateway:0001000000000001
Timestamp:12:45:46.950501441,PULL_RESP,TOKEN:b9cd, Downlink:{'downlinkId': 'b9cd', 'uplinkId': '0d58', 'tmst': 3717156384, 'items': [{'phyPayload': 'YC4AAAKgBwDrlpDT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:46.955307483,TX_ACK,TOKEN:b9cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:46.956699848,PULL_RESP,TOKEN:b9cd, Downlink:{'downlinkId': 'b9cd', 'uplinkId': '0d58', 'tmst': 3718156384, 'items': [{'phyPayload': 'YC4AAAKgBwDrlpDT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:46.961375474,TX_ACK,TOKEN:b9cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:47.071900129,PULL_RESP,TOKEN:e819, Downlink:{'downlinkId': 'e819', 'uplinkId': '2150', 'tmst': 3717281405, 'items': [{'phyPayload': 'YB4BAAKgAwAkxyt/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:47.076624393,TX_ACK,TOKEN:e819,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:47.078006744,PULL_RESP,TOKEN:e819, Downlink:{'downlinkId': 'e819', 'uplinkId': '2150', 'tmst': 3718281405, 'items': [{'phyPayload': 'YB4BAAKgAwAkxyt/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:47.082703113,TX_ACK,TOKEN:e819,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:48.465896129, PUSH_DATA,TOKEN:4b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': '4b88', 'tmst': 3718015238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b88', 'time': '12:45:48.465896129', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:48.795742511,PULL_RESP,TOKEN:70a8, Downlink:{'downlinkId': '70a8', 'uplinkId': '4b88', 'tmst': 3719015238, 'items': [{'phyPayload': 'YEYAAAKgCQAXXEV5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:48.800384283,TX_ACK,TOKEN:70a8,Gateway:0001000000000001
Timestamp:12:45:51.224257707, PUSH_DATA,TOKEN:f960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPS4UY', 'ulID': 'f960', 'tmst': 3720776273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f960', 'time': '12:45:51.224257707', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:51.290520429, PUSH_DATA,TOKEN:d991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQT6DM', 'ulID': 'd991', 'tmst': 3720839794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd991', 'time': '12:45:51.290520429', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:51.566903591,PULL_RESP,TOKEN:b601, Downlink:{'downlinkId': 'b601', 'uplinkId': 'f960', 'tmst': 3721776273, 'items': [{'phyPayload': 'YHUBAAKgBABwm0kv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:51.571593284,TX_ACK,TOKEN:b601,Gateway:0001000000000001
Timestamp:12:45:51.621216297,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': 'd991', 'tmst': 3721839794, 'items': [{'phyPayload': 'YC4BAAKgAwAW3GjC', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:51.626041889,TX_ACK,TOKEN:00ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:51.628058910,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': 'd991', 'tmst': 3722839794, 'items': [{'phyPayload': 'YC4BAAKgAwAW3GjC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:51.632781505,TX_ACK,TOKEN:00ba,Gateway:0001000000000001
Timestamp:12:45:52.216510534, PUSH_DATA,TOKEN:18fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0M9/S', 'ulID': '18fd', 'tmst': 3721767246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18fd', 'time': '12:45:52.216510534', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:52.535592555, PUSH_DATA,TOKEN:23cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSEQ9S', 'ulID': '23cf', 'tmst': 3722088040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23cf', 'time': '12:45:52.535592555', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:52.571904659,PULL_RESP,TOKEN:46cb, Downlink:{'downlinkId': '46cb', 'uplinkId': '18fd', 'tmst': 3722767246, 'items': [{'phyPayload': 'YKwBAAKgCgDIVmE7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:52.576720237,TX_ACK,TOKEN:46cb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:52.578865528,PULL_RESP,TOKEN:46cb, Downlink:{'downlinkId': '46cb', 'uplinkId': '18fd', 'tmst': 3723767246, 'items': [{'phyPayload': 'YKwBAAKgCgDIVmE7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:52.583658456,TX_ACK,TOKEN:46cb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:52.885214328,PULL_RESP,TOKEN:5912, Downlink:{'downlinkId': '5912', 'uplinkId': '23cf', 'tmst': 3723088040, 'items': [{'phyPayload': 'YMkAAAKgCwDp83iX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:52.889867544,TX_ACK,TOKEN:5912,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:52.890500783,PULL_RESP,TOKEN:5912, Downlink:{'downlinkId': '5912', 'uplinkId': '23cf', 'tmst': 3724088040, 'items': [{'phyPayload': 'YMkAAAKgCwDp83iX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:52.895107507,TX_ACK,TOKEN:5912,Gateway:0001000000000001
Timestamp:12:45:53.333247661, PUSH_DATA,TOKEN:93ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUeNl', 'ulID': '93ef', 'tmst': 3722883744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ef', 'time': '12:45:53.333247661', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:53.579409599, PUSH_DATA,TOKEN:4d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADzYVoe', 'ulID': '4d1d', 'tmst': 3723127508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d1d', 'time': '12:45:53.579409599', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:53.676634311,PULL_RESP,TOKEN:6192, Downlink:{'downlinkId': '6192', 'uplinkId': '93ef', 'tmst': 3723883744, 'items': [{'phyPayload': 'YFwBAAKgAQAgAMz0', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:53.681522369,TX_ACK,TOKEN:6192,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:53.683256149,PULL_RESP,TOKEN:6192, Downlink:{'downlinkId': '6192', 'uplinkId': '93ef', 'tmst': 3724883744, 'items': [{'phyPayload': 'YFwBAAKgAQAgAMz0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:53.688097953,TX_ACK,TOKEN:6192,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:53.906123161,PULL_RESP,TOKEN:f034, Downlink:{'downlinkId': 'f034', 'uplinkId': '4d1d', 'tmst': 3724127508, 'items': [{'phyPayload': 'YMwAAAKgBQC0Wia6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:53.911026239,TX_ACK,TOKEN:f034,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:53.912994146,PULL_RESP,TOKEN:f034, Downlink:{'downlinkId': 'f034', 'uplinkId': '4d1d', 'tmst': 3725127508, 'items': [{'phyPayload': 'YMwAAAKgBQC0Wia6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:53.917903900,TX_ACK,TOKEN:f034,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:55.017150163, PUSH_DATA,TOKEN:81b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABy0qxL', 'ulID': '81b5', 'tmst': 3724572329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81b5', 'time': '12:45:55.017150163', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:55.164891004, PUSH_DATA,TOKEN:e4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACUq/zx', 'ulID': 'e4a9', 'tmst': 3724720432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a9', 'time': '12:45:55.164891004', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:55.366067647,PULL_RESP,TOKEN:6ec9, Downlink:{'downlinkId': '6ec9', 'uplinkId': '81b5', 'tmst': 3725572329, 'items': [{'phyPayload': 'YMQBAAKgBgCYO984', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:55.370702743,TX_ACK,TOKEN:6ec9,Gateway:0001000000000001
Timestamp:12:45:55.484158992,PULL_RESP,TOKEN:a22d, Downlink:{'downlinkId': 'a22d', 'uplinkId': 'e4a9', 'tmst': 3725720432, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:55.488940477,TX_ACK,TOKEN:a22d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:55.489587783,PULL_RESP,TOKEN:a22d, Downlink:{'downlinkId': 'a22d', 'uplinkId': 'e4a9', 'tmst': 3726720432, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:55.494297266,TX_ACK,TOKEN:a22d,Gateway:0001000000000001
Timestamp:12:45:55.953766822, PUSH_DATA,TOKEN:46e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': '46e3', 'tmst': 3725509337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e3', 'time': '12:45:55.953766822', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:56.191381454, PUSH_DATA,TOKEN:9378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgVCdq', 'ulID': '9378', 'tmst': 3725739609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9378', 'time': '12:45:56.191381454', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:56.269003391, PUSH_DATA,TOKEN:5c52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': '5c52', 'tmst': 3725822278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c52', 'time': '12:45:56.269003391', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:56.306529998,PULL_RESP,TOKEN:186b, Downlink:{'downlinkId': '186b', 'uplinkId': '46e3', 'tmst': 3726509337, 'items': [{'phyPayload': 'YKUAAAKgAgDeT3lV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.311453342,TX_ACK,TOKEN:186b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.313080072,PULL_RESP,TOKEN:186b, Downlink:{'downlinkId': '186b', 'uplinkId': '46e3', 'tmst': 3727509337, 'items': [{'phyPayload': 'YKUAAAKgAgDeT3lV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.318088054,TX_ACK,TOKEN:186b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:45:56.426588296, PUSH_DATA,TOKEN:5469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAApLuKx', 'ulID': '5469', 'tmst': 3725975429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5469', 'time': '12:45:56.426588296', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:56.492794752, PUSH_DATA,TOKEN:ab75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': 'ab75', 'tmst': 3726048119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab75', 'time': '12:45:56.492794752', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:56.510252714,PULL_RESP,TOKEN:3f55, Downlink:{'downlinkId': '3f55', 'uplinkId': '9378', 'tmst': 3726739609, 'items': [{'phyPayload': 'YAQAAAKgAADJZSo3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:56.515026807,TX_ACK,TOKEN:3f55,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
