spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:14:43:13.940362691,TX_ACK,TOKEN:4e7b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:13.941774368,PULL_RESP,TOKEN:4e7b, Downlink:{'downlinkId': '4e7b', 'uplinkId': 'a22e', 'tmst': 673265796, 'items': [{'phyPayload': 'YDUAAAKgAgBGMqB8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:13.946525335,TX_ACK,TOKEN:4e7b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:14.034888505, PUSH_DATA,TOKEN:c025,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpSOLd', 'ulID': 'c025', 'tmst': 671688480, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c025', 'time': '14:43:14.034888505', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:14.241765975, PUSH_DATA,TOKEN:1a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZDAnz', 'ulID': '1a1d', 'tmst': 671890925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a1d', 'time': '14:43:14.241765975', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:14.377562284,PULL_RESP,TOKEN:2f60, Downlink:{'downlinkId': '2f60', 'uplinkId': 'c025', 'tmst': 672688480, 'items': [{'phyPayload': 'YNUBAAKgBQD9l0eY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:14.382360219,TX_ACK,TOKEN:2f60,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:14.384117126,PULL_RESP,TOKEN:2f60, Downlink:{'downlinkId': '2f60', 'uplinkId': 'c025', 'tmst': 673688480, 'items': [{'phyPayload': 'YNUBAAKgBQD9l0eY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:14.389041185,TX_ACK,TOKEN:2f60,Gateway:0001000000000001
Timestamp:14:43:16.478668212, PUSH_DATA,TOKEN:1bfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADSf+g', 'ulID': '1bfd', 'tmst': 674129193, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bfd', 'time': '14:43:16.478668212', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:16.825759887,PULL_RESP,TOKEN:3297, Downlink:{'downlinkId': '3297', 'uplinkId': '1bfd', 'tmst': 675129193, 'items': [{'phyPayload': 'YF4AAAKgDADTw51j', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:16.830406427,TX_ACK,TOKEN:3297,Gateway:0001000000000001
Timestamp:14:43:17.087186098, PUSH_DATA,TOKEN:9ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACj550/', 'ulID': '9ad7', 'tmst': 674742112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ad7', 'time': '14:43:17.087186098', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:17.834942579, PUSH_DATA,TOKEN:d7c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACroPEi', 'ulID': 'd7c6', 'tmst': 675488050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7c6', 'time': '14:43:17.834942579', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.186869859,PULL_RESP,TOKEN:c3ba, Downlink:{'downlinkId': 'c3ba', 'uplinkId': 'd7c6', 'tmst': 676488050, 'items': [{'phyPayload': 'YIABAAKgAwAakO+V', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.191563129,TX_ACK,TOKEN:c3ba,Gateway:0001000000000001
Timestamp:14:43:18.253030776, PUSH_DATA,TOKEN:655c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZV+73', 'ulID': '655c', 'tmst': 675908185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '655c', 'time': '14:43:18.253030776', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.380524158, PUSH_DATA,TOKEN:69da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '69da', 'tmst': 676033228, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69da', 'time': '14:43:18.380524158', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.407917976, PUSH_DATA,TOKEN:91ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABLbnZv', 'ulID': '91ad', 'tmst': 676064181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91ad', 'time': '14:43:18.407917976', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.434648752, PUSH_DATA,TOKEN:cc16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACexqaF', 'ulID': 'cc16', 'tmst': 676086647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc16', 'time': '14:43:18.434648752', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.584892034,PULL_RESP,TOKEN:196c, Downlink:{'downlinkId': '196c', 'uplinkId': '655c', 'tmst': 676908185, 'items': [{'phyPayload': 'YMwAAAKgAwDyH5Af', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.589700698,TX_ACK,TOKEN:196c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:18.591272592,PULL_RESP,TOKEN:196c, Downlink:{'downlinkId': '196c', 'uplinkId': '655c', 'tmst': 677908185, 'items': [{'phyPayload': 'YMwAAAKgAwDyH5Af', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.595921754,TX_ACK,TOKEN:196c,Gateway:0001000000000001
Timestamp:14:43:18.650463342, PUSH_DATA,TOKEN:8d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD93M8W', 'ulID': '8d9c', 'tmst': 676301979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d9c', 'time': '14:43:18.650463342', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.667014598, PUSH_DATA,TOKEN:e232,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wMNI', 'ulID': 'e232', 'tmst': 676323424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e232', 'time': '14:43:18.667014598', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.720018148,PULL_RESP,TOKEN:5336, Downlink:{'downlinkId': '5336', 'uplinkId': '69da', 'tmst': 677033228, 'items': [{'phyPayload': 'YEsAAAKgCQDeXmM0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.724814891,TX_ACK,TOKEN:5336,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:18.726811885,PULL_RESP,TOKEN:5336, Downlink:{'downlinkId': '5336', 'uplinkId': '69da', 'tmst': 678033228, 'items': [{'phyPayload': 'YEsAAAKgCQDeXmM0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.731533288,TX_ACK,TOKEN:5336,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:18.733395576,PULL_RESP,TOKEN:04cc, Downlink:{'downlinkId': '04cc', 'uplinkId': '91ad', 'tmst': 677064181, 'items': [{'phyPayload': 'YPYAAAKgCwCrEMGh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.738145112,TX_ACK,TOKEN:04cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:18.739529132,PULL_RESP,TOKEN:04cc, Downlink:{'downlinkId': '04cc', 'uplinkId': '91ad', 'tmst': 678064181, 'items': [{'phyPayload': 'YPYAAAKgCwCrEMGh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.744263410,TX_ACK,TOKEN:04cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:18.983923912, PUSH_DATA,TOKEN:76f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAASDY7N', 'ulID': '76f1', 'tmst': 676635302, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f1', 'time': '14:43:18.983923912', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:19.010733842, PUSH_DATA,TOKEN:7318,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADD9qjs', 'ulID': '7318', 'tmst': 676661373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7318', 'time': '14:43:19.010733842', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:19.399581909, PUSH_DATA,TOKEN:1f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nh7U', 'ulID': '1f65', 'tmst': 677054075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f65', 'time': '14:43:19.399581909', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:19.566597461, PUSH_DATA,TOKEN:5ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAArKfET', 'ulID': '5ae0', 'tmst': 677225576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae0', 'time': '14:43:19.566597461', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:19.911929130,PULL_RESP,TOKEN:cd10, Downlink:{'downlinkId': 'cd10', 'uplinkId': '5ae0', 'tmst': 678225576, 'items': [{'phyPayload': 'YHEBAAKgDQAN/e0T', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:19.916778326,TX_ACK,TOKEN:cd10,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:19.918320655,PULL_RESP,TOKEN:cd10, Downlink:{'downlinkId': 'cd10', 'uplinkId': '5ae0', 'tmst': 679225576, 'items': [{'phyPayload': 'YHEBAAKgDQAN/e0T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:19.922973155,TX_ACK,TOKEN:cd10,Gateway:0001000000000001
Timestamp:14:43:20.704394102, PUSH_DATA,TOKEN:8b75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKSmuY', 'ulID': '8b75', 'tmst': 678362417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b75', 'time': '14:43:20.704394102', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:21.901878356, PUSH_DATA,TOKEN:fda6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA21BR', 'ulID': 'fda6', 'tmst': 679560474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda6', 'time': '14:43:21.901878356', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:23.529421567, PUSH_DATA,TOKEN:7297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsjvxg', 'ulID': '7297', 'tmst': 681184386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7297', 'time': '14:43:23.529421567', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:23.862070798,PULL_RESP,TOKEN:5750, Downlink:{'downlinkId': '5750', 'uplinkId': '7297', 'tmst': 682184386, 'items': [{'phyPayload': 'YOMAAAKgCwBGpIfT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:23.866910457,TX_ACK,TOKEN:5750,Gateway:0001000000000001
Timestamp:14:43:24.656468868, PUSH_DATA,TOKEN:7d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF934a', 'ulID': '7d49', 'tmst': 682307010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d49', 'time': '14:43:24.656468868', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:24.915323734, PUSH_DATA,TOKEN:5dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT/7wv', 'ulID': '5dce', 'tmst': 682565258, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dce', 'time': '14:43:24.915323734', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:25.005719661,PULL_RESP,TOKEN:2d4b, Downlink:{'downlinkId': '2d4b', 'uplinkId': '7d49', 'tmst': 683307010, 'items': [{'phyPayload': 'YM8AAAKgCwDehZ40', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:25.010354280,TX_ACK,TOKEN:2d4b,Gateway:0001000000000001
Timestamp:14:43:26.182683706, PUSH_DATA,TOKEN:5fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKEu85', 'ulID': '5fc2', 'tmst': 683841264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc2', 'time': '14:43:26.182683706', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:26.210660457, PUSH_DATA,TOKEN:2ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAalreL', 'ulID': '2ac8', 'tmst': 683868735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac8', 'time': '14:43:26.210660457', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:26.448547601, PUSH_DATA,TOKEN:9cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAApBDS9', 'ulID': '9cbc', 'tmst': 684104442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cbc', 'time': '14:43:26.448547601', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:26.515966415, PUSH_DATA,TOKEN:7569,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaZHQg', 'ulID': '7569', 'tmst': 684172142, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7569', 'time': '14:43:26.515966415', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:26.723421573, PUSH_DATA,TOKEN:d202,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': 'd202', 'tmst': 684373112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd202', 'time': '14:43:26.723421573', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:27.259460449, PUSH_DATA,TOKEN:05b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOkj+q', 'ulID': '05b5', 'tmst': 684918573, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b5', 'time': '14:43:27.259460449', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:27.528263330, PUSH_DATA,TOKEN:357c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1NqHH', 'ulID': '357c', 'tmst': 685181185, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '357c', 'time': '14:43:27.528263330', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:27.879205703,PULL_RESP,TOKEN:6d56, Downlink:{'downlinkId': '6d56', 'uplinkId': '357c', 'tmst': 686181185, 'items': [{'phyPayload': 'YPABAAKgBwApHpbu', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:27.883926868,TX_ACK,TOKEN:6d56,Gateway:0001000000000001
Timestamp:14:43:28.006264925, PUSH_DATA,TOKEN:a6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADQRmyt', 'ulID': 'a6a8', 'tmst': 685660930, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6a8', 'time': '14:43:28.006264925', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:28.274498701, PUSH_DATA,TOKEN:94c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACsTPH+', 'ulID': '94c5', 'tmst': 685924333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c5', 'time': '14:43:28.274498701', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
