spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:18:40:11.476702928,TX_ACK,TOKEN:11c5,Gateway:0001000000000001
Timestamp:18:40:11.576745748, PUSH_DATA,TOKEN:b2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': 'b2f5', 'tmst': 4006948802, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f5', 'time': '18:40:11.576745748', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:11.614757061, PUSH_DATA,TOKEN:9421,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACh6sQ0', 'ulID': '9421', 'tmst': 4006978494, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9421', 'time': '18:40:11.614757061', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:11.917174577,PULL_RESP,TOKEN:7c0e, Downlink:{'downlinkId': '7c0e', 'uplinkId': 'b2f5', 'tmst': 4007948802, 'items': [{'phyPayload': 'YCwAAAKgBgB+ml8n', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:11.921936035,TX_ACK,TOKEN:7c0e,Gateway:0001000000000001
Timestamp:18:40:12.762481451, PUSH_DATA,TOKEN:a584,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADNC5zu', 'ulID': 'a584', 'tmst': 4008130324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a584', 'time': '18:40:12.762481451', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:14.209901809, PUSH_DATA,TOKEN:873b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': '873b', 'tmst': 4009574008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '873b', 'time': '18:40:14.209901809', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:14.957532405, PUSH_DATA,TOKEN:88e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATM+9e', 'ulID': '88e6', 'tmst': 4010321639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e6', 'time': '18:40:14.957532405', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:15.035234928, PUSH_DATA,TOKEN:9803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '9803', 'tmst': 4010404086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9803', 'time': '18:40:15.035234928', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:15.093796730, PUSH_DATA,TOKEN:40b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADya6fl', 'ulID': '40b5', 'tmst': 4010458981, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40b5', 'time': '18:40:15.093796730', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:15.375540733,PULL_RESP,TOKEN:da22, Downlink:{'downlinkId': 'da22', 'uplinkId': '9803', 'tmst': 4011404086, 'items': [{'phyPayload': 'YO4AAAKgBAD5YKeS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:15.380256891,TX_ACK,TOKEN:da22,Gateway:0001000000000001
Timestamp:18:40:15.422868251,PULL_RESP,TOKEN:ca28, Downlink:{'downlinkId': 'ca28', 'uplinkId': '40b5', 'tmst': 4011458981, 'items': [{'phyPayload': 'YGsBAAKgBgBVr3rJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:15.427642107,TX_ACK,TOKEN:ca28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:15.429666042,PULL_RESP,TOKEN:ca28, Downlink:{'downlinkId': 'ca28', 'uplinkId': '40b5', 'tmst': 4012458981, 'items': [{'phyPayload': 'YGsBAAKgBgBVr3rJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:15.434468030,TX_ACK,TOKEN:ca28,Gateway:0001000000000001
Timestamp:18:40:15.510259389, PUSH_DATA,TOKEN:be49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5xEPW', 'ulID': 'be49', 'tmst': 4010876480, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be49', 'time': '18:40:15.510259389', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:16.138156652, PUSH_DATA,TOKEN:e457,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9QmTv', 'ulID': 'e457', 'tmst': 4011502548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e457', 'time': '18:40:16.138156652', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:16.597086906, PUSH_DATA,TOKEN:9c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdo7p/', 'ulID': '9c34', 'tmst': 4011961168, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c34', 'time': '18:40:16.597086906', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:16.663503646, PUSH_DATA,TOKEN:8c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': '8c12', 'tmst': 4012036539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c12', 'time': '18:40:16.663503646', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:16.988215684,PULL_RESP,TOKEN:920b, Downlink:{'downlinkId': '920b', 'uplinkId': '8c12', 'tmst': 4013036539, 'items': [{'phyPayload': 'YJAAAAKgBgBDq+JL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:16.992928266,TX_ACK,TOKEN:920b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:16.993521928,PULL_RESP,TOKEN:920b, Downlink:{'downlinkId': '920b', 'uplinkId': '8c12', 'tmst': 4014036539, 'items': [{'phyPayload': 'YJAAAAKgBgBDq+JL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:16.998238325,TX_ACK,TOKEN:920b,Gateway:0001000000000001
Timestamp:18:40:19.649862289, PUSH_DATA,TOKEN:38d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAt9slD', 'ulID': '38d1', 'tmst': 4015013937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d1', 'time': '18:40:19.649862289', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:20.287212848, PUSH_DATA,TOKEN:1b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa56L6', 'ulID': '1b5c', 'tmst': 4015650794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b5c', 'time': '18:40:20.287212848', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:21.124978065, PUSH_DATA,TOKEN:40db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABjzbVH', 'ulID': '40db', 'tmst': 4016498163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40db', 'time': '18:40:21.124978065', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:21.161496162, PUSH_DATA,TOKEN:4bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2jtRS', 'ulID': '4bf2', 'tmst': 4016528064, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bf2', 'time': '18:40:21.161496162', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:21.493652343,PULL_RESP,TOKEN:d4c3, Downlink:{'downlinkId': 'd4c3', 'uplinkId': '4bf2', 'tmst': 4017528064, 'items': [{'phyPayload': 'YMkAAAKgCAB+zVwe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:21.498415470,TX_ACK,TOKEN:d4c3,Gateway:0001000000000001
Timestamp:18:40:21.597981691, PUSH_DATA,TOKEN:d1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': 'd1e0', 'tmst': 4016969054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e0', 'time': '18:40:21.597981691', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:21.816273212, PUSH_DATA,TOKEN:1476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHP7sN', 'ulID': '1476', 'tmst': 4017185073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1476', 'time': '18:40:21.816273212', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:21.913506031, PUSH_DATA,TOKEN:649b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsNkU', 'ulID': '649b', 'tmst': 4017279616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '649b', 'time': '18:40:21.913506031', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:22.152153968,PULL_RESP,TOKEN:1909, Downlink:{'downlinkId': '1909', 'uplinkId': '1476', 'tmst': 4018185073, 'items': [{'phyPayload': 'YLgBAAKgBABmOtmk', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:22.162208557,TX_ACK,TOKEN:1909,Gateway:0001000000000001
Timestamp:18:40:22.827853202, PUSH_DATA,TOKEN:814a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIWkGI', 'ulID': '814a', 'tmst': 4018193411, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814a', 'time': '18:40:22.827853202', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:23.161887645,PULL_RESP,TOKEN:4611, Downlink:{'downlinkId': '4611', 'uplinkId': '814a', 'tmst': 4019193411, 'items': [{'phyPayload': 'YJMAAAKgDQCfu29U', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:23.166529178,TX_ACK,TOKEN:4611,Gateway:0001000000000001
Timestamp:18:40:23.185033559, PUSH_DATA,TOKEN:f0c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'f0c2', 'tmst': 4018557663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0c2', 'time': '18:40:23.185033559', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:23.391461849, PUSH_DATA,TOKEN:ffc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6PHr', 'ulID': 'ffc8', 'tmst': 4018756483, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc8', 'time': '18:40:23.391461849', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:23.528756618,PULL_RESP,TOKEN:6801, Downlink:{'downlinkId': '6801', 'uplinkId': 'f0c2', 'tmst': 4019557663, 'items': [{'phyPayload': 'YFkAAAKgBQBobKRy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:23.533529758,TX_ACK,TOKEN:6801,Gateway:0001000000000001
Timestamp:18:40:23.722590446,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'ffc8', 'tmst': 4019756483, 'items': [{'phyPayload': 'YJ8BAAKgBQDqzpkp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:23.727390050,TX_ACK,TOKEN:00c3,Gateway:0001000000000001
Timestamp:18:40:23.899572134, PUSH_DATA,TOKEN:79bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbwmr', 'ulID': '79bd', 'tmst': 4019268092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bd', 'time': '18:40:23.899572134', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:24.068529844, PUSH_DATA,TOKEN:115d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwztsc', 'ulID': '115d', 'tmst': 4019436651, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '115d', 'time': '18:40:24.068529844', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:24.337811231, PUSH_DATA,TOKEN:15ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': '15ae', 'tmst': 4019708443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ae', 'time': '18:40:24.337811231', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:24.563966512, PUSH_DATA,TOKEN:91a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/LGC9', 'ulID': '91a1', 'tmst': 4019934220, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a1', 'time': '18:40:24.563966512', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:24.611676216, PUSH_DATA,TOKEN:c0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'c0c9', 'tmst': 4019982846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c9', 'time': '18:40:24.611676216', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:24.980198144, PUSH_DATA,TOKEN:72db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADGlOHH', 'ulID': '72db', 'tmst': 4020346065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72db', 'time': '18:40:24.980198144', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:25.619173765, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWhniQ', 'ulID': '26b3', 'tmst': 4020992020, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b3', 'time': '18:40:25.619173765', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:25.637443065, PUSH_DATA,TOKEN:b771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADb8BpS', 'ulID': 'b771', 'tmst': 4021009772, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b771', 'time': '18:40:25.637443065', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:25.960583448,PULL_RESP,TOKEN:b59c, Downlink:{'downlinkId': 'b59c', 'uplinkId': '26b3', 'tmst': 4021992020, 'items': [{'phyPayload': 'YDoBAAKgBwDGsLje', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:25.965187549,TX_ACK,TOKEN:b59c,Gateway:0001000000000001
Timestamp:18:40:25.966397047,PULL_RESP,TOKEN:30ae, Downlink:{'downlinkId': '30ae', 'uplinkId': 'b771', 'tmst': 4022009772, 'items': [{'phyPayload': 'YIEBAAKgBgBHd3kt', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:25.971024036,TX_ACK,TOKEN:30ae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:40:25.971544265,PULL_RESP,TOKEN:30ae, Downlink:{'downlinkId': '30ae', 'uplinkId': 'b771', 'tmst': 4023009772, 'items': [{'phyPayload': 'YIEBAAKgBgBHd3kt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:40:25.976110696,TX_ACK,TOKEN:30ae,Gateway:0001000000000001
Timestamp:18:40:26.005080461, PUSH_DATA,TOKEN:51b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSajc1', 'ulID': '51b9', 'tmst': 4021376439, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b9', 'time': '18:40:26.005080461', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:26.073411703, PUSH_DATA,TOKEN:feb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoCIGD', 'ulID': 'feb6', 'tmst': 4021444623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feb6', 'time': '18:40:26.073411703', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:40:26.201212406, PUSH_DATA,TOKEN:54b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVIeM', 'ulID': '54b0', 'tmst': 4021573695, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b0', 'time': '18:40:26.201212406', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
