spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:09:57:02.246368885,PULL_RESP,TOKEN:9817, Downlink:{'downlinkId': '9817', 'uplinkId': '3d01', 'tmst': 4184993817, 'items': [{'phyPayload': 'YL8BAAKgAwDNNrqR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:02.251069068,TX_ACK,TOKEN:9817,Gateway:0001000000000003
Timestamp:09:57:03.949123144, PUSH_DATA,TOKEN:7d97,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHTQKs', 'ulID': '7d97', 'tmst': 4186055170, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d97', 'time': '09:57:03.949123144', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:03.951200962, PUSH_DATA,TOKEN:d753,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHTQKs', 'ulID': 'd753', 'tmst': 4186054848, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd753', 'time': '09:57:03.951200962', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:03.953593254, PUSH_DATA,TOKEN:d4af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHTQKs', 'ulID': 'd4af', 'tmst': 4186055380, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4af', 'time': '09:57:03.953593254', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:04.028913259, PUSH_DATA,TOKEN:1476,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiOP7g', 'ulID': '1476', 'tmst': 4186135114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1476', 'time': '09:57:04.028913259', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:04.033294439, PUSH_DATA,TOKEN:86d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiOP7g', 'ulID': '86d6', 'tmst': 4186135346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86d6', 'time': '09:57:04.033294439', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:05.231095314, PUSH_DATA,TOKEN:6427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': '6427', 'tmst': 4187331375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6427', 'time': '09:57:05.231095314', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:05.566912412,PULL_RESP,TOKEN:fd71, Downlink:{'downlinkId': 'fd71', 'uplinkId': '6427', 'tmst': 4188331375, 'items': [{'phyPayload': 'YKoAAAKgBwDwymKQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:05.571560144,TX_ACK,TOKEN:fd71,Gateway:0001000000000001
Timestamp:09:57:05.938135385, PUSH_DATA,TOKEN:ff39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgprfh', 'ulID': 'ff39', 'tmst': 4188035087, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff39', 'time': '09:57:05.938135385', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:05.960307598, PUSH_DATA,TOKEN:9418,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': '9418', 'tmst': 4188065346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9418', 'time': '09:57:05.960307598', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:05.968191862, PUSH_DATA,TOKEN:4f57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': '4f57', 'tmst': 4188065121, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f57', 'time': '09:57:05.968191862', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.287839889,PULL_RESP,TOKEN:97a0, Downlink:{'downlinkId': '97a0', 'uplinkId': '4f57', 'tmst': 4189065121, 'items': [{'phyPayload': 'YGsBAAKgBAB7ArJw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:06.292605161,TX_ACK,TOKEN:97a0,Gateway:0001000000000001
Timestamp:09:57:06.385390996, PUSH_DATA,TOKEN:fb12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': 'fb12', 'tmst': 4188488803, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb12', 'time': '09:57:06.385390996', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.387754678, PUSH_DATA,TOKEN:a09f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': 'a09f', 'tmst': 4188488587, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a09f', 'time': '09:57:06.387754678', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.390190124, PUSH_DATA,TOKEN:8fd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '8fd0', 'tmst': 4188488730, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fd0', 'time': '09:57:06.390190124', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.537504196, PUSH_DATA,TOKEN:1e37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': '1e37', 'tmst': 4188640014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e37', 'time': '09:57:06.537504196', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.540286540, PUSH_DATA,TOKEN:2b5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': '2b5b', 'tmst': 4188640239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b5b', 'time': '09:57:06.540286540', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.695168733, PUSH_DATA,TOKEN:38f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': '38f2', 'tmst': 4188794745, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f2', 'time': '09:57:06.695168733', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.697714090, PUSH_DATA,TOKEN:897c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': '897c', 'tmst': 4188794548, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '897c', 'time': '09:57:06.697714090', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:06.700499296, PUSH_DATA,TOKEN:a4b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': 'a4b6', 'tmst': 4188794998, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4b6', 'time': '09:57:06.700499296', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:07.050011396,PULL_RESP,TOKEN:bc7b, Downlink:{'downlinkId': 'bc7b', 'uplinkId': '897c', 'tmst': 4189794548, 'items': [{'phyPayload': 'YIgBAAKgCQCiNIfv', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:07.054724216,TX_ACK,TOKEN:bc7b,Gateway:0001000000000003
Timestamp:09:57:08.567677974, PUSH_DATA,TOKEN:2b1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '2b1d', 'tmst': 4190672817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b1d', 'time': '09:57:08.567677974', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:08.912115097,PULL_RESP,TOKEN:f559, Downlink:{'downlinkId': 'f559', 'uplinkId': '2b1d', 'tmst': 4191672817, 'items': [{'phyPayload': 'YOoAAAKgAwBZ7iK7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:08.917089700,TX_ACK,TOKEN:f559,Gateway:0001000000000003
Timestamp:09:57:08.945453882, PUSH_DATA,TOKEN:d4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': 'd4b1', 'tmst': 4191046747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b1', 'time': '09:57:08.945453882', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:09.013269662, PUSH_DATA,TOKEN:f338,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': 'f338', 'tmst': 4191120363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f338', 'time': '09:57:09.013269662', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:09.021615743, PUSH_DATA,TOKEN:d8f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': 'd8f2', 'tmst': 4191120074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8f2', 'time': '09:57:09.021615743', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:09.589115619, PUSH_DATA,TOKEN:716c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': '716c', 'tmst': 4191694724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '716c', 'time': '09:57:09.589115619', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:09.591529607, PUSH_DATA,TOKEN:0ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': '0ac0', 'tmst': 4191694323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ac0', 'time': '09:57:09.591529607', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:09.938411712,PULL_RESP,TOKEN:c3ed, Downlink:{'downlinkId': 'c3ed', 'uplinkId': '0ac0', 'tmst': 4192694323, 'items': [{'phyPayload': 'YD4BAAKgBgDWdfT8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:09.943052768,TX_ACK,TOKEN:c3ed,Gateway:0001000000000001
Timestamp:09:57:12.090240955, PUSH_DATA,TOKEN:d353,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': 'd353', 'tmst': 4194191871, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd353', 'time': '09:57:12.090240955', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:12.094080448, PUSH_DATA,TOKEN:d673,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': 'd673', 'tmst': 4194192055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd673', 'time': '09:57:12.094080448', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:12.819103717, PUSH_DATA,TOKEN:f2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABT56sc', 'ulID': 'f2f5', 'tmst': 4194916943, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f5', 'time': '09:57:12.819103717', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:12.897416591, PUSH_DATA,TOKEN:aa1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': 'aa1d', 'tmst': 4195004683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1d', 'time': '09:57:12.897416591', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:12.901201725, PUSH_DATA,TOKEN:50e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': '50e2', 'tmst': 4195004412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50e2', 'time': '09:57:12.901201725', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:13.169529914,PULL_RESP,TOKEN:eb48, Downlink:{'downlinkId': 'eb48', 'uplinkId': 'f2f5', 'tmst': 4195916943, 'items': [{'phyPayload': 'YDMAAAKgBwBY8U33', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:13.174304962,TX_ACK,TOKEN:eb48,Gateway:0001000000000001
Timestamp:09:57:13.177740097, PUSH_DATA,TOKEN:9899,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5F3OM', 'ulID': '9899', 'tmst': 4195276858, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9899', 'time': '09:57:13.177740097', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:13.180383920, PUSH_DATA,TOKEN:71a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5F3OM', 'ulID': '71a2', 'tmst': 4195276613, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71a2', 'time': '09:57:13.180383920', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:14.665972471, PUSH_DATA,TOKEN:f69c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlEiRr', 'ulID': 'f69c', 'tmst': 4196766796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69c', 'time': '09:57:14.665972471', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:14.887074232, PUSH_DATA,TOKEN:bfca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': 'bfca', 'tmst': 4196992418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfca', 'time': '09:57:14.887074232', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:14.894448757, PUSH_DATA,TOKEN:4db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '4db3', 'tmst': 4196992516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db3', 'time': '09:57:14.894448757', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:15.184065103, PUSH_DATA,TOKEN:0226,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QJZD', 'ulID': '0226', 'tmst': 4197290420, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0226', 'time': '09:57:15.184065103', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:15.192555427, PUSH_DATA,TOKEN:a574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QJZD', 'ulID': 'a574', 'tmst': 4197290214, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a574', 'time': '09:57:15.192555427', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:15.538371086,PULL_RESP,TOKEN:a72f, Downlink:{'downlinkId': 'a72f', 'uplinkId': 'a574', 'tmst': 4198290214, 'items': [{'phyPayload': 'YMIBAAKgBwDbGDWZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:57:15.542972803,TX_ACK,TOKEN:a72f,Gateway:0001000000000001
Timestamp:09:57:15.569487333, PUSH_DATA,TOKEN:92b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '92b0', 'tmst': 4197674496, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92b0', 'time': '09:57:15.569487333', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:15.572076559, PUSH_DATA,TOKEN:3456,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '3456', 'tmst': 4197674573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3456', 'time': '09:57:15.572076559', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:15.577069997, PUSH_DATA,TOKEN:b607,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': 'b607', 'tmst': 4197674622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b607', 'time': '09:57:15.577069997', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:57:15.907339334,PULL_RESP,TOKEN:05bd, Downlink:{'downlinkId': '05bd', 'uplinkId': '92b0', 'tmst': 4198674496, 'items': [{'phyPayload': 'YCsBAAKgBQA9qHmG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
