spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:22:50:45.361128807,PULL_RESP,TOKEN:a27f, Downlink:{'downlinkId': 'a27f', 'uplinkId': 'fbf9', 'tmst': 2362159078, 'items': [{'phyPayload': 'YAIBAAKgAABlGrq+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:45.365980148,TX_ACK,TOKEN:a27f,Gateway:0001000000000001
Timestamp:22:50:46.521552562, PUSH_DATA,TOKEN:d5db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Nyt7', 'ulID': 'd5db', 'tmst': 2362676884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5db', 'time': '22:50:46.521552562', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:49.099669694, PUSH_DATA,TOKEN:67f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '67f0', 'tmst': 2365248229, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f0', 'time': '22:50:49.099669694', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:49.445386409,PULL_RESP,TOKEN:2381, Downlink:{'downlinkId': '2381', 'uplinkId': '67f0', 'tmst': 2366248229, 'items': [{'phyPayload': 'YPgAAAKgAAAYRf7E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:49.450017690,TX_ACK,TOKEN:2381,Gateway:0001000000000001
Timestamp:22:50:50.907064199, PUSH_DATA,TOKEN:6f4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSeDzB', 'ulID': '6f4e', 'tmst': 2367063231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f4e', 'time': '22:50:50.907064199', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:51.246227264,PULL_RESP,TOKEN:0f62, Downlink:{'downlinkId': '0f62', 'uplinkId': '6f4e', 'tmst': 2368063231, 'items': [{'phyPayload': 'YK8AAAKgAABLIhuU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:51.250934123,TX_ACK,TOKEN:0f62,Gateway:0001000000000001
Timestamp:22:50:53.503092288, PUSH_DATA,TOKEN:dd0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABH8YSx', 'ulID': 'dd0c', 'tmst': 2369653558, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd0c', 'time': '22:50:53.503092288', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:59.970750570, PUSH_DATA,TOKEN:474a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': '474a', 'tmst': 2376122318, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '474a', 'time': '22:50:59.970750570', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:00.326756477,PULL_RESP,TOKEN:57da, Downlink:{'downlinkId': '57da', 'uplinkId': '474a', 'tmst': 2377122318, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:00.331547975,TX_ACK,TOKEN:57da,Gateway:0001000000000001
Timestamp:22:51:01.399934768, PUSH_DATA,TOKEN:310c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '310c', 'tmst': 2377548876, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310c', 'time': '22:51:01.399934768', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:01.789551973,PULL_RESP,TOKEN:cc50, Downlink:{'downlinkId': 'cc50', 'uplinkId': '310c', 'tmst': 2378548876, 'items': [{'phyPayload': 'YGgAAAKgAAA9m7Kr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:01.794388771,TX_ACK,TOKEN:cc50,Gateway:0001000000000001
Timestamp:22:51:02.944697380, PUSH_DATA,TOKEN:fca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQVmL', 'ulID': 'fca6', 'tmst': 2379093278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca6', 'time': '22:51:02.944697380', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:03.290318727,PULL_RESP,TOKEN:afeb, Downlink:{'downlinkId': 'afeb', 'uplinkId': 'fca6', 'tmst': 2380093278, 'items': [{'phyPayload': 'YC0BAAKgAAAa/xjB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:03.294856786,TX_ACK,TOKEN:afeb,Gateway:0001000000000001
Timestamp:22:51:09.052383661, PUSH_DATA,TOKEN:de78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': 'de78', 'tmst': 2385204508, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de78', 'time': '22:51:09.052383661', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:09.290083169, PUSH_DATA,TOKEN:51c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': '51c6', 'tmst': 2385446527, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51c6', 'time': '22:51:09.290083169', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:09.404112339,PULL_RESP,TOKEN:e53e, Downlink:{'downlinkId': 'e53e', 'uplinkId': 'de78', 'tmst': 2386204508, 'items': [{'phyPayload': 'YCUBAAKgAAAYWE7F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:09.408783912,TX_ACK,TOKEN:e53e,Gateway:0001000000000001
Timestamp:22:51:09.628124952,PULL_RESP,TOKEN:1f5c, Downlink:{'downlinkId': '1f5c', 'uplinkId': '51c6', 'tmst': 2386446527, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:09.632915019,TX_ACK,TOKEN:1f5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:51:09.634610891,PULL_RESP,TOKEN:1f5c, Downlink:{'downlinkId': '1f5c', 'uplinkId': '51c6', 'tmst': 2387446527, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:09.639343500,TX_ACK,TOKEN:1f5c,Gateway:0001000000000001
Timestamp:22:51:15.807400941, PUSH_DATA,TOKEN:ab1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': 'ab1c', 'tmst': 2391958185, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1c', 'time': '22:51:15.807400941', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:16.163584470,PULL_RESP,TOKEN:5966, Downlink:{'downlinkId': '5966', 'uplinkId': 'ab1c', 'tmst': 2392958185, 'items': [{'phyPayload': 'YHcBAAKgAACMcQ0n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:16.168373107,TX_ACK,TOKEN:5966,Gateway:0001000000000001
Timestamp:22:51:21.296160459, PUSH_DATA,TOKEN:1661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': '1661', 'tmst': 2397451553, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1661', 'time': '22:51:21.296160459', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:21.651720523,PULL_RESP,TOKEN:4a11, Downlink:{'downlinkId': '4a11', 'uplinkId': '1661', 'tmst': 2398451553, 'items': [{'phyPayload': 'YIoBAAKgAgBF2uc1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:21.656499624,TX_ACK,TOKEN:4a11,Gateway:0001000000000001
Timestamp:22:51:22.982408046, PUSH_DATA,TOKEN:82ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': '82ee', 'tmst': 2399132237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ee', 'time': '22:51:22.982408046', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:23.332494497,PULL_RESP,TOKEN:e815, Downlink:{'downlinkId': 'e815', 'uplinkId': '82ee', 'tmst': 2400132237, 'items': [{'phyPayload': 'YJUBAAKgAQBcO/ek', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:23.337279558,TX_ACK,TOKEN:e815,Gateway:0001000000000001
Timestamp:22:51:23.679736137, PUSH_DATA,TOKEN:d2e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': 'd2e9', 'tmst': 2399832312, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e9', 'time': '22:51:23.679736137', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:25.138180494, PUSH_DATA,TOKEN:de41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADxmAhY', 'ulID': 'de41', 'tmst': 2401287577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de41', 'time': '22:51:25.138180494', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:25.486190319,PULL_RESP,TOKEN:7fee, Downlink:{'downlinkId': '7fee', 'uplinkId': 'de41', 'tmst': 2402287577, 'items': [{'phyPayload': 'YKABAAKgAQAez2FL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:25.490794181,TX_ACK,TOKEN:7fee,Gateway:0001000000000001
Timestamp:22:51:37.176445484, PUSH_DATA,TOKEN:6c94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0whL', 'ulID': '6c94', 'tmst': 2413328066, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c94', 'time': '22:51:37.176445484', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:40.365532636, PUSH_DATA,TOKEN:9f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADO5ovX', 'ulID': '9f9d', 'tmst': 2416514699, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f9d', 'time': '22:51:40.365532636', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:43.761807918, PUSH_DATA,TOKEN:539d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGQobV', 'ulID': '539d', 'tmst': 2419915242, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '539d', 'time': '22:51:43.761807918', 'rssi': -76, 'snr': 41.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:44.419578552, PUSH_DATA,TOKEN:d731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': 'd731', 'tmst': 2420570029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd731', 'time': '22:51:44.419578552', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:44.757401943,PULL_RESP,TOKEN:e341, Downlink:{'downlinkId': 'e341', 'uplinkId': 'd731', 'tmst': 2421570029, 'items': [{'phyPayload': 'YMwAAAKgAQBl1QVt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:44.762082338,TX_ACK,TOKEN:e341,Gateway:0001000000000001
Timestamp:22:51:53.915264368, PUSH_DATA,TOKEN:f791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'f791', 'tmst': 2430074010, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f791', 'time': '22:51:53.915264368', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:51:54.265987396,PULL_RESP,TOKEN:6b8f, Downlink:{'downlinkId': '6b8f', 'uplinkId': 'f791', 'tmst': 2431074010, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:51:54.270767927,TX_ACK,TOKEN:6b8f,Gateway:0001000000000001
Timestamp:22:52:01.963486194, PUSH_DATA,TOKEN:6fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXPmqA', 'ulID': '6fa2', 'tmst': 2438120362, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa2', 'time': '22:52:01.963486194', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:10.995511531, PUSH_DATA,TOKEN:5bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': '5bcb', 'tmst': 2447144821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bcb', 'time': '22:52:10.995511531', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:13.093421936, PUSH_DATA,TOKEN:b22d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwWbvd', 'ulID': 'b22d', 'tmst': 2449242142, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22d', 'time': '22:52:13.093421936', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:13.281544446, PUSH_DATA,TOKEN:b490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': 'b490', 'tmst': 2449430911, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b490', 'time': '22:52:13.281544446', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:13.445194244,PULL_RESP,TOKEN:1ae6, Downlink:{'downlinkId': '1ae6', 'uplinkId': 'b22d', 'tmst': 2450242142, 'items': [{'phyPayload': 'YNMBAAKgAAAEpSOv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:13.449875116,TX_ACK,TOKEN:1ae6,Gateway:0001000000000001
Timestamp:22:52:13.629996299,PULL_RESP,TOKEN:1587, Downlink:{'downlinkId': '1587', 'uplinkId': 'b490', 'tmst': 2450430911, 'items': [{'phyPayload': 'YIIBAAKgAQBuvK41', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:13.634814262,TX_ACK,TOKEN:1587,Gateway:0001000000000001
Timestamp:22:52:13.779623508, PUSH_DATA,TOKEN:6feb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '6feb', 'tmst': 2449933091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6feb', 'time': '22:52:13.779623508', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:16.167981147, PUSH_DATA,TOKEN:40b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': '40b8', 'tmst': 2452323754, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40b8', 'time': '22:52:16.167981147', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:16.514189481,PULL_RESP,TOKEN:8c11, Downlink:{'downlinkId': '8c11', 'uplinkId': '40b8', 'tmst': 2453323754, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:16.519046783,TX_ACK,TOKEN:8c11,Gateway:0001000000000001
Timestamp:22:52:25.076067924, PUSH_DATA,TOKEN:51df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '51df', 'tmst': 2461224679, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51df', 'time': '22:52:25.076067924', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:25.396679639,PULL_RESP,TOKEN:c6a7, Downlink:{'downlinkId': 'c6a7', 'uplinkId': '51df', 'tmst': 2462224679, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:25.401361227,TX_ACK,TOKEN:c6a7,Gateway:0001000000000001
Timestamp:22:52:29.032643318, PUSH_DATA,TOKEN:0fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAB1Ow', 'ulID': '0fa8', 'tmst': 2465185946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa8', 'time': '22:52:29.032643318', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
