spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:03:41:28.725627422, PUSH_DATA,TOKEN:c6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'c6b9', 'tmst': 1123048442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b9', 'time': '03:41:28.725627422', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:28.728187084, PUSH_DATA,TOKEN:aecd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'aecd', 'tmst': 1123048725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aecd', 'time': '03:41:28.728187084', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.079798698,PULL_RESP,TOKEN:2663, Downlink:{'downlinkId': '2663', 'uplinkId': 'c6b9', 'tmst': 1124048442, 'items': [{'phyPayload': 'YE4BAAKgCACr07TL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:29.084496498,TX_ACK,TOKEN:2663,Gateway:0001000000000001
Timestamp:03:41:29.242028951, PUSH_DATA,TOKEN:9373,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': '9373', 'tmst': 1123564250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9373', 'time': '03:41:29.242028951', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.244537830, PUSH_DATA,TOKEN:3de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': '3de5', 'tmst': 1123564880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de5', 'time': '03:41:29.244537830', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.247023582, PUSH_DATA,TOKEN:31cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': '31cd', 'tmst': 1123564640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31cd', 'time': '03:41:29.247023582', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.546366691, PUSH_DATA,TOKEN:8c07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKUF3g', 'ulID': '8c07', 'tmst': 1123871438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c07', 'time': '03:41:29.546366691', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.590573787,PULL_RESP,TOKEN:643f, Downlink:{'downlinkId': '643f', 'uplinkId': '9373', 'tmst': 1124564250, 'items': [{'phyPayload': 'YFsAAAKgDACSNkX4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:29.595273971,TX_ACK,TOKEN:643f,Gateway:0001000000000003
Timestamp:03:41:29.851612329, PUSH_DATA,TOKEN:c469,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5AUa', 'ulID': 'c469', 'tmst': 1124177367, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c469', 'time': '03:41:29.851612329', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.854307413, PUSH_DATA,TOKEN:21af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5AUa', 'ulID': '21af', 'tmst': 1124177257, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21af', 'time': '03:41:29.854307413', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.859261274, PUSH_DATA,TOKEN:b907,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5AUa', 'ulID': 'b907', 'tmst': 1124177330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b907', 'time': '03:41:29.859261274', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:29.891968488,PULL_RESP,TOKEN:a6cc, Downlink:{'downlinkId': 'a6cc', 'uplinkId': '8c07', 'tmst': 1124871438, 'items': [{'phyPayload': 'YPABAAKgCgAJaWa5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:29.896721124,TX_ACK,TOKEN:a6cc,Gateway:0001000000000002
Timestamp:03:41:30.526181221, PUSH_DATA,TOKEN:5c55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByeCIO', 'ulID': '5c55', 'tmst': 1124845502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c55', 'time': '03:41:30.526181221', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:30.544530868, PUSH_DATA,TOKEN:9203,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUIP6g', 'ulID': '9203', 'tmst': 1124870569, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9203', 'time': '03:41:30.544530868', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:30.551771402, PUSH_DATA,TOKEN:32e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUIP6g', 'ulID': '32e9', 'tmst': 1124870415, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32e9', 'time': '03:41:30.551771402', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:30.553760051, PUSH_DATA,TOKEN:4b05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUlWKW', 'ulID': '4b05', 'tmst': 1124875998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b05', 'time': '03:41:30.553760051', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:31.348395347, PUSH_DATA,TOKEN:2314,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': '2314', 'tmst': 1125673310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2314', 'time': '03:41:31.348395347', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:31.701342344,PULL_RESP,TOKEN:4213, Downlink:{'downlinkId': '4213', 'uplinkId': '2314', 'tmst': 1126673310, 'items': [{'phyPayload': 'YCABAAKgBQDwld5L', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:31.706111192,TX_ACK,TOKEN:4213,Gateway:0001000000000003
Timestamp:03:41:32.294416666, PUSH_DATA,TOKEN:7816,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAe9lJg', 'ulID': '7816', 'tmst': 1126619234, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7816', 'time': '03:41:32.294416666', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.300519943, PUSH_DATA,TOKEN:b63e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAe9lJg', 'ulID': 'b63e', 'tmst': 1126619747, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b63e', 'time': '03:41:32.300519943', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.347701311, PUSH_DATA,TOKEN:d064,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'd064', 'tmst': 1126674538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd064', 'time': '03:41:32.347701311', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.515498638, PUSH_DATA,TOKEN:0b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': '0b63', 'tmst': 1126839009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b63', 'time': '03:41:32.515498638', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.515498638, PUSH_DATA,TOKEN:0b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': '0b63', 'tmst': 1126839520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b63', 'time': '03:41:32.515498638', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.518600463, PUSH_DATA,TOKEN:d748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': 'd748', 'tmst': 1126839298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd748', 'time': '03:41:32.518600463', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.518600463, PUSH_DATA,TOKEN:d748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': 'd748', 'tmst': 1126839750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd748', 'time': '03:41:32.518600463', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:32.682400226,PULL_RESP,TOKEN:5876, Downlink:{'downlinkId': '5876', 'uplinkId': 'd064', 'tmst': 1127674538, 'items': [{'phyPayload': 'YDAAAAKgBQBedard', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:32.687044143,TX_ACK,TOKEN:5876,Gateway:0001000000000002
Timestamp:03:41:32.850452423,PULL_RESP,TOKEN:1172, Downlink:{'downlinkId': '1172', 'uplinkId': '0b63', 'tmst': 1127839520, 'items': [{'phyPayload': 'YJ0BAAKgBwCrOwxv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:32.855218648,TX_ACK,TOKEN:1172,Gateway:0001000000000001
Timestamp:03:41:32.857499361,PULL_RESP,TOKEN:1fd7, Downlink:{'downlinkId': '1fd7', 'uplinkId': '0b63', 'tmst': 1127839009, 'items': [{'phyPayload': 'YAkBAAKgCABvWxFh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:32.862223863,TX_ACK,TOKEN:1fd7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:41:32.863551139,PULL_RESP,TOKEN:1fd7, Downlink:{'downlinkId': '1fd7', 'uplinkId': '0b63', 'tmst': 1128839009, 'items': [{'phyPayload': 'YAkBAAKgCABvWxFh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:32.869341611,TX_ACK,TOKEN:1fd7,Gateway:0001000000000001
Timestamp:03:41:33.403287887, PUSH_DATA,TOKEN:10d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWfgnG', 'ulID': '10d9', 'tmst': 1127722612, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d9', 'time': '03:41:33.403287887', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:33.761116027,PULL_RESP,TOKEN:eba2, Downlink:{'downlinkId': 'eba2', 'uplinkId': '10d9', 'tmst': 1128722612, 'items': [{'phyPayload': 'YNwBAAKgBQDNisl1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:33.765955686,TX_ACK,TOKEN:eba2,Gateway:0001000000000001
Timestamp:03:41:34.295781373, PUSH_DATA,TOKEN:3f31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZdJRV', 'ulID': '3f31', 'tmst': 1128617082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f31', 'time': '03:41:34.295781373', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:34.303713083, PUSH_DATA,TOKEN:88f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '88f8', 'tmst': 1128624559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88f8', 'time': '03:41:34.303713083', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:34.306353330, PUSH_DATA,TOKEN:38e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '38e4', 'tmst': 1128624387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38e4', 'time': '03:41:34.306353330', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:35.811374425, PUSH_DATA,TOKEN:4dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVLF6t', 'ulID': '4dca', 'tmst': 1130137294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dca', 'time': '03:41:35.811374425', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.103575706, PUSH_DATA,TOKEN:e780,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDNWqP', 'ulID': 'e780', 'tmst': 1130421521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e780', 'time': '03:41:36.103575706', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.321430921, PUSH_DATA,TOKEN:b432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqUybt', 'ulID': 'b432', 'tmst': 1130639677, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b432', 'time': '03:41:36.321430921', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.324227809, PUSH_DATA,TOKEN:85d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqUybt', 'ulID': '85d7', 'tmst': 1130639879, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85d7', 'time': '03:41:36.324227809', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.449215173,PULL_RESP,TOKEN:ccac, Downlink:{'downlinkId': 'ccac', 'uplinkId': 'e780', 'tmst': 1131421521, 'items': [{'phyPayload': 'YLEBAAKgDACMJDJ6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:36.453807115,TX_ACK,TOKEN:ccac,Gateway:0001000000000003
Timestamp:03:41:36.529239892, PUSH_DATA,TOKEN:47fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3onVc', 'ulID': '47fd', 'tmst': 1130854071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47fd', 'time': '03:41:36.529239892', 'rssi': -76, 'snr': 41.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.655137062,PULL_RESP,TOKEN:72bd, Downlink:{'downlinkId': '72bd', 'uplinkId': 'b432', 'tmst': 1131639677, 'items': [{'phyPayload': 'YNIBAAKgCgBKuydM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:36.659891605,TX_ACK,TOKEN:72bd,Gateway:0001000000000001
Timestamp:03:41:36.801401376, PUSH_DATA,TOKEN:eefd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8Snt', 'ulID': 'eefd', 'tmst': 1131126535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eefd', 'time': '03:41:36.801401376', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.697480440, PUSH_DATA,TOKEN:3bbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJaHzm', 'ulID': '3bbe', 'tmst': 1132022202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bbe', 'time': '03:41:37.697480440', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.855457544, PUSH_DATA,TOKEN:6147,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADX5DbG', 'ulID': '6147', 'tmst': 1132180304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6147', 'time': '03:41:37.855457544', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.858181715, PUSH_DATA,TOKEN:2138,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADX5DbG', 'ulID': '2138', 'tmst': 1132180120, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2138', 'time': '03:41:37.858181715', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:37.860735177, PUSH_DATA,TOKEN:8f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADX5DbG', 'ulID': '8f6a', 'tmst': 1132180453, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f6a', 'time': '03:41:37.860735177', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
