spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:10:46:07.444218635,TX_ACK,TOKEN:be74,Gateway:0001000000000001
Timestamp:10:46:09.983617544, PUSH_DATA,TOKEN:83ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEbUPq', 'ulID': '83ce', 'tmst': 2837114618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ce', 'time': '10:46:09.983617544', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:11.890412330, PUSH_DATA,TOKEN:d402,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0RFn', 'ulID': 'd402', 'tmst': 2839026249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd402', 'time': '10:46:11.890412330', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:14.957841396, PUSH_DATA,TOKEN:63d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByHWYQ', 'ulID': '63d8', 'tmst': 2842093220, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63d8', 'time': '10:46:14.957841396', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:15.226505994, PUSH_DATA,TOKEN:20af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADT7CRZ', 'ulID': '20af', 'tmst': 2842365104, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20af', 'time': '10:46:15.226505994', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:15.594303846, PUSH_DATA,TOKEN:1c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMwxQg', 'ulID': '1c59', 'tmst': 2842730978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c59', 'time': '10:46:15.594303846', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:17.762012720, PUSH_DATA,TOKEN:0116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '0116', 'tmst': 2844901124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0116', 'time': '10:46:17.762012720', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:18.148528575,PULL_RESP,TOKEN:7cc4, Downlink:{'downlinkId': '7cc4', 'uplinkId': '0116', 'tmst': 2845901124, 'items': [{'phyPayload': 'YPoAAAKgAwCs3hFG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:18.153326034,TX_ACK,TOKEN:7cc4,Gateway:0001000000000001
Timestamp:10:46:20.249650716, PUSH_DATA,TOKEN:71a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9boBR', 'ulID': '71a4', 'tmst': 2847384402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a4', 'time': '10:46:20.249650716', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:21.064233064, PUSH_DATA,TOKEN:8db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeQbFK', 'ulID': '8db1', 'tmst': 2848195145, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db1', 'time': '10:46:21.064233064', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:22.802494764, PUSH_DATA,TOKEN:b19d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClSHtS', 'ulID': 'b19d', 'tmst': 2849933697, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b19d', 'time': '10:46:22.802494764', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:22.819083929, PUSH_DATA,TOKEN:3d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': '3d46', 'tmst': 2849949566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d46', 'time': '10:46:22.819083929', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:22.955159664, PUSH_DATA,TOKEN:e03f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': 'e03f', 'tmst': 2850088492, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e03f', 'time': '10:46:22.955159664', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:23.130438804,PULL_RESP,TOKEN:3a96, Downlink:{'downlinkId': '3a96', 'uplinkId': 'b19d', 'tmst': 2850933697, 'items': [{'phyPayload': 'YJIBAAKgAgCW9c/Q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:23.135048866,TX_ACK,TOKEN:3a96,Gateway:0001000000000001
Timestamp:10:46:23.136032819,PULL_RESP,TOKEN:085e, Downlink:{'downlinkId': '085e', 'uplinkId': '3d46', 'tmst': 2850949566, 'items': [{'phyPayload': 'YFgAAAKgAgD3wZeO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:23.140741348,TX_ACK,TOKEN:085e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:23.141225814,PULL_RESP,TOKEN:085e, Downlink:{'downlinkId': '085e', 'uplinkId': '3d46', 'tmst': 2851949566, 'items': [{'phyPayload': 'YFgAAAKgAgD3wZeO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:23.145843982,TX_ACK,TOKEN:085e,Gateway:0001000000000001
Timestamp:10:46:23.303171157,PULL_RESP,TOKEN:b6cc, Downlink:{'downlinkId': 'b6cc', 'uplinkId': 'e03f', 'tmst': 2851088492, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:23.308030128,TX_ACK,TOKEN:b6cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:23.309924125,PULL_RESP,TOKEN:b6cc, Downlink:{'downlinkId': 'b6cc', 'uplinkId': 'e03f', 'tmst': 2852088492, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:23.314878702,TX_ACK,TOKEN:b6cc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:23.413179397, PUSH_DATA,TOKEN:b535,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/3Nz5', 'ulID': 'b535', 'tmst': 2850543114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b535', 'time': '10:46:23.413179397', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:27.700984001, PUSH_DATA,TOKEN:3be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': '3be0', 'tmst': 2854837271, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be0', 'time': '10:46:27.700984001', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:29.169404506, PUSH_DATA,TOKEN:0bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGH3aO', 'ulID': '0bbf', 'tmst': 2856301332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bbf', 'time': '10:46:29.169404506', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:32.815783977, PUSH_DATA,TOKEN:c112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'c112', 'tmst': 2859955148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c112', 'time': '10:46:32.815783977', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:33.122781038, PUSH_DATA,TOKEN:b7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'b7e1', 'tmst': 2860257517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e1', 'time': '10:46:33.122781038', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:33.149507522,PULL_RESP,TOKEN:3464, Downlink:{'downlinkId': '3464', 'uplinkId': 'c112', 'tmst': 2860955148, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:33.154089212,TX_ACK,TOKEN:3464,Gateway:0001000000000001
Timestamp:10:46:33.441246747,PULL_RESP,TOKEN:f6ba, Downlink:{'downlinkId': 'f6ba', 'uplinkId': 'b7e1', 'tmst': 2861257517, 'items': [{'phyPayload': 'YNMAAAKgBQA9c2KE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:33.446144342,TX_ACK,TOKEN:f6ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:33.447885751,PULL_RESP,TOKEN:f6ba, Downlink:{'downlinkId': 'f6ba', 'uplinkId': 'b7e1', 'tmst': 2862257517, 'items': [{'phyPayload': 'YNMAAAKgBQA9c2KE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:33.452595472,TX_ACK,TOKEN:f6ba,Gateway:0001000000000001
Timestamp:10:46:33.809095144, PUSH_DATA,TOKEN:c1d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': 'c1d4', 'tmst': 2860947362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1d4', 'time': '10:46:33.809095144', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:37.238057136, PUSH_DATA,TOKEN:3a66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': '3a66', 'tmst': 2864370358, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a66', 'time': '10:46:37.238057136', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:37.578571319,PULL_RESP,TOKEN:a65b, Downlink:{'downlinkId': 'a65b', 'uplinkId': '3a66', 'tmst': 2865370358, 'items': [{'phyPayload': 'YPEBAAKgAgB4e+nt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:37.583268880,TX_ACK,TOKEN:a65b,Gateway:0001000000000001
Timestamp:10:46:38.546185970, PUSH_DATA,TOKEN:203b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '203b', 'tmst': 2865681397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203b', 'time': '10:46:38.546185970', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:38.888459444,PULL_RESP,TOKEN:07dd, Downlink:{'downlinkId': '07dd', 'uplinkId': '203b', 'tmst': 2866681397, 'items': [{'phyPayload': 'YCMAAAKgAgDfc36m', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:38.893068790,TX_ACK,TOKEN:07dd,Gateway:0001000000000001
Timestamp:10:46:40.082271337, PUSH_DATA,TOKEN:7c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '7c91', 'tmst': 2867213964, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c91', 'time': '10:46:40.082271337', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:40.919802188, PUSH_DATA,TOKEN:2d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': '2d6d', 'tmst': 2868056343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d6d', 'time': '10:46:40.919802188', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:42.598597288, PUSH_DATA,TOKEN:10de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVgwTn', 'ulID': '10de', 'tmst': 2869730434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10de', 'time': '10:46:42.598597288', 'rssi': -78, 'snr': 39.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:43.218126058, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '0a4d', 'tmst': 2870352695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a4d', 'time': '10:46:43.218126058', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:43.805866241, PUSH_DATA,TOKEN:24ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9pVd', 'ulID': '24ea', 'tmst': 2870937030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24ea', 'time': '10:46:43.805866241', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:44.012393236, PUSH_DATA,TOKEN:8cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '8cd9', 'tmst': 2871147850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd9', 'time': '10:46:44.012393236', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:44.152274608,PULL_RESP,TOKEN:0d0a, Downlink:{'downlinkId': '0d0a', 'uplinkId': '24ea', 'tmst': 2871937030, 'items': [{'phyPayload': 'YNsBAAKgAACrcyOy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:44.156973361,TX_ACK,TOKEN:0d0a,Gateway:0001000000000001
Timestamp:10:46:44.353477239,PULL_RESP,TOKEN:ccb7, Downlink:{'downlinkId': 'ccb7', 'uplinkId': '8cd9', 'tmst': 2872147850, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:44.358239889,TX_ACK,TOKEN:ccb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:46:44.360128641,PULL_RESP,TOKEN:ccb7, Downlink:{'downlinkId': 'ccb7', 'uplinkId': '8cd9', 'tmst': 2873147850, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:44.364957332,TX_ACK,TOKEN:ccb7,Gateway:0001000000000001
Timestamp:10:46:49.049416542, PUSH_DATA,TOKEN:1fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': '1fc8', 'tmst': 2876184587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc8', 'time': '10:46:49.049416542', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:49.393712043,PULL_RESP,TOKEN:1961, Downlink:{'downlinkId': '1961', 'uplinkId': '1fc8', 'tmst': 2877184587, 'items': [{'phyPayload': 'YBsAAAKgAgD0+2Fd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:49.398469209,TX_ACK,TOKEN:1961,Gateway:0001000000000001
Timestamp:10:46:50.605364084, PUSH_DATA,TOKEN:8768,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': '8768', 'tmst': 2877738909, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8768', 'time': '10:46:50.605364084', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:54.232928514, PUSH_DATA,TOKEN:7ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '7ac2', 'tmst': 2881369114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ac2', 'time': '10:46:54.232928514', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:54.480960130, PUSH_DATA,TOKEN:293b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM8TlM', 'ulID': '293b', 'tmst': 2881617083, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293b', 'time': '10:46:54.480960130', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:46:54.565675258,PULL_RESP,TOKEN:b00f, Downlink:{'downlinkId': 'b00f', 'uplinkId': '7ac2', 'tmst': 2882369114, 'items': [{'phyPayload': 'YD8BAAKgAQCFkIqZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:46:54.570397377,TX_ACK,TOKEN:b00f,Gateway:0001000000000001
