spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:13:36:28.983727455,TX_ACK,TOKEN:251a,Gateway:0001000000000003
Timestamp:13:36:30.499948263, PUSH_DATA,TOKEN:69a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': '69a4', 'tmst': 1463777553, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69a4', 'time': '13:36:30.499948263', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:30.501925230, PUSH_DATA,TOKEN:0fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': '0fe6', 'tmst': 1463777477, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe6', 'time': '13:36:30.501925230', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:30.789133787, PUSH_DATA,TOKEN:0faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': '0faf', 'tmst': 1464059977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0faf', 'time': '13:36:30.789133787', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:31.126176118,PULL_RESP,TOKEN:809f, Downlink:{'downlinkId': '809f', 'uplinkId': '0faf', 'tmst': 1465059977, 'items': [{'phyPayload': 'YKEAAAKgAgB6AW+S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:31.130937337,TX_ACK,TOKEN:809f,Gateway:0001000000000001
Timestamp:13:36:35.376877307, PUSH_DATA,TOKEN:9472,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': '9472', 'tmst': 1468655946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9472', 'time': '13:36:35.376877307', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:35.385848999, PUSH_DATA,TOKEN:f906,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': 'f906', 'tmst': 1468655762, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f906', 'time': '13:36:35.385848999', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:35.392548322, PUSH_DATA,TOKEN:4e2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3F02S', 'ulID': '4e2e', 'tmst': 1468668301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e2e', 'time': '13:36:35.392548322', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:35.701111793,PULL_RESP,TOKEN:bd3c, Downlink:{'downlinkId': 'bd3c', 'uplinkId': 'f906', 'tmst': 1469655762, 'items': [{'phyPayload': 'YO0AAAKgAQBaxG97', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:35.705755472,TX_ACK,TOKEN:bd3c,Gateway:0001000000000003
Timestamp:13:36:36.439163446, PUSH_DATA,TOKEN:24a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw6iK+', 'ulID': '24a0', 'tmst': 1469715837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24a0', 'time': '13:36:36.439163446', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:38.635601520, PUSH_DATA,TOKEN:0ba3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVC+YD', 'ulID': '0ba3', 'tmst': 1471913653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ba3', 'time': '13:36:38.635601520', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:38.638171434, PUSH_DATA,TOKEN:fea7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVC+YD', 'ulID': 'fea7', 'tmst': 1471914055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fea7', 'time': '13:36:38.638171434', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:38.723384380, PUSH_DATA,TOKEN:ad05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': 'ad05', 'tmst': 1471998499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad05', 'time': '13:36:38.723384380', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:38.725806474, PUSH_DATA,TOKEN:7987,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': '7987', 'tmst': 1471998650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7987', 'time': '13:36:38.725806474', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:38.728302717, PUSH_DATA,TOKEN:a7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': 'a7d0', 'tmst': 1471998238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d0', 'time': '13:36:38.728302717', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:39.084249496, PUSH_DATA,TOKEN:4910,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nOhv', 'ulID': '4910', 'tmst': 1472357195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4910', 'time': '13:36:39.084249496', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:39.086166143, PUSH_DATA,TOKEN:7459,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nOhv', 'ulID': '7459', 'tmst': 1472356927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7459', 'time': '13:36:39.086166143', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:41.318322420, PUSH_DATA,TOKEN:f783,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': 'f783', 'tmst': 1474595838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f783', 'time': '13:36:41.318322420', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:41.417237281, PUSH_DATA,TOKEN:0874,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '0874', 'tmst': 1474695638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0874', 'time': '13:36:41.417237281', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:41.424356460, PUSH_DATA,TOKEN:efbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': 'efbc', 'tmst': 1474695509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efbc', 'time': '13:36:41.424356460', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:41.427470922, PUSH_DATA,TOKEN:2852,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '2852', 'tmst': 1474695600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2852', 'time': '13:36:41.427470922', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:41.659559249,PULL_RESP,TOKEN:84bc, Downlink:{'downlinkId': '84bc', 'uplinkId': 'f783', 'tmst': 1475595838, 'items': [{'phyPayload': 'YAkAAAKgBwBUjX21', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:41.664218425,TX_ACK,TOKEN:84bc,Gateway:0001000000000001
Timestamp:13:36:43.012723445, PUSH_DATA,TOKEN:c4e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'c4e8', 'tmst': 1476288554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4e8', 'time': '13:36:43.012723445', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:43.015009403, PUSH_DATA,TOKEN:c312,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'c312', 'tmst': 1476288303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c312', 'time': '13:36:43.015009403', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:43.365848064,PULL_RESP,TOKEN:7387, Downlink:{'downlinkId': '7387', 'uplinkId': 'c312', 'tmst': 1477288303, 'items': [{'phyPayload': 'YO0BAAKgAgBtd88l', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:43.370590448,TX_ACK,TOKEN:7387,Gateway:0001000000000002
Timestamp:13:36:44.821059942, PUSH_DATA,TOKEN:b293,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': 'b293', 'tmst': 1478096688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b293', 'time': '13:36:44.821059942', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:44.823159933, PUSH_DATA,TOKEN:d8be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': 'd8be', 'tmst': 1478097229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8be', 'time': '13:36:44.823159933', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:44.826021194, PUSH_DATA,TOKEN:37d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '37d7', 'tmst': 1478096984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d7', 'time': '13:36:44.826021194', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:44.893028974, PUSH_DATA,TOKEN:65e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '65e4', 'tmst': 1478167282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65e4', 'time': '13:36:44.893028974', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:45.172805309,PULL_RESP,TOKEN:15ff, Downlink:{'downlinkId': '15ff', 'uplinkId': 'b293', 'tmst': 1479096688, 'items': [{'phyPayload': 'YNABAAKgAwBVCfC/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:45.177509069,TX_ACK,TOKEN:15ff,Gateway:0001000000000003
Timestamp:13:36:45.230583190,PULL_RESP,TOKEN:24b3, Downlink:{'downlinkId': '24b3', 'uplinkId': '65e4', 'tmst': 1479167282, 'items': [{'phyPayload': 'YH4BAAKgBAC7bO1A', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:45.235344886,TX_ACK,TOKEN:24b3,Gateway:0001000000000002
Timestamp:13:36:46.675900220, PUSH_DATA,TOKEN:6b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': '6b83', 'tmst': 1479955498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b83', 'time': '13:36:46.675900220', 'rssi': -63, 'snr': 53.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:47.013898611,PULL_RESP,TOKEN:bd17, Downlink:{'downlinkId': 'bd17', 'uplinkId': '6b83', 'tmst': 1480955498, 'items': [{'phyPayload': 'YHYAAAKgBwDinzVM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:47.018564224,TX_ACK,TOKEN:bd17,Gateway:0001000000000001
Timestamp:13:36:48.323581218, PUSH_DATA,TOKEN:9423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '9423', 'tmst': 1481603777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9423', 'time': '13:36:48.323581218', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:48.331773757, PUSH_DATA,TOKEN:0e8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '0e8b', 'tmst': 1481603568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e8b', 'time': '13:36:48.331773757', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:48.338652372, PUSH_DATA,TOKEN:a716,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': 'a716', 'tmst': 1481612778, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a716', 'time': '13:36:48.338652372', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:48.341813087, PUSH_DATA,TOKEN:ffcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': 'ffcf', 'tmst': 1481612931, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffcf', 'time': '13:36:48.341813087', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:48.673823595,PULL_RESP,TOKEN:24f5, Downlink:{'downlinkId': '24f5', 'uplinkId': '0e8b', 'tmst': 1482603568, 'items': [{'phyPayload': 'YIcAAAKgBwBiLKRG', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:48.678575515,TX_ACK,TOKEN:24f5,Gateway:0001000000000002
Timestamp:13:36:50.001344203, PUSH_DATA,TOKEN:68ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHpOwF', 'ulID': '68ee', 'tmst': 1483281272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ee', 'time': '13:36:50.001344203', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:50.346542119,PULL_RESP,TOKEN:1103, Downlink:{'downlinkId': '1103', 'uplinkId': '68ee', 'tmst': 1484281272, 'items': [{'phyPayload': 'YOIBAAKgBwDo6ySq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:50.351276397,TX_ACK,TOKEN:1103,Gateway:0001000000000001
Timestamp:13:36:50.539258718, PUSH_DATA,TOKEN:8b2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACErK7x', 'ulID': '8b2c', 'tmst': 1483818204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b2c', 'time': '13:36:50.539258718', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:50.546942710, PUSH_DATA,TOKEN:d74e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACErK7x', 'ulID': 'd74e', 'tmst': 1483818106, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd74e', 'time': '13:36:50.546942710', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:50.549283981, PUSH_DATA,TOKEN:3fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACErK7x', 'ulID': '3fed', 'tmst': 1483817906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fed', 'time': '13:36:50.549283981', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:51.104381799, PUSH_DATA,TOKEN:35f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '35f1', 'tmst': 1484381760, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35f1', 'time': '13:36:51.104381799', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:51.106953620, PUSH_DATA,TOKEN:810e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '810e', 'tmst': 1484381647, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '810e', 'time': '13:36:51.106953620', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:36:51.459075927,PULL_RESP,TOKEN:295f, Downlink:{'downlinkId': '295f', 'uplinkId': '810e', 'tmst': 1485381647, 'items': [{'phyPayload': 'YBABAAKgCgBHoYfM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:36:51.463815927,TX_ACK,TOKEN:295f,Gateway:0001000000000003
Timestamp:13:36:51.902394294, PUSH_DATA,TOKEN:afb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': 'afb8', 'tmst': 1485178670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afb8', 'time': '13:36:51.902394294', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
