spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:29:53.994409084, PUSH_DATA,TOKEN:1b76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '1b76', 'tmst': 1317591914, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b76', 'time': '01:29:53.994409084', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:54.326004028,PULL_RESP,TOKEN:1892, Downlink:{'downlinkId': '1892', 'uplinkId': '395e', 'tmst': 1318591844, 'items': [{'phyPayload': 'YKoBAAKgAQDVK7YO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:54.330661058,TX_ACK,TOKEN:1892,Gateway:0001000000000001
Timestamp:01:29:59.099256992, PUSH_DATA,TOKEN:2696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': '2696', 'tmst': 1322700397, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2696', 'time': '01:29:59.099256992', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.101783037, PUSH_DATA,TOKEN:cab5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'cab5', 'tmst': 1322700100, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cab5', 'time': '01:29:59.101783037', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.104535818, PUSH_DATA,TOKEN:f2ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'f2ae', 'tmst': 1322700613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2ae', 'time': '01:29:59.104535818', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:29:59.419341802,PULL_RESP,TOKEN:c931, Downlink:{'downlinkId': 'c931', 'uplinkId': 'cab5', 'tmst': 1323700100, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:29:59.423994541,TX_ACK,TOKEN:c931,Gateway:0001000000000002
Timestamp:01:30:01.611571073, PUSH_DATA,TOKEN:23d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': '23d1', 'tmst': 1325214135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23d1', 'time': '01:30:01.611571073', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.613891601, PUSH_DATA,TOKEN:6311,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': '6311', 'tmst': 1325214064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6311', 'time': '01:30:01.613891601', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.966342449,PULL_RESP,TOKEN:45c2, Downlink:{'downlinkId': '45c2', 'uplinkId': '6311', 'tmst': 1326214064, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:01.970940589,TX_ACK,TOKEN:45c2,Gateway:0001000000000003
Timestamp:01:30:02.458294391, PUSH_DATA,TOKEN:be90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'be90', 'tmst': 1326063130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be90', 'time': '01:30:02.458294391', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.460871696, PUSH_DATA,TOKEN:79e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '79e4', 'tmst': 1326063486, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e4', 'time': '01:30:02.460871696', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.463375806, PUSH_DATA,TOKEN:e714,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'e714', 'tmst': 1326063657, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e714', 'time': '01:30:02.463375806', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.806585550,PULL_RESP,TOKEN:7e84, Downlink:{'downlinkId': '7e84', 'uplinkId': '79e4', 'tmst': 1327063486, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:02.811235666,TX_ACK,TOKEN:7e84,Gateway:0001000000000001
Timestamp:01:30:03.803265810, PUSH_DATA,TOKEN:a85f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'a85f', 'tmst': 1327408187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a85f', 'time': '01:30:03.803265810', 'rssi': -71, 'snr': 46.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.139540195,PULL_RESP,TOKEN:e661, Downlink:{'downlinkId': 'e661', 'uplinkId': 'a85f', 'tmst': 1328408187, 'items': [{'phyPayload': 'YI4AAAKgAwDfdUUr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:04.144241333,TX_ACK,TOKEN:e661,Gateway:0001000000000003
Timestamp:01:30:04.960302114, PUSH_DATA,TOKEN:d9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': 'd9fc', 'tmst': 1328566404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9fc', 'time': '01:30:04.960302114', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.963627815, PUSH_DATA,TOKEN:b112,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': 'b112', 'tmst': 1328566017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b112', 'time': '01:30:04.963627815', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.315064430,PULL_RESP,TOKEN:617a, Downlink:{'downlinkId': '617a', 'uplinkId': 'b112', 'tmst': 1329566017, 'items': [{'phyPayload': 'YIQAAAKgAQDVdeR5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.319785118,TX_ACK,TOKEN:617a,Gateway:0001000000000003
Timestamp:01:30:05.660590887, PUSH_DATA,TOKEN:5acc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '5acc', 'tmst': 1329265519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5acc', 'time': '01:30:05.660590887', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:06.012263298,PULL_RESP,TOKEN:d9a9, Downlink:{'downlinkId': 'd9a9', 'uplinkId': '5acc', 'tmst': 1330265519, 'items': [{'phyPayload': 'YFYAAAKgAwDPmuF+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:06.017140388,TX_ACK,TOKEN:d9a9,Gateway:0001000000000003
Timestamp:01:30:09.768223047, PUSH_DATA,TOKEN:aeae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': 'aeae', 'tmst': 1333366058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aeae', 'time': '01:30:09.768223047', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:10.105301141,PULL_RESP,TOKEN:9575, Downlink:{'downlinkId': '9575', 'uplinkId': 'aeae', 'tmst': 1334366058, 'items': [{'phyPayload': 'YCYAAAKgBAAYBfzA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:10.109926223,TX_ACK,TOKEN:9575,Gateway:0001000000000002
Timestamp:01:30:12.628413200, PUSH_DATA,TOKEN:6338,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '6338', 'tmst': 1336232293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6338', 'time': '01:30:12.628413200', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:12.981028079,PULL_RESP,TOKEN:7440, Downlink:{'downlinkId': '7440', 'uplinkId': '6338', 'tmst': 1337232293, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:12.985811471,TX_ACK,TOKEN:7440,Gateway:0001000000000003
Timestamp:01:30:14.358453750, PUSH_DATA,TOKEN:f749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': 'f749', 'tmst': 1337963707, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f749', 'time': '01:30:14.358453750', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:14.365679979, PUSH_DATA,TOKEN:a55b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZaVZt', 'ulID': 'a55b', 'tmst': 1337963620, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a55b', 'time': '01:30:14.365679979', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:14.704445362,PULL_RESP,TOKEN:f855, Downlink:{'downlinkId': 'f855', 'uplinkId': 'a55b', 'tmst': 1338963620, 'items': [{'phyPayload': 'YHMBAAKgAgBDcWQt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:14.709087848,TX_ACK,TOKEN:f855,Gateway:0001000000000002
Timestamp:01:30:15.054963588, PUSH_DATA,TOKEN:5a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': '5a63', 'tmst': 1338655394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a63', 'time': '01:30:15.054963588', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:15.391323804,PULL_RESP,TOKEN:50b1, Downlink:{'downlinkId': '50b1', 'uplinkId': '5a63', 'tmst': 1339655394, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:15.396032094,TX_ACK,TOKEN:50b1,Gateway:0001000000000001
Timestamp:01:30:19.526486396, PUSH_DATA,TOKEN:47d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '47d2', 'tmst': 1343133489, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47d2', 'time': '01:30:19.526486396', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:19.534420251, PUSH_DATA,TOKEN:e808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': 'e808', 'tmst': 1343133723, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e808', 'time': '01:30:19.534420251', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:19.871577262,PULL_RESP,TOKEN:6a6c, Downlink:{'downlinkId': '6a6c', 'uplinkId': '47d2', 'tmst': 1344133489, 'items': [{'phyPayload': 'YNwAAAKgAQCTT9rH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:19.876171112,TX_ACK,TOKEN:6a6c,Gateway:0001000000000003
Timestamp:01:30:22.186453580, PUSH_DATA,TOKEN:e9e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': 'e9e6', 'tmst': 1345791645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9e6', 'time': '01:30:22.186453580', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:22.188541173, PUSH_DATA,TOKEN:e471,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': 'e471', 'tmst': 1345791576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e471', 'time': '01:30:22.188541173', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:22.191054105, PUSH_DATA,TOKEN:9692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHK0fH', 'ulID': '9692', 'tmst': 1345791463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9692', 'time': '01:30:22.191054105', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:22.519794940,PULL_RESP,TOKEN:5679, Downlink:{'downlinkId': '5679', 'uplinkId': '9692', 'tmst': 1346791463, 'items': [{'phyPayload': 'YEgBAAKgAQDYkyzA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:22.524418592,TX_ACK,TOKEN:5679,Gateway:0001000000000001
Timestamp:01:30:23.416928291, PUSH_DATA,TOKEN:1fdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '1fdc', 'tmst': 1347018842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fdc', 'time': '01:30:23.416928291', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:23.418731212, PUSH_DATA,TOKEN:0a82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '0a82', 'tmst': 1347019231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a82', 'time': '01:30:23.418731212', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:23.421905755, PUSH_DATA,TOKEN:1430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '1430', 'tmst': 1347019583, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1430', 'time': '01:30:23.421905755', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:23.765972852,PULL_RESP,TOKEN:a780, Downlink:{'downlinkId': 'a780', 'uplinkId': '1fdc', 'tmst': 1348018842, 'items': [{'phyPayload': 'YDsAAAKgAQALjrFF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:23.770685195,TX_ACK,TOKEN:a780,Gateway:0001000000000003
Timestamp:01:30:24.838859081, PUSH_DATA,TOKEN:67d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZRccA', 'ulID': '67d4', 'tmst': 1348439003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67d4', 'time': '01:30:24.838859081', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:25.220335483,PULL_RESP,TOKEN:e7c7, Downlink:{'downlinkId': 'e7c7', 'uplinkId': '67d4', 'tmst': 1349439003, 'items': [{'phyPayload': 'YNEBAAKgAQD0QA5T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:25.225162267,TX_ACK,TOKEN:e7c7,Gateway:0001000000000002
Timestamp:01:30:25.396625280, PUSH_DATA,TOKEN:5f52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': '5f52', 'tmst': 1349003416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f52', 'time': '01:30:25.396625280', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:25.401196002, PUSH_DATA,TOKEN:a8a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': 'a8a6', 'tmst': 1349003760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a6', 'time': '01:30:25.401196002', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:25.408429861, PUSH_DATA,TOKEN:2490,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': '2490', 'tmst': 1349003991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2490', 'time': '01:30:25.408429861', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:25.752546310,PULL_RESP,TOKEN:b0fc, Downlink:{'downlinkId': 'b0fc', 'uplinkId': '5f52', 'tmst': 1350003416, 'items': [{'phyPayload': 'YA0BAAKgBAAV32ZE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:25.757228136,TX_ACK,TOKEN:b0fc,Gateway:0001000000000003
