spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:50:11.776723861,PULL_RESP,TOKEN:693b, Downlink:{'downlinkId': '693b', 'uplinkId': '999d', 'tmst': 2843389220, 'items': [{'phyPayload': 'YM0BAAKgBADp6Oi5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:11.781641006,TX_ACK,TOKEN:693b,Gateway:0001000000000001
Timestamp:02:50:16.071494579, PUSH_DATA,TOKEN:4003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': '4003', 'tmst': 2846017483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4003', 'time': '02:50:16.071494579', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:16.425875902,PULL_RESP,TOKEN:49d4, Downlink:{'downlinkId': '49d4', 'uplinkId': '4003', 'tmst': 2847017483, 'items': [{'phyPayload': 'YA0BAAKgAgC2doB4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:16.430552721,TX_ACK,TOKEN:49d4,Gateway:0001000000000001
Timestamp:02:50:18.989203214, PUSH_DATA,TOKEN:a7b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': 'a7b6', 'tmst': 2848928734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b6', 'time': '02:50:18.989203214', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:19.332139968,PULL_RESP,TOKEN:cb3d, Downlink:{'downlinkId': 'cb3d', 'uplinkId': 'a7b6', 'tmst': 2849928734, 'items': [{'phyPayload': 'YOABAAKgAQA91YE8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:19.336892604,TX_ACK,TOKEN:cb3d,Gateway:0001000000000001
Timestamp:02:50:19.815757274, PUSH_DATA,TOKEN:3c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjhjRB', 'ulID': '3c85', 'tmst': 2849758984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c85', 'time': '02:50:19.815757274', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:20.169064760,PULL_RESP,TOKEN:a73b, Downlink:{'downlinkId': 'a73b', 'uplinkId': '3c85', 'tmst': 2850758984, 'items': [{'phyPayload': 'YLoBAAKgBQDJuAcX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:20.174008369,TX_ACK,TOKEN:a73b,Gateway:0001000000000001
Timestamp:02:50:20.183424234, PUSH_DATA,TOKEN:e477,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfant', 'ulID': 'e477', 'tmst': 2850124783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e477', 'time': '02:50:20.183424234', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:20.830156803, PUSH_DATA,TOKEN:1877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARo8VA', 'ulID': '1877', 'tmst': 2850773240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1877', 'time': '02:50:20.830156803', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:24.379084110, PUSH_DATA,TOKEN:7f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/7Bc', 'ulID': '7f08', 'tmst': 2854320429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f08', 'time': '02:50:24.379084110', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:24.808014631, PUSH_DATA,TOKEN:95ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfOOuO', 'ulID': '95ea', 'tmst': 2854754572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ea', 'time': '02:50:24.808014631', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:25.144792556,PULL_RESP,TOKEN:12dc, Downlink:{'downlinkId': '12dc', 'uplinkId': '95ea', 'tmst': 2855754572, 'items': [{'phyPayload': 'YLsBAAKgAwDbMOUB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:25.149494409,TX_ACK,TOKEN:12dc,Gateway:0001000000000001
Timestamp:02:50:25.215310335, PUSH_DATA,TOKEN:d6c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSPmoA', 'ulID': 'd6c7', 'tmst': 2855163037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c7', 'time': '02:50:25.215310335', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:26.841437339, PUSH_DATA,TOKEN:50c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWS7Y', 'ulID': '50c9', 'tmst': 2856787011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50c9', 'time': '02:50:26.841437339', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:27.184095621,PULL_RESP,TOKEN:9970, Downlink:{'downlinkId': '9970', 'uplinkId': '50c9', 'tmst': 2857787011, 'items': [{'phyPayload': 'YPAAAAKgBQBK61cJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:27.188933372,TX_ACK,TOKEN:9970,Gateway:0001000000000001
Timestamp:02:50:29.097600460, PUSH_DATA,TOKEN:1fda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '1fda', 'tmst': 2859041401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fda', 'time': '02:50:29.097600460', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:29.427388668,PULL_RESP,TOKEN:e899, Downlink:{'downlinkId': 'e899', 'uplinkId': '1fda', 'tmst': 2860041401, 'items': [{'phyPayload': 'YG4BAAKgAwD7R/W/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:29.432002544,TX_ACK,TOKEN:e899,Gateway:0001000000000001
Timestamp:02:50:30.186205387, PUSH_DATA,TOKEN:b18b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVqiAI', 'ulID': 'b18b', 'tmst': 2860129747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b18b', 'time': '02:50:30.186205387', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:31.444059848, PUSH_DATA,TOKEN:e744,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': 'e744', 'tmst': 2861387947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e744', 'time': '02:50:31.444059848', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:31.788752317,PULL_RESP,TOKEN:579d, Downlink:{'downlinkId': '579d', 'uplinkId': 'e744', 'tmst': 2862387947, 'items': [{'phyPayload': 'YHwAAAKgAwBaO47e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:31.793498516,TX_ACK,TOKEN:579d,Gateway:0001000000000001
Timestamp:02:50:32.331362009, PUSH_DATA,TOKEN:bc80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': 'bc80', 'tmst': 2862272924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc80', 'time': '02:50:32.331362009', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:33.199951171, PUSH_DATA,TOKEN:e2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'e2fd', 'tmst': 2863140059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2fd', 'time': '02:50:33.199951171', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:33.530488252,PULL_RESP,TOKEN:f20d, Downlink:{'downlinkId': 'f20d', 'uplinkId': 'e2fd', 'tmst': 2864140059, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:33.535295009,TX_ACK,TOKEN:f20d,Gateway:0001000000000001
Timestamp:02:50:33.827470541, PUSH_DATA,TOKEN:1f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': '1f22', 'tmst': 2863767450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f22', 'time': '02:50:33.827470541', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:34.164720773,PULL_RESP,TOKEN:5ec1, Downlink:{'downlinkId': '5ec1', 'uplinkId': '1f22', 'tmst': 2864767450, 'items': [{'phyPayload': 'YKoBAAKgBABbcBbu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:34.169528961,TX_ACK,TOKEN:5ec1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:50:34.170991897,PULL_RESP,TOKEN:5ec1, Downlink:{'downlinkId': '5ec1', 'uplinkId': '1f22', 'tmst': 2865767450, 'items': [{'phyPayload': 'YKoBAAKgBABbcBbu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:34.175704479,TX_ACK,TOKEN:5ec1,Gateway:0001000000000001
Timestamp:02:50:38.996127128, PUSH_DATA,TOKEN:d83c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7H38s', 'ulID': 'd83c', 'tmst': 2868943281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd83c', 'time': '02:50:38.996127128', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:39.901977300, PUSH_DATA,TOKEN:b364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsyoeP', 'ulID': 'b364', 'tmst': 2869845861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b364', 'time': '02:50:39.901977300', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:40.246288299,PULL_RESP,TOKEN:f2d3, Downlink:{'downlinkId': 'f2d3', 'uplinkId': 'b364', 'tmst': 2870845861, 'items': [{'phyPayload': 'YNgBAAKgAwB59SQQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:40.251033306,TX_ACK,TOKEN:f2d3,Gateway:0001000000000001
Timestamp:02:50:41.540291309, PUSH_DATA,TOKEN:343d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZUKTs', 'ulID': '343d', 'tmst': 2871485307, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '343d', 'time': '02:50:41.540291309', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:41.658161640, PUSH_DATA,TOKEN:a6b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEovSN', 'ulID': 'a6b3', 'tmst': 2871601453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b3', 'time': '02:50:41.658161640', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:42.235508918, PUSH_DATA,TOKEN:453b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '453b', 'tmst': 2872175865, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '453b', 'time': '02:50:42.235508918', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:42.494323492, PUSH_DATA,TOKEN:9e1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9AZn', 'ulID': '9e1c', 'tmst': 2872439476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1c', 'time': '02:50:42.494323492', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:42.589079618,PULL_RESP,TOKEN:5c57, Downlink:{'downlinkId': '5c57', 'uplinkId': '453b', 'tmst': 2873175865, 'items': [{'phyPayload': 'YN4AAAKgAQDlBPAb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:42.594058036,TX_ACK,TOKEN:5c57,Gateway:0001000000000001
Timestamp:02:50:44.032821416, PUSH_DATA,TOKEN:02ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3+Jlp', 'ulID': '02ee', 'tmst': 2873977927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ee', 'time': '02:50:44.032821416', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:44.393907070,PULL_RESP,TOKEN:6ab1, Downlink:{'downlinkId': '6ab1', 'uplinkId': '02ee', 'tmst': 2874977927, 'items': [{'phyPayload': 'YAYAAAKgAQATC+Vs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:44.398875236,TX_ACK,TOKEN:6ab1,Gateway:0001000000000001
Timestamp:02:50:46.149600267, PUSH_DATA,TOKEN:c896,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx7kn1', 'ulID': 'c896', 'tmst': 2876091668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c896', 'time': '02:50:46.149600267', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:46.416490316, PUSH_DATA,TOKEN:acaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACn7bfR', 'ulID': 'acaf', 'tmst': 2876361211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acaf', 'time': '02:50:46.416490316', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:47.023911714, PUSH_DATA,TOKEN:da68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAscJMu', 'ulID': 'da68', 'tmst': 2876969461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da68', 'time': '02:50:47.023911714', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:48.371428489, PUSH_DATA,TOKEN:2fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': '2fbc', 'tmst': 2878314908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fbc', 'time': '02:50:48.371428489', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:48.840412139, PUSH_DATA,TOKEN:654e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': '654e', 'tmst': 2878784243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '654e', 'time': '02:50:48.840412139', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:52.019316434, PUSH_DATA,TOKEN:de65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5AUa', 'ulID': 'de65', 'tmst': 2881965181, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de65', 'time': '02:50:52.019316434', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:53.507759094, PUSH_DATA,TOKEN:14b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABETzBI', 'ulID': '14b7', 'tmst': 2883448535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b7', 'time': '02:50:53.507759094', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:53.850426673,PULL_RESP,TOKEN:71d8, Downlink:{'downlinkId': '71d8', 'uplinkId': '14b7', 'tmst': 2884448535, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:50:53.855009794,TX_ACK,TOKEN:71d8,Gateway:0001000000000001
Timestamp:02:50:54.156137943, PUSH_DATA,TOKEN:a15f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'a15f', 'tmst': 2884102379, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a15f', 'time': '02:50:54.156137943', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:50:54.195473432, PUSH_DATA,TOKEN:7454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '7454', 'tmst': 2884142683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7454', 'time': '02:50:54.195473432', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
