spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:31:30.438915967,TX_ACK,TOKEN:f58a,Gateway:0001000000000001
Timestamp:20:31:36.238347053, PUSH_DATA,TOKEN:a3bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': 'a3bc', 'tmst': 1100365877, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3bc', 'time': '20:31:36.238347053', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:36.591301202,PULL_RESP,TOKEN:08c5, Downlink:{'downlinkId': '08c5', 'uplinkId': 'a3bc', 'tmst': 1101365877, 'items': [{'phyPayload': 'YFMAAAKgAABze2MQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:36.595942258,TX_ACK,TOKEN:08c5,Gateway:0001000000000001
Timestamp:20:31:38.616353511, PUSH_DATA,TOKEN:b0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1p8nf', 'ulID': 'b0cc', 'tmst': 1102739312, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cc', 'time': '20:31:38.616353511', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:38.964125394,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': 'b0cc', 'tmst': 1103739312, 'items': [{'phyPayload': 'YE4AAAKgAADO/rYy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:38.968867063,TX_ACK,TOKEN:0101,Gateway:0001000000000001
Timestamp:20:31:40.134488105, PUSH_DATA,TOKEN:3aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': '3aa9', 'tmst': 1104262519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa9', 'time': '20:31:40.134488105', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:40.465280055,PULL_RESP,TOKEN:d6d3, Downlink:{'downlinkId': 'd6d3', 'uplinkId': '3aa9', 'tmst': 1105262519, 'items': [{'phyPayload': 'YBsAAAKgAgD0+2Fd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:40.469912290,TX_ACK,TOKEN:d6d3,Gateway:0001000000000001
Timestamp:20:31:42.921102523, PUSH_DATA,TOKEN:b31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': 'b31c', 'tmst': 1107045972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31c', 'time': '20:31:42.921102523', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:43.257930040,PULL_RESP,TOKEN:4c51, Downlink:{'downlinkId': '4c51', 'uplinkId': 'b31c', 'tmst': 1108045972, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:43.262654066,TX_ACK,TOKEN:4c51,Gateway:0001000000000001
Timestamp:20:31:43.969106435, PUSH_DATA,TOKEN:cf21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': 'cf21', 'tmst': 1108091658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf21', 'time': '20:31:43.969106435', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:44.323537826,PULL_RESP,TOKEN:fb08, Downlink:{'downlinkId': 'fb08', 'uplinkId': 'cf21', 'tmst': 1109091658, 'items': [{'phyPayload': 'YHMAAAKgAgC/5xxN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:44.328351259,TX_ACK,TOKEN:fb08,Gateway:0001000000000001
Timestamp:20:31:45.678019285, PUSH_DATA,TOKEN:f5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': 'f5c4', 'tmst': 1109807982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c4', 'time': '20:31:45.678019285', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:46.038293838,PULL_RESP,TOKEN:dc51, Downlink:{'downlinkId': 'dc51', 'uplinkId': 'f5c4', 'tmst': 1110807982, 'items': [{'phyPayload': 'YFIAAAKgAQCD2loC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:46.043057441,TX_ACK,TOKEN:dc51,Gateway:0001000000000001
Timestamp:20:31:46.946261167, PUSH_DATA,TOKEN:492f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': '492f', 'tmst': 1111070615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492f', 'time': '20:31:46.946261167', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:47.293631792,PULL_RESP,TOKEN:71a4, Downlink:{'downlinkId': '71a4', 'uplinkId': '492f', 'tmst': 1112070615, 'items': [{'phyPayload': 'YHUBAAKgAgB8P7ud', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:47.298309803,TX_ACK,TOKEN:71a4,Gateway:0001000000000001
Timestamp:20:31:53.513163566, PUSH_DATA,TOKEN:a4d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'a4d2', 'tmst': 1117640561, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4d2', 'time': '20:31:53.513163566', 'rssi': -78, 'snr': 38.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:53.876371622,PULL_RESP,TOKEN:6ae2, Downlink:{'downlinkId': '6ae2', 'uplinkId': 'a4d2', 'tmst': 1118640561, 'items': [{'phyPayload': 'YFwAAAKgAgA5I77U', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:53.881102561,TX_ACK,TOKEN:6ae2,Gateway:0001000000000001
Timestamp:20:31:53.884107828, PUSH_DATA,TOKEN:7da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9AYcv', 'ulID': '7da0', 'tmst': 1118005731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7da0', 'time': '20:31:53.884107828', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:54.226157903,PULL_RESP,TOKEN:48f0, Downlink:{'downlinkId': '48f0', 'uplinkId': '7da0', 'tmst': 1119005731, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:54.230978965,TX_ACK,TOKEN:48f0,Gateway:0001000000000001
Timestamp:20:31:55.550615787, PUSH_DATA,TOKEN:7517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '7517', 'tmst': 1119677689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7517', 'time': '20:31:55.550615787', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:55.897424697,PULL_RESP,TOKEN:6ded, Downlink:{'downlinkId': '6ded', 'uplinkId': '7517', 'tmst': 1120677689, 'items': [{'phyPayload': 'YIsBAAKgAQBT5JZQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:55.902163505,TX_ACK,TOKEN:6ded,Gateway:0001000000000001
Timestamp:20:31:56.348317861, PUSH_DATA,TOKEN:5fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': '5fa8', 'tmst': 1120470794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa8', 'time': '20:31:56.348317861', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:56.688517808,PULL_RESP,TOKEN:b916, Downlink:{'downlinkId': 'b916', 'uplinkId': '5fa8', 'tmst': 1121470794, 'items': [{'phyPayload': 'YHIAAAKgAgAS83iD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:56.693320989,TX_ACK,TOKEN:b916,Gateway:0001000000000001
Timestamp:20:32:01.926023244, PUSH_DATA,TOKEN:3028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwv7Uy', 'ulID': '3028', 'tmst': 1126055145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3028', 'time': '20:32:01.926023244', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:02.279485464,PULL_RESP,TOKEN:9894, Downlink:{'downlinkId': '9894', 'uplinkId': '3028', 'tmst': 1127055145, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:02.284268379,TX_ACK,TOKEN:9894,Gateway:0001000000000001
Timestamp:20:32:04.254603147, PUSH_DATA,TOKEN:790d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': '790d', 'tmst': 1128378116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '790d', 'time': '20:32:04.254603147', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:04.589320659,PULL_RESP,TOKEN:c5a0, Downlink:{'downlinkId': 'c5a0', 'uplinkId': '790d', 'tmst': 1129378116, 'items': [{'phyPayload': 'YAcAAAKgAwARlmAf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:04.594077825,TX_ACK,TOKEN:c5a0,Gateway:0001000000000001
Timestamp:20:32:06.071294069, PUSH_DATA,TOKEN:c42a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': 'c42a', 'tmst': 1130198268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c42a', 'time': '20:32:06.071294069', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:06.159265518, PUSH_DATA,TOKEN:dafe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': 'dafe', 'tmst': 1130288120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dafe', 'time': '20:32:06.159265518', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:06.411140918,PULL_RESP,TOKEN:cddc, Downlink:{'downlinkId': 'cddc', 'uplinkId': 'c42a', 'tmst': 1131198268, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:06.415905237,TX_ACK,TOKEN:cddc,Gateway:0001000000000001
Timestamp:20:32:06.491257905,PULL_RESP,TOKEN:96ff, Downlink:{'downlinkId': '96ff', 'uplinkId': 'dafe', 'tmst': 1131288120, 'items': [{'phyPayload': 'YIQAAAKgAABB1WcB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:06.496059417,TX_ACK,TOKEN:96ff,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:06.497798204,PULL_RESP,TOKEN:96ff, Downlink:{'downlinkId': '96ff', 'uplinkId': 'dafe', 'tmst': 1132288120, 'items': [{'phyPayload': 'YIQAAAKgAABB1WcB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:06.502606630,TX_ACK,TOKEN:96ff,Gateway:0001000000000001
Timestamp:20:32:07.065508842, PUSH_DATA,TOKEN:d38d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'd38d', 'tmst': 1131194407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd38d', 'time': '20:32:07.065508842', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:07.389264345,PULL_RESP,TOKEN:ace4, Downlink:{'downlinkId': 'ace4', 'uplinkId': 'd38d', 'tmst': 1132194407, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:07.394172906,TX_ACK,TOKEN:ace4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:07.396037817,PULL_RESP,TOKEN:ace4, Downlink:{'downlinkId': 'ace4', 'uplinkId': 'd38d', 'tmst': 1133194407, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:07.400811910,TX_ACK,TOKEN:ace4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:11.353384494, PUSH_DATA,TOKEN:ae10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': 'ae10', 'tmst': 1135482196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae10', 'time': '20:32:11.353384494', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:11.708353281,PULL_RESP,TOKEN:1f99, Downlink:{'downlinkId': '1f99', 'uplinkId': 'ae10', 'tmst': 1136482196, 'items': [{'phyPayload': 'YGcAAAKgAgAP3swW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:11.713089704,TX_ACK,TOKEN:1f99,Gateway:0001000000000001
Timestamp:20:32:12.911866188, PUSH_DATA,TOKEN:67f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': '67f7', 'tmst': 1137041814, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f7', 'time': '20:32:12.911866188', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:13.241302490,PULL_RESP,TOKEN:c4cc, Downlink:{'downlinkId': 'c4cc', 'uplinkId': '67f7', 'tmst': 1138041814, 'items': [{'phyPayload': 'YEIAAAKgAQAGu7cw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:13.245923042,TX_ACK,TOKEN:c4cc,Gateway:0001000000000001
Timestamp:20:32:13.799622058, PUSH_DATA,TOKEN:3f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '3f17', 'tmst': 1137920765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f17', 'time': '20:32:13.799622058', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:14.144629240,PULL_RESP,TOKEN:dfdb, Downlink:{'downlinkId': 'dfdb', 'uplinkId': '3f17', 'tmst': 1138920765, 'items': [{'phyPayload': 'YM4AAAKgAQD6AdLT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:14.149349451,TX_ACK,TOKEN:dfdb,Gateway:0001000000000001
Timestamp:20:32:15.648351907, PUSH_DATA,TOKEN:2f47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZx3NG', 'ulID': '2f47', 'tmst': 1139776084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f47', 'time': '20:32:15.648351907', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:15.995315790,PULL_RESP,TOKEN:d8a8, Downlink:{'downlinkId': 'd8a8', 'uplinkId': '2f47', 'tmst': 1140776084, 'items': [{'phyPayload': 'YJoBAAKgAAAYizcR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:16.000055551,TX_ACK,TOKEN:d8a8,Gateway:0001000000000001
Timestamp:20:32:16.117357730, PUSH_DATA,TOKEN:3ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACn+Nca', 'ulID': '3ed3', 'tmst': 1140240454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ed3', 'time': '20:32:16.117357730', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:16.462230205,PULL_RESP,TOKEN:5951, Downlink:{'downlinkId': '5951', 'uplinkId': '3ed3', 'tmst': 1141240454, 'items': [{'phyPayload': 'YPoAAAKgAwCs3hFG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:16.466873168,TX_ACK,TOKEN:5951,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:32:16.467556238,PULL_RESP,TOKEN:5951, Downlink:{'downlinkId': '5951', 'uplinkId': '3ed3', 'tmst': 1142240454, 'items': [{'phyPayload': 'YPoAAAKgAwCs3hFG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:16.472149610,TX_ACK,TOKEN:5951,Gateway:0001000000000001
