spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:12:33:59.062572717,PULL_RESP,TOKEN:496c, Downlink:{'downlinkId': '496c', 'uplinkId': '9e56', 'tmst': 2007966344, 'items': [{'phyPayload': 'YOYAAAKgAgCOQQ+x', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:59.067456960,TX_ACK,TOKEN:496c,Gateway:0001000000000001
Timestamp:12:34:02.442163944, PUSH_DATA,TOKEN:7837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgprCV', 'ulID': '7837', 'tmst': 2010682543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7837', 'time': '12:34:02.442163944', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:02.688702106, PUSH_DATA,TOKEN:9ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': '9ee0', 'tmst': 2010926793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee0', 'time': '12:34:02.688702106', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:02.776649713,PULL_RESP,TOKEN:9fe2, Downlink:{'downlinkId': '9fe2', 'uplinkId': '7837', 'tmst': 2011682543, 'items': [{'phyPayload': 'YMYAAAKgBQD5D8aL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:02.781374216,TX_ACK,TOKEN:9fe2,Gateway:0001000000000001
Timestamp:12:34:03.029461383,PULL_RESP,TOKEN:2589, Downlink:{'downlinkId': '2589', 'uplinkId': '9ee0', 'tmst': 2011926793, 'items': [{'phyPayload': 'YJ0AAAKgAgAqu1at', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:03.034134149,TX_ACK,TOKEN:2589,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:03.035933732,PULL_RESP,TOKEN:2589, Downlink:{'downlinkId': '2589', 'uplinkId': '9ee0', 'tmst': 2012926793, 'items': [{'phyPayload': 'YJ0AAAKgAgAqu1at', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:03.042130947,TX_ACK,TOKEN:2589,Gateway:0001000000000001
Timestamp:12:34:04.686640977, PUSH_DATA,TOKEN:9e35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF65GD', 'ulID': '9e35', 'tmst': 2012927498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e35', 'time': '12:34:04.686640977', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:04.962620258, PUSH_DATA,TOKEN:fe1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': 'fe1e', 'tmst': 2013207741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1e', 'time': '12:34:04.962620258', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:05.058686971, PUSH_DATA,TOKEN:701c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': '701c', 'tmst': 2013298887, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '701c', 'time': '12:34:05.058686971', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:05.296664476,PULL_RESP,TOKEN:0a51, Downlink:{'downlinkId': '0a51', 'uplinkId': 'fe1e', 'tmst': 2014207741, 'items': [{'phyPayload': 'YNkAAAKgBgBfYl1U', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:05.301334142,TX_ACK,TOKEN:0a51,Gateway:0001000000000001
Timestamp:12:34:05.366496562, PUSH_DATA,TOKEN:2f64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbv8od', 'ulID': '2f64', 'tmst': 2013604667, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f64', 'time': '12:34:05.366496562', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:06.574398040, PUSH_DATA,TOKEN:ec9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTXQMa', 'ulID': 'ec9b', 'tmst': 2014818687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9b', 'time': '12:34:06.574398040', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:06.916745662,PULL_RESP,TOKEN:11cc, Downlink:{'downlinkId': '11cc', 'uplinkId': 'ec9b', 'tmst': 2015818687, 'items': [{'phyPayload': 'YPMBAAKgAQAThauf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:06.921552181,TX_ACK,TOKEN:11cc,Gateway:0001000000000001
Timestamp:12:34:08.800333738, PUSH_DATA,TOKEN:ca39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHBjv5', 'ulID': 'ca39', 'tmst': 2017038890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca39', 'time': '12:34:08.800333738', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:09.416982412, PUSH_DATA,TOKEN:7ee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '7ee5', 'tmst': 2017663035, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ee5', 'time': '12:34:09.416982412', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:09.772134065,PULL_RESP,TOKEN:58a0, Downlink:{'downlinkId': '58a0', 'uplinkId': '7ee5', 'tmst': 2018663035, 'items': [{'phyPayload': 'YG0AAAKgBgBS4Nlx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:09.776884078,TX_ACK,TOKEN:58a0,Gateway:0001000000000001
Timestamp:12:34:10.924671649, PUSH_DATA,TOKEN:7df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '7df5', 'tmst': 2019163114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df5', 'time': '12:34:10.924671649', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:11.263143777,PULL_RESP,TOKEN:65d0, Downlink:{'downlinkId': '65d0', 'uplinkId': '7df5', 'tmst': 2020163114, 'items': [{'phyPayload': 'YP8AAAKgBAAnq6NI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:11.267778873,TX_ACK,TOKEN:65d0,Gateway:0001000000000001
Timestamp:12:34:11.463448286, PUSH_DATA,TOKEN:15dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': '15dc', 'tmst': 2019705764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15dc', 'time': '12:34:11.463448286', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:11.820580482,PULL_RESP,TOKEN:d412, Downlink:{'downlinkId': 'd412', 'uplinkId': '15dc', 'tmst': 2020705764, 'items': [{'phyPayload': 'YGsBAAKgBQCdO/46', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:11.825302362,TX_ACK,TOKEN:d412,Gateway:0001000000000001
Timestamp:12:34:11.901359319, PUSH_DATA,TOKEN:2f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhiRPr', 'ulID': '2f3e', 'tmst': 2020138655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f3e', 'time': '12:34:11.901359319', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:12.409944057, PUSH_DATA,TOKEN:1034,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '1034', 'tmst': 2020657050, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1034', 'time': '12:34:12.409944057', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:12.846822261, PUSH_DATA,TOKEN:99ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu7KxD', 'ulID': '99ae', 'tmst': 2021089385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ae', 'time': '12:34:12.846822261', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:14.465194225, PUSH_DATA,TOKEN:e629,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABhH5OT', 'ulID': 'e629', 'tmst': 2022702784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e629', 'time': '12:34:14.465194225', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.101638555, PUSH_DATA,TOKEN:f1d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJPQ2X', 'ulID': 'f1d4', 'tmst': 2023341303, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d4', 'time': '12:34:15.101638555', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.241118192, PUSH_DATA,TOKEN:5c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHsff/', 'ulID': '5c8f', 'tmst': 2023486257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c8f', 'time': '12:34:15.241118192', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:16.209545373, PUSH_DATA,TOKEN:095b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACStBd1', 'ulID': '095b', 'tmst': 2024448621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095b', 'time': '12:34:16.209545373', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:16.562694787,PULL_RESP,TOKEN:1501, Downlink:{'downlinkId': '1501', 'uplinkId': '095b', 'tmst': 2025448621, 'items': [{'phyPayload': 'YKcAAAKgAgCMWyC9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:16.567361354,TX_ACK,TOKEN:1501,Gateway:0001000000000001
Timestamp:12:34:18.067328929, PUSH_DATA,TOKEN:ae79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': 'ae79', 'tmst': 2026314414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae79', 'time': '12:34:18.067328929', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:18.275018215, PUSH_DATA,TOKEN:77dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgcKcp', 'ulID': '77dd', 'tmst': 2026515724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77dd', 'time': '12:34:18.275018215', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:18.352457761, PUSH_DATA,TOKEN:de64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDPy0c', 'ulID': 'de64', 'tmst': 2026598983, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de64', 'time': '12:34:18.352457761', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:18.618689060, PUSH_DATA,TOKEN:78a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '78a8', 'tmst': 2026861095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a8', 'time': '12:34:18.618689060', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:18.627792596,PULL_RESP,TOKEN:674c, Downlink:{'downlinkId': '674c', 'uplinkId': '77dd', 'tmst': 2027515724, 'items': [{'phyPayload': 'YE4BAAKgBQDfrzn/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:18.632594347,TX_ACK,TOKEN:674c,Gateway:0001000000000001
Timestamp:12:34:18.968376398,PULL_RESP,TOKEN:1c9a, Downlink:{'downlinkId': '1c9a', 'uplinkId': '78a8', 'tmst': 2027861095, 'items': [{'phyPayload': 'YKYAAAKgBgDjLca+', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:18.973178386,TX_ACK,TOKEN:1c9a,Gateway:0001000000000001
Timestamp:12:34:20.316781520, PUSH_DATA,TOKEN:9df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '9df6', 'tmst': 2028556159, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df6', 'time': '12:34:20.316781520', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:20.658109664,PULL_RESP,TOKEN:5499, Downlink:{'downlinkId': '5499', 'uplinkId': '9df6', 'tmst': 2029556159, 'items': [{'phyPayload': 'YDABAAKgAgD3ZOAP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:20.663000583,TX_ACK,TOKEN:5499,Gateway:0001000000000001
Timestamp:12:34:20.912977457, PUSH_DATA,TOKEN:eba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': 'eba3', 'tmst': 2029156943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eba3', 'time': '12:34:20.912977457', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:20.999480724, PUSH_DATA,TOKEN:f61a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': 'f61a', 'tmst': 2029246901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f61a', 'time': '12:34:20.999480724', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.127250671, PUSH_DATA,TOKEN:e106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'e106', 'tmst': 2029366897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e106', 'time': '12:34:21.127250671', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.127250671, PUSH_DATA,TOKEN:e106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': 'e106', 'tmst': 2029371146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e106', 'time': '12:34:21.127250671', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.246249198,PULL_RESP,TOKEN:c3fe, Downlink:{'downlinkId': 'c3fe', 'uplinkId': 'eba3', 'tmst': 2030156943, 'items': [{'phyPayload': 'YAIAAAKgAwC0TFHS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:21.251021146,TX_ACK,TOKEN:c3fe,Gateway:0001000000000001
Timestamp:12:34:21.335500478,PULL_RESP,TOKEN:ad6c, Downlink:{'downlinkId': 'ad6c', 'uplinkId': 'f61a', 'tmst': 2030246901, 'items': [{'phyPayload': 'YAMBAAKgAwCuJXTt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:21.340201377,TX_ACK,TOKEN:ad6c,Gateway:0001000000000001
Timestamp:12:34:21.457309007,PULL_RESP,TOKEN:af35, Downlink:{'downlinkId': 'af35', 'uplinkId': 'e106', 'tmst': 2030366897, 'items': [{'phyPayload': 'YI4BAAKgBADV+2xH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:21.461856365,TX_ACK,TOKEN:af35,Gateway:0001000000000001
Timestamp:12:34:21.462812185,PULL_RESP,TOKEN:1629, Downlink:{'downlinkId': '1629', 'uplinkId': 'e106', 'tmst': 2030371146, 'items': [{'phyPayload': 'YA8AAAKgAwDkmWGG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:21.467489004,TX_ACK,TOKEN:1629,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:21.468224763,PULL_RESP,TOKEN:1629, Downlink:{'downlinkId': '1629', 'uplinkId': 'e106', 'tmst': 2031371146, 'items': [{'phyPayload': 'YA8AAAKgAwDkmWGG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:21.472889900,TX_ACK,TOKEN:1629,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:34:21.714411497, PUSH_DATA,TOKEN:4e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': '4e7a', 'tmst': 2029959093, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7a', 'time': '12:34:21.714411497', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
