spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:00:34:03.141717672, PUSH_DATA,TOKEN:fa9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADR1BSH', 'ulID': 'fa9b', 'tmst': 3263021054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa9b', 'time': '00:34:03.141717672', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:06.237751007, PUSH_DATA,TOKEN:72ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0DkCS', 'ulID': '72ad', 'tmst': 3266111079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72ad', 'time': '00:34:06.237751007', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:06.374424934, PUSH_DATA,TOKEN:7693,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABBLIXA', 'ulID': '7693', 'tmst': 3266257559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7693', 'time': '00:34:06.374424934', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:06.652776002, PUSH_DATA,TOKEN:6fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '6fd0', 'tmst': 3266526964, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fd0', 'time': '00:34:06.652776002', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:06.701618671, PUSH_DATA,TOKEN:a074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQgQk8', 'ulID': 'a074', 'tmst': 3266576194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a074', 'time': '00:34:06.701618671', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:06.987643003,PULL_RESP,TOKEN:f49a, Downlink:{'downlinkId': 'f49a', 'uplinkId': '6fd0', 'tmst': 3267526964, 'items': [{'phyPayload': 'YKIAAAKgAwBmR2G+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:06.992348670,TX_ACK,TOKEN:f49a,Gateway:0001000000000001
Timestamp:00:34:07.034593105,PULL_RESP,TOKEN:a58e, Downlink:{'downlinkId': 'a58e', 'uplinkId': 'a074', 'tmst': 3267576194, 'items': [{'phyPayload': 'YFQAAAKgBQAqVYQ7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:07.039344310,TX_ACK,TOKEN:a58e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:07.041201591,PULL_RESP,TOKEN:a58e, Downlink:{'downlinkId': 'a58e', 'uplinkId': 'a074', 'tmst': 3268576194, 'items': [{'phyPayload': 'YFQAAAKgBQAqVYQ7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:07.045920133,TX_ACK,TOKEN:a58e,Gateway:0001000000000001
Timestamp:00:34:07.239215612, PUSH_DATA,TOKEN:e60b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sX56', 'ulID': 'e60b', 'tmst': 3267119258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60b', 'time': '00:34:07.239215612', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:07.955704689, PUSH_DATA,TOKEN:10a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '10a2', 'tmst': 3267833816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a2', 'time': '00:34:07.955704689', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:08.202753305, PUSH_DATA,TOKEN:e91e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'e91e', 'tmst': 3268075825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e91e', 'time': '00:34:08.202753305', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:08.301557064,PULL_RESP,TOKEN:7067, Downlink:{'downlinkId': '7067', 'uplinkId': '10a2', 'tmst': 3268833816, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:08.306240558,TX_ACK,TOKEN:7067,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:08.307045698,PULL_RESP,TOKEN:7067, Downlink:{'downlinkId': '7067', 'uplinkId': '10a2', 'tmst': 3269833816, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:08.313347816,TX_ACK,TOKEN:7067,Gateway:0001000000000001
Timestamp:00:34:08.369938373, PUSH_DATA,TOKEN:d6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhHo8', 'ulID': 'd6c6', 'tmst': 3268250984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c6', 'time': '00:34:08.369938373', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:08.427888870, PUSH_DATA,TOKEN:91cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgYva', 'ulID': '91cd', 'tmst': 3268309354, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91cd', 'time': '00:34:08.427888870', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:08.540119171,PULL_RESP,TOKEN:f5e9, Downlink:{'downlinkId': 'f5e9', 'uplinkId': 'e91e', 'tmst': 3269075825, 'items': [{'phyPayload': 'YAMAAAKgAwCQmKHN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:08.544808626,TX_ACK,TOKEN:f5e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:08.546047925,PULL_RESP,TOKEN:f5e9, Downlink:{'downlinkId': 'f5e9', 'uplinkId': 'e91e', 'tmst': 3270075825, 'items': [{'phyPayload': 'YAMAAAKgAwCQmKHN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:08.550854444,TX_ACK,TOKEN:f5e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:08.974436044, PUSH_DATA,TOKEN:1701,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': '1701', 'tmst': 3268854335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1701', 'time': '00:34:08.974436044', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:09.552412986, PUSH_DATA,TOKEN:5e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '5e4c', 'tmst': 3269428253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e4c', 'time': '00:34:09.552412986', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:09.899156570,PULL_RESP,TOKEN:fff8, Downlink:{'downlinkId': 'fff8', 'uplinkId': '5e4c', 'tmst': 3270428253, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:09.904074192,TX_ACK,TOKEN:fff8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:09.906154394,PULL_RESP,TOKEN:fff8, Downlink:{'downlinkId': 'fff8', 'uplinkId': '5e4c', 'tmst': 3271428253, 'items': [{'phyPayload': 'YEMAAAKgBADHD9Wn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:09.910992145,TX_ACK,TOKEN:fff8,Gateway:0001000000000001
Timestamp:00:34:09.930926799, PUSH_DATA,TOKEN:a8c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABco6ZV', 'ulID': 'a8c6', 'tmst': 3269810754, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8c6', 'time': '00:34:09.930926799', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:10.658381938, PUSH_DATA,TOKEN:09c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '09c9', 'tmst': 3270538669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09c9', 'time': '00:34:10.658381938', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:10.996659755, PUSH_DATA,TOKEN:4b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': '4b04', 'tmst': 3270874233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b04', 'time': '00:34:10.996659755', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:11.005272865,PULL_RESP,TOKEN:92ee, Downlink:{'downlinkId': '92ee', 'uplinkId': '09c9', 'tmst': 3271538669, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:11.009949922,TX_ACK,TOKEN:92ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:11.010685205,PULL_RESP,TOKEN:92ee, Downlink:{'downlinkId': '92ee', 'uplinkId': '09c9', 'tmst': 3272538669, 'items': [{'phyPayload': 'YCsBAAKgAQBV0/5f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:11.015419244,TX_ACK,TOKEN:92ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:11.503329515, PUSH_DATA,TOKEN:64bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '64bd', 'tmst': 3271384486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64bd', 'time': '00:34:11.503329515', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:11.846208333,PULL_RESP,TOKEN:b12c, Downlink:{'downlinkId': 'b12c', 'uplinkId': '64bd', 'tmst': 3272384486, 'items': [{'phyPayload': 'YAMBAAKgAwCuJXTt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:11.850905418,TX_ACK,TOKEN:b12c,Gateway:0001000000000001
Timestamp:00:34:12.061859369, PUSH_DATA,TOKEN:b1db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': 'b1db', 'tmst': 3271936769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1db', 'time': '00:34:12.061859369', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:12.269984245, PUSH_DATA,TOKEN:5020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': '5020', 'tmst': 3272147186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5020', 'time': '00:34:12.269984245', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:12.409842729,PULL_RESP,TOKEN:98a9, Downlink:{'downlinkId': '98a9', 'uplinkId': 'b1db', 'tmst': 3272936769, 'items': [{'phyPayload': 'YD0BAAKgAAD4rOoK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:12.414461135,TX_ACK,TOKEN:98a9,Gateway:0001000000000001
Timestamp:00:34:12.614914655,PULL_RESP,TOKEN:2eb8, Downlink:{'downlinkId': '2eb8', 'uplinkId': '5020', 'tmst': 3273147186, 'items': [{'phyPayload': 'YC0AAAKgAwAtqn5M', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:12.619638442,TX_ACK,TOKEN:2eb8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:12.621146202,PULL_RESP,TOKEN:2eb8, Downlink:{'downlinkId': '2eb8', 'uplinkId': '5020', 'tmst': 3274147186, 'items': [{'phyPayload': 'YC0AAAKgAwAtqn5M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:12.625850200,TX_ACK,TOKEN:2eb8,Gateway:0001000000000001
Timestamp:00:34:14.878329992, PUSH_DATA,TOKEN:abf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/n3BG', 'ulID': 'abf1', 'tmst': 3274760837, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abf1', 'time': '00:34:14.878329992', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:15.416466236, PUSH_DATA,TOKEN:9492,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABajto9', 'ulID': '9492', 'tmst': 3275298098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9492', 'time': '00:34:15.416466236', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:15.515148639, PUSH_DATA,TOKEN:fca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACm1xJV', 'ulID': 'fca5', 'tmst': 3275393073, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca5', 'time': '00:34:15.515148639', 'rssi': -71, 'snr': 46.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:15.771447420, PUSH_DATA,TOKEN:34e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '34e5', 'tmst': 3275650848, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e5', 'time': '00:34:15.771447420', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:15.848311662,PULL_RESP,TOKEN:0cc5, Downlink:{'downlinkId': '0cc5', 'uplinkId': 'fca5', 'tmst': 3276393073, 'items': [{'phyPayload': 'YEgAAAKgBwBYXNL6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:15.853101253,TX_ACK,TOKEN:0cc5,Gateway:0001000000000001
Timestamp:00:34:16.123988389,PULL_RESP,TOKEN:8513, Downlink:{'downlinkId': '8513', 'uplinkId': '34e5', 'tmst': 3276650848, 'items': [{'phyPayload': 'YGgBAAKgAgCzuJbV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:16.128716707,TX_ACK,TOKEN:8513,Gateway:0001000000000001
Timestamp:00:34:16.279338598, PUSH_DATA,TOKEN:c3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': 'c3aa', 'tmst': 3276152872, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3aa', 'time': '00:34:16.279338598', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:16.627200126,PULL_RESP,TOKEN:fde5, Downlink:{'downlinkId': 'fde5', 'uplinkId': 'c3aa', 'tmst': 3277152872, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:16.632042407,TX_ACK,TOKEN:fde5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:34:16.634013175,PULL_RESP,TOKEN:fde5, Downlink:{'downlinkId': 'fde5', 'uplinkId': 'c3aa', 'tmst': 3278152872, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:16.638883113,TX_ACK,TOKEN:fde5,Gateway:0001000000000001
Timestamp:00:34:18.117376089, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFBghK', 'ulID': 'a89a', 'tmst': 3277999579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a89a', 'time': '00:34:18.117376089', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:18.155980587, PUSH_DATA,TOKEN:713a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '713a', 'tmst': 3278029308, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713a', 'time': '00:34:18.155980587', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:34:18.478730201,PULL_RESP,TOKEN:d890, Downlink:{'downlinkId': 'd890', 'uplinkId': '713a', 'tmst': 3279029308, 'items': [{'phyPayload': 'YHABAAKgAgBp4VEp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:34:18.483369588,TX_ACK,TOKEN:d890,Gateway:0001000000000001
