spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:21:48:15.167900562,PULL_RESP,TOKEN:f57f, Downlink:{'downlinkId': 'f57f', 'uplinkId': '7f14', 'tmst': 1905630122, 'items': [{'phyPayload': 'YCYAAAKgAQCC5VGA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:15.172596454,TX_ACK,TOKEN:f57f,Gateway:0001000000000002
Timestamp:21:48:17.553170919, PUSH_DATA,TOKEN:06e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '06e5', 'tmst': 1907371080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06e5', 'time': '21:48:17.553170919', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:17.558088779, PUSH_DATA,TOKEN:3d23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': '3d23', 'tmst': 1907370921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d23', 'time': '21:48:17.558088779', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:17.562598943, PUSH_DATA,TOKEN:de6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'de6e', 'tmst': 1907370662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de6e', 'time': '21:48:17.562598943', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:17.902600049,PULL_RESP,TOKEN:0902, Downlink:{'downlinkId': '0902', 'uplinkId': 'de6e', 'tmst': 1908370662, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:17.907208204,TX_ACK,TOKEN:0902,Gateway:0001000000000001
Timestamp:21:48:23.700379848, PUSH_DATA,TOKEN:8366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '8366', 'tmst': 1913517527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8366', 'time': '21:48:23.700379848', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:23.708496093, PUSH_DATA,TOKEN:9ecd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '9ecd', 'tmst': 1913517694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ecd', 'time': '21:48:23.708496093', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:24.037358522,PULL_RESP,TOKEN:6b42, Downlink:{'downlinkId': '6b42', 'uplinkId': '8366', 'tmst': 1914517527, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:24.042048215,TX_ACK,TOKEN:6b42,Gateway:0001000000000001
Timestamp:21:48:27.608244419, PUSH_DATA,TOKEN:515b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzzgM', 'ulID': '515b', 'tmst': 1917423578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '515b', 'time': '21:48:27.608244419', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:27.912590980, PUSH_DATA,TOKEN:1d72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '1d72', 'tmst': 1917726953, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d72', 'time': '21:48:27.912590980', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:27.915623903, PUSH_DATA,TOKEN:4d9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '4d9c', 'tmst': 1917726915, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d9c', 'time': '21:48:27.915623903', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:27.920584201, PUSH_DATA,TOKEN:8631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '8631', 'tmst': 1917726792, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8631', 'time': '21:48:27.920584201', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:27.942387580,PULL_RESP,TOKEN:d949, Downlink:{'downlinkId': 'd949', 'uplinkId': '515b', 'tmst': 1918423578, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:27.946997165,TX_ACK,TOKEN:d949,Gateway:0001000000000001
Timestamp:21:48:28.264991044,PULL_RESP,TOKEN:583e, Downlink:{'downlinkId': '583e', 'uplinkId': '8631', 'tmst': 1918726792, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:28.269985914,TX_ACK,TOKEN:583e,Gateway:0001000000000001
Timestamp:21:48:32.185232639, PUSH_DATA,TOKEN:8e81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '8e81', 'tmst': 1921995773, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e81', 'time': '21:48:32.185232639', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:32.533992290,PULL_RESP,TOKEN:25a4, Downlink:{'downlinkId': '25a4', 'uplinkId': '8e81', 'tmst': 1922995773, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:32.538798093,TX_ACK,TOKEN:25a4,Gateway:0001000000000003
Timestamp:21:48:43.382393360, PUSH_DATA,TOKEN:76e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': '76e4', 'tmst': 1933197523, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76e4', 'time': '21:48:43.382393360', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:43.743951082,PULL_RESP,TOKEN:cca3, Downlink:{'downlinkId': 'cca3', 'uplinkId': '76e4', 'tmst': 1934197523, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:43.748653173,TX_ACK,TOKEN:cca3,Gateway:0001000000000003
Timestamp:21:48:44.000425577, PUSH_DATA,TOKEN:80d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '80d4', 'tmst': 1933808895, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80d4', 'time': '21:48:44.000425577', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:47.473031282, PUSH_DATA,TOKEN:9a21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '9a21', 'tmst': 1937287748, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a21', 'time': '21:48:47.473031282', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:47.479872226, PUSH_DATA,TOKEN:b0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': 'b0b7', 'tmst': 1937287797, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b7', 'time': '21:48:47.479872226', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:47.853631496,PULL_RESP,TOKEN:75c6, Downlink:{'downlinkId': '75c6', 'uplinkId': '9a21', 'tmst': 1938287748, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:47.858314514,TX_ACK,TOKEN:75c6,Gateway:0001000000000003
Timestamp:21:48:49.349754810, PUSH_DATA,TOKEN:5319,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '5319', 'tmst': 1939167261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5319', 'time': '21:48:49.349754810', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:49.358662843, PUSH_DATA,TOKEN:2ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '2ee6', 'tmst': 1939167628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee6', 'time': '21:48:49.358662843', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:49.706593990,PULL_RESP,TOKEN:59cb, Downlink:{'downlinkId': '59cb', 'uplinkId': '5319', 'tmst': 1940167261, 'items': [{'phyPayload': 'YI0BAAKgAQDxC3w/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:49.711313486,TX_ACK,TOKEN:59cb,Gateway:0001000000000003
Timestamp:21:48:52.435651063, PUSH_DATA,TOKEN:6085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '6085', 'tmst': 1942245454, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6085', 'time': '21:48:52.435651063', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:52.437940359, PUSH_DATA,TOKEN:99c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '99c6', 'tmst': 1942245516, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99c6', 'time': '21:48:52.437940359', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:52.783957481,PULL_RESP,TOKEN:3a2e, Downlink:{'downlinkId': '3a2e', 'uplinkId': '6085', 'tmst': 1943245454, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:52.788670063,TX_ACK,TOKEN:3a2e,Gateway:0001000000000001
Timestamp:21:48:53.011196374, PUSH_DATA,TOKEN:8e51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '8e51', 'tmst': 1942826942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e51', 'time': '21:48:53.011196374', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:53.014816045, PUSH_DATA,TOKEN:0b04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '0b04', 'tmst': 1942826738, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b04', 'time': '21:48:53.014816045', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:53.364397048,PULL_RESP,TOKEN:9dd4, Downlink:{'downlinkId': '9dd4', 'uplinkId': '0b04', 'tmst': 1943826738, 'items': [{'phyPayload': 'YD4AAAKgAABo+d+B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:53.369194984,TX_ACK,TOKEN:9dd4,Gateway:0001000000000003
Timestamp:21:48:54.410153150, PUSH_DATA,TOKEN:358b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '358b', 'tmst': 1944219870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '358b', 'time': '21:48:54.410153150', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:54.821934700,PULL_RESP,TOKEN:c144, Downlink:{'downlinkId': 'c144', 'uplinkId': '358b', 'tmst': 1945219870, 'items': [{'phyPayload': 'YDkAAAKgAgCVsddz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:54.826738834,TX_ACK,TOKEN:c144,Gateway:0001000000000002
Timestamp:21:48:58.702633619, PUSH_DATA,TOKEN:d97e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': 'd97e', 'tmst': 1948518288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97e', 'time': '21:48:58.702633619', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:58.709922075, PUSH_DATA,TOKEN:8e14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '8e14', 'tmst': 1948518473, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e14', 'time': '21:48:58.709922075', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:59.050385951,PULL_RESP,TOKEN:9e9b, Downlink:{'downlinkId': '9e9b', 'uplinkId': 'd97e', 'tmst': 1949518288, 'items': [{'phyPayload': 'YE4BAAKgAACJsDL1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:59.054967880,TX_ACK,TOKEN:9e9b,Gateway:0001000000000001
Timestamp:21:49:03.516690969, PUSH_DATA,TOKEN:b713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'b713', 'tmst': 1953332410, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b713', 'time': '21:49:03.516690969', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:03.519593954, PUSH_DATA,TOKEN:150a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '150a', 'tmst': 1953332113, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '150a', 'time': '21:49:03.519593954', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:03.524401426, PUSH_DATA,TOKEN:2c43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '2c43', 'tmst': 1953332659, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c43', 'time': '21:49:03.524401426', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:03.862942934,PULL_RESP,TOKEN:aec7, Downlink:{'downlinkId': 'aec7', 'uplinkId': '150a', 'tmst': 1954332113, 'items': [{'phyPayload': 'YLoAAAKgAACH7UVR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:03.867757797,TX_ACK,TOKEN:aec7,Gateway:0001000000000001
Timestamp:21:49:04.824439287, PUSH_DATA,TOKEN:f1a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': 'f1a2', 'tmst': 1954637065, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1a2', 'time': '21:49:04.824439287', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:05.175571203,PULL_RESP,TOKEN:a85b, Downlink:{'downlinkId': 'a85b', 'uplinkId': 'f1a2', 'tmst': 1955637065, 'items': [{'phyPayload': 'YJ4AAAKgAgDhBM1f', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:05.180205106,TX_ACK,TOKEN:a85b,Gateway:0001000000000002
Timestamp:21:49:12.722790718, PUSH_DATA,TOKEN:313f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '313f', 'tmst': 1962532447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '313f', 'time': '21:49:12.722790718', 'rssi': -64, 'snr': 53.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:13.069073677,PULL_RESP,TOKEN:39e0, Downlink:{'downlinkId': '39e0', 'uplinkId': '313f', 'tmst': 1963532447, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:13.073807477,TX_ACK,TOKEN:39e0,Gateway:0001000000000002
Timestamp:21:49:14.689136028, PUSH_DATA,TOKEN:9054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '9054', 'tmst': 1964502413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9054', 'time': '21:49:14.689136028', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:14.691516637, PUSH_DATA,TOKEN:c3c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': 'c3c6', 'tmst': 1964502473, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3c6', 'time': '21:49:14.691516637', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
