spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:02:48:00.474519252, PUSH_DATA,TOKEN:c444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': 'c444', 'tmst': 3711724614, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c444', 'time': '02:48:00.474519252', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:00.823836326,PULL_RESP,TOKEN:f7b5, Downlink:{'downlinkId': 'f7b5', 'uplinkId': 'c444', 'tmst': 3712724614, 'items': [{'phyPayload': 'YFQAAAKgCAC/cGrp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:00.828456163,TX_ACK,TOKEN:f7b5,Gateway:0001000000000001
Timestamp:02:48:01.430682420, PUSH_DATA,TOKEN:630c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '630c', 'tmst': 3712680265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630c', 'time': '02:48:01.430682420', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:01.780786991,PULL_RESP,TOKEN:9a78, Downlink:{'downlinkId': '9a78', 'uplinkId': '630c', 'tmst': 3713680265, 'items': [{'phyPayload': 'YN0AAAKgAwBjIt+k', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:01.785464286,TX_ACK,TOKEN:9a78,Gateway:0001000000000001
Timestamp:02:48:03.617429018, PUSH_DATA,TOKEN:5b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '5b98', 'tmst': 3714868651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b98', 'time': '02:48:03.617429018', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:03.925791740, PUSH_DATA,TOKEN:e8a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': 'e8a1', 'tmst': 3715172905, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a1', 'time': '02:48:03.925791740', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:03.963245391,PULL_RESP,TOKEN:9d20, Downlink:{'downlinkId': '9d20', 'uplinkId': '5b98', 'tmst': 3715868651, 'items': [{'phyPayload': 'YKQAAAKgAwCBpvSc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:03.967907190,TX_ACK,TOKEN:9d20,Gateway:0001000000000001
Timestamp:02:48:04.102082967, PUSH_DATA,TOKEN:7060,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '7060', 'tmst': 3715357208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7060', 'time': '02:48:04.102082967', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:04.257138252,PULL_RESP,TOKEN:685b, Downlink:{'downlinkId': '685b', 'uplinkId': 'e8a1', 'tmst': 3716172905, 'items': [{'phyPayload': 'YOoAAAKgBACj7cN+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:04.259268999, PUSH_DATA,TOKEN:c4e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+laZ8', 'ulID': 'c4e0', 'tmst': 3715510120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4e0', 'time': '02:48:04.259268999', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:04.264015197,TX_ACK,TOKEN:685b,Gateway:0001000000000001
Timestamp:02:48:04.436052083,PULL_RESP,TOKEN:a4ac, Downlink:{'downlinkId': 'a4ac', 'uplinkId': '7060', 'tmst': 3716357208, 'items': [{'phyPayload': 'YB0BAAKgBABogyTs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:04.440875768,TX_ACK,TOKEN:a4ac,Gateway:0001000000000001
Timestamp:02:48:04.588416337,PULL_RESP,TOKEN:9b05, Downlink:{'downlinkId': '9b05', 'uplinkId': 'c4e0', 'tmst': 3716510120, 'items': [{'phyPayload': 'YA0AAAKgBQDDQZgS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:04.593070268,TX_ACK,TOKEN:9b05,Gateway:0001000000000001
Timestamp:02:48:05.098674058, PUSH_DATA,TOKEN:ba47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBANg', 'ulID': 'ba47', 'tmst': 3716350905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba47', 'time': '02:48:05.098674058', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:05.442839384,PULL_RESP,TOKEN:dfd5, Downlink:{'downlinkId': 'dfd5', 'uplinkId': 'ba47', 'tmst': 3717350905, 'items': [{'phyPayload': 'YJ8AAAKgAwDRjkgT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:05.448634862, PUSH_DATA,TOKEN:de9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPDb4', 'ulID': 'de9c', 'tmst': 3716702616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9c', 'time': '02:48:05.448634862', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:05.450904607,TX_ACK,TOKEN:dfd5,Gateway:0001000000000001
Timestamp:02:48:05.770697355,PULL_RESP,TOKEN:cf84, Downlink:{'downlinkId': 'cf84', 'uplinkId': 'de9c', 'tmst': 3717702616, 'items': [{'phyPayload': 'YCkBAAKgBAABNjwE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:05.775404453,TX_ACK,TOKEN:cf84,Gateway:0001000000000001
Timestamp:02:48:06.535485029, PUSH_DATA,TOKEN:2782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '2782', 'tmst': 3717790504, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2782', 'time': '02:48:06.535485029', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:06.887397050,PULL_RESP,TOKEN:3d8f, Downlink:{'downlinkId': '3d8f', 'uplinkId': '2782', 'tmst': 3718790504, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:06.892081022,TX_ACK,TOKEN:3d8f,Gateway:0001000000000001
Timestamp:02:48:07.233622074, PUSH_DATA,TOKEN:8cca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaZ5D', 'ulID': '8cca', 'tmst': 3718488695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cca', 'time': '02:48:07.233622074', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:07.577239274,PULL_RESP,TOKEN:4e21, Downlink:{'downlinkId': '4e21', 'uplinkId': '8cca', 'tmst': 3719488695, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:07.581904649,TX_ACK,TOKEN:4e21,Gateway:0001000000000001
Timestamp:02:48:09.372179031, PUSH_DATA,TOKEN:317a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHMt2x', 'ulID': '317a', 'tmst': 3720620196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '317a', 'time': '02:48:09.372179031', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:09.559695482, PUSH_DATA,TOKEN:edae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': 'edae', 'tmst': 3720811601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edae', 'time': '02:48:09.559695482', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:09.567698240, PUSH_DATA,TOKEN:f071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': 'f071', 'tmst': 3720818983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f071', 'time': '02:48:09.567698240', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:09.720706701,PULL_RESP,TOKEN:4bcb, Downlink:{'downlinkId': '4bcb', 'uplinkId': '317a', 'tmst': 3721620196, 'items': [{'phyPayload': 'YL0BAAKgAwDCcs7K', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:09.725441932,TX_ACK,TOKEN:4bcb,Gateway:0001000000000001
Timestamp:02:48:09.901984930,PULL_RESP,TOKEN:2ec7, Downlink:{'downlinkId': '2ec7', 'uplinkId': 'edae', 'tmst': 3721811601, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:09.906702995,TX_ACK,TOKEN:2ec7,Gateway:0001000000000001
Timestamp:02:48:09.909032344,PULL_RESP,TOKEN:c72f, Downlink:{'downlinkId': 'c72f', 'uplinkId': 'f071', 'tmst': 3721818983, 'items': [{'phyPayload': 'YAQAAAKgBABGuK19', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:09.913860082,TX_ACK,TOKEN:c72f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:09.914985179,PULL_RESP,TOKEN:c72f, Downlink:{'downlinkId': 'c72f', 'uplinkId': 'f071', 'tmst': 3722818983, 'items': [{'phyPayload': 'YAQAAAKgBABGuK19', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:09.919714450,TX_ACK,TOKEN:c72f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:11.394609928, PUSH_DATA,TOKEN:4125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '4125', 'tmst': 3722641754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4125', 'time': '02:48:11.394609928', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.402226686, PUSH_DATA,TOKEN:cf05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': 'cf05', 'tmst': 3722653389, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf05', 'time': '02:48:11.402226686', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:11.742569446,PULL_RESP,TOKEN:285d, Downlink:{'downlinkId': '285d', 'uplinkId': 'cf05', 'tmst': 3723653389, 'items': [{'phyPayload': 'YJoAAAKgBQArm44I', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:11.747148752,TX_ACK,TOKEN:285d,Gateway:0001000000000001
Timestamp:02:48:11.748425483,PULL_RESP,TOKEN:aefe, Downlink:{'downlinkId': 'aefe', 'uplinkId': '4125', 'tmst': 3723641754, 'items': [{'phyPayload': 'YBEAAAKgAgAwJqqF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:11.753059148,TX_ACK,TOKEN:aefe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:11.753816843,PULL_RESP,TOKEN:aefe, Downlink:{'downlinkId': 'aefe', 'uplinkId': '4125', 'tmst': 3724641754, 'items': [{'phyPayload': 'YBEAAAKgAgAwJqqF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:11.758444309,TX_ACK,TOKEN:aefe,Gateway:0001000000000001
Timestamp:02:48:12.580207586, PUSH_DATA,TOKEN:6a32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': '6a32', 'tmst': 3723836210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a32', 'time': '02:48:12.580207586', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:12.923863649,PULL_RESP,TOKEN:892c, Downlink:{'downlinkId': '892c', 'uplinkId': '6a32', 'tmst': 3724836210, 'items': [{'phyPayload': 'YCQAAAKgBgCYi6WF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:12.928570747,TX_ACK,TOKEN:892c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:12.930575609,PULL_RESP,TOKEN:892c, Downlink:{'downlinkId': '892c', 'uplinkId': '6a32', 'tmst': 3725836210, 'items': [{'phyPayload': 'YCQAAAKgBgCYi6WF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:12.936622381,TX_ACK,TOKEN:892c,Gateway:0001000000000001
Timestamp:02:48:17.848516225, PUSH_DATA,TOKEN:316c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '316c', 'tmst': 3729095215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '316c', 'time': '02:48:17.848516225', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:18.189992904,PULL_RESP,TOKEN:3404, Downlink:{'downlinkId': '3404', 'uplinkId': '316c', 'tmst': 3730095215, 'items': [{'phyPayload': 'YAcAAAKgBADQdI3l', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:18.194700241,TX_ACK,TOKEN:3404,Gateway:0001000000000001
Timestamp:02:48:20.305264234, PUSH_DATA,TOKEN:0419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZyfYq', 'ulID': '0419', 'tmst': 3731559975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0419', 'time': '02:48:20.305264234', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:20.753178358,PULL_RESP,TOKEN:7708, Downlink:{'downlinkId': '7708', 'uplinkId': '0419', 'tmst': 3732559975, 'items': [{'phyPayload': 'YBEBAAKgAwBZrq4/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:20.758113622,TX_ACK,TOKEN:7708,Gateway:0001000000000001
Timestamp:02:48:23.211083650, PUSH_DATA,TOKEN:79d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABjESTy', 'ulID': '79d2', 'tmst': 3734467185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d2', 'time': '02:48:23.211083650', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:23.248644351, PUSH_DATA,TOKEN:5434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACP0YOM', 'ulID': '5434', 'tmst': 3734494903, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5434', 'time': '02:48:23.248644351', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:23.564212083,PULL_RESP,TOKEN:e2eb, Downlink:{'downlinkId': 'e2eb', 'uplinkId': '79d2', 'tmst': 3735467185, 'items': [{'phyPayload': 'YPgAAAKgAwBSq67j', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:23.568923711,TX_ACK,TOKEN:e2eb,Gateway:0001000000000001
Timestamp:02:48:23.576526641,PULL_RESP,TOKEN:3e7e, Downlink:{'downlinkId': '3e7e', 'uplinkId': '5434', 'tmst': 3735494903, 'items': [{'phyPayload': 'YLMBAAKgBAB+BGCB', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:23.581240415,TX_ACK,TOKEN:3e7e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:23.582544803,PULL_RESP,TOKEN:3e7e, Downlink:{'downlinkId': '3e7e', 'uplinkId': '5434', 'tmst': 3736494903, 'items': [{'phyPayload': 'YLMBAAKgBAB+BGCB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:23.587239980,TX_ACK,TOKEN:3e7e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:48:24.746795415, PUSH_DATA,TOKEN:d040,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZlkTi', 'ulID': 'd040', 'tmst': 3735994872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd040', 'time': '02:48:24.746795415', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:25.098579883,PULL_RESP,TOKEN:7a16, Downlink:{'downlinkId': '7a16', 'uplinkId': 'd040', 'tmst': 3736994872, 'items': [{'phyPayload': 'YJ8AAAKgBADUJk5h', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
