spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:53:44.579769849,PULL_RESP,TOKEN:9deb, Downlink:{'downlinkId': '9deb', 'uplinkId': '8113', 'tmst': 957141676, 'items': [{'phyPayload': 'YNUAAAKgAwCfLFFQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:44.584460735,TX_ACK,TOKEN:9deb,Gateway:0001000000000002
Timestamp:01:53:45.110658645, PUSH_DATA,TOKEN:b93f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': 'b93f', 'tmst': 957020217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b93f', 'time': '01:53:45.110658645', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.116442441, PUSH_DATA,TOKEN:0af4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '0af4', 'tmst': 957020817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0af4', 'time': '01:53:45.116442441', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.190983295, PUSH_DATA,TOKEN:1225,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': '1225', 'tmst': 957098567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1225', 'time': '01:53:45.190983295', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:45.449715614,PULL_RESP,TOKEN:b612, Downlink:{'downlinkId': 'b612', 'uplinkId': 'b93f', 'tmst': 958020217, 'items': [{'phyPayload': 'YAIBAAKgAABlGrq+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:45.454374313,TX_ACK,TOKEN:b612,Gateway:0001000000000002
Timestamp:01:53:45.511356115,PULL_RESP,TOKEN:bd5d, Downlink:{'downlinkId': 'bd5d', 'uplinkId': '1225', 'tmst': 958098567, 'items': [{'phyPayload': 'YBwBAAKgAQD0iHV6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:45.516033411,TX_ACK,TOKEN:bd5d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:53:45.516890287,PULL_RESP,TOKEN:bd5d, Downlink:{'downlinkId': 'bd5d', 'uplinkId': '1225', 'tmst': 959098567, 'items': [{'phyPayload': 'YBwBAAKgAQD0iHV6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:45.521531105,TX_ACK,TOKEN:bd5d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:53:47.372540950, PUSH_DATA,TOKEN:770a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': '770a', 'tmst': 959282852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '770a', 'time': '01:53:47.372540950', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:47.375019550, PUSH_DATA,TOKEN:68f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': '68f4', 'tmst': 959282621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68f4', 'time': '01:53:47.375019550', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:47.379944801, PUSH_DATA,TOKEN:c3a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': 'c3a2', 'tmst': 959283029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3a2', 'time': '01:53:47.379944801', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:47.701143980,PULL_RESP,TOKEN:0ee8, Downlink:{'downlinkId': '0ee8', 'uplinkId': '68f4', 'tmst': 960282621, 'items': [{'phyPayload': 'YJ8BAAKgAgAG/MX2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:47.705934286,TX_ACK,TOKEN:0ee8,Gateway:0001000000000003
Timestamp:01:53:47.974948883, PUSH_DATA,TOKEN:b4af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+h+qb', 'ulID': 'b4af', 'tmst': 959876758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4af', 'time': '01:53:47.974948883', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:48.319944620,PULL_RESP,TOKEN:9f40, Downlink:{'downlinkId': '9f40', 'uplinkId': 'b4af', 'tmst': 960876758, 'items': [{'phyPayload': 'YN4BAAKgAwDmhgqe', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:48.324655771,TX_ACK,TOKEN:9f40,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:53:48.326894998,PULL_RESP,TOKEN:9f40, Downlink:{'downlinkId': '9f40', 'uplinkId': 'b4af', 'tmst': 961876758, 'items': [{'phyPayload': 'YN4BAAKgAwDmhgqe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:48.331611633,TX_ACK,TOKEN:9f40,Gateway:0001000000000003
Timestamp:01:53:50.117526531, PUSH_DATA,TOKEN:85b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '85b6', 'tmst': 962022703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85b6', 'time': '01:53:50.117526531', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:50.119815349, PUSH_DATA,TOKEN:5e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '5e66', 'tmst': 962022358, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e66', 'time': '01:53:50.119815349', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:50.455283164,PULL_RESP,TOKEN:4f6f, Downlink:{'downlinkId': '4f6f', 'uplinkId': '5e66', 'tmst': 963022358, 'items': [{'phyPayload': 'YKYAAAKgBAAF0mGY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:50.460001707,TX_ACK,TOKEN:4f6f,Gateway:0001000000000001
Timestamp:01:53:50.627383947, PUSH_DATA,TOKEN:7d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '7d2f', 'tmst': 962535971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2f', 'time': '01:53:50.627383947', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:50.977393150,PULL_RESP,TOKEN:2ae9, Downlink:{'downlinkId': '2ae9', 'uplinkId': '7d2f', 'tmst': 963535971, 'items': [{'phyPayload': 'YDYAAAKgAgB5yFP5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:50.982138156,TX_ACK,TOKEN:2ae9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:53:50.983796834,PULL_RESP,TOKEN:2ae9, Downlink:{'downlinkId': '2ae9', 'uplinkId': '7d2f', 'tmst': 964535971, 'items': [{'phyPayload': 'YDYAAAKgAgB5yFP5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:50.988523006,TX_ACK,TOKEN:2ae9,Gateway:0001000000000001
Timestamp:01:53:52.244055986, PUSH_DATA,TOKEN:1ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': '1ae6', 'tmst': 964150190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ae6', 'time': '01:53:52.244055986', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:52.587801218,PULL_RESP,TOKEN:7c1f, Downlink:{'downlinkId': '7c1f', 'uplinkId': '1ae6', 'tmst': 965150190, 'items': [{'phyPayload': 'YBUBAAKgAQB/mOK7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:52.592550039,TX_ACK,TOKEN:7c1f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:53:52.594506502,PULL_RESP,TOKEN:7c1f, Downlink:{'downlinkId': '7c1f', 'uplinkId': '1ae6', 'tmst': 966150190, 'items': [{'phyPayload': 'YBUBAAKgAQB/mOK7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:52.599267244,TX_ACK,TOKEN:7c1f,Gateway:0001000000000001
Timestamp:01:53:54.265156269, PUSH_DATA,TOKEN:cf9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': 'cf9b', 'tmst': 966175261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf9b', 'time': '01:53:54.265156269', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:54.271616935, PUSH_DATA,TOKEN:db04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': 'db04', 'tmst': 966175146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db04', 'time': '01:53:54.271616935', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:54.274417638, PUSH_DATA,TOKEN:f988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': 'f988', 'tmst': 966175343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f988', 'time': '01:53:54.274417638', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:54.606753587,PULL_RESP,TOKEN:49d4, Downlink:{'downlinkId': '49d4', 'uplinkId': 'db04', 'tmst': 967175146, 'items': [{'phyPayload': 'YEgAAAKgAwCmKRyt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:54.611572027,TX_ACK,TOKEN:49d4,Gateway:0001000000000003
Timestamp:01:53:56.351748228, PUSH_DATA,TOKEN:7ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': '7ded', 'tmst': 968256446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ded', 'time': '01:53:56.351748228', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:56.689639091,PULL_RESP,TOKEN:49d5, Downlink:{'downlinkId': '49d5', 'uplinkId': '7ded', 'tmst': 969256446, 'items': [{'phyPayload': 'YBEAAAKgAwBoo3EI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:56.694351434,TX_ACK,TOKEN:49d5,Gateway:0001000000000001
Timestamp:01:53:57.081675529, PUSH_DATA,TOKEN:29f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': '29f4', 'tmst': 968985314, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29f4', 'time': '01:53:57.081675529', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:57.414386510,PULL_RESP,TOKEN:d4b3, Downlink:{'downlinkId': 'd4b3', 'uplinkId': '29f4', 'tmst': 969985314, 'items': [{'phyPayload': 'YNQAAAKgAgD0QJAR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:57.419052600,TX_ACK,TOKEN:d4b3,Gateway:0001000000000002
Timestamp:01:53:57.590289831, PUSH_DATA,TOKEN:f791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': 'f791', 'tmst': 969493721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f791', 'time': '01:53:57.590289831', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:57.921866893,PULL_RESP,TOKEN:51b2, Downlink:{'downlinkId': '51b2', 'uplinkId': 'f791', 'tmst': 970493721, 'items': [{'phyPayload': 'YGoBAAKgAQBAOY0P', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:57.926492929,TX_ACK,TOKEN:51b2,Gateway:0001000000000001
Timestamp:01:53:58.499043464, PUSH_DATA,TOKEN:33e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': '33e2', 'tmst': 970409048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33e2', 'time': '01:53:58.499043464', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:58.501617670, PUSH_DATA,TOKEN:5974,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': '5974', 'tmst': 970408950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5974', 'time': '01:53:58.501617670', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:58.506847143, PUSH_DATA,TOKEN:a00d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': 'a00d', 'tmst': 970409036, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a00d', 'time': '01:53:58.506847143', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:58.836982250,PULL_RESP,TOKEN:0fea, Downlink:{'downlinkId': '0fea', 'uplinkId': '5974', 'tmst': 971408950, 'items': [{'phyPayload': 'YLIAAAKgBQDz0m0p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:58.841657161,TX_ACK,TOKEN:0fea,Gateway:0001000000000003
Timestamp:01:53:59.291599750, PUSH_DATA,TOKEN:1ea9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '1ea9', 'tmst': 971202190, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ea9', 'time': '01:53:59.291599750', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:59.296616554, PUSH_DATA,TOKEN:1d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '1d7d', 'tmst': 971201974, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d7d', 'time': '01:53:59.296616554', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:59.638055801,PULL_RESP,TOKEN:0dac, Downlink:{'downlinkId': '0dac', 'uplinkId': '1ea9', 'tmst': 972202190, 'items': [{'phyPayload': 'YEkAAAKgAgBN328M', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:59.642694950,TX_ACK,TOKEN:0dac,Gateway:0001000000000003
Timestamp:01:54:01.233726263, PUSH_DATA,TOKEN:ac29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': 'ac29', 'tmst': 973137268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac29', 'time': '01:54:01.233726263', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:01.578300952,PULL_RESP,TOKEN:4f28, Downlink:{'downlinkId': '4f28', 'uplinkId': 'ac29', 'tmst': 974137268, 'items': [{'phyPayload': 'YG4AAAKgBgAr+xsh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:01.582899570,TX_ACK,TOKEN:4f28,Gateway:0001000000000001
Timestamp:01:54:05.663545846, PUSH_DATA,TOKEN:817b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANGL9y', 'ulID': '817b', 'tmst': 977571164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '817b', 'time': '01:54:05.663545846', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:06.003689289,PULL_RESP,TOKEN:86cd, Downlink:{'downlinkId': '86cd', 'uplinkId': '817b', 'tmst': 978571164, 'items': [{'phyPayload': 'YGcAAAKgBQCvvXIB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:06.008314132,TX_ACK,TOKEN:86cd,Gateway:0001000000000002
Timestamp:01:54:07.371815919, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'c57a', 'tmst': 979275679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c57a', 'time': '01:54:07.371815919', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:07.373844385, PUSH_DATA,TOKEN:03a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '03a0', 'tmst': 979274969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03a0', 'time': '01:54:07.373844385', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
