spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:40:36.929862260, PUSH_DATA,TOKEN:94ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '94ed', 'tmst': 320272363, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94ed', 'time': '15:40:36.929862260', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:36.936286687, PUSH_DATA,TOKEN:5b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '5b16', 'tmst': 320272282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b16', 'time': '15:40:36.936286687', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:37.262032270,PULL_RESP,TOKEN:c874, Downlink:{'downlinkId': 'c874', 'uplinkId': '5b16', 'tmst': 321272282, 'items': [{'phyPayload': 'YC8AAAKgAwDYbm8/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:40:37.266651630,TX_ACK,TOKEN:c874,Gateway:0001000000000001
Timestamp:15:40:37.662142515, PUSH_DATA,TOKEN:f612,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': 'f612', 'tmst': 321006031, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f612', 'time': '15:40:37.662142515', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:37.664417982, PUSH_DATA,TOKEN:c2e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': 'c2e8', 'tmst': 321005822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2e8', 'time': '15:40:37.664417982', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:37.667305946, PUSH_DATA,TOKEN:3f69,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': '3f69', 'tmst': 321005519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f69', 'time': '15:40:37.667305946', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:41.932159900, PUSH_DATA,TOKEN:fd55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbXVOS', 'ulID': 'fd55', 'tmst': 325277549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd55', 'time': '15:40:41.932159900', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:41.934714078, PUSH_DATA,TOKEN:25fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbXVOS', 'ulID': '25fc', 'tmst': 325278269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25fc', 'time': '15:40:41.934714078', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:41.937135457, PUSH_DATA,TOKEN:7d0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbXVOS', 'ulID': '7d0e', 'tmst': 325277999, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d0e', 'time': '15:40:41.937135457', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:43.682562351, PUSH_DATA,TOKEN:e0af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'e0af', 'tmst': 327027445, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0af', 'time': '15:40:43.682562351', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:43.686985731, PUSH_DATA,TOKEN:2dfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '2dfb', 'tmst': 327027701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dfb', 'time': '15:40:43.686985731', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:44.027073860,PULL_RESP,TOKEN:3db8, Downlink:{'downlinkId': '3db8', 'uplinkId': 'e0af', 'tmst': 328027445, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:40:44.031791687,TX_ACK,TOKEN:3db8,Gateway:0001000000000001
Timestamp:15:40:45.464696645, PUSH_DATA,TOKEN:42dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': '42dd', 'tmst': 328808442, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42dd', 'time': '15:40:45.464696645', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:46.040993213, PUSH_DATA,TOKEN:22be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': '22be', 'tmst': 329386454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22be', 'time': '15:40:46.040993213', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:48.099608182, PUSH_DATA,TOKEN:24b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': '24b6', 'tmst': 331439453, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24b6', 'time': '15:40:48.099608182', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:50.652364253, PUSH_DATA,TOKEN:928f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': '928f', 'tmst': 333996864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928f', 'time': '15:40:50.652364253', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:50.654269933, PUSH_DATA,TOKEN:8ad1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': '8ad1', 'tmst': 333996961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ad1', 'time': '15:40:50.654269933', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:50.657811641, PUSH_DATA,TOKEN:f9b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': 'f9b1', 'tmst': 333996670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9b1', 'time': '15:40:50.657811641', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:51.012087583,PULL_RESP,TOKEN:5247, Downlink:{'downlinkId': '5247', 'uplinkId': 'f9b1', 'tmst': 334996670, 'items': [{'phyPayload': 'YKsAAAKgBQB1/aLv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:40:51.017083406,TX_ACK,TOKEN:5247,Gateway:0001000000000002
Timestamp:15:40:51.935561180, PUSH_DATA,TOKEN:a02d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': 'a02d', 'tmst': 335280161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a02d', 'time': '15:40:51.935561180', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:51.938147544, PUSH_DATA,TOKEN:d39d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': 'd39d', 'tmst': 335280111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd39d', 'time': '15:40:51.938147544', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:51.943561792, PUSH_DATA,TOKEN:83f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '83f8', 'tmst': 335280027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83f8', 'time': '15:40:51.943561792', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:56.748786211, PUSH_DATA,TOKEN:07e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACCROs1', 'ulID': '07e0', 'tmst': 340093893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07e0', 'time': '15:40:56.748786211', 'rssi': -65, 'snr': 51.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:58.023407697, PUSH_DATA,TOKEN:46e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': '46e7', 'tmst': 341364303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46e7', 'time': '15:40:58.023407697', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:58.621611118, PUSH_DATA,TOKEN:8f73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': '8f73', 'tmst': 341960060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f73', 'time': '15:40:58.621611118', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:58.621611118, PUSH_DATA,TOKEN:8f73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '8f73', 'tmst': 341962786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f73', 'time': '15:40:58.621611118', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:40:58.976170539,PULL_RESP,TOKEN:93f9, Downlink:{'downlinkId': '93f9', 'uplinkId': '8f73', 'tmst': 342960060, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:40:58.980846166,TX_ACK,TOKEN:93f9,Gateway:0001000000000001
Timestamp:15:41:01.511578798, PUSH_DATA,TOKEN:8f74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': '8f74', 'tmst': 344851573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f74', 'time': '15:41:01.511578798', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:01.559150218, PUSH_DATA,TOKEN:bb3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXYFFx', 'ulID': 'bb3b', 'tmst': 344900377, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb3b', 'time': '15:41:01.559150218', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:01.857433080,PULL_RESP,TOKEN:a887, Downlink:{'downlinkId': 'a887', 'uplinkId': '8f74', 'tmst': 345851573, 'items': [{'phyPayload': 'YBcAAAKgAgDpN/M9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:01.862015962,TX_ACK,TOKEN:a887,Gateway:0001000000000003
Timestamp:15:41:04.842414617, PUSH_DATA,TOKEN:5811,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDdtBH', 'ulID': '5811', 'tmst': 348178786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5811', 'time': '15:41:04.842414617', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:08.527302026, PUSH_DATA,TOKEN:3eec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '3eec', 'tmst': 351871604, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3eec', 'time': '15:41:08.527302026', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:08.530797243, PUSH_DATA,TOKEN:96c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '96c1', 'tmst': 351871491, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c1', 'time': '15:41:08.530797243', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:08.530797243, PUSH_DATA,TOKEN:96c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': '96c1', 'tmst': 351873727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c1', 'time': '15:41:08.530797243', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:08.538114309, PUSH_DATA,TOKEN:e530,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': 'e530', 'tmst': 351871291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e530', 'time': '15:41:08.538114309', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:08.795042276, PUSH_DATA,TOKEN:c2ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': 'c2ec', 'tmst': 352134234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2ec', 'time': '15:41:08.795042276', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:08.862496376,PULL_RESP,TOKEN:db07, Downlink:{'downlinkId': 'db07', 'uplinkId': '96c1', 'tmst': 352871491, 'items': [{'phyPayload': 'YIAAAAKgAgAHevE0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:08.867114305,TX_ACK,TOKEN:db07,Gateway:0001000000000001
Timestamp:15:41:09.148880004,PULL_RESP,TOKEN:fc8d, Downlink:{'downlinkId': 'fc8d', 'uplinkId': 'c2ec', 'tmst': 353134234, 'items': [{'phyPayload': 'YCQAAAKgAwChXGDZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:09.153584957,TX_ACK,TOKEN:fc8d,Gateway:0001000000000002
Timestamp:15:41:09.688068866, PUSH_DATA,TOKEN:1008,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '1008', 'tmst': 353033184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1008', 'time': '15:41:09.688068866', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:09.691903829, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': 'd39f', 'tmst': 353032984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd39f', 'time': '15:41:09.691903829', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:09.699394226, PUSH_DATA,TOKEN:7bb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': '7bb6', 'tmst': 353033314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bb6', 'time': '15:41:09.699394226', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:11.686273574, PUSH_DATA,TOKEN:bbff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjmu0/', 'ulID': 'bbff', 'tmst': 355030717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbff', 'time': '15:41:11.686273574', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:12.020504474,PULL_RESP,TOKEN:37f7, Downlink:{'downlinkId': '37f7', 'uplinkId': 'bbff', 'tmst': 356030717, 'items': [{'phyPayload': 'YDoBAAKgAwClE4jk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:12.025321722,TX_ACK,TOKEN:37f7,Gateway:0001000000000003
Timestamp:15:41:15.767955303, PUSH_DATA,TOKEN:ff19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKV9dY', 'ulID': 'ff19', 'tmst': 359111522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff19', 'time': '15:41:15.767955303', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:15.769890546, PUSH_DATA,TOKEN:bb17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKV9dY', 'ulID': 'bb17', 'tmst': 359111720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb17', 'time': '15:41:15.769890546', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:18.115605115, PUSH_DATA,TOKEN:8113,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZMej3', 'ulID': '8113', 'tmst': 361458217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8113', 'time': '15:41:18.115605115', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:18.118370056, PUSH_DATA,TOKEN:289b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZMej3', 'ulID': '289b', 'tmst': 361458578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '289b', 'time': '15:41:18.118370056', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
