spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:00:45:06.637783527,TX_ACK,TOKEN:ef4b,Gateway:0001000000000001
Timestamp:00:45:06.761848449,PULL_RESP,TOKEN:b730, Downlink:{'downlinkId': 'b730', 'uplinkId': 'f75c', 'tmst': 1634952570, 'items': [{'phyPayload': 'YM0BAAKgAAAikOMD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:06.766559362,TX_ACK,TOKEN:b730,Gateway:0001000000000001
Timestamp:00:45:07.981664180, PUSH_DATA,TOKEN:9bf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '9bf7', 'tmst': 1635508621, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bf7', 'time': '00:45:07.981664180', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:08.341452836,PULL_RESP,TOKEN:7753, Downlink:{'downlinkId': '7753', 'uplinkId': '9bf7', 'tmst': 1636508621, 'items': [{'phyPayload': 'YB4AAAKgAABXW89f', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:08.346137046,TX_ACK,TOKEN:7753,Gateway:0001000000000001
Timestamp:00:45:08.750462055, PUSH_DATA,TOKEN:dea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'dea8', 'tmst': 1636281009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dea8', 'time': '00:45:08.750462055', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:09.088084459,PULL_RESP,TOKEN:2e1c, Downlink:{'downlinkId': '2e1c', 'uplinkId': 'dea8', 'tmst': 1637281009, 'items': [{'phyPayload': 'YBABAAKgAwAv8ahM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:09.092936754,TX_ACK,TOKEN:2e1c,Gateway:0001000000000001
Timestamp:00:45:14.056617021, PUSH_DATA,TOKEN:4d55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '4d55', 'tmst': 1641586051, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d55', 'time': '00:45:14.056617021', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:14.410521745,PULL_RESP,TOKEN:f6f2, Downlink:{'downlinkId': 'f6f2', 'uplinkId': '4d55', 'tmst': 1642586051, 'items': [{'phyPayload': 'YDgAAAKgAAASNl00', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:14.415298938,TX_ACK,TOKEN:f6f2,Gateway:0001000000000001
Timestamp:00:45:15.434427499, PUSH_DATA,TOKEN:d9d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': 'd9d5', 'tmst': 1642965060, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d5', 'time': '00:45:15.434427499', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:15.861169338,PULL_RESP,TOKEN:2aba, Downlink:{'downlinkId': '2aba', 'uplinkId': 'd9d5', 'tmst': 1643965060, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:15.865903139,TX_ACK,TOKEN:2aba,Gateway:0001000000000001
Timestamp:00:45:17.582513093, PUSH_DATA,TOKEN:883c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': '883c', 'tmst': 1645112626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '883c', 'time': '00:45:17.582513093', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:17.934768676,PULL_RESP,TOKEN:e3c4, Downlink:{'downlinkId': 'e3c4', 'uplinkId': '883c', 'tmst': 1646112626, 'items': [{'phyPayload': 'YPYAAAKgAQCF0n+p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:17.939546823,TX_ACK,TOKEN:e3c4,Gateway:0001000000000001
Timestamp:00:45:20.231314420, PUSH_DATA,TOKEN:344f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABkSnL9', 'ulID': '344f', 'tmst': 1647756602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '344f', 'time': '00:45:20.231314420', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:20.573895692,PULL_RESP,TOKEN:2ab3, Downlink:{'downlinkId': '2ab3', 'uplinkId': '344f', 'tmst': 1648756602, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:20.578553915,TX_ACK,TOKEN:2ab3,Gateway:0001000000000001
Timestamp:00:45:22.429815530, PUSH_DATA,TOKEN:8308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': '8308', 'tmst': 1649952960, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8308', 'time': '00:45:22.429815530', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:22.778032541,PULL_RESP,TOKEN:2ab3, Downlink:{'downlinkId': '2ab3', 'uplinkId': '8308', 'tmst': 1650952960, 'items': [{'phyPayload': 'YHgAAAKgAABWVpAV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:22.782810926,TX_ACK,TOKEN:2ab3,Gateway:0001000000000001
Timestamp:00:45:25.077875614, PUSH_DATA,TOKEN:265e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '265e', 'tmst': 1652601185, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '265e', 'time': '00:45:25.077875614', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:25.376738548, PUSH_DATA,TOKEN:d81e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': 'd81e', 'tmst': 1652907119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd81e', 'time': '00:45:25.376738548', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:25.426088571,PULL_RESP,TOKEN:4879, Downlink:{'downlinkId': '4879', 'uplinkId': '265e', 'tmst': 1653601185, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:25.430739879,TX_ACK,TOKEN:4879,Gateway:0001000000000001
Timestamp:00:45:25.712226152,PULL_RESP,TOKEN:3fbd, Downlink:{'downlinkId': '3fbd', 'uplinkId': 'd81e', 'tmst': 1653907119, 'items': [{'phyPayload': 'YNIAAAKgAQCUbSoC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:25.716853618,TX_ACK,TOKEN:3fbd,Gateway:0001000000000001
Timestamp:00:45:32.735662937, PUSH_DATA,TOKEN:209c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '209c', 'tmst': 1660258884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '209c', 'time': '00:45:32.735662937', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:33.080556154,PULL_RESP,TOKEN:d691, Downlink:{'downlinkId': 'd691', 'uplinkId': '209c', 'tmst': 1661258884, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:33.085216760,TX_ACK,TOKEN:d691,Gateway:0001000000000001
Timestamp:00:45:41.214367628, PUSH_DATA,TOKEN:6026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMl3cX', 'ulID': '6026', 'tmst': 1668744632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6026', 'time': '00:45:41.214367628', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:41.523123979, PUSH_DATA,TOKEN:8e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': '8e58', 'tmst': 1669048743, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e58', 'time': '00:45:41.523123979', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:41.564272403,PULL_RESP,TOKEN:5b5e, Downlink:{'downlinkId': '5b5e', 'uplinkId': '6026', 'tmst': 1669744632, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:41.569056987,TX_ACK,TOKEN:5b5e,Gateway:0001000000000001
Timestamp:00:45:41.870542526,PULL_RESP,TOKEN:b668, Downlink:{'downlinkId': 'b668', 'uplinkId': '8e58', 'tmst': 1670048743, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:41.875296354,TX_ACK,TOKEN:b668,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:45:41.876595020,PULL_RESP,TOKEN:b668, Downlink:{'downlinkId': 'b668', 'uplinkId': '8e58', 'tmst': 1671048743, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:41.881257057,TX_ACK,TOKEN:b668,Gateway:0001000000000001
Timestamp:00:45:45.479639291, PUSH_DATA,TOKEN:4f60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '4f60', 'tmst': 1673009642, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f60', 'time': '00:45:45.479639291', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:45.820404767,PULL_RESP,TOKEN:a76a, Downlink:{'downlinkId': 'a76a', 'uplinkId': '4f60', 'tmst': 1674009642, 'items': [{'phyPayload': 'YFgBAAKgAQCWKy87', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:45.825003862,TX_ACK,TOKEN:a76a,Gateway:0001000000000001
Timestamp:00:45:46.566195249, PUSH_DATA,TOKEN:d2d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': 'd2d6', 'tmst': 1674094009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d6', 'time': '00:45:46.566195249', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:46.919908523,PULL_RESP,TOKEN:b4bd, Downlink:{'downlinkId': 'b4bd', 'uplinkId': 'd2d6', 'tmst': 1675094009, 'items': [{'phyPayload': 'YCUBAAKgAQDwke5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:46.924597263,TX_ACK,TOKEN:b4bd,Gateway:0001000000000001
Timestamp:00:45:47.803784847, PUSH_DATA,TOKEN:691f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '691f', 'tmst': 1675326990, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '691f', 'time': '00:45:47.803784847', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:48.150018453,PULL_RESP,TOKEN:be37, Downlink:{'downlinkId': 'be37', 'uplinkId': '691f', 'tmst': 1676326990, 'items': [{'phyPayload': 'YJoAAAKgAQD6NH0S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:48.154704809,TX_ACK,TOKEN:be37,Gateway:0001000000000001
Timestamp:00:45:49.250292539, PUSH_DATA,TOKEN:2b42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '2b42', 'tmst': 1676772125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b42', 'time': '00:45:49.250292539', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:49.613726377,PULL_RESP,TOKEN:e1c6, Downlink:{'downlinkId': 'e1c6', 'uplinkId': '2b42', 'tmst': 1677772125, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:49.618560314,TX_ACK,TOKEN:e1c6,Gateway:0001000000000001
Timestamp:00:45:50.299137592, PUSH_DATA,TOKEN:f4b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': 'f4b3', 'tmst': 1677824798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4b3', 'time': '00:45:50.299137592', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:50.634714603,PULL_RESP,TOKEN:65ff, Downlink:{'downlinkId': '65ff', 'uplinkId': 'f4b3', 'tmst': 1678824798, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:50.639372825,TX_ACK,TOKEN:65ff,Gateway:0001000000000001
Timestamp:00:45:52.297330141, PUSH_DATA,TOKEN:7e29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '7e29', 'tmst': 1679828424, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e29', 'time': '00:45:52.297330141', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:52.653501987,PULL_RESP,TOKEN:9d0b, Downlink:{'downlinkId': '9d0b', 'uplinkId': '7e29', 'tmst': 1680828424, 'items': [{'phyPayload': 'YC8AAAKgAACfolmU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:52.658206462,TX_ACK,TOKEN:9d0b,Gateway:0001000000000001
Timestamp:00:45:52.815087795, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': '0201', 'tmst': 1680345043, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '00:45:52.815087795', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:53.155280113,PULL_RESP,TOKEN:d221, Downlink:{'downlinkId': 'd221', 'uplinkId': '0201', 'tmst': 1681345043, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:53.159995794,TX_ACK,TOKEN:d221,Gateway:0001000000000001
Timestamp:00:45:54.972449779, PUSH_DATA,TOKEN:318e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yJLy', 'ulID': '318e', 'tmst': 1682497465, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '318e', 'time': '00:45:54.972449779', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:55.320507287,PULL_RESP,TOKEN:8cfa, Downlink:{'downlinkId': '8cfa', 'uplinkId': '318e', 'tmst': 1683497465, 'items': [{'phyPayload': 'YNgAAAKgAABZPgw7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:55.325260400,TX_ACK,TOKEN:8cfa,Gateway:0001000000000001
Timestamp:00:45:56.649137258, PUSH_DATA,TOKEN:750c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFWpAw', 'ulID': '750c', 'tmst': 1684179686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '750c', 'time': '00:45:56.649137258', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:57.000494003,PULL_RESP,TOKEN:50c4, Downlink:{'downlinkId': '50c4', 'uplinkId': '750c', 'tmst': 1685179686, 'items': [{'phyPayload': 'YD0AAAKgAAAbCX9V', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:57.005242109,TX_ACK,TOKEN:50c4,Gateway:0001000000000001
Timestamp:00:45:57.776865720, PUSH_DATA,TOKEN:0c58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '0c58', 'tmst': 1685303010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c58', 'time': '00:45:57.776865720', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:45:58.114252090,PULL_RESP,TOKEN:0d25, Downlink:{'downlinkId': '0d25', 'uplinkId': '0c58', 'tmst': 1686303010, 'items': [{'phyPayload': 'YMQAAAKgAQArs71C', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:45:58.118990182,TX_ACK,TOKEN:0d25,Gateway:0001000000000001
