spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:11:35:32.690084934,TX_ACK,TOKEN:e654,Gateway:0001000000000002
Timestamp:11:35:35.843863010, PUSH_DATA,TOKEN:0340,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': '0340', 'tmst': 506706164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0340', 'time': '11:35:35.843863010', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:35.845978975, PUSH_DATA,TOKEN:b5d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': 'b5d7', 'tmst': 506706565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d7', 'time': '11:35:35.845978975', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:36.083093166, PUSH_DATA,TOKEN:49e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': '49e4', 'tmst': 506939688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49e4', 'time': '11:35:36.083093166', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:36.085517406, PUSH_DATA,TOKEN:579c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7A0z', 'ulID': '579c', 'tmst': 506939504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579c', 'time': '11:35:36.085517406', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:36.192285060,PULL_RESP,TOKEN:b437, Downlink:{'downlinkId': 'b437', 'uplinkId': 'b5d7', 'tmst': 507706565, 'items': [{'phyPayload': 'YCcAAAKgAAA00709', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:36.197053432,TX_ACK,TOKEN:b437,Gateway:0001000000000001
Timestamp:11:35:36.420394897,PULL_RESP,TOKEN:3955, Downlink:{'downlinkId': '3955', 'uplinkId': '579c', 'tmst': 507939504, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:36.426326751,TX_ACK,TOKEN:3955,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:35:36.427913665,PULL_RESP,TOKEN:3955, Downlink:{'downlinkId': '3955', 'uplinkId': '579c', 'tmst': 508939504, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:36.432933807,TX_ACK,TOKEN:3955,Gateway:0001000000000001
Timestamp:11:35:40.181205749, PUSH_DATA,TOKEN:1238,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': '1238', 'tmst': 511040951, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1238', 'time': '11:35:40.181205749', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:40.183847427, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'd11b', 'tmst': 511041192, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '11:35:40.183847427', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:40.534624814,PULL_RESP,TOKEN:4316, Downlink:{'downlinkId': '4316', 'uplinkId': '1238', 'tmst': 512040951, 'items': [{'phyPayload': 'YD0BAAKgAgA/97P2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:40.539223432,TX_ACK,TOKEN:4316,Gateway:0001000000000003
Timestamp:11:35:40.642413616, PUSH_DATA,TOKEN:5c40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '5c40', 'tmst': 511497873, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c40', 'time': '11:35:40.642413616', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:40.968602657,PULL_RESP,TOKEN:13aa, Downlink:{'downlinkId': '13aa', 'uplinkId': '5c40', 'tmst': 512497873, 'items': [{'phyPayload': 'YKcAAAKgAABGcD0m', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:40.973251581,TX_ACK,TOKEN:13aa,Gateway:0001000000000002
Timestamp:11:35:42.239214181, PUSH_DATA,TOKEN:7664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '7664', 'tmst': 513104041, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7664', 'time': '11:35:42.239214181', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:42.247600555, PUSH_DATA,TOKEN:9bb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '9bb2', 'tmst': 513103453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bb2', 'time': '11:35:42.247600555', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:42.591952323,PULL_RESP,TOKEN:d18b, Downlink:{'downlinkId': 'd18b', 'uplinkId': '7664', 'tmst': 514104041, 'items': [{'phyPayload': 'YFEAAAKgAAAHF/GL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:42.596616983,TX_ACK,TOKEN:d18b,Gateway:0001000000000001
Timestamp:11:35:45.707729339, PUSH_DATA,TOKEN:4af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': '4af0', 'tmst': 516570946, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4af0', 'time': '11:35:45.707729339', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:45.716052770, PUSH_DATA,TOKEN:c2ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': 'c2ff', 'tmst': 516570677, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2ff', 'time': '11:35:45.716052770', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:46.049761772,PULL_RESP,TOKEN:30b4, Downlink:{'downlinkId': '30b4', 'uplinkId': 'c2ff', 'tmst': 517570677, 'items': [{'phyPayload': 'YLIAAAKgAABDOImv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:46.054428339,TX_ACK,TOKEN:30b4,Gateway:0001000000000003
Timestamp:11:35:50.108779430, PUSH_DATA,TOKEN:5d15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '5d15', 'tmst': 520971468, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d15', 'time': '11:35:50.108779430', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:50.416386604, PUSH_DATA,TOKEN:ae91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': 'ae91', 'tmst': 521274353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae91', 'time': '11:35:50.416386604', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:50.457120180,PULL_RESP,TOKEN:7811, Downlink:{'downlinkId': '7811', 'uplinkId': '5d15', 'tmst': 521971468, 'items': [{'phyPayload': 'YEkAAAKgAAAK8O6M', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:50.461807727,TX_ACK,TOKEN:7811,Gateway:0001000000000002
Timestamp:11:35:50.759521961,PULL_RESP,TOKEN:d853, Downlink:{'downlinkId': 'd853', 'uplinkId': 'ae91', 'tmst': 522274353, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:50.764369010,TX_ACK,TOKEN:d853,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:35:50.765845537,PULL_RESP,TOKEN:d853, Downlink:{'downlinkId': 'd853', 'uplinkId': 'ae91', 'tmst': 523274353, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:50.770535707,TX_ACK,TOKEN:d853,Gateway:0001000000000002
Timestamp:11:35:52.045787096, PUSH_DATA,TOKEN:a1c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'a1c0', 'tmst': 522909254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c0', 'time': '11:35:52.045787096', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:52.398059844,PULL_RESP,TOKEN:73ef, Downlink:{'downlinkId': '73ef', 'uplinkId': 'a1c0', 'tmst': 523909254, 'items': [{'phyPayload': 'YIIBAAKgAADC9jX7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:52.402738571,TX_ACK,TOKEN:73ef,Gateway:0001000000000001
Timestamp:11:35:52.594299077, PUSH_DATA,TOKEN:c972,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': 'c972', 'tmst': 523456016, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c972', 'time': '11:35:52.594299077', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:52.917753458,PULL_RESP,TOKEN:4736, Downlink:{'downlinkId': '4736', 'uplinkId': 'c972', 'tmst': 524456016, 'items': [{'phyPayload': 'YK0AAAKgAADZlegk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:52.922533273,TX_ACK,TOKEN:4736,Gateway:0001000000000001
Timestamp:11:35:54.572896480, PUSH_DATA,TOKEN:db26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': 'db26', 'tmst': 525435980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db26', 'time': '11:35:54.572896480', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:54.582029342, PUSH_DATA,TOKEN:b3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': 'b3b7', 'tmst': 525436250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b7', 'time': '11:35:54.582029342', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:54.926745653,PULL_RESP,TOKEN:453a, Downlink:{'downlinkId': '453a', 'uplinkId': 'db26', 'tmst': 526435980, 'items': [{'phyPayload': 'YLEBAAKgAQA4rHUH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:54.931470632,TX_ACK,TOKEN:453a,Gateway:0001000000000003
Timestamp:11:35:55.535253524, PUSH_DATA,TOKEN:8851,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '8851', 'tmst': 526398660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8851', 'time': '11:35:55.535253524', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:55.588937520, PUSH_DATA,TOKEN:b9fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': 'b9fe', 'tmst': 526452164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9fe', 'time': '11:35:55.588937520', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:55.591486215, PUSH_DATA,TOKEN:b654,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': 'b654', 'tmst': 526451540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b654', 'time': '11:35:55.591486215', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:35:55.884984016,PULL_RESP,TOKEN:d1f4, Downlink:{'downlinkId': 'd1f4', 'uplinkId': '8851', 'tmst': 527398660, 'items': [{'phyPayload': 'YCUAAAKgAAAqCLVY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:55.889711141,TX_ACK,TOKEN:d1f4,Gateway:0001000000000002
Timestamp:11:35:55.924176692,PULL_RESP,TOKEN:32da, Downlink:{'downlinkId': '32da', 'uplinkId': 'b654', 'tmst': 527451540, 'items': [{'phyPayload': 'YGsAAAKgAADvemAA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:35:55.928842067,TX_ACK,TOKEN:32da,Gateway:0001000000000003
Timestamp:11:36:03.907518148, PUSH_DATA,TOKEN:9398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '9398', 'tmst': 534770861, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9398', 'time': '11:36:03.907518148', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:04.263234138,PULL_RESP,TOKEN:ec26, Downlink:{'downlinkId': 'ec26', 'uplinkId': '9398', 'tmst': 535770861, 'items': [{'phyPayload': 'YDYAAAKgAQDv6HpG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:04.267977714,TX_ACK,TOKEN:ec26,Gateway:0001000000000001
Timestamp:11:36:06.222614765, PUSH_DATA,TOKEN:11b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '11b8', 'tmst': 537085773, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11b8', 'time': '11:36:06.222614765', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:06.225131034, PUSH_DATA,TOKEN:6d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '6d6f', 'tmst': 537086199, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d6f', 'time': '11:36:06.225131034', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:06.229586601, PUSH_DATA,TOKEN:cd1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': 'cd1b', 'tmst': 537086023, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd1b', 'time': '11:36:06.229586601', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:06.569179296,PULL_RESP,TOKEN:93be, Downlink:{'downlinkId': '93be', 'uplinkId': 'cd1b', 'tmst': 538086023, 'items': [{'phyPayload': 'YMwBAAKgAADnvndr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:06.573878288,TX_ACK,TOKEN:93be,Gateway:0001000000000003
Timestamp:11:36:09.475177049, PUSH_DATA,TOKEN:dbca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': 'dbca', 'tmst': 540334965, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbca', 'time': '11:36:09.475177049', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:09.477204084, PUSH_DATA,TOKEN:e0b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': 'e0b6', 'tmst': 540335268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0b6', 'time': '11:36:09.477204084', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:09.479662656, PUSH_DATA,TOKEN:f093,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': 'f093', 'tmst': 540334612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f093', 'time': '11:36:09.479662656', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:09.830719470,PULL_RESP,TOKEN:c1ca, Downlink:{'downlinkId': 'c1ca', 'uplinkId': 'f093', 'tmst': 541334612, 'items': [{'phyPayload': 'YN0BAAKgAQDgJ8XR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:09.835460901,TX_ACK,TOKEN:c1ca,Gateway:0001000000000002
Timestamp:11:36:10.424518346, PUSH_DATA,TOKEN:6d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKd6vs', 'ulID': '6d61', 'tmst': 541287635, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d61', 'time': '11:36:10.424518346', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
