spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:22:41:01.964371919,PULL_RESP,TOKEN:c3eb, Downlink:{'downlinkId': 'c3eb', 'uplinkId': '6d5e', 'tmst': 276809508, 'items': [{'phyPayload': 'YJsBAAKgAQA8rFv6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:01.969058036,TX_ACK,TOKEN:c3eb,Gateway:0001000000000001
Timestamp:22:41:05.076649904, PUSH_DATA,TOKEN:9e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '9e28', 'tmst': 279272681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e28', 'time': '22:41:05.076649904', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:05.404711008,PULL_RESP,TOKEN:0cb5, Downlink:{'downlinkId': '0cb5', 'uplinkId': '9e28', 'tmst': 280272681, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:05.409459352,TX_ACK,TOKEN:0cb5,Gateway:0001000000000001
Timestamp:22:41:07.974911451, PUSH_DATA,TOKEN:a231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': 'a231', 'tmst': 282165228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a231', 'time': '22:41:07.974911451', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:08.317736625,PULL_RESP,TOKEN:c69c, Downlink:{'downlinkId': 'c69c', 'uplinkId': 'a231', 'tmst': 283165228, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:08.322371244,TX_ACK,TOKEN:c69c,Gateway:0001000000000001
Timestamp:22:41:22.881136894, PUSH_DATA,TOKEN:0e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oeac', 'ulID': '0e3b', 'tmst': 297077396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e3b', 'time': '22:41:22.881136894', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:23.227991342,PULL_RESP,TOKEN:6aea, Downlink:{'downlinkId': '6aea', 'uplinkId': '0e3b', 'tmst': 298077396, 'items': [{'phyPayload': 'YF0BAAKgAQCYlaC8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:23.232627630,TX_ACK,TOKEN:6aea,Gateway:0001000000000001
Timestamp:22:41:23.789131879, PUSH_DATA,TOKEN:97b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': '97b7', 'tmst': 297978308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97b7', 'time': '22:41:23.789131879', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:24.124981403,PULL_RESP,TOKEN:6307, Downlink:{'downlinkId': '6307', 'uplinkId': '97b7', 'tmst': 298978308, 'items': [{'phyPayload': 'YFQAAAKgAgAsLYEg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:24.129803180,TX_ACK,TOKEN:6307,Gateway:0001000000000001
Timestamp:22:41:27.245532035, PUSH_DATA,TOKEN:5551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '5551', 'tmst': 301434854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5551', 'time': '22:41:27.245532035', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:27.590399503,PULL_RESP,TOKEN:1cc7, Downlink:{'downlinkId': '1cc7', 'uplinkId': '5551', 'tmst': 302434854, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:27.595092058,TX_ACK,TOKEN:1cc7,Gateway:0001000000000001
Timestamp:22:41:30.104309082, PUSH_DATA,TOKEN:6633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': '6633', 'tmst': 304296674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6633', 'time': '22:41:30.104309082', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:30.451486110,PULL_RESP,TOKEN:0a37, Downlink:{'downlinkId': '0a37', 'uplinkId': '6633', 'tmst': 305296674, 'items': [{'phyPayload': 'YAoBAAKgAQCj8e5t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:30.456209659,TX_ACK,TOKEN:0a37,Gateway:0001000000000001
Timestamp:22:41:33.709474563, PUSH_DATA,TOKEN:dcc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': 'dcc4', 'tmst': 307896821, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc4', 'time': '22:41:33.709474563', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:34.107197999,PULL_RESP,TOKEN:342b, Downlink:{'downlinkId': '342b', 'uplinkId': 'dcc4', 'tmst': 308896821, 'items': [{'phyPayload': 'YHYBAAKgAgAS8CF5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:34.111826896,TX_ACK,TOKEN:342b,Gateway:0001000000000001
Timestamp:22:41:47.387480735, PUSH_DATA,TOKEN:00c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '00c3', 'tmst': 321576394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c3', 'time': '22:41:47.387480735', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:47.760669469,PULL_RESP,TOKEN:7da0, Downlink:{'downlinkId': '7da0', 'uplinkId': '00c3', 'tmst': 322576394, 'items': [{'phyPayload': 'YIkBAAKgAgB6uRz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:47.765884876, PUSH_DATA,TOKEN:9799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClSHtS', 'ulID': '9799', 'tmst': 321955623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9799', 'time': '22:41:47.765884876', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:47.768070697,TX_ACK,TOKEN:7da0,Gateway:0001000000000001
Timestamp:22:41:48.119172334,PULL_RESP,TOKEN:d646, Downlink:{'downlinkId': 'd646', 'uplinkId': '9799', 'tmst': 322955623, 'items': [{'phyPayload': 'YJIBAAKgAQBIEyV0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:48.123850107,TX_ACK,TOKEN:d646,Gateway:0001000000000001
Timestamp:22:41:48.242743730, PUSH_DATA,TOKEN:f743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'f743', 'tmst': 322429763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f743', 'time': '22:41:48.242743730', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:48.574108123,PULL_RESP,TOKEN:eb47, Downlink:{'downlinkId': 'eb47', 'uplinkId': 'f743', 'tmst': 323429763, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:48.578679323,TX_ACK,TOKEN:eb47,Gateway:0001000000000001
Timestamp:22:41:48.951426267, PUSH_DATA,TOKEN:2d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eLYA', 'ulID': '2d88', 'tmst': 323145619, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d88', 'time': '22:41:48.951426267', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:49.294956922,PULL_RESP,TOKEN:71c3, Downlink:{'downlinkId': '71c3', 'uplinkId': '2d88', 'tmst': 324145619, 'items': [{'phyPayload': 'YMsBAAKgAgAOdpXk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:49.299963474,TX_ACK,TOKEN:71c3,Gateway:0001000000000001
Timestamp:22:41:50.708863019, PUSH_DATA,TOKEN:f6cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': 'f6cf', 'tmst': 324898734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6cf', 'time': '22:41:50.708863019', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:51.059465646,PULL_RESP,TOKEN:9396, Downlink:{'downlinkId': '9396', 'uplinkId': 'f6cf', 'tmst': 325898734, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:51.064162731,TX_ACK,TOKEN:9396,Gateway:0001000000000001
Timestamp:22:41:52.808154821, PUSH_DATA,TOKEN:b962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': 'b962', 'tmst': 326999714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b962', 'time': '22:41:52.808154821', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:52.887174129, PUSH_DATA,TOKEN:f6c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'f6c7', 'tmst': 327080367, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c7', 'time': '22:41:52.887174129', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:53.152446031,PULL_RESP,TOKEN:0ce0, Downlink:{'downlinkId': '0ce0', 'uplinkId': 'b962', 'tmst': 327999714, 'items': [{'phyPayload': 'YJwBAAKgAQD3aDWE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:53.157155513,TX_ACK,TOKEN:0ce0,Gateway:0001000000000001
Timestamp:22:41:53.220074892,PULL_RESP,TOKEN:6303, Downlink:{'downlinkId': '6303', 'uplinkId': 'f6c7', 'tmst': 328080367, 'items': [{'phyPayload': 'YCUBAAKgAgDW3Zhg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:53.224801063,TX_ACK,TOKEN:6303,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:53.226508617,PULL_RESP,TOKEN:6303, Downlink:{'downlinkId': '6303', 'uplinkId': 'f6c7', 'tmst': 329080367, 'items': [{'phyPayload': 'YCUBAAKgAgDW3Zhg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:53.231298923,TX_ACK,TOKEN:6303,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:53.443424940, PUSH_DATA,TOKEN:9d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': '9d8d', 'tmst': 327634637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d8d', 'time': '22:41:53.443424940', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:53.790804147,PULL_RESP,TOKEN:25c1, Downlink:{'downlinkId': '25c1', 'uplinkId': '9d8d', 'tmst': 328634637, 'items': [{'phyPayload': 'YIIAAAKgAwCKZGs5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:53.795618295,TX_ACK,TOKEN:25c1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:41:53.797093868,PULL_RESP,TOKEN:25c1, Downlink:{'downlinkId': '25c1', 'uplinkId': '9d8d', 'tmst': 329634637, 'items': [{'phyPayload': 'YIIAAAKgAwCKZGs5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:53.802009105,TX_ACK,TOKEN:25c1,Gateway:0001000000000001
Timestamp:22:41:55.099592208, PUSH_DATA,TOKEN:7ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': '7ef3', 'tmst': 329285739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef3', 'time': '22:41:55.099592208', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:55.446475744,PULL_RESP,TOKEN:2a52, Downlink:{'downlinkId': '2a52', 'uplinkId': '7ef3', 'tmst': 330285739, 'items': [{'phyPayload': 'YBgAAAKgAQAFUPlU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:55.451119661,TX_ACK,TOKEN:2a52,Gateway:0001000000000001
Timestamp:22:41:57.257214307, PUSH_DATA,TOKEN:de8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhukt', 'ulID': 'de8f', 'tmst': 331444018, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8f', 'time': '22:41:57.257214307', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:41:57.614310503,PULL_RESP,TOKEN:4d8f, Downlink:{'downlinkId': '4d8f', 'uplinkId': 'de8f', 'tmst': 332444018, 'items': [{'phyPayload': 'YI0AAAKgAgCSRPQC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:41:57.619073629,TX_ACK,TOKEN:4d8f,Gateway:0001000000000001
Timestamp:22:42:04.143429040, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': 'd39f', 'tmst': 338332684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd39f', 'time': '22:42:04.143429040', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:04.491765975,PULL_RESP,TOKEN:122e, Downlink:{'downlinkId': '122e', 'uplinkId': 'd39f', 'tmst': 339332684, 'items': [{'phyPayload': 'YIkAAAKgAgANUWQA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:04.496564149,TX_ACK,TOKEN:122e,Gateway:0001000000000001
Timestamp:22:42:06.022162675, PUSH_DATA,TOKEN:5535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '5535', 'tmst': 340215827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5535', 'time': '22:42:06.022162675', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:06.365604877,PULL_RESP,TOKEN:9cff, Downlink:{'downlinkId': '9cff', 'uplinkId': '5535', 'tmst': 341215827, 'items': [{'phyPayload': 'YPcAAAKgAQBzoFOh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:06.370515823,TX_ACK,TOKEN:9cff,Gateway:0001000000000001
Timestamp:22:42:07.149913072, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '5d55', 'tmst': 341344665, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d55', 'time': '22:42:07.149913072', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:07.490272283,PULL_RESP,TOKEN:e0ff, Downlink:{'downlinkId': 'e0ff', 'uplinkId': '5d55', 'tmst': 342344665, 'items': [{'phyPayload': 'YEwAAAKgAQDuzXDH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:07.495076894,TX_ACK,TOKEN:e0ff,Gateway:0001000000000001
Timestamp:22:42:09.858049869, PUSH_DATA,TOKEN:f9f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': 'f9f4', 'tmst': 344048125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9f4', 'time': '22:42:09.858049869', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:42:10.209335803,PULL_RESP,TOKEN:666c, Downlink:{'downlinkId': '666c', 'uplinkId': 'f9f4', 'tmst': 345048125, 'items': [{'phyPayload': 'YEIAAAKgAAAJHMf0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:42:10.214007616,TX_ACK,TOKEN:666c,Gateway:0001000000000001
Timestamp:22:42:10.766174316, PUSH_DATA,TOKEN:f9e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'f9e6', 'tmst': 344958696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e6', 'time': '22:42:10.766174316', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
