spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:51:22.391456127,PULL_RESP,TOKEN:f28d, Downlink:{'downlinkId': 'f28d', 'uplinkId': 'f4e5', 'tmst': 50830283, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:22.396140336,TX_ACK,TOKEN:f28d,Gateway:0001000000000003
Timestamp:09:51:24.242173910, PUSH_DATA,TOKEN:777c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '777c', 'tmst': 52025560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '777c', 'time': '09:51:24.242173910', 'rssi': -79, 'snr': 37.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:24.582166671,PULL_RESP,TOKEN:632a, Downlink:{'downlinkId': '632a', 'uplinkId': '777c', 'tmst': 53025560, 'items': [{'phyPayload': 'YAoAAAKgAgCG9ZUR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:24.587015151,TX_ACK,TOKEN:632a,Gateway:0001000000000003
Timestamp:09:51:27.070897817, PUSH_DATA,TOKEN:0935,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '0935', 'tmst': 54861369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0935', 'time': '09:51:27.070897817', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:27.402030467,PULL_RESP,TOKEN:0ea3, Downlink:{'downlinkId': '0ea3', 'uplinkId': '0935', 'tmst': 55861369, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:27.406756639,TX_ACK,TOKEN:0ea3,Gateway:0001000000000003
Timestamp:09:51:28.229557275, PUSH_DATA,TOKEN:c497,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXoz4', 'ulID': 'c497', 'tmst': 56016293, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c497', 'time': '09:51:28.229557275', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:28.468404054, PUSH_DATA,TOKEN:4d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '4d27', 'tmst': 56256378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d27', 'time': '09:51:28.468404054', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:28.471081972, PUSH_DATA,TOKEN:d363,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': 'd363', 'tmst': 56256185, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd363', 'time': '09:51:28.471081972', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:28.821302652,PULL_RESP,TOKEN:4f46, Downlink:{'downlinkId': '4f46', 'uplinkId': 'd363', 'tmst': 57256185, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:28.825979232,TX_ACK,TOKEN:4f46,Gateway:0001000000000003
Timestamp:09:51:29.335744142, PUSH_DATA,TOKEN:9363,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '9363', 'tmst': 57126414, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9363', 'time': '09:51:29.335744142', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:29.338478565, PUSH_DATA,TOKEN:e8aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': 'e8aa', 'tmst': 57126299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8aa', 'time': '09:51:29.338478565', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:29.346457481, PUSH_DATA,TOKEN:2469,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '2469', 'tmst': 57126081, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2469', 'time': '09:51:29.346457481', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:31.423306226, PUSH_DATA,TOKEN:a041,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'a041', 'tmst': 59216234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a041', 'time': '09:51:31.423306226', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:31.425968885, PUSH_DATA,TOKEN:3b83,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '3b83', 'tmst': 59216478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b83', 'time': '09:51:31.425968885', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:35.253199577, PUSH_DATA,TOKEN:e4a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': 'e4a9', 'tmst': 63041581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4a9', 'time': '09:51:35.253199577', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:38.290401935, PUSH_DATA,TOKEN:0eaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '0eaa', 'tmst': 66074429, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0eaa', 'time': '09:51:38.290401935', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:38.635723352,PULL_RESP,TOKEN:7060, Downlink:{'downlinkId': '7060', 'uplinkId': '0eaa', 'tmst': 67074429, 'items': [{'phyPayload': 'YOkBAAKgAgCIL0nP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:38.640456438,TX_ACK,TOKEN:7060,Gateway:0001000000000003
Timestamp:09:51:41.246274471, PUSH_DATA,TOKEN:425b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '425b', 'tmst': 69031735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '425b', 'time': '09:51:41.246274471', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:41.290933132, PUSH_DATA,TOKEN:d116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': 'd116', 'tmst': 69083272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd116', 'time': '09:51:41.290933132', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:41.294569730, PUSH_DATA,TOKEN:be64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkKKy2', 'ulID': 'be64', 'tmst': 69083031, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be64', 'time': '09:51:41.294569730', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:41.607540130,PULL_RESP,TOKEN:5c8c, Downlink:{'downlinkId': '5c8c', 'uplinkId': '425b', 'tmst': 70031735, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:41.612201690,TX_ACK,TOKEN:5c8c,Gateway:0001000000000003
Timestamp:09:51:41.616596937,PULL_RESP,TOKEN:7fae, Downlink:{'downlinkId': '7fae', 'uplinkId': 'be64', 'tmst': 70083031, 'items': [{'phyPayload': 'YD0BAAKgAQCZIkc+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:41.621347665,TX_ACK,TOKEN:7fae,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:51:41.622753381,PULL_RESP,TOKEN:7fae, Downlink:{'downlinkId': '7fae', 'uplinkId': 'be64', 'tmst': 71083031, 'items': [{'phyPayload': 'YD0BAAKgAQCZIkc+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:41.627388715,TX_ACK,TOKEN:7fae,Gateway:0001000000000003
Timestamp:09:51:44.208218097, PUSH_DATA,TOKEN:de4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'de4b', 'tmst': 71997811, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de4b', 'time': '09:51:44.208218097', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:44.210820436, PUSH_DATA,TOKEN:322c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': '322c', 'tmst': 71997643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '322c', 'time': '09:51:44.210820436', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:44.547746181,PULL_RESP,TOKEN:10af, Downlink:{'downlinkId': '10af', 'uplinkId': '322c', 'tmst': 72997643, 'items': [{'phyPayload': 'YH8AAAKgAQDt2rHA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:44.552479267,TX_ACK,TOKEN:10af,Gateway:0001000000000001
Timestamp:09:51:49.975789308, PUSH_DATA,TOKEN:c11f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'c11f', 'tmst': 77765744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c11f', 'time': '09:51:49.975789308', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:49.978608846, PUSH_DATA,TOKEN:6d1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': '6d1b', 'tmst': 77765659, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d1b', 'time': '09:51:49.978608846', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:49.983594655, PUSH_DATA,TOKEN:ad52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'ad52', 'tmst': 77765791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad52', 'time': '09:51:49.983594655', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:50.411497831,PULL_RESP,TOKEN:e558, Downlink:{'downlinkId': 'e558', 'uplinkId': '6d1b', 'tmst': 78765659, 'items': [{'phyPayload': 'YDUBAAKgAQDegsAn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:50.416101694,TX_ACK,TOKEN:e558,Gateway:0001000000000001
Timestamp:09:51:55.318596601, PUSH_DATA,TOKEN:12f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '12f5', 'tmst': 83109379, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f5', 'time': '09:51:55.318596601', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:55.703380346, PUSH_DATA,TOKEN:4d55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '4d55', 'tmst': 83491340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d55', 'time': '09:51:55.703380346', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:55.705915689, PUSH_DATA,TOKEN:501f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '501f', 'tmst': 83492315, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '501f', 'time': '09:51:55.705915689', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:51:56.039944648,PULL_RESP,TOKEN:a53d, Downlink:{'downlinkId': 'a53d', 'uplinkId': '4d55', 'tmst': 84491340, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:51:56.044639110,TX_ACK,TOKEN:a53d,Gateway:0001000000000002
Timestamp:09:52:02.330731153, PUSH_DATA,TOKEN:6b0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '6b0f', 'tmst': 90117071, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b0f', 'time': '09:52:02.330731153', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:02.333164215, PUSH_DATA,TOKEN:83e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqB/+', 'ulID': '83e4', 'tmst': 90116977, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e4', 'time': '09:52:02.333164215', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:03.040790796, PUSH_DATA,TOKEN:b592,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADLCLvl', 'ulID': 'b592', 'tmst': 90825494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b592', 'time': '09:52:03.040790796', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:03.226905107, PUSH_DATA,TOKEN:81c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4/dd', 'ulID': '81c5', 'tmst': 91013223, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81c5', 'time': '09:52:03.226905107', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:03.229587078, PUSH_DATA,TOKEN:4160,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4/dd', 'ulID': '4160', 'tmst': 91013610, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4160', 'time': '09:52:03.229587078', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:03.576293706,PULL_RESP,TOKEN:b03e, Downlink:{'downlinkId': 'b03e', 'uplinkId': '81c5', 'tmst': 92013223, 'items': [{'phyPayload': 'YPAAAAKgAgBdW5M2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:03.581034660,TX_ACK,TOKEN:b03e,Gateway:0001000000000003
Timestamp:09:52:05.410896301, PUSH_DATA,TOKEN:93f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': '93f9', 'tmst': 93199502, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f9', 'time': '09:52:05.410896301', 'rssi': -78, 'snr': 38.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:05.761481046,PULL_RESP,TOKEN:6f60, Downlink:{'downlinkId': '6f60', 'uplinkId': '93f9', 'tmst': 94199502, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:52:05.766126871,TX_ACK,TOKEN:6f60,Gateway:0001000000000001
Timestamp:09:52:06.794337034, PUSH_DATA,TOKEN:4bb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '4bb2', 'tmst': 94586520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bb2', 'time': '09:52:06.794337034', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:06.798523902, PUSH_DATA,TOKEN:4f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLhuaB', 'ulID': '4f08', 'tmst': 94586187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f08', 'time': '09:52:06.798523902', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:09.238373279, PUSH_DATA,TOKEN:817d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnLG0k', 'ulID': '817d', 'tmst': 97027297, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '817d', 'time': '09:52:09.238373279', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:52:10.922599554, PUSH_DATA,TOKEN:17ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': '17ec', 'tmst': 98716128, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ec', 'time': '09:52:10.922599554', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
