spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:17:45:46.614371538, PUSH_DATA,TOKEN:935e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPPk5', 'ulID': '935e', 'tmst': 2243946760, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '935e', 'time': '17:45:46.614371538', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:46.621374130, PUSH_DATA,TOKEN:2393,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPPk5', 'ulID': '2393', 'tmst': 2243947001, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2393', 'time': '17:45:46.621374130', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:46.766710042,PULL_RESP,TOKEN:44fc, Downlink:{'downlinkId': '44fc', 'uplinkId': '1d3a', 'tmst': 2244755817, 'items': [{'phyPayload': 'YLYAAAKgBgDP+kiY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:46.771579742,TX_ACK,TOKEN:44fc,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:46.773239850,PULL_RESP,TOKEN:44fc, Downlink:{'downlinkId': '44fc', 'uplinkId': '1d3a', 'tmst': 2245755817, 'items': [{'phyPayload': 'YLYAAAKgBgDP+kiY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:46.778021097,TX_ACK,TOKEN:44fc,Gateway:0001000000000003
Timestamp:17:45:46.863718509,PULL_RESP,TOKEN:6c9e, Downlink:{'downlinkId': '6c9e', 'uplinkId': 'e7d8', 'tmst': 2244856658, 'items': [{'phyPayload': 'YP4AAAKgCwDO6YN7', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:46.868461132,TX_ACK,TOKEN:6c9e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:46.870039224,PULL_RESP,TOKEN:6c9e, Downlink:{'downlinkId': '6c9e', 'uplinkId': 'e7d8', 'tmst': 2245856658, 'items': [{'phyPayload': 'YP4AAAKgCwDO6YN7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:46.874848604,TX_ACK,TOKEN:6c9e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:46.898638486, PUSH_DATA,TOKEN:7ada,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHK/f4', 'ulID': '7ada', 'tmst': 2244230946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ada', 'time': '17:45:46.898638486', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:46.901293039, PUSH_DATA,TOKEN:94cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHK/f4', 'ulID': '94cb', 'tmst': 2244231067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94cb', 'time': '17:45:46.901293039', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:46.908429861, PUSH_DATA,TOKEN:cc3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHK/f4', 'ulID': 'cc3b', 'tmst': 2244230792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc3b', 'time': '17:45:46.908429861', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:46.954033374,PULL_RESP,TOKEN:b33c, Downlink:{'downlinkId': 'b33c', 'uplinkId': '935e', 'tmst': 2244946760, 'items': [{'phyPayload': 'YLkBAAKgCABvkC6A', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:46.958838701,TX_ACK,TOKEN:b33c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:46.960411548,PULL_RESP,TOKEN:b33c, Downlink:{'downlinkId': 'b33c', 'uplinkId': '935e', 'tmst': 2245946760, 'items': [{'phyPayload': 'YLkBAAKgCABvkC6A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:46.965193748,TX_ACK,TOKEN:b33c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:47.257003784,PULL_RESP,TOKEN:c4ba, Downlink:{'downlinkId': 'c4ba', 'uplinkId': '7ada', 'tmst': 2245230946, 'items': [{'phyPayload': 'YH0AAAKgCQC64Bzd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:47.261819601,TX_ACK,TOKEN:c4ba,Gateway:0001000000000002
Timestamp:17:45:47.995888948, PUSH_DATA,TOKEN:7d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbHTI', 'ulID': '7d68', 'tmst': 2245327929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d68', 'time': '17:45:47.995888948', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.264801502, PUSH_DATA,TOKEN:1b76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6PHr', 'ulID': '1b76', 'tmst': 2245598175, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b76', 'time': '17:45:48.264801502', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.268001317, PUSH_DATA,TOKEN:4923,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6PHr', 'ulID': '4923', 'tmst': 2245598395, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4923', 'time': '17:45:48.268001317', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.273061990, PUSH_DATA,TOKEN:45d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADB6PHr', 'ulID': '45d3', 'tmst': 2245598487, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45d3', 'time': '17:45:48.273061990', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.340449571,PULL_RESP,TOKEN:dc32, Downlink:{'downlinkId': 'dc32', 'uplinkId': '7d68', 'tmst': 2246327929, 'items': [{'phyPayload': 'YJ4AAAKgBwC/0jIJ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:48.345033168,TX_ACK,TOKEN:dc32,Gateway:0001000000000002
Timestamp:17:45:48.601043462,PULL_RESP,TOKEN:c592, Downlink:{'downlinkId': 'c592', 'uplinkId': '4923', 'tmst': 2246598395, 'items': [{'phyPayload': 'YJ8BAAKgBgCCfPKj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:48.605934619,TX_ACK,TOKEN:c592,Gateway:0001000000000001
Timestamp:17:45:48.820951461, PUSH_DATA,TOKEN:2552,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '2552', 'tmst': 2246156808, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2552', 'time': '17:45:48.820951461', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.823310852, PUSH_DATA,TOKEN:4243,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '4243', 'tmst': 2246156961, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4243', 'time': '17:45:48.823310852', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.832472085, PUSH_DATA,TOKEN:8c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '8c29', 'tmst': 2246156545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c29', 'time': '17:45:48.832472085', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:48.999067068, PUSH_DATA,TOKEN:43ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': '43ae', 'tmst': 2246327193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ae', 'time': '17:45:48.999067068', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.002258062, PUSH_DATA,TOKEN:d066,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': 'd066', 'tmst': 2246327285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd066', 'time': '17:45:49.002258062', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.057078599, PUSH_DATA,TOKEN:414b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '414b', 'tmst': 2246392141, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '414b', 'time': '17:45:49.057078599', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.158584117,PULL_RESP,TOKEN:1de9, Downlink:{'downlinkId': '1de9', 'uplinkId': '8c29', 'tmst': 2247156545, 'items': [{'phyPayload': 'YD4BAAKgAwCLmxsF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:49.163370132,TX_ACK,TOKEN:1de9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:49.165463685,PULL_RESP,TOKEN:1de9, Downlink:{'downlinkId': '1de9', 'uplinkId': '8c29', 'tmst': 2248156545, 'items': [{'phyPayload': 'YD4BAAKgAwCLmxsF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:49.170178890,TX_ACK,TOKEN:1de9,Gateway:0001000000000001
Timestamp:17:45:49.269469499, PUSH_DATA,TOKEN:41d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPFP6R', 'ulID': '41d5', 'tmst': 2246602824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41d5', 'time': '17:45:49.269469499', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.272978067, PUSH_DATA,TOKEN:160d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPFP6R', 'ulID': '160d', 'tmst': 2246603033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '160d', 'time': '17:45:49.272978067', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.350450277,PULL_RESP,TOKEN:8e38, Downlink:{'downlinkId': '8e38', 'uplinkId': '43ae', 'tmst': 2247327193, 'items': [{'phyPayload': 'YGsBAAKgAwCEhn9j', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:49.355217933,TX_ACK,TOKEN:8e38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:49.357135057,PULL_RESP,TOKEN:8e38, Downlink:{'downlinkId': '8e38', 'uplinkId': '43ae', 'tmst': 2248327193, 'items': [{'phyPayload': 'YGsBAAKgAwCEhn9j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:49.362120151,TX_ACK,TOKEN:8e38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:45:49.386248111,PULL_RESP,TOKEN:fe82, Downlink:{'downlinkId': 'fe82', 'uplinkId': '414b', 'tmst': 2247392141, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:49.390920639,TX_ACK,TOKEN:fe82,Gateway:0001000000000001
Timestamp:17:45:49.620621204,PULL_RESP,TOKEN:31b5, Downlink:{'downlinkId': '31b5', 'uplinkId': '41d5', 'tmst': 2247602824, 'items': [{'phyPayload': 'YLoBAAKgDACPtY0e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:49.625364542,TX_ACK,TOKEN:31b5,Gateway:0001000000000002
Timestamp:17:45:49.711249113, PUSH_DATA,TOKEN:1093,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '1093', 'tmst': 2247039934, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1093', 'time': '17:45:49.711249113', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.912284374, PUSH_DATA,TOKEN:75cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '75cb', 'tmst': 2247246350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75cb', 'time': '17:45:49.912284374', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.919696331, PUSH_DATA,TOKEN:8690,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '8690', 'tmst': 2247246589, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8690', 'time': '17:45:49.919696331', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.956231832, PUSH_DATA,TOKEN:41d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5g7U', 'ulID': '41d0', 'tmst': 2247291109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41d0', 'time': '17:45:49.956231832', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.993168830, PUSH_DATA,TOKEN:b387,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': 'b387', 'tmst': 2247327836, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b387', 'time': '17:45:49.993168830', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:49.999086141, PUSH_DATA,TOKEN:a3dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': 'a3dd', 'tmst': 2247327654, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3dd', 'time': '17:45:49.999086141', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:50.001984596, PUSH_DATA,TOKEN:e4c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': 'e4c8', 'tmst': 2247327954, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4c8', 'time': '17:45:50.001984596', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:50.056642770,PULL_RESP,TOKEN:f9f5, Downlink:{'downlinkId': 'f9f5', 'uplinkId': '1093', 'tmst': 2248039934, 'items': [{'phyPayload': 'YKoAAAKgBwDwymKQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:50.061343193,TX_ACK,TOKEN:f9f5,Gateway:0001000000000001
Timestamp:17:45:50.247059583,PULL_RESP,TOKEN:181c, Downlink:{'downlinkId': '181c', 'uplinkId': '75cb', 'tmst': 2248246350, 'items': [{'phyPayload': 'YKMAAAKgBgCm1won', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:50.251794338,TX_ACK,TOKEN:181c,Gateway:0001000000000003
Timestamp:17:45:50.285394191,PULL_RESP,TOKEN:620e, Downlink:{'downlinkId': '620e', 'uplinkId': '41d0', 'tmst': 2248291109, 'items': [{'phyPayload': 'YIQBAAKgBgDoPtWb', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:50.290122032,TX_ACK,TOKEN:620e,Gateway:0001000000000002
Timestamp:17:45:50.306927204, PUSH_DATA,TOKEN:2f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': '2f26', 'tmst': 2247636861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f26', 'time': '17:45:50.306927204', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:50.309374570, PUSH_DATA,TOKEN:0bbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': '0bbc', 'tmst': 2247636646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bbc', 'time': '17:45:50.309374570', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:45:50.329860210,PULL_RESP,TOKEN:e784, Downlink:{'downlinkId': 'e784', 'uplinkId': 'a3dd', 'tmst': 2248327654, 'items': [{'phyPayload': 'YN8BAAKgBwDImob/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:45:50.334673404,TX_ACK,TOKEN:e784,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
