spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:02:30:00.467778205,PULL_RESP,TOKEN:03dc, Downlink:{'downlinkId': '03dc', 'uplinkId': '3ccb', 'tmst': 130102364, 'items': [{'phyPayload': 'YPoAAAKgAwCs3hFG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:00.472436428,TX_ACK,TOKEN:03dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:03.617433071, PUSH_DATA,TOKEN:1f8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKxkN', 'ulID': '1f8c', 'tmst': 131598166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8c', 'time': '02:30:03.617433071', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:03.945698499, PUSH_DATA,TOKEN:3a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': '3a5a', 'tmst': 131924751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5a', 'time': '02:30:03.945698499', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:03.959597587,PULL_RESP,TOKEN:67e5, Downlink:{'downlinkId': '67e5', 'uplinkId': '1f8c', 'tmst': 132598166, 'items': [{'phyPayload': 'YPIBAAKgAwCvR/o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:03.964315414,TX_ACK,TOKEN:67e5,Gateway:0001000000000001
Timestamp:02:30:04.283364772,PULL_RESP,TOKEN:137b, Downlink:{'downlinkId': '137b', 'uplinkId': '3a5a', 'tmst': 132924751, 'items': [{'phyPayload': 'YPsAAAKgAwAABslk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:04.288120269,TX_ACK,TOKEN:137b,Gateway:0001000000000001
Timestamp:02:30:05.361955881, PUSH_DATA,TOKEN:ec21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': 'ec21', 'tmst': 133345699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec21', 'time': '02:30:05.361955881', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:05.491145133, PUSH_DATA,TOKEN:0462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '0462', 'tmst': 133475522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0462', 'time': '02:30:05.491145133', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:05.549354314, PUSH_DATA,TOKEN:05d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': '05d7', 'tmst': 133529045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05d7', 'time': '02:30:05.549354314', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:05.725630760,PULL_RESP,TOKEN:d2e3, Downlink:{'downlinkId': 'd2e3', 'uplinkId': 'ec21', 'tmst': 134345699, 'items': [{'phyPayload': 'YEYBAAKgAQALNw1X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:05.730329513,TX_ACK,TOKEN:d2e3,Gateway:0001000000000001
Timestamp:02:30:05.818968296,PULL_RESP,TOKEN:adde, Downlink:{'downlinkId': 'adde', 'uplinkId': '0462', 'tmst': 134475522, 'items': [{'phyPayload': 'YC8BAAKgBACnlcub', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:05.823692083,TX_ACK,TOKEN:adde,Gateway:0001000000000001
Timestamp:02:30:05.890234708,PULL_RESP,TOKEN:b47e, Downlink:{'downlinkId': 'b47e', 'uplinkId': '05d7', 'tmst': 134529045, 'items': [{'phyPayload': 'YM0AAAKgAgDufrrt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:05.894986629,TX_ACK,TOKEN:b47e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:05.896747112,PULL_RESP,TOKEN:b47e, Downlink:{'downlinkId': 'b47e', 'uplinkId': '05d7', 'tmst': 135529045, 'items': [{'phyPayload': 'YM0AAAKgAgDufrrt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:05.901405811,TX_ACK,TOKEN:b47e,Gateway:0001000000000001
Timestamp:02:30:06.548209905, PUSH_DATA,TOKEN:953d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '953d', 'tmst': 134533016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '953d', 'time': '02:30:06.548209905', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:06.874445438,PULL_RESP,TOKEN:feb9, Downlink:{'downlinkId': 'feb9', 'uplinkId': '953d', 'tmst': 135533016, 'items': [{'phyPayload': 'YEEAAAKgAwBwNEK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:06.879283905,TX_ACK,TOKEN:feb9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:06.880985260,PULL_RESP,TOKEN:feb9, Downlink:{'downlinkId': 'feb9', 'uplinkId': '953d', 'tmst': 136533016, 'items': [{'phyPayload': 'YEEAAAKgAwBwNEK3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:06.885944366,TX_ACK,TOKEN:feb9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:09.005725145, PUSH_DATA,TOKEN:0bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOTil/', 'ulID': '0bc6', 'tmst': 136988099, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc6', 'time': '02:30:09.005725145', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:09.041441917, PUSH_DATA,TOKEN:f6bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'f6bb', 'tmst': 137018783, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6bb', 'time': '02:30:09.041441917', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:09.438302516,PULL_RESP,TOKEN:b619, Downlink:{'downlinkId': 'b619', 'uplinkId': 'f6bb', 'tmst': 138018783, 'items': [{'phyPayload': 'YDQAAAKgAQAFrt+X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:09.438937902, PUSH_DATA,TOKEN:0518,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': '0518', 'tmst': 137415383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0518', 'time': '02:30:09.438937902', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:09.443948745,TX_ACK,TOKEN:b619,Gateway:0001000000000001
Timestamp:02:30:09.447887897,PULL_RESP,TOKEN:4733, Downlink:{'downlinkId': '4733', 'uplinkId': '0bc6', 'tmst': 137988099, 'items': [{'phyPayload': 'YP0AAAKgAQBYB/9Z', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:09.452613830,TX_ACK,TOKEN:4733,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:09.453697204,PULL_RESP,TOKEN:4733, Downlink:{'downlinkId': '4733', 'uplinkId': '0bc6', 'tmst': 138988099, 'items': [{'phyPayload': 'YP0AAAKgAQBYB/9Z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:09.458367109,TX_ACK,TOKEN:4733,Gateway:0001000000000001
Timestamp:02:30:09.782310724,PULL_RESP,TOKEN:02f1, Downlink:{'downlinkId': '02f1', 'uplinkId': '0518', 'tmst': 138415383, 'items': [{'phyPayload': 'YMMAAAKgAgB7d4JU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:09.787204742,TX_ACK,TOKEN:02f1,Gateway:0001000000000001
Timestamp:02:30:10.828655719, PUSH_DATA,TOKEN:81c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': '81c7', 'tmst': 138806151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c7', 'time': '02:30:10.828655719', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:11.014558076, PUSH_DATA,TOKEN:2a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': '2a2d', 'tmst': 138995945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a2d', 'time': '02:30:11.014558076', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:11.254268884,PULL_RESP,TOKEN:a5ed, Downlink:{'downlinkId': 'a5ed', 'uplinkId': '81c7', 'tmst': 139806151, 'items': [{'phyPayload': 'YCQAAAKgAgA53+55', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:11.258948802,TX_ACK,TOKEN:a5ed,Gateway:0001000000000001
Timestamp:02:30:11.261546373, PUSH_DATA,TOKEN:6595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '6595', 'tmst': 139246559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6595', 'time': '02:30:11.261546373', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:11.351963281,PULL_RESP,TOKEN:d8ce, Downlink:{'downlinkId': 'd8ce', 'uplinkId': '2a2d', 'tmst': 139995945, 'items': [{'phyPayload': 'YL4AAAKgAwC3cdBX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:11.356803655,TX_ACK,TOKEN:d8ce,Gateway:0001000000000001
Timestamp:02:30:11.448095560, PUSH_DATA,TOKEN:9ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GX/E', 'ulID': '9ea1', 'tmst': 139425435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea1', 'time': '02:30:11.448095560', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:11.607888936,PULL_RESP,TOKEN:6c5f, Downlink:{'downlinkId': '6c5f', 'uplinkId': '6595', 'tmst': 140246559, 'items': [{'phyPayload': 'YEoAAAKgAAAdzwiH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:11.612880945,TX_ACK,TOKEN:6c5f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:11.614379882,PULL_RESP,TOKEN:6c5f, Downlink:{'downlinkId': '6c5f', 'uplinkId': '6595', 'tmst': 141246559, 'items': [{'phyPayload': 'YEoAAAKgAAAdzwiH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:11.619177103,TX_ACK,TOKEN:6c5f,Gateway:0001000000000001
Timestamp:02:30:11.734451055, PUSH_DATA,TOKEN:61bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': '61bd', 'tmst': 139716281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61bd', 'time': '02:30:11.734451055', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:11.782259464,PULL_RESP,TOKEN:d316, Downlink:{'downlinkId': 'd316', 'uplinkId': '9ea1', 'tmst': 140425435, 'items': [{'phyPayload': 'YLIBAAKgAwA7OVWE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:11.786985635,TX_ACK,TOKEN:d316,Gateway:0001000000000001
Timestamp:02:30:12.072172403, PUSH_DATA,TOKEN:2d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqCF0I', 'ulID': '2d9b', 'tmst': 140048653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9b', 'time': '02:30:12.072172403', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:12.076860666,PULL_RESP,TOKEN:f863, Downlink:{'downlinkId': 'f863', 'uplinkId': '61bd', 'tmst': 140716281, 'items': [{'phyPayload': 'YEYBAAKgAgD3WcqL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.081586599,TX_ACK,TOKEN:f863,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:12.082645893,PULL_RESP,TOKEN:f863, Downlink:{'downlinkId': 'f863', 'uplinkId': '61bd', 'tmst': 141716281, 'items': [{'phyPayload': 'YEYBAAKgAgD3WcqL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.087351083,TX_ACK,TOKEN:f863,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:12.119451045, PUSH_DATA,TOKEN:17fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiB/bg', 'ulID': '17fc', 'tmst': 140097866, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17fc', 'time': '02:30:12.119451045', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:12.412278175,PULL_RESP,TOKEN:e43c, Downlink:{'downlinkId': 'e43c', 'uplinkId': '2d9b', 'tmst': 141048653, 'items': [{'phyPayload': 'YI0AAAKgAwAENQOA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.417123556,TX_ACK,TOKEN:e43c,Gateway:0001000000000001
Timestamp:02:30:12.466322422,PULL_RESP,TOKEN:d441, Downlink:{'downlinkId': 'd441', 'uplinkId': '17fc', 'tmst': 141097866, 'items': [{'phyPayload': 'YJ4BAAKgBAC1f1cp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.471102237,TX_ACK,TOKEN:d441,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:12.472731828,PULL_RESP,TOKEN:d441, Downlink:{'downlinkId': 'd441', 'uplinkId': '17fc', 'tmst': 142097866, 'items': [{'phyPayload': 'YJ4BAAKgBAC1f1cp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.477569818,TX_ACK,TOKEN:d441,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:12.586415290, PUSH_DATA,TOKEN:1504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABnhkWm', 'ulID': '1504', 'tmst': 140568393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1504', 'time': '02:30:12.586415290', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:12.920982360,PULL_RESP,TOKEN:3900, Downlink:{'downlinkId': '3900', 'uplinkId': '1504', 'tmst': 141568393, 'items': [{'phyPayload': 'YJABAAKgAwDVgUOt', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.925687551,TX_ACK,TOKEN:3900,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:30:12.926452159,PULL_RESP,TOKEN:3900, Downlink:{'downlinkId': '3900', 'uplinkId': '1504', 'tmst': 142568393, 'items': [{'phyPayload': 'YJABAAKgAwDVgUOt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:30:12.931019067,TX_ACK,TOKEN:3900,Gateway:0001000000000001
Timestamp:02:30:16.235657215, PUSH_DATA,TOKEN:1e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '1e1a', 'tmst': 144214640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e1a', 'time': '02:30:16.235657215', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:16.423173189, PUSH_DATA,TOKEN:6623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '6623', 'tmst': 144407058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6623', 'time': '02:30:16.423173189', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:30:16.439485073, PUSH_DATA,TOKEN:f1fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH5J+T', 'ulID': 'f1fb', 'tmst': 144420523, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1fb', 'time': '02:30:16.439485073', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
