spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:02:43:00.484430074,TX_ACK,TOKEN:2101,Gateway:0001000000000001
Timestamp:02:43:00.765055179, PUSH_DATA,TOKEN:948e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABnUQOc', 'ulID': '948e', 'tmst': 118354729, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '948e', 'time': '02:43:00.765055179', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:01.272688150, PUSH_DATA,TOKEN:f884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'f884', 'tmst': 118862638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f884', 'time': '02:43:01.272688150', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:01.278961896, PUSH_DATA,TOKEN:0a78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIeTpo', 'ulID': '0a78', 'tmst': 118875709, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a78', 'time': '02:43:01.278961896', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:01.524863004, PUSH_DATA,TOKEN:185a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFl2kH', 'ulID': '185a', 'tmst': 119117998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185a', 'time': '02:43:01.524863004', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:01.618204116,PULL_RESP,TOKEN:cec1, Downlink:{'downlinkId': 'cec1', 'uplinkId': 'f884', 'tmst': 119862638, 'items': [{'phyPayload': 'YGMBAAKgAgCrcpTL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:01.622883081,TX_ACK,TOKEN:cec1,Gateway:0001000000000001
Timestamp:02:43:01.624972820,PULL_RESP,TOKEN:fb1a, Downlink:{'downlinkId': 'fb1a', 'uplinkId': '0a78', 'tmst': 119875709, 'items': [{'phyPayload': 'YJgBAAKgBACpTn9L', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:01.629703283,TX_ACK,TOKEN:fb1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:01.630915880,PULL_RESP,TOKEN:fb1a, Downlink:{'downlinkId': 'fb1a', 'uplinkId': '0a78', 'tmst': 120875709, 'items': [{'phyPayload': 'YJgBAAKgBACpTn9L', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:01.635596513,TX_ACK,TOKEN:fb1a,Gateway:0001000000000001
Timestamp:02:43:01.932943344, PUSH_DATA,TOKEN:c502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRUdoI', 'ulID': 'c502', 'tmst': 119527079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c502', 'time': '02:43:01.932943344', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:02.010754108, PUSH_DATA,TOKEN:2a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmhQBk', 'ulID': '2a6f', 'tmst': 119605890, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a6f', 'time': '02:43:02.010754108', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:02.129813909, PUSH_DATA,TOKEN:db9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABVtN2F', 'ulID': 'db9c', 'tmst': 119724407, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db9c', 'time': '02:43:02.129813909', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:02.388124942, PUSH_DATA,TOKEN:7729,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK2rEt', 'ulID': '7729', 'tmst': 119981616, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7729', 'time': '02:43:02.388124942', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:02.456400394,PULL_RESP,TOKEN:698a, Downlink:{'downlinkId': '698a', 'uplinkId': 'db9c', 'tmst': 120724407, 'items': [{'phyPayload': 'YM0AAAKgBwAzdJBr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:02.461112022,TX_ACK,TOKEN:698a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:02.462787866,PULL_RESP,TOKEN:698a, Downlink:{'downlinkId': '698a', 'uplinkId': 'db9c', 'tmst': 121724407, 'items': [{'phyPayload': 'YM0AAAKgBwAzdJBr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:02.467584609,TX_ACK,TOKEN:698a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:43:05.573174476, PUSH_DATA,TOKEN:a420,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACpkNoc', 'ulID': 'a420', 'tmst': 123161929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a420', 'time': '02:43:05.573174476', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:06.642306566, PUSH_DATA,TOKEN:80ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '80ff', 'tmst': 124233776, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80ff', 'time': '02:43:06.642306566', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:07.023592948,PULL_RESP,TOKEN:0c13, Downlink:{'downlinkId': '0c13', 'uplinkId': '80ff', 'tmst': 125233776, 'items': [{'phyPayload': 'YHYAAAKgBQB5BCO9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:07.028399705,TX_ACK,TOKEN:0c13,Gateway:0001000000000001
Timestamp:02:43:07.460407972, PUSH_DATA,TOKEN:7edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '7edd', 'tmst': 125052539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7edd', 'time': '02:43:07.460407972', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:07.737277507, PUSH_DATA,TOKEN:a521,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJK8Bo', 'ulID': 'a521', 'tmst': 125327538, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a521', 'time': '02:43:07.737277507', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:07.791715145,PULL_RESP,TOKEN:a173, Downlink:{'downlinkId': 'a173', 'uplinkId': '7edd', 'tmst': 126052539, 'items': [{'phyPayload': 'YOYAAAKgBADS2i3b', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:07.796425819,TX_ACK,TOKEN:a173,Gateway:0001000000000001
Timestamp:02:43:08.343381881, PUSH_DATA,TOKEN:f618,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': 'f618', 'tmst': 125932720, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f618', 'time': '02:43:08.343381881', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:08.501073360, PUSH_DATA,TOKEN:368a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pdj0', 'ulID': '368a', 'tmst': 126095251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '368a', 'time': '02:43:08.501073360', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:08.842190504,PULL_RESP,TOKEN:be9a, Downlink:{'downlinkId': 'be9a', 'uplinkId': '368a', 'tmst': 127095251, 'items': [{'phyPayload': 'YMwBAAKgAQANDb4j', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:08.846913337,TX_ACK,TOKEN:be9a,Gateway:0001000000000001
Timestamp:02:43:09.127768993, PUSH_DATA,TOKEN:a62e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': 'a62e', 'tmst': 126722552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a62e', 'time': '02:43:09.127768993', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:09.176311016, PUSH_DATA,TOKEN:0fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+XWe', 'ulID': '0fb0', 'tmst': 126768266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb0', 'time': '02:43:09.176311016', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:09.223678112, PUSH_DATA,TOKEN:a627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'a627', 'tmst': 126813976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a627', 'time': '02:43:09.223678112', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:09.341466426, PUSH_DATA,TOKEN:0a6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '0a6b', 'tmst': 126933218, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6b', 'time': '02:43:09.341466426', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:09.478688240, PUSH_DATA,TOKEN:2935,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuRTd', 'ulID': '2935', 'tmst': 127070542, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2935', 'time': '02:43:09.478688240', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:09.553285837,PULL_RESP,TOKEN:b5d0, Downlink:{'downlinkId': 'b5d0', 'uplinkId': 'a627', 'tmst': 127813976, 'items': [{'phyPayload': 'YNoAAAKgAgCyWh3n', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:09.557861804,TX_ACK,TOKEN:b5d0,Gateway:0001000000000001
Timestamp:02:43:10.046120882, PUSH_DATA,TOKEN:da05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb/7o4', 'ulID': 'da05', 'tmst': 127640370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da05', 'time': '02:43:10.046120882', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:11.164553403, PUSH_DATA,TOKEN:d151,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5LS/x', 'ulID': 'd151', 'tmst': 128756667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd151', 'time': '02:43:11.164553403', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:11.283013343, PUSH_DATA,TOKEN:2ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALKxVr', 'ulID': '2ee2', 'tmst': 128877656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee2', 'time': '02:43:11.283013343', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:11.551291704, PUSH_DATA,TOKEN:44d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '44d3', 'tmst': 129145993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d3', 'time': '02:43:11.551291704', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:11.639042854, PUSH_DATA,TOKEN:024d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiV9i', 'ulID': '024d', 'tmst': 129234990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '024d', 'time': '02:43:11.639042854', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:11.888736486,PULL_RESP,TOKEN:a295, Downlink:{'downlinkId': 'a295', 'uplinkId': '44d3', 'tmst': 130145993, 'items': [{'phyPayload': 'YAIAAAKgBQCxtoov', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:11.893439054,TX_ACK,TOKEN:a295,Gateway:0001000000000001
Timestamp:02:43:11.906311750, PUSH_DATA,TOKEN:5382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABf6yiN', 'ulID': '5382', 'tmst': 129499691, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5382', 'time': '02:43:11.906311750', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:12.239696025,PULL_RESP,TOKEN:ff76, Downlink:{'downlinkId': 'ff76', 'uplinkId': '5382', 'tmst': 130499691, 'items': [{'phyPayload': 'YCMBAAKgBADALOgP', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:12.244440078,TX_ACK,TOKEN:ff76,Gateway:0001000000000001
Timestamp:02:43:12.323200225, PUSH_DATA,TOKEN:4cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': '4cd2', 'tmst': 129910911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cd2', 'time': '02:43:12.323200225', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:12.541107416, PUSH_DATA,TOKEN:5ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3keps', 'ulID': '5ff2', 'tmst': 130129836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff2', 'time': '02:43:12.541107416', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:13.258169889, PUSH_DATA,TOKEN:f356,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABU73K', 'ulID': 'f356', 'tmst': 130849578, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f356', 'time': '02:43:13.258169889', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:13.346151828, PUSH_DATA,TOKEN:0a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUFHmP', 'ulID': '0a29', 'tmst': 130939739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a29', 'time': '02:43:13.346151828', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:13.605078458,PULL_RESP,TOKEN:19da, Downlink:{'downlinkId': '19da', 'uplinkId': 'f356', 'tmst': 131849578, 'items': [{'phyPayload': 'YIoBAAKgBwAlfXWF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:13.609745740,TX_ACK,TOKEN:19da,Gateway:0001000000000001
Timestamp:02:43:13.812543153, PUSH_DATA,TOKEN:e0b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': 'e0b1', 'tmst': 131406214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0b1', 'time': '02:43:13.812543153', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:14.890319585, PUSH_DATA,TOKEN:57ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '57ef', 'tmst': 132486150, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57ef', 'time': '02:43:14.890319585', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:15.018100500, PUSH_DATA,TOKEN:61fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '61fd', 'tmst': 132611610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61fd', 'time': '02:43:15.018100500', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:43:15.245560884,PULL_RESP,TOKEN:a4c0, Downlink:{'downlinkId': 'a4c0', 'uplinkId': '57ef', 'tmst': 133486150, 'items': [{'phyPayload': 'YHkBAAKgAgBXqU/u', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:43:15.250221252,TX_ACK,TOKEN:a4c0,Gateway:0001000000000001
Timestamp:02:43:15.275650501, PUSH_DATA,TOKEN:176c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': '176c', 'tmst': 132866134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '176c', 'time': '02:43:15.275650501', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
