spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:32:53.740432739, PUSH_DATA,TOKEN:ae5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADV60V8', 'ulID': 'ae5b', 'tmst': 1747672650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae5b', 'time': '13:32:53.740432739', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:53.742982864, PUSH_DATA,TOKEN:406a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': '406a', 'tmst': 1747668602, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '406a', 'time': '13:32:53.742982864', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:54.072499275,PULL_RESP,TOKEN:091e, Downlink:{'downlinkId': '091e', 'uplinkId': '406a', 'tmst': 1748668602, 'items': [{'phyPayload': 'YF0AAAKgAAAmL4+j', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:32:54.077094078,TX_ACK,TOKEN:091e,Gateway:0001000000000002
Timestamp:13:32:56.108235836, PUSH_DATA,TOKEN:4c48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACb4ieh', 'ulID': '4c48', 'tmst': 1750032813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c48', 'time': '13:32:56.108235836', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:56.449696302,PULL_RESP,TOKEN:fe5e, Downlink:{'downlinkId': 'fe5e', 'uplinkId': '4c48', 'tmst': 1751032813, 'items': [{'phyPayload': 'YOcAAAKgAAAX5wEc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:32:56.454320907,TX_ACK,TOKEN:fe5e,Gateway:0001000000000001
Timestamp:13:32:57.686168670, PUSH_DATA,TOKEN:48e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyn1M', 'ulID': '48e6', 'tmst': 1751617425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e6', 'time': '13:32:57.686168670', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:57.688765048, PUSH_DATA,TOKEN:c66b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeyn1M', 'ulID': 'c66b', 'tmst': 1751617774, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c66b', 'time': '13:32:57.688765048', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:58.846672773, PUSH_DATA,TOKEN:b9e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'b9e0', 'tmst': 1752781270, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9e0', 'time': '13:32:58.846672773', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:58.850974321, PUSH_DATA,TOKEN:1e00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '1e00', 'tmst': 1752780804, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e00', 'time': '13:32:58.850974321', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:58.859370946, PUSH_DATA,TOKEN:b502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'b502', 'tmst': 1752781086, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b502', 'time': '13:32:58.859370946', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:32:59.205005645,PULL_RESP,TOKEN:e39f, Downlink:{'downlinkId': 'e39f', 'uplinkId': '1e00', 'tmst': 1753780804, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:32:59.209702491,TX_ACK,TOKEN:e39f,Gateway:0001000000000002
Timestamp:13:33:03.647008419, PUSH_DATA,TOKEN:165b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '165b', 'tmst': 1757573991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165b', 'time': '13:33:03.647008419', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:03.649190902, PUSH_DATA,TOKEN:7db6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '7db6', 'tmst': 1757574204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7db6', 'time': '13:33:03.649190902', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:03.784842729, PUSH_DATA,TOKEN:578b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': '578b', 'tmst': 1757716881, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578b', 'time': '13:33:03.784842729', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:03.787627696, PUSH_DATA,TOKEN:bc71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': 'bc71', 'tmst': 1757717157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc71', 'time': '13:33:03.787627696', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:04.126437425,PULL_RESP,TOKEN:b027, Downlink:{'downlinkId': 'b027', 'uplinkId': '578b', 'tmst': 1758716881, 'items': [{'phyPayload': 'YHIAAAKgAACNEDKJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:04.131048440,TX_ACK,TOKEN:b027,Gateway:0001000000000001
Timestamp:13:33:05.896422386, PUSH_DATA,TOKEN:776a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': '776a', 'tmst': 1759830519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '776a', 'time': '13:33:05.896422386', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:05.904710054, PUSH_DATA,TOKEN:cdb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': 'cdb8', 'tmst': 1759831011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb8', 'time': '13:33:05.904710054', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:05.907364845, PUSH_DATA,TOKEN:d519,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJJsK0', 'ulID': 'd519', 'tmst': 1759830793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd519', 'time': '13:33:05.907364845', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:06.252822160,PULL_RESP,TOKEN:4ac2, Downlink:{'downlinkId': '4ac2', 'uplinkId': 'd519', 'tmst': 1760830793, 'items': [{'phyPayload': 'YPEAAAKgAQAo6KGp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:06.257580041,TX_ACK,TOKEN:4ac2,Gateway:0001000000000002
Timestamp:13:33:10.923118114, PUSH_DATA,TOKEN:e942,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': 'e942', 'tmst': 1764852505, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e942', 'time': '13:33:10.923118114', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:10.924942255, PUSH_DATA,TOKEN:4a08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '4a08', 'tmst': 1764851891, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a08', 'time': '13:33:10.924942255', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:10.928280115, PUSH_DATA,TOKEN:42ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '42ff', 'tmst': 1764852955, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42ff', 'time': '13:33:10.928280115', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:11.238569974, PUSH_DATA,TOKEN:0a29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': '0a29', 'tmst': 1765163025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a29', 'time': '13:33:11.238569974', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:11.272166013,PULL_RESP,TOKEN:cd29, Downlink:{'downlinkId': 'cd29', 'uplinkId': '4a08', 'tmst': 1765851891, 'items': [{'phyPayload': 'YA0AAAKgAACZARpg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:11.277024030,TX_ACK,TOKEN:cd29,Gateway:0001000000000003
Timestamp:13:33:11.973883390, PUSH_DATA,TOKEN:35df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '35df', 'tmst': 1765905342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35df', 'time': '13:33:11.973883390', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:11.975820064, PUSH_DATA,TOKEN:3aad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '3aad', 'tmst': 1765904982, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3aad', 'time': '13:33:11.975820064', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:11.978536128, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBNgT/', 'ulID': '2f4b', 'tmst': 1765905600, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f4b', 'time': '13:33:11.978536128', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:12.328188180,PULL_RESP,TOKEN:9e16, Downlink:{'downlinkId': '9e16', 'uplinkId': '35df', 'tmst': 1766905342, 'items': [{'phyPayload': 'YB4AAAKgAABXW89f', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:12.333110570,TX_ACK,TOKEN:9e16,Gateway:0001000000000001
Timestamp:13:33:12.873656988, PUSH_DATA,TOKEN:0292,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfcHrg', 'ulID': '0292', 'tmst': 1766806923, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0292', 'time': '13:33:12.873656988', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:16.388614416, PUSH_DATA,TOKEN:38be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '38be', 'tmst': 1770316760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38be', 'time': '13:33:16.388614416', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:16.391629457, PUSH_DATA,TOKEN:03b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '03b0', 'tmst': 1770316419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b0', 'time': '13:33:16.391629457', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:16.737492799,PULL_RESP,TOKEN:0232, Downlink:{'downlinkId': '0232', 'uplinkId': '03b0', 'tmst': 1771316419, 'items': [{'phyPayload': 'YC0BAAKgAQDzw8Xn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:16.742125511,TX_ACK,TOKEN:0232,Gateway:0001000000000001
Timestamp:13:33:16.916295051, PUSH_DATA,TOKEN:29d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '29d0', 'tmst': 1770840747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29d0', 'time': '13:33:16.916295051', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:16.919278144, PUSH_DATA,TOKEN:68fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '68fe', 'tmst': 1770840829, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68fe', 'time': '13:33:16.919278144', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:17.073803186, PUSH_DATA,TOKEN:e968,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/ZMOP', 'ulID': 'e968', 'tmst': 1771006583, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e968', 'time': '13:33:17.073803186', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:17.271510839,PULL_RESP,TOKEN:3a86, Downlink:{'downlinkId': '3a86', 'uplinkId': '29d0', 'tmst': 1771840747, 'items': [{'phyPayload': 'YBABAAKgAgAhJ3B+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:17.276174306,TX_ACK,TOKEN:3a86,Gateway:0001000000000003
Timestamp:13:33:17.404673099,PULL_RESP,TOKEN:ff45, Downlink:{'downlinkId': 'ff45', 'uplinkId': 'e968', 'tmst': 1772006583, 'items': [{'phyPayload': 'YIUBAAKgAAA5Sigg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:17.409338474,TX_ACK,TOKEN:ff45,Gateway:0001000000000003
Timestamp:13:33:17.796021938, PUSH_DATA,TOKEN:1be8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '1be8', 'tmst': 1771730217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1be8', 'time': '13:33:17.796021938', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:17.798866033, PUSH_DATA,TOKEN:2ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '2ea4', 'tmst': 1771730488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea4', 'time': '13:33:17.798866033', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:18.140571117,PULL_RESP,TOKEN:5a6c, Downlink:{'downlinkId': '5a6c', 'uplinkId': '1be8', 'tmst': 1772730217, 'items': [{'phyPayload': 'YGEBAAKgAQDGsAMn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:18.145291328,TX_ACK,TOKEN:5a6c,Gateway:0001000000000002
Timestamp:13:33:22.271356344, PUSH_DATA,TOKEN:1d43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': '1d43', 'tmst': 1776201636, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d43', 'time': '13:33:22.271356344', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:22.275722742, PUSH_DATA,TOKEN:2f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': '2f1f', 'tmst': 1776202126, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1f', 'time': '13:33:22.275722742', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:22.601860523,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': '1d43', 'tmst': 1777201636, 'items': [{'phyPayload': 'YLIAAAKgAABDOImv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:33:22.606605291,TX_ACK,TOKEN:0050,Gateway:0001000000000003
Timestamp:13:33:24.283653736, PUSH_DATA,TOKEN:d568,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': 'd568', 'tmst': 1778216494, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd568', 'time': '13:33:24.283653736', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:33:24.292169094, PUSH_DATA,TOKEN:ddd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': 'ddd8', 'tmst': 1778216857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddd8', 'time': '13:33:24.292169094', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
