spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:13:41:32.577156782, PUSH_DATA,TOKEN:61d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7vbuk', 'ulID': '61d3', 'tmst': 2767157764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61d3', 'time': '13:41:32.577156782', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:32.662706136,PULL_RESP,TOKEN:4d4c, Downlink:{'downlinkId': '4d4c', 'uplinkId': '3100', 'tmst': 2767909939, 'items': [{'phyPayload': 'YGgAAAKgBQC1Mdcz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:32.667490243,TX_ACK,TOKEN:4d4c,Gateway:0001000000000002
Timestamp:13:41:32.701142072,PULL_RESP,TOKEN:4e98, Downlink:{'downlinkId': '4e98', 'uplinkId': '6e5b', 'tmst': 2767963730, 'items': [{'phyPayload': 'YEMBAAKgCgCp1dQk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:32.705926656,TX_ACK,TOKEN:4e98,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:32.707052469,PULL_RESP,TOKEN:4e98, Downlink:{'downlinkId': '4e98', 'uplinkId': '6e5b', 'tmst': 2768963730, 'items': [{'phyPayload': 'YEMBAAKgCgCp1dQk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:32.711680650,TX_ACK,TOKEN:4e98,Gateway:0001000000000002
Timestamp:13:41:32.921312093,PULL_RESP,TOKEN:619e, Downlink:{'downlinkId': '619e', 'uplinkId': '61d3', 'tmst': 2768157764, 'items': [{'phyPayload': 'YDsBAAKgCwBZyf0l', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:32.925949811,TX_ACK,TOKEN:619e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:32.926587581,PULL_RESP,TOKEN:619e, Downlink:{'downlinkId': '619e', 'uplinkId': '61d3', 'tmst': 2769157764, 'items': [{'phyPayload': 'YDsBAAKgCwBZyf0l', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:32.931266546,TX_ACK,TOKEN:619e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:33.291910171, PUSH_DATA,TOKEN:3241,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADp/skl', 'ulID': '3241', 'tmst': 2767878867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3241', 'time': '13:41:33.291910171', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:33.294171571, PUSH_DATA,TOKEN:a7c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADp/skl', 'ulID': 'a7c2', 'tmst': 2767879091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7c2', 'time': '13:41:33.294171571', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:33.553143739, PUSH_DATA,TOKEN:5077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAH71HD', 'ulID': '5077', 'tmst': 2768139451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5077', 'time': '13:41:33.553143739', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:33.635842561,PULL_RESP,TOKEN:dd57, Downlink:{'downlinkId': 'dd57', 'uplinkId': 'a7c2', 'tmst': 2768879091, 'items': [{'phyPayload': 'YH0AAAKgDACA1OJn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:33.640695333,TX_ACK,TOKEN:dd57,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:33.642806529,PULL_RESP,TOKEN:dd57, Downlink:{'downlinkId': 'dd57', 'uplinkId': 'a7c2', 'tmst': 2769879091, 'items': [{'phyPayload': 'YH0AAAKgDACA1OJn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:33.647775411,TX_ACK,TOKEN:dd57,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:33.894535779,PULL_RESP,TOKEN:763c, Downlink:{'downlinkId': '763c', 'uplinkId': '5077', 'tmst': 2769139451, 'items': [{'phyPayload': 'YMAAAAKgBQC7wNjo', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:33.899184703,TX_ACK,TOKEN:763c,Gateway:0001000000000001
Timestamp:13:41:33.978960990, PUSH_DATA,TOKEN:e636,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MTe5', 'ulID': 'e636', 'tmst': 2768561370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e636', 'time': '13:41:33.978960990', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:34.332886695,PULL_RESP,TOKEN:270b, Downlink:{'downlinkId': '270b', 'uplinkId': 'e636', 'tmst': 2769561370, 'items': [{'phyPayload': 'YM0BAAKgBQC8ChYz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:34.337639331,TX_ACK,TOKEN:270b,Gateway:0001000000000003
Timestamp:13:41:34.381046056, PUSH_DATA,TOKEN:4417,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANe18U', 'ulID': '4417', 'tmst': 2768961762, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4417', 'time': '13:41:34.381046056', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:34.386889219, PUSH_DATA,TOKEN:2e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANe18U', 'ulID': '2e7f', 'tmst': 2768961682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e7f', 'time': '13:41:34.386889219', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:34.697283983, PUSH_DATA,TOKEN:f78b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cB9T', 'ulID': 'f78b', 'tmst': 2769284925, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f78b', 'time': '13:41:34.697283983', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:34.716228008, PUSH_DATA,TOKEN:05f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADlOacD', 'ulID': '05f7', 'tmst': 2769298234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05f7', 'time': '13:41:34.716228008', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:34.734007120,PULL_RESP,TOKEN:11c1, Downlink:{'downlinkId': '11c1', 'uplinkId': '2e7f', 'tmst': 2769961682, 'items': [{'phyPayload': 'YEgBAAKgBgBJmveE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:34.738847017,TX_ACK,TOKEN:11c1,Gateway:0001000000000001
Timestamp:13:41:35.038252115,PULL_RESP,TOKEN:93a0, Downlink:{'downlinkId': '93a0', 'uplinkId': 'f78b', 'tmst': 2770284925, 'items': [{'phyPayload': 'YOEBAAKgBgDrGlQw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:35.042949199,TX_ACK,TOKEN:93a0,Gateway:0001000000000003
Timestamp:13:41:35.045322656,PULL_RESP,TOKEN:c429, Downlink:{'downlinkId': 'c429', 'uplinkId': '05f7', 'tmst': 2770298234, 'items': [{'phyPayload': 'YK8BAAKgCQDrIqig', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:35.050002813,TX_ACK,TOKEN:c429,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:35.051322221,PULL_RESP,TOKEN:c429, Downlink:{'downlinkId': 'c429', 'uplinkId': '05f7', 'tmst': 2771298234, 'items': [{'phyPayload': 'YK8BAAKgCQDrIqig', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:35.055941104,TX_ACK,TOKEN:c429,Gateway:0001000000000003
Timestamp:13:41:35.282544851, PUSH_DATA,TOKEN:609c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB077G4', 'ulID': '609c', 'tmst': 2769862172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '609c', 'time': '13:41:35.282544851', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:35.612772941,PULL_RESP,TOKEN:1fb0, Downlink:{'downlinkId': '1fb0', 'uplinkId': '609c', 'tmst': 2770862172, 'items': [{'phyPayload': 'YCkAAAKgDACJfBai', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:35.617527961,TX_ACK,TOKEN:1fb0,Gateway:0001000000000001
Timestamp:13:41:36.353481292, PUSH_DATA,TOKEN:d091,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': 'd091', 'tmst': 2770932718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd091', 'time': '13:41:36.353481292', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:36.705236434,PULL_RESP,TOKEN:a96b, Downlink:{'downlinkId': 'a96b', 'uplinkId': 'd091', 'tmst': 2771932718, 'items': [{'phyPayload': 'YCEBAAKgAwDacwkm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:36.710027694,TX_ACK,TOKEN:a96b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:36.712099790,PULL_RESP,TOKEN:a96b, Downlink:{'downlinkId': 'a96b', 'uplinkId': 'd091', 'tmst': 2772932718, 'items': [{'phyPayload': 'YCEBAAKgAwDacwkm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:36.717180013,TX_ACK,TOKEN:a96b,Gateway:0001000000000003
Timestamp:13:41:37.999903917, PUSH_DATA,TOKEN:9ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': '9ded', 'tmst': 2772580633, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ded', 'time': '13:41:37.999903917', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:38.107837677, PUSH_DATA,TOKEN:3f0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': '3f0b', 'tmst': 2772687939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0b', 'time': '13:41:38.107837677', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:38.110735177, PUSH_DATA,TOKEN:4898,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': '4898', 'tmst': 2772688177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4898', 'time': '13:41:38.110735177', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:38.121775388, PUSH_DATA,TOKEN:04c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': '04c0', 'tmst': 2772709747, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04c0', 'time': '13:41:38.121775388', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:38.288536310, PUSH_DATA,TOKEN:e265,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEgGAp', 'ulID': 'e265', 'tmst': 2772875760, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e265', 'time': '13:41:38.288536310', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:38.295721769, PUSH_DATA,TOKEN:9314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEgGAp', 'ulID': '9314', 'tmst': 2772875544, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9314', 'time': '13:41:38.295721769', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:38.351740837,PULL_RESP,TOKEN:3be7, Downlink:{'downlinkId': '3be7', 'uplinkId': '9ded', 'tmst': 2773580633, 'items': [{'phyPayload': 'YGkAAAKgBgBwZyL9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:38.356436729,TX_ACK,TOKEN:3be7,Gateway:0001000000000001
Timestamp:13:41:38.433550834,PULL_RESP,TOKEN:144a, Downlink:{'downlinkId': '144a', 'uplinkId': '3f0b', 'tmst': 2773687939, 'items': [{'phyPayload': 'YFEAAAKgCgCzE1Ss', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:38.438318490,TX_ACK,TOKEN:144a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:38.440086841,PULL_RESP,TOKEN:144a, Downlink:{'downlinkId': '144a', 'uplinkId': '3f0b', 'tmst': 2774687939, 'items': [{'phyPayload': 'YFEAAAKgCgCzE1Ss', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:38.445093631,TX_ACK,TOKEN:144a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:38.447305202,PULL_RESP,TOKEN:e1fc, Downlink:{'downlinkId': 'e1fc', 'uplinkId': '04c0', 'tmst': 2773709747, 'items': [{'phyPayload': 'YIoAAAKgCADl7BmJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:38.451943874,TX_ACK,TOKEN:e1fc,Gateway:0001000000000003
Timestamp:13:41:38.610889673,PULL_RESP,TOKEN:6605, Downlink:{'downlinkId': '6605', 'uplinkId': '9314', 'tmst': 2773875544, 'items': [{'phyPayload': 'YLgAAAKgCQA69UCi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:38.615569114,TX_ACK,TOKEN:6605,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:41:38.617297649,PULL_RESP,TOKEN:6605, Downlink:{'downlinkId': '6605', 'uplinkId': '9314', 'tmst': 2774875544, 'items': [{'phyPayload': 'YLgAAAKgCQA69UCi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:38.621898651,TX_ACK,TOKEN:6605,Gateway:0001000000000001
Timestamp:13:41:38.715460300, PUSH_DATA,TOKEN:d7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rVdp', 'ulID': 'd7f7', 'tmst': 2773296095, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7f7', 'time': '13:41:38.715460300', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:39.066617965,PULL_RESP,TOKEN:fd65, Downlink:{'downlinkId': 'fd65', 'uplinkId': 'd7f7', 'tmst': 2774296095, 'items': [{'phyPayload': 'YAQBAAKgBAC13oe3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:39.071386575,TX_ACK,TOKEN:fd65,Gateway:0001000000000002
Timestamp:13:41:39.501144409, PUSH_DATA,TOKEN:76cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVlk6l', 'ulID': '76cb', 'tmst': 2774088192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76cb', 'time': '13:41:39.501144409', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:39.505782604, PUSH_DATA,TOKEN:e77b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVlk6l', 'ulID': 'e77b', 'tmst': 2774088360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77b', 'time': '13:41:39.505782604', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:41:39.854825496,PULL_RESP,TOKEN:8b7f, Downlink:{'downlinkId': '8b7f', 'uplinkId': '76cb', 'tmst': 2775088192, 'items': [{'phyPayload': 'YKsAAAKgBwAI4jeA', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:41:39.859614610,TX_ACK,TOKEN:8b7f,Gateway:0001000000000002
Timestamp:13:41:40.258455038, PUSH_DATA,TOKEN:c347,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': 'c347', 'tmst': 2774845925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c347', 'time': '13:41:40.258455038', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
