spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:12:40:07.718620777,PULL_RESP,TOKEN:bd8f, Downlink:{'downlinkId': 'bd8f', 'uplinkId': '6ea3', 'tmst': 84262675, 'items': [{'phyPayload': 'YOsAAAKgAAD0hx1y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:07.723418235,TX_ACK,TOKEN:bd8f,Gateway:0001000000000001
Timestamp:12:40:08.669287204, PUSH_DATA,TOKEN:77eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0wBS', 'ulID': '77eb', 'tmst': 84557722, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77eb', 'time': '12:40:08.669287204', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:09.011666536,PULL_RESP,TOKEN:63c7, Downlink:{'downlinkId': '63c7', 'uplinkId': '77eb', 'tmst': 85557722, 'items': [{'phyPayload': 'YOYBAAKgAADTvnt9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:09.016422510,TX_ACK,TOKEN:63c7,Gateway:0001000000000001
Timestamp:12:40:09.716670274, PUSH_DATA,TOKEN:637f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDo4/P', 'ulID': '637f', 'tmst': 85603845, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '637f', 'time': '12:40:09.716670274', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:10.037034988,PULL_RESP,TOKEN:15ce, Downlink:{'downlinkId': '15ce', 'uplinkId': '637f', 'tmst': 86603845, 'items': [{'phyPayload': 'YLwBAAKgAADeaREr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:10.041693449,TX_ACK,TOKEN:15ce,Gateway:0001000000000001
Timestamp:12:40:10.252583742, PUSH_DATA,TOKEN:b71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': 'b71c', 'tmst': 86145776, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71c', 'time': '12:40:10.252583742', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:10.491195440, PUSH_DATA,TOKEN:2916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '2916', 'tmst': 86379820, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2916', 'time': '12:40:10.491195440', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:10.506976604, PUSH_DATA,TOKEN:c59e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'c59e', 'tmst': 86396462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59e', 'time': '12:40:10.506976604', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:10.587366580,PULL_RESP,TOKEN:e1a1, Downlink:{'downlinkId': 'e1a1', 'uplinkId': 'b71c', 'tmst': 87145776, 'items': [{'phyPayload': 'YCkBAAKgAACamQzo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:10.592123270,TX_ACK,TOKEN:e1a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:40:10.593744039,PULL_RESP,TOKEN:e1a1, Downlink:{'downlinkId': 'e1a1', 'uplinkId': 'b71c', 'tmst': 88145776, 'items': [{'phyPayload': 'YCkBAAKgAACamQzo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:10.598377466,TX_ACK,TOKEN:e1a1,Gateway:0001000000000001
Timestamp:12:40:10.830700159,PULL_RESP,TOKEN:dac3, Downlink:{'downlinkId': 'dac3', 'uplinkId': '2916', 'tmst': 87379820, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:10.835381269,TX_ACK,TOKEN:dac3,Gateway:0001000000000001
Timestamp:12:40:10.837941646,PULL_RESP,TOKEN:74d9, Downlink:{'downlinkId': '74d9', 'uplinkId': 'c59e', 'tmst': 87396462, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:10.842667341,TX_ACK,TOKEN:74d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:40:10.843916893,PULL_RESP,TOKEN:74d9, Downlink:{'downlinkId': '74d9', 'uplinkId': 'c59e', 'tmst': 88396462, 'items': [{'phyPayload': 'YAgAAAKgAQB1oDp3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:10.848624467,TX_ACK,TOKEN:74d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:40:15.423219442, PUSH_DATA,TOKEN:a953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADxmAhY', 'ulID': 'a953', 'tmst': 91315941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a953', 'time': '12:40:15.423219442', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:15.772824764,PULL_RESP,TOKEN:2359, Downlink:{'downlinkId': '2359', 'uplinkId': 'a953', 'tmst': 92315941, 'items': [{'phyPayload': 'YKABAAKgAQAez2FL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:15.777568340,TX_ACK,TOKEN:2359,Gateway:0001000000000001
Timestamp:12:40:16.827002286, PUSH_DATA,TOKEN:674d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': '674d', 'tmst': 92718811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '674d', 'time': '12:40:16.827002286', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:17.162569046,PULL_RESP,TOKEN:cdcd, Downlink:{'downlinkId': 'cdcd', 'uplinkId': '674d', 'tmst': 93718811, 'items': [{'phyPayload': 'YIwAAAKgAACDLAYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:17.167255640,TX_ACK,TOKEN:cdcd,Gateway:0001000000000001
Timestamp:12:40:20.752856731, PUSH_DATA,TOKEN:1962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/YadB', 'ulID': '1962', 'tmst': 96647029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1962', 'time': '12:40:20.752856731', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:21.107778072,PULL_RESP,TOKEN:91c2, Downlink:{'downlinkId': '91c2', 'uplinkId': '1962', 'tmst': 97647029, 'items': [{'phyPayload': 'YNkBAAKgAQAAwuGn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:21.112525224,TX_ACK,TOKEN:91c2,Gateway:0001000000000001
Timestamp:12:40:26.271718025, PUSH_DATA,TOKEN:ecd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': 'ecd9', 'tmst': 102167752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecd9', 'time': '12:40:26.271718025', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:26.624550819,PULL_RESP,TOKEN:ecf2, Downlink:{'downlinkId': 'ecf2', 'uplinkId': 'ecd9', 'tmst': 103167752, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:26.629310846,TX_ACK,TOKEN:ecf2,Gateway:0001000000000001
Timestamp:12:40:43.099512100, PUSH_DATA,TOKEN:cd57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': 'cd57', 'tmst': 118992585, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd57', 'time': '12:40:43.099512100', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:43.525213003,PULL_RESP,TOKEN:b7c1, Downlink:{'downlinkId': 'b7c1', 'uplinkId': 'cd57', 'tmst': 119992585, 'items': [{'phyPayload': 'YMsAAAKgAABtzaok', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:43.529913902,TX_ACK,TOKEN:b7c1,Gateway:0001000000000001
Timestamp:12:40:45.516899824, PUSH_DATA,TOKEN:9c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': '9c3b', 'tmst': 121411162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3b', 'time': '12:40:45.516899824', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:45.867579698,PULL_RESP,TOKEN:19cf, Downlink:{'downlinkId': '19cf', 'uplinkId': '9c3b', 'tmst': 122411162, 'items': [{'phyPayload': 'YKUBAAKgAABrPONb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:45.872275590,TX_ACK,TOKEN:19cf,Gateway:0001000000000001
Timestamp:12:40:46.154125928, PUSH_DATA,TOKEN:fb13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB20/9f', 'ulID': 'fb13', 'tmst': 122049178, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb13', 'time': '12:40:46.154125928', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:46.490339756,PULL_RESP,TOKEN:5c42, Downlink:{'downlinkId': '5c42', 'uplinkId': 'fb13', 'tmst': 123049178, 'items': [{'phyPayload': 'YF4AAAKgAADni0Ok', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:46.495011806,TX_ACK,TOKEN:5c42,Gateway:0001000000000001
Timestamp:12:40:48.240339517, PUSH_DATA,TOKEN:92de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '92de', 'tmst': 124128405, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92de', 'time': '12:40:48.240339517', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:48.596220493,PULL_RESP,TOKEN:2929, Downlink:{'downlinkId': '2929', 'uplinkId': '92de', 'tmst': 125128405, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:48.601053714,TX_ACK,TOKEN:2929,Gateway:0001000000000001
Timestamp:12:40:53.088018417, PUSH_DATA,TOKEN:f43f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': 'f43f', 'tmst': 128976642, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43f', 'time': '12:40:53.088018417', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:53.425519227,PULL_RESP,TOKEN:9f65, Downlink:{'downlinkId': '9f65', 'uplinkId': 'f43f', 'tmst': 129976642, 'items': [{'phyPayload': 'YFEBAAKgAQAqp6bF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:53.430262565,TX_ACK,TOKEN:9f65,Gateway:0001000000000001
Timestamp:12:40:54.584380149, PUSH_DATA,TOKEN:5a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '5a44', 'tmst': 130473878, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a44', 'time': '12:40:54.584380149', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:54.941898107,PULL_RESP,TOKEN:1baf, Downlink:{'downlinkId': '1baf', 'uplinkId': '5a44', 'tmst': 131473878, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:54.946749687,TX_ACK,TOKEN:1baf,Gateway:0001000000000001
Timestamp:12:40:55.293630123, PUSH_DATA,TOKEN:a303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': 'a303', 'tmst': 131180513, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a303', 'time': '12:40:55.293630123', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:55.628982305,PULL_RESP,TOKEN:e56f, Downlink:{'downlinkId': 'e56f', 'uplinkId': 'a303', 'tmst': 132180513, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:55.633587837,TX_ACK,TOKEN:e56f,Gateway:0001000000000001
Timestamp:12:41:01.741846561, PUSH_DATA,TOKEN:0cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': '0cfe', 'tmst': 137630187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cfe', 'time': '12:41:01.741846561', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:02.080628633,PULL_RESP,TOKEN:182b, Downlink:{'downlinkId': '182b', 'uplinkId': '0cfe', 'tmst': 138630187, 'items': [{'phyPayload': 'YHkAAAKgAAD4XY7Y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:02.085402250,TX_ACK,TOKEN:182b,Gateway:0001000000000001
Timestamp:12:41:08.260415315, PUSH_DATA,TOKEN:0d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': '0d25', 'tmst': 144147951, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d25', 'time': '12:41:08.260415315', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:08.609086990,PULL_RESP,TOKEN:f302, Downlink:{'downlinkId': 'f302', 'uplinkId': '0d25', 'tmst': 145147951, 'items': [{'phyPayload': 'YNMAAAKgAAD3d59E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:08.613947153,TX_ACK,TOKEN:f302,Gateway:0001000000000001
Timestamp:12:41:09.407038927, PUSH_DATA,TOKEN:60ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': '60ff', 'tmst': 145295749, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ff', 'time': '12:41:09.407038927', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:09.433254480, PUSH_DATA,TOKEN:a44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': 'a44c', 'tmst': 145328580, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44c', 'time': '12:41:09.433254480', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:09.751434326,PULL_RESP,TOKEN:962e, Downlink:{'downlinkId': '962e', 'uplinkId': '60ff', 'tmst': 146295749, 'items': [{'phyPayload': 'YJMAAAKgAgD9xj+v', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:09.756069660,TX_ACK,TOKEN:962e,Gateway:0001000000000001
Timestamp:12:41:09.758217096,PULL_RESP,TOKEN:881c, Downlink:{'downlinkId': '881c', 'uplinkId': 'a44c', 'tmst': 146328580, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:09.762864589,TX_ACK,TOKEN:881c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:41:09.764165639,PULL_RESP,TOKEN:881c, Downlink:{'downlinkId': '881c', 'uplinkId': 'a44c', 'tmst': 147328580, 'items': [{'phyPayload': 'YCABAAKgAQBRmH1S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:09.770368576,TX_ACK,TOKEN:881c,Gateway:0001000000000001
Timestamp:12:41:10.020015716, PUSH_DATA,TOKEN:32a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACcCB+m', 'ulID': '32a6', 'tmst': 145911771, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a6', 'time': '12:41:10.020015716', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:10.377135276,PULL_RESP,TOKEN:54c5, Downlink:{'downlinkId': '54c5', 'uplinkId': '32a6', 'tmst': 146911771, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:10.381987810,TX_ACK,TOKEN:54c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
