spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:20:59:06.608734369,PULL_RESP,TOKEN:a5f1, Downlink:{'downlinkId': 'a5f1', 'uplinkId': '6b3f', 'tmst': 1460347948, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:06.613465785,TX_ACK,TOKEN:a5f1,Gateway:0001000000000001
Timestamp:20:59:06.652526378, PUSH_DATA,TOKEN:066c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': '066c', 'tmst': 1459737740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '066c', 'time': '20:59:06.652526378', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:06.985102176,PULL_RESP,TOKEN:8cd5, Downlink:{'downlinkId': '8cd5', 'uplinkId': '066c', 'tmst': 1460737740, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:06.989758968,TX_ACK,TOKEN:8cd5,Gateway:0001000000000001
Timestamp:20:59:09.638669729, PUSH_DATA,TOKEN:32b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '32b8', 'tmst': 1462718910, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32b8', 'time': '20:59:09.638669729', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:09.777493476, PUSH_DATA,TOKEN:0fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9NpcD', 'ulID': '0fa5', 'tmst': 1462856160, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa5', 'time': '20:59:09.777493476', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:10.007027387,PULL_RESP,TOKEN:1d66, Downlink:{'downlinkId': '1d66', 'uplinkId': '32b8', 'tmst': 1463718910, 'items': [{'phyPayload': 'YJwBAAKgAQD3aDWE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:10.011666536,TX_ACK,TOKEN:1d66,Gateway:0001000000000001
Timestamp:20:59:10.116129398,PULL_RESP,TOKEN:8f6a, Downlink:{'downlinkId': '8f6a', 'uplinkId': '0fa5', 'tmst': 1463856160, 'items': [{'phyPayload': 'YPMBAAKgAAAP70SH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:10.121114969,TX_ACK,TOKEN:8f6a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:59:10.122825860,PULL_RESP,TOKEN:8f6a, Downlink:{'downlinkId': '8f6a', 'uplinkId': '0fa5', 'tmst': 1464856160, 'items': [{'phyPayload': 'YPMBAAKgAAAP70SH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:10.127854824,TX_ACK,TOKEN:8f6a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:59:11.594267845, PUSH_DATA,TOKEN:2e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '2e45', 'tmst': 1464676181, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e45', 'time': '20:59:11.594267845', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:11.947558403,PULL_RESP,TOKEN:a74a, Downlink:{'downlinkId': 'a74a', 'uplinkId': '2e45', 'tmst': 1465676181, 'items': [{'phyPayload': 'YMgAAAKgAABj0rhY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:11.952435016,TX_ACK,TOKEN:a74a,Gateway:0001000000000001
Timestamp:20:59:13.602396726, PUSH_DATA,TOKEN:fe74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'fe74', 'tmst': 1466683373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe74', 'time': '20:59:13.602396726', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:13.954444646,PULL_RESP,TOKEN:be84, Downlink:{'downlinkId': 'be84', 'uplinkId': 'fe74', 'tmst': 1467683373, 'items': [{'phyPayload': 'YAYBAAKgAQBI9R+g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:13.959293603,TX_ACK,TOKEN:be84,Gateway:0001000000000001
Timestamp:20:59:14.281027793, PUSH_DATA,TOKEN:95aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': '95aa', 'tmst': 1467359002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95aa', 'time': '20:59:14.281027793', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:14.623905658,PULL_RESP,TOKEN:9f47, Downlink:{'downlinkId': '9f47', 'uplinkId': '95aa', 'tmst': 1468359002, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:14.628566980,TX_ACK,TOKEN:9f47,Gateway:0001000000000001
Timestamp:20:59:15.618957281, PUSH_DATA,TOKEN:7a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '7a6d', 'tmst': 1468698809, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a6d', 'time': '20:59:15.618957281', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:15.970964193,PULL_RESP,TOKEN:1585, Downlink:{'downlinkId': '1585', 'uplinkId': '7a6d', 'tmst': 1469698809, 'items': [{'phyPayload': 'YE0BAAKgAAAh3yBu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:15.975672245,TX_ACK,TOKEN:1585,Gateway:0001000000000001
Timestamp:20:59:16.705261230, PUSH_DATA,TOKEN:5d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '5d6e', 'tmst': 1469789117, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d6e', 'time': '20:59:16.705261230', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:17.056203126,PULL_RESP,TOKEN:5bce, Downlink:{'downlinkId': '5bce', 'uplinkId': '5d6e', 'tmst': 1470789117, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:17.060939550,TX_ACK,TOKEN:5bce,Gateway:0001000000000001
Timestamp:20:59:21.852302551, PUSH_DATA,TOKEN:b76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': 'b76f', 'tmst': 1474936334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b76f', 'time': '20:59:21.852302551', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:22.198229074,PULL_RESP,TOKEN:744c, Downlink:{'downlinkId': '744c', 'uplinkId': 'b76f', 'tmst': 1475936334, 'items': [{'phyPayload': 'YB8AAAKgAgD73cgh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:22.203161478,TX_ACK,TOKEN:744c,Gateway:0001000000000001
Timestamp:20:59:23.809941768, PUSH_DATA,TOKEN:ecb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': 'ecb6', 'tmst': 1476893820, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb6', 'time': '20:59:23.809941768', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:24.015912055, PUSH_DATA,TOKEN:fd0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'fd0e', 'tmst': 1477095797, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0e', 'time': '20:59:24.015912055', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:24.151871681,PULL_RESP,TOKEN:19ac, Downlink:{'downlinkId': '19ac', 'uplinkId': 'ecb6', 'tmst': 1477893820, 'items': [{'phyPayload': 'YEsAAAKgAAAokirq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:24.156734228,TX_ACK,TOKEN:19ac,Gateway:0001000000000001
Timestamp:20:59:24.362767219,PULL_RESP,TOKEN:42d8, Downlink:{'downlinkId': '42d8', 'uplinkId': 'fd0e', 'tmst': 1478095797, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:24.367613077,TX_ACK,TOKEN:42d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:59:24.369552612,PULL_RESP,TOKEN:42d8, Downlink:{'downlinkId': '42d8', 'uplinkId': 'fd0e', 'tmst': 1479095797, 'items': [{'phyPayload': 'YFQAAAKgAABBsLpb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:24.374364137,TX_ACK,TOKEN:42d8,Gateway:0001000000000001
Timestamp:20:59:25.453845977, PUSH_DATA,TOKEN:888c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': '888c', 'tmst': 1478538016, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '888c', 'time': '20:59:25.453845977', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:25.819208383,PULL_RESP,TOKEN:a119, Downlink:{'downlinkId': 'a119', 'uplinkId': '888c', 'tmst': 1479538016, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:25.824046850,TX_ACK,TOKEN:a119,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:59:25.825715780,PULL_RESP,TOKEN:a119, Downlink:{'downlinkId': 'a119', 'uplinkId': '888c', 'tmst': 1480538016, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:25.830381870,TX_ACK,TOKEN:a119,Gateway:0001000000000001
Timestamp:20:59:29.966719388, PUSH_DATA,TOKEN:5f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': '5f0a', 'tmst': 1483051591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f0a', 'time': '20:59:29.966719388', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:30.312514781,PULL_RESP,TOKEN:70f7, Downlink:{'downlinkId': '70f7', 'uplinkId': '5f0a', 'tmst': 1484051591, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:30.317288160,TX_ACK,TOKEN:70f7,Gateway:0001000000000001
Timestamp:20:59:38.052899837, PUSH_DATA,TOKEN:c991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': 'c991', 'tmst': 1491131459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c991', 'time': '20:59:38.052899837', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:38.388730764,PULL_RESP,TOKEN:d1b9, Downlink:{'downlinkId': 'd1b9', 'uplinkId': 'c991', 'tmst': 1492131459, 'items': [{'phyPayload': 'YAcBAAKgAQBu+Kye', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:38.393467664,TX_ACK,TOKEN:d1b9,Gateway:0001000000000001
Timestamp:20:59:41.759279727, PUSH_DATA,TOKEN:36f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': '36f1', 'tmst': 1494842521, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f1', 'time': '20:59:41.759279727', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:42.118642807,PULL_RESP,TOKEN:b14a, Downlink:{'downlinkId': 'b14a', 'uplinkId': '36f1', 'tmst': 1495842521, 'items': [{'phyPayload': 'YIcAAAKgAAC4RPuR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:42.123437881,TX_ACK,TOKEN:b14a,Gateway:0001000000000001
Timestamp:20:59:54.477815389, PUSH_DATA,TOKEN:65b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': '65b3', 'tmst': 1507557991, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b3', 'time': '20:59:54.477815389', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:54.809274196,PULL_RESP,TOKEN:bd22, Downlink:{'downlinkId': 'bd22', 'uplinkId': '65b3', 'tmst': 1508557991, 'items': [{'phyPayload': 'YEIAAAKgAQAGu7cw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:54.813951969,TX_ACK,TOKEN:bd22,Gateway:0001000000000001
Timestamp:20:59:55.455994606, PUSH_DATA,TOKEN:dfdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'dfdf', 'tmst': 1508534187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfdf', 'time': '20:59:55.455994606', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:55.790584325,PULL_RESP,TOKEN:4082, Downlink:{'downlinkId': '4082', 'uplinkId': 'dfdf', 'tmst': 1509534187, 'items': [{'phyPayload': 'YE8AAAKgAABfL+ih', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:55.795247077,TX_ACK,TOKEN:4082,Gateway:0001000000000001
Timestamp:21:00:06.520154476, PUSH_DATA,TOKEN:b304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': 'b304', 'tmst': 1519606790, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b304', 'time': '21:00:06.520154476', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:06.866836786,PULL_RESP,TOKEN:dd19, Downlink:{'downlinkId': 'dd19', 'uplinkId': 'b304', 'tmst': 1520606790, 'items': [{'phyPayload': 'YOQAAAKgAgBZuXKL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:06.871548414,TX_ACK,TOKEN:dd19,Gateway:0001000000000001
Timestamp:21:00:09.008030891, PUSH_DATA,TOKEN:9a9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': '9a9f', 'tmst': 1522086330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a9f', 'time': '21:00:09.008030891', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:09.416807651,PULL_RESP,TOKEN:7494, Downlink:{'downlinkId': '7494', 'uplinkId': '9a9f', 'tmst': 1523086330, 'items': [{'phyPayload': 'YJ0BAAKgAAAgqJY5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:09.421467781,TX_ACK,TOKEN:7494,Gateway:0001000000000001
Timestamp:21:00:11.306206941, PUSH_DATA,TOKEN:ba97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': 'ba97', 'tmst': 1524393825, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba97', 'time': '21:00:11.306206941', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:11.654265403,PULL_RESP,TOKEN:bb58, Downlink:{'downlinkId': 'bb58', 'uplinkId': 'ba97', 'tmst': 1525393825, 'items': [{'phyPayload': 'YIwAAAKgAACDLAYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:11.658949375,TX_ACK,TOKEN:bb58,Gateway:0001000000000001
Timestamp:21:00:11.744189739, PUSH_DATA,TOKEN:ad42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': 'ad42', 'tmst': 1524831009, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad42', 'time': '21:00:11.744189739', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:12.088817596,PULL_RESP,TOKEN:babc, Downlink:{'downlinkId': 'babc', 'uplinkId': 'ad42', 'tmst': 1525831009, 'items': [{'phyPayload': 'YIQAAAKgAABB1WcB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
