spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:17:42:45.323824882,PULL_RESP,TOKEN:2b44, Downlink:{'downlinkId': '2b44', 'uplinkId': '6fcf', 'tmst': 60669148, 'items': [{'phyPayload': 'YGoBAAKgAgC4RB53', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:45.328616380,TX_ACK,TOKEN:2b44,Gateway:0001000000000001
Timestamp:17:42:47.689693212, PUSH_DATA,TOKEN:2035,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '2035', 'tmst': 62406772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2035', 'time': '17:42:47.689693212', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:47.692521095, PUSH_DATA,TOKEN:98c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '98c3', 'tmst': 62406940, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c3', 'time': '17:42:47.692521095', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:47.699637174, PUSH_DATA,TOKEN:c8db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'c8db', 'tmst': 62407091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8db', 'time': '17:42:47.699637174', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:48.018059730,PULL_RESP,TOKEN:1bd1, Downlink:{'downlinkId': '1bd1', 'uplinkId': '2035', 'tmst': 63406772, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:48.022734880,TX_ACK,TOKEN:1bd1,Gateway:0001000000000002
Timestamp:17:42:48.286238670, PUSH_DATA,TOKEN:c2ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACq/LLU', 'ulID': 'c2ba', 'tmst': 62998718, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2ba', 'time': '17:42:48.286238670', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:48.377434015, PUSH_DATA,TOKEN:ce01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'ce01', 'tmst': 63094998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce01', 'time': '17:42:48.377434015', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:48.641179084,PULL_RESP,TOKEN:550b, Downlink:{'downlinkId': '550b', 'uplinkId': 'c2ba', 'tmst': 63998718, 'items': [{'phyPayload': 'YJwBAAKgBADpgzeE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:48.645892381,TX_ACK,TOKEN:550b,Gateway:0001000000000003
Timestamp:17:42:48.722919940,PULL_RESP,TOKEN:caa3, Downlink:{'downlinkId': 'caa3', 'uplinkId': 'ce01', 'tmst': 64094998, 'items': [{'phyPayload': 'YJIAAAKgBAC/mmWs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:48.727650880,TX_ACK,TOKEN:caa3,Gateway:0001000000000002
Timestamp:17:42:48.804563999, PUSH_DATA,TOKEN:4a12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '4a12', 'tmst': 63522845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a12', 'time': '17:42:48.804563999', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:48.809535741, PUSH_DATA,TOKEN:ccaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'ccaf', 'tmst': 63523076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccaf', 'time': '17:42:48.809535741', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:49.163695096,PULL_RESP,TOKEN:a245, Downlink:{'downlinkId': 'a245', 'uplinkId': '4a12', 'tmst': 64522845, 'items': [{'phyPayload': 'YDEBAAKgAwAQYtCY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:49.168553590,TX_ACK,TOKEN:a245,Gateway:0001000000000003
Timestamp:17:42:51.164466381, PUSH_DATA,TOKEN:6232,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '6232', 'tmst': 65883381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6232', 'time': '17:42:51.164466381', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:51.167326450, PUSH_DATA,TOKEN:3f41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '3f41', 'tmst': 65883208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f41', 'time': '17:42:51.167326450', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:51.474272727, PUSH_DATA,TOKEN:c3e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': 'c3e2', 'tmst': 66186555, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3e2', 'time': '17:42:51.474272727', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:51.476843357, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': 'c8b0', 'tmst': 66186820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b0', 'time': '17:42:51.476843357', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:51.520072460,PULL_RESP,TOKEN:62bd, Downlink:{'downlinkId': '62bd', 'uplinkId': '3f41', 'tmst': 66883208, 'items': [{'phyPayload': 'YP8AAAKgAwBvJLp5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:51.524851083,TX_ACK,TOKEN:62bd,Gateway:0001000000000002
Timestamp:17:42:51.827546358,PULL_RESP,TOKEN:b6e6, Downlink:{'downlinkId': 'b6e6', 'uplinkId': 'c3e2', 'tmst': 67186555, 'items': [{'phyPayload': 'YLoBAAKgAwBd597k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:51.832230806,TX_ACK,TOKEN:b6e6,Gateway:0001000000000002
Timestamp:17:42:52.123362541, PUSH_DATA,TOKEN:0a38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '0a38', 'tmst': 66840058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a38', 'time': '17:42:52.123362541', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:52.462595462,PULL_RESP,TOKEN:cc5f, Downlink:{'downlinkId': 'cc5f', 'uplinkId': '0a38', 'tmst': 67840058, 'items': [{'phyPayload': 'YCoAAAKgBABPAvTB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:52.467315912,TX_ACK,TOKEN:cc5f,Gateway:0001000000000002
Timestamp:17:42:53.172237634, PUSH_DATA,TOKEN:8094,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1G7X', 'ulID': '8094', 'tmst': 67884114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8094', 'time': '17:42:53.172237634', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:53.525694847,PULL_RESP,TOKEN:90c5, Downlink:{'downlinkId': '90c5', 'uplinkId': '8094', 'tmst': 68884114, 'items': [{'phyPayload': 'YOoAAAKgAQCbTdMm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:53.530494451,TX_ACK,TOKEN:90c5,Gateway:0001000000000003
Timestamp:17:42:53.940016746, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': '27a0', 'tmst': 68659003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27a0', 'time': '17:42:53.940016746', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:53.946100473, PUSH_DATA,TOKEN:c9bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': 'c9bf', 'tmst': 68658865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9bf', 'time': '17:42:53.946100473', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:54.282337427,PULL_RESP,TOKEN:6b1e, Downlink:{'downlinkId': '6b1e', 'uplinkId': 'c9bf', 'tmst': 69658865, 'items': [{'phyPayload': 'YAkAAAKgAwC2VA5c', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:54.287122726,TX_ACK,TOKEN:6b1e,Gateway:0001000000000001
Timestamp:17:42:54.981297254, PUSH_DATA,TOKEN:6391,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '6391', 'tmst': 69696499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6391', 'time': '17:42:54.981297254', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:54.983759880, PUSH_DATA,TOKEN:9a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '9a1a', 'tmst': 69696963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a1a', 'time': '17:42:54.983759880', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:55.326796531,PULL_RESP,TOKEN:ecb6, Downlink:{'downlinkId': 'ecb6', 'uplinkId': '9a1a', 'tmst': 70696963, 'items': [{'phyPayload': 'YI4BAAKgAwC+riUP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:55.331546545,TX_ACK,TOKEN:ecb6,Gateway:0001000000000001
Timestamp:17:42:57.526221990, PUSH_DATA,TOKEN:d56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': 'd56b', 'tmst': 72240360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd56b', 'time': '17:42:57.526221990', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:57.529331922, PUSH_DATA,TOKEN:54a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '54a4', 'tmst': 72240104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54a4', 'time': '17:42:57.529331922', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:57.882917642,PULL_RESP,TOKEN:3957, Downlink:{'downlinkId': '3957', 'uplinkId': '54a4', 'tmst': 73240104, 'items': [{'phyPayload': 'YGwBAAKgAgCmnqk0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:57.887693405,TX_ACK,TOKEN:3957,Gateway:0001000000000002
Timestamp:17:42:58.178981781, PUSH_DATA,TOKEN:6b8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOHaOg', 'ulID': '6b8c', 'tmst': 72898162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b8c', 'time': '17:42:58.178981781', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:58.181925058, PUSH_DATA,TOKEN:5a2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOHaOg', 'ulID': '5a2e', 'tmst': 72898306, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a2e', 'time': '17:42:58.181925058', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:58.527801513,PULL_RESP,TOKEN:1521, Downlink:{'downlinkId': '1521', 'uplinkId': '5a2e', 'tmst': 73898306, 'items': [{'phyPayload': 'YMgBAAKgAgBrOeEo', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:58.532534360,TX_ACK,TOKEN:1521,Gateway:0001000000000003
Timestamp:17:42:59.139123201, PUSH_DATA,TOKEN:df78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': 'df78', 'tmst': 73856880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df78', 'time': '17:42:59.139123201', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:59.142393350, PUSH_DATA,TOKEN:5a5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '5a5f', 'tmst': 73857276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5f', 'time': '17:42:59.142393350', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:59.239226579, PUSH_DATA,TOKEN:0c81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '0c81', 'tmst': 73953074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c81', 'time': '17:42:59.239226579', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:59.477139472,PULL_RESP,TOKEN:50a9, Downlink:{'downlinkId': '50a9', 'uplinkId': 'df78', 'tmst': 74856880, 'items': [{'phyPayload': 'YIkAAAKgAQC/xMSc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:59.481851816,TX_ACK,TOKEN:50a9,Gateway:0001000000000003
Timestamp:17:42:59.576544046,PULL_RESP,TOKEN:dfe4, Downlink:{'downlinkId': 'dfe4', 'uplinkId': '0c81', 'tmst': 74953074, 'items': [{'phyPayload': 'YEMBAAKgAwAIOsFb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:59.581338167,TX_ACK,TOKEN:dfe4,Gateway:0001000000000001
Timestamp:17:42:59.817188501, PUSH_DATA,TOKEN:ffd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5rluY', 'ulID': 'ffd5', 'tmst': 74531987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffd5', 'time': '17:42:59.817188501', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:00.169207096,PULL_RESP,TOKEN:d8b4, Downlink:{'downlinkId': 'd8b4', 'uplinkId': 'ffd5', 'tmst': 75531987, 'items': [{'phyPayload': 'YOcBAAKgAwB9TPXt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:00.174081325,TX_ACK,TOKEN:d8b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:43:00.176013231,PULL_RESP,TOKEN:d8b4, Downlink:{'downlinkId': 'd8b4', 'uplinkId': 'ffd5', 'tmst': 76531987, 'items': [{'phyPayload': 'YOcBAAKgAwB9TPXt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:00.180912971,TX_ACK,TOKEN:d8b4,Gateway:0001000000000001
Timestamp:17:43:00.225047349, PUSH_DATA,TOKEN:67da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '67da', 'tmst': 74943104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67da', 'time': '17:43:00.225047349', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:00.227144479, PUSH_DATA,TOKEN:7d10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '7d10', 'tmst': 74943286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d10', 'time': '17:43:00.227144479', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:00.337069511, PUSH_DATA,TOKEN:7453,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '7453', 'tmst': 75054625, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7453', 'time': '17:43:00.337069511', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:00.560629367,PULL_RESP,TOKEN:b98e, Downlink:{'downlinkId': 'b98e', 'uplinkId': '7d10', 'tmst': 75943286, 'items': [{'phyPayload': 'YOwAAAKgAwDFtoyz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:00.565434217,TX_ACK,TOKEN:b98e,Gateway:0001000000000003
