spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:14:43:21.358088254,PULL_RESP,TOKEN:975d, Downlink:{'downlinkId': '975d', 'uplinkId': '3240', 'tmst': 1180316252, 'items': [{'phyPayload': 'YLoBAAKgAwBd597k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:21.363030433,TX_ACK,TOKEN:975d,Gateway:0001000000000001
Timestamp:14:43:22.469877243, PUSH_DATA,TOKEN:e5dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': 'e5dd', 'tmst': 1180781710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5dd', 'time': '14:43:22.469877243', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:22.814653873,PULL_RESP,TOKEN:6531, Downlink:{'downlinkId': '6531', 'uplinkId': 'e5dd', 'tmst': 1181781710, 'items': [{'phyPayload': 'YAkBAAKgBwCE+WxH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:22.819461107,TX_ACK,TOKEN:6531,Gateway:0001000000000001
Timestamp:14:43:23.466305971, PUSH_DATA,TOKEN:acc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlGkzn', 'ulID': 'acc3', 'tmst': 1181777047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acc3', 'time': '14:43:23.466305971', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:23.805675029,PULL_RESP,TOKEN:4c30, Downlink:{'downlinkId': '4c30', 'uplinkId': 'acc3', 'tmst': 1182777047, 'items': [{'phyPayload': 'YJwBAAKgBADpgzeE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:23.810476779,TX_ACK,TOKEN:4c30,Gateway:0001000000000001
Timestamp:14:43:24.403875112, PUSH_DATA,TOKEN:bf30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': 'bf30', 'tmst': 1182709647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf30', 'time': '14:43:24.403875112', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:24.491611242, PUSH_DATA,TOKEN:12f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '12f3', 'tmst': 1182799232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f3', 'time': '14:43:24.491611242', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:24.751151323,PULL_RESP,TOKEN:834b, Downlink:{'downlinkId': '834b', 'uplinkId': 'bf30', 'tmst': 1183709647, 'items': [{'phyPayload': 'YHYAAAKgBACrwnc0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:24.755815029,TX_ACK,TOKEN:834b,Gateway:0001000000000001
Timestamp:14:43:24.828763008,PULL_RESP,TOKEN:5b1c, Downlink:{'downlinkId': '5b1c', 'uplinkId': '12f3', 'tmst': 1183799232, 'items': [{'phyPayload': 'YB0AAAKgBAAaJrG+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:24.833534002,TX_ACK,TOKEN:5b1c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:24.835207700,PULL_RESP,TOKEN:5b1c, Downlink:{'downlinkId': '5b1c', 'uplinkId': '12f3', 'tmst': 1184799232, 'items': [{'phyPayload': 'YB0AAAKgBAAaJrG+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:24.839844942,TX_ACK,TOKEN:5b1c,Gateway:0001000000000001
Timestamp:14:43:26.919225931, PUSH_DATA,TOKEN:182d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XZ5i', 'ulID': '182d', 'tmst': 1185224871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '182d', 'time': '14:43:26.919225931', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:27.448134660, PUSH_DATA,TOKEN:4807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '4807', 'tmst': 1185753875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4807', 'time': '14:43:27.448134660', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:27.782695055,PULL_RESP,TOKEN:a08d, Downlink:{'downlinkId': 'a08d', 'uplinkId': '4807', 'tmst': 1186753875, 'items': [{'phyPayload': 'YHEBAAKgAgBKLc8I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:27.787287950,TX_ACK,TOKEN:a08d,Gateway:0001000000000001
Timestamp:14:43:28.595398426, PUSH_DATA,TOKEN:7635,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LjG', 'ulID': '7635', 'tmst': 1186903922, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7635', 'time': '14:43:28.595398426', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:32.521366834, PUSH_DATA,TOKEN:a291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8YrRm', 'ulID': 'a291', 'tmst': 1190833895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a291', 'time': '14:43:32.521366834', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:32.862642288,PULL_RESP,TOKEN:5b33, Downlink:{'downlinkId': '5b33', 'uplinkId': 'a291', 'tmst': 1191833895, 'items': [{'phyPayload': 'YJwBAAKgBQDTYMIZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:32.867453575,TX_ACK,TOKEN:5b33,Gateway:0001000000000001
Timestamp:14:43:33.727278947, PUSH_DATA,TOKEN:9367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '9367', 'tmst': 1192031915, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9367', 'time': '14:43:33.727278947', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:34.060709238,PULL_RESP,TOKEN:d4e6, Downlink:{'downlinkId': 'd4e6', 'uplinkId': '9367', 'tmst': 1193031915, 'items': [{'phyPayload': 'YN8AAAKgAgBNB/70', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:34.065547466,TX_ACK,TOKEN:d4e6,Gateway:0001000000000001
Timestamp:14:43:34.194994449, PUSH_DATA,TOKEN:0c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '0c8b', 'tmst': 1192502422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c8b', 'time': '14:43:34.194994449', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:34.392405033, PUSH_DATA,TOKEN:c02a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'c02a', 'tmst': 1192698401, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02a', 'time': '14:43:34.392405033', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:34.738421440,PULL_RESP,TOKEN:4394, Downlink:{'downlinkId': '4394', 'uplinkId': 'c02a', 'tmst': 1193698401, 'items': [{'phyPayload': 'YHcBAAKgAgDe8+oh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:34.743277072,TX_ACK,TOKEN:4394,Gateway:0001000000000001
Timestamp:14:43:35.708410024, PUSH_DATA,TOKEN:92c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpoW2I', 'ulID': '92c2', 'tmst': 1194021438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c2', 'time': '14:43:35.708410024', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:37.036185979, PUSH_DATA,TOKEN:e8c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': 'e8c4', 'tmst': 1195346449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8c4', 'time': '14:43:37.036185979', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:37.388243198,PULL_RESP,TOKEN:8b03, Downlink:{'downlinkId': '8b03', 'uplinkId': 'e8c4', 'tmst': 1196346449, 'items': [{'phyPayload': 'YNQBAAKgBQAshqEN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:37.392915964,TX_ACK,TOKEN:8b03,Gateway:0001000000000001
Timestamp:14:43:38.314134120, PUSH_DATA,TOKEN:03ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABA2UFs', 'ulID': '03ce', 'tmst': 1196618462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ce', 'time': '14:43:38.314134120', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:39.973160743, PUSH_DATA,TOKEN:9161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': '9161', 'tmst': 1198280735, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9161', 'time': '14:43:39.973160743', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:40.316983461,PULL_RESP,TOKEN:24b2, Downlink:{'downlinkId': '24b2', 'uplinkId': '9161', 'tmst': 1199280735, 'items': [{'phyPayload': 'YE4BAAKgAwC6Re+6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:40.321646690,TX_ACK,TOKEN:24b2,Gateway:0001000000000001
Timestamp:14:43:40.461123704, PUSH_DATA,TOKEN:dfa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzW4RY', 'ulID': 'dfa3', 'tmst': 1198771515, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa3', 'time': '14:43:40.461123704', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:42.007552385, PUSH_DATA,TOKEN:54f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABp1CAo', 'ulID': '54f7', 'tmst': 1200315602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54f7', 'time': '14:43:42.007552385', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:42.564907550, PUSH_DATA,TOKEN:d19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'd19c', 'tmst': 1200873978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd19c', 'time': '14:43:42.564907550', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:42.590915441, PUSH_DATA,TOKEN:fe96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'fe96', 'tmst': 1200903532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe96', 'time': '14:43:42.590915441', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:42.907407760,PULL_RESP,TOKEN:e2c6, Downlink:{'downlinkId': 'e2c6', 'uplinkId': 'd19c', 'tmst': 1201873978, 'items': [{'phyPayload': 'YKwAAAKgBQBn9n2Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:42.912112951,TX_ACK,TOKEN:e2c6,Gateway:0001000000000001
Timestamp:14:43:42.914203643,PULL_RESP,TOKEN:644a, Downlink:{'downlinkId': '644a', 'uplinkId': 'fe96', 'tmst': 1201903532, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:42.918905735,TX_ACK,TOKEN:644a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:42.920197248,PULL_RESP,TOKEN:644a, Downlink:{'downlinkId': '644a', 'uplinkId': 'fe96', 'tmst': 1202903532, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:42.924842596,TX_ACK,TOKEN:644a,Gateway:0001000000000001
Timestamp:14:43:43.246978521, PUSH_DATA,TOKEN:bc74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'bc74', 'tmst': 1201550415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc74', 'time': '14:43:43.246978521', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:43.589175224,PULL_RESP,TOKEN:f48f, Downlink:{'downlinkId': 'f48f', 'uplinkId': 'bc74', 'tmst': 1202550415, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:43.593905210,TX_ACK,TOKEN:f48f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:43.595783948,PULL_RESP,TOKEN:f48f, Downlink:{'downlinkId': 'f48f', 'uplinkId': 'bc74', 'tmst': 1203550415, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:43.600626707,TX_ACK,TOKEN:f48f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:43.645403146, PUSH_DATA,TOKEN:cbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzvgdO', 'ulID': 'cbbf', 'tmst': 1201952466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbf', 'time': '14:43:43.645403146', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:44.073596954, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXoz4', 'ulID': 'b46e', 'tmst': 1202379838, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46e', 'time': '14:43:44.073596954', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:44.151013851, PUSH_DATA,TOKEN:5047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': '5047', 'tmst': 1202456185, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5047', 'time': '14:43:44.151013851', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:44.490170717,PULL_RESP,TOKEN:56ce, Downlink:{'downlinkId': '56ce', 'uplinkId': '5047', 'tmst': 1203456185, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:44.494892835,TX_ACK,TOKEN:56ce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:43:44.497030735,PULL_RESP,TOKEN:56ce, Downlink:{'downlinkId': '56ce', 'uplinkId': '5047', 'tmst': 1204456185, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:44.501737594,TX_ACK,TOKEN:56ce,Gateway:0001000000000001
Timestamp:14:43:49.498440742, PUSH_DATA,TOKEN:d55c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': 'd55c', 'tmst': 1207802053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd55c', 'time': '14:43:49.498440742', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:51.257035732, PUSH_DATA,TOKEN:8664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': '8664', 'tmst': 1209564946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8664', 'time': '14:43:51.257035732', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:51.606482505,PULL_RESP,TOKEN:1dda, Downlink:{'downlinkId': '1dda', 'uplinkId': '8664', 'tmst': 1210564946, 'items': [{'phyPayload': 'YGsBAAKgAwCEhn9j', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:51.611173391,TX_ACK,TOKEN:1dda,Gateway:0001000000000001
Timestamp:14:43:53.214780569, PUSH_DATA,TOKEN:586f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': '586f', 'tmst': 1211519384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586f', 'time': '14:43:53.214780569', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
