spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:18:52:29.011347770, PUSH_DATA,TOKEN:bc44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': 'bc44', 'tmst': 1951379739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc44', 'time': '18:52:29.011347770', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:29.171428918,PULL_RESP,TOKEN:47b7, Downlink:{'downlinkId': '47b7', 'uplinkId': '8529', 'tmst': 1952188752, 'items': [{'phyPayload': 'YPkAAAKgAQCBq1jI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.176024913,TX_ACK,TOKEN:47b7,Gateway:0001000000000001
Timestamp:18:52:29.209139347,PULL_RESP,TOKEN:e2a4, Downlink:{'downlinkId': 'e2a4', 'uplinkId': '9ad1', 'tmst': 1952255592, 'items': [{'phyPayload': 'YEYAAAKgBAB34Bfh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.213848352,TX_ACK,TOKEN:e2a4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.215230464,PULL_RESP,TOKEN:e2a4, Downlink:{'downlinkId': 'e2a4', 'uplinkId': '9ad1', 'tmst': 1953255592, 'items': [{'phyPayload': 'YEYAAAKgBAB34Bfh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.219871282,TX_ACK,TOKEN:e2a4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.318786144, PUSH_DATA,TOKEN:4dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '4dd1', 'tmst': 1951687107, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dd1', 'time': '18:52:29.318786144', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:29.332494258,PULL_RESP,TOKEN:42dc, Downlink:{'downlinkId': '42dc', 'uplinkId': 'bc44', 'tmst': 1952379739, 'items': [{'phyPayload': 'YDYBAAKgBQDFuSWz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.337272167,TX_ACK,TOKEN:42dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.338583469,PULL_RESP,TOKEN:42dc, Downlink:{'downlinkId': '42dc', 'uplinkId': 'bc44', 'tmst': 1953379739, 'items': [{'phyPayload': 'YDYBAAKgBQDFuSWz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.343245983,TX_ACK,TOKEN:42dc,Gateway:0001000000000001
Timestamp:18:52:29.385984659, PUSH_DATA,TOKEN:0b99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '0b99', 'tmst': 1951751812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b99', 'time': '18:52:29.385984659', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:29.654162168,PULL_RESP,TOKEN:d6d3, Downlink:{'downlinkId': 'd6d3', 'uplinkId': '4dd1', 'tmst': 1952687107, 'items': [{'phyPayload': 'YAAAAAKgAgCXIEcr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.659079074,TX_ACK,TOKEN:d6d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.660797834,PULL_RESP,TOKEN:d6d3, Downlink:{'downlinkId': 'd6d3', 'uplinkId': '4dd1', 'tmst': 1953687107, 'items': [{'phyPayload': 'YAAAAAKgAgCXIEcr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.665706872,TX_ACK,TOKEN:d6d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.721521139,PULL_RESP,TOKEN:2dfc, Downlink:{'downlinkId': '2dfc', 'uplinkId': '0b99', 'tmst': 1952751812, 'items': [{'phyPayload': 'YOMBAAKgBQBYe+W3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.726435661,TX_ACK,TOKEN:2dfc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.728363513,PULL_RESP,TOKEN:2dfc, Downlink:{'downlinkId': '2dfc', 'uplinkId': '0b99', 'tmst': 1953751812, 'items': [{'phyPayload': 'YOMBAAKgBQBYe+W3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:29.733273029,TX_ACK,TOKEN:2dfc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:29.802139282, PUSH_DATA,TOKEN:0930,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '0930', 'tmst': 1952166907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0930', 'time': '18:52:29.802139282', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:30.079468965, PUSH_DATA,TOKEN:d5f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfNK2X', 'ulID': 'd5f0', 'tmst': 1952443657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f0', 'time': '18:52:30.079468965', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:30.148107767,PULL_RESP,TOKEN:6af4, Downlink:{'downlinkId': '6af4', 'uplinkId': '0930', 'tmst': 1953166907, 'items': [{'phyPayload': 'YDkAAAKgBAB7OUIN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:30.152917861,TX_ACK,TOKEN:6af4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:30.154802799,PULL_RESP,TOKEN:6af4, Downlink:{'downlinkId': '6af4', 'uplinkId': '0930', 'tmst': 1954166907, 'items': [{'phyPayload': 'YDkAAAKgBAB7OUIN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:30.159636735,TX_ACK,TOKEN:6af4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:30.418089389, PUSH_DATA,TOKEN:8dac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '8dac', 'tmst': 1952781289, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dac', 'time': '18:52:30.418089389', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:30.420732021,PULL_RESP,TOKEN:eee4, Downlink:{'downlinkId': 'eee4', 'uplinkId': 'd5f0', 'tmst': 1953443657, 'items': [{'phyPayload': 'YDcBAAKgAQCzYmut', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:30.426973104,TX_ACK,TOKEN:eee4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:30.428519248,PULL_RESP,TOKEN:eee4, Downlink:{'downlinkId': 'eee4', 'uplinkId': 'd5f0', 'tmst': 1954443657, 'items': [{'phyPayload': 'YDcBAAKgAQCzYmut', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:30.433268070,TX_ACK,TOKEN:eee4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:30.755245447,PULL_RESP,TOKEN:89f0, Downlink:{'downlinkId': '89f0', 'uplinkId': '8dac', 'tmst': 1953781289, 'items': [{'phyPayload': 'YBoAAAKgAQBRLF1G', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:30.760054111,TX_ACK,TOKEN:89f0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:30.761848688,PULL_RESP,TOKEN:89f0, Downlink:{'downlinkId': '89f0', 'uplinkId': '8dac', 'tmst': 1954781289, 'items': [{'phyPayload': 'YBoAAAKgAQBRLF1G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:30.766613483,TX_ACK,TOKEN:89f0,Gateway:0001000000000001
Timestamp:18:52:30.815005064, PUSH_DATA,TOKEN:005c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lTKX', 'ulID': '005c', 'tmst': 1953181478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '005c', 'time': '18:52:30.815005064', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:30.982546806, PUSH_DATA,TOKEN:242a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': '242a', 'tmst': 1953343563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '242a', 'time': '18:52:30.982546806', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:31.146906375,PULL_RESP,TOKEN:cc38, Downlink:{'downlinkId': 'cc38', 'uplinkId': '005c', 'tmst': 1954181478, 'items': [{'phyPayload': 'YMoBAAKgBQCQUOFD', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:31.151559352,TX_ACK,TOKEN:cc38,Gateway:0001000000000001
Timestamp:18:52:31.324674129,PULL_RESP,TOKEN:69b4, Downlink:{'downlinkId': '69b4', 'uplinkId': '242a', 'tmst': 1954343563, 'items': [{'phyPayload': 'YPwAAAKgAwCP9+Sq', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:31.329546689,TX_ACK,TOKEN:69b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:31.331662654,PULL_RESP,TOKEN:69b4, Downlink:{'downlinkId': '69b4', 'uplinkId': '242a', 'tmst': 1955343563, 'items': [{'phyPayload': 'YPwAAAKgAwCP9+Sq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:31.336506843,TX_ACK,TOKEN:69b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:31.639489412, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcO8kk', 'ulID': '7c2a', 'tmst': 1954002014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2a', 'time': '18:52:31.639489412', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:31.987548828,PULL_RESP,TOKEN:e778, Downlink:{'downlinkId': 'e778', 'uplinkId': '7c2a', 'tmst': 1955002014, 'items': [{'phyPayload': 'YA8BAAKgAwA1O16y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:31.992389917,TX_ACK,TOKEN:e778,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:31.993969440,PULL_RESP,TOKEN:e778, Downlink:{'downlinkId': 'e778', 'uplinkId': '7c2a', 'tmst': 1956002014, 'items': [{'phyPayload': 'YA8BAAKgAwA1O16y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:31.998893260,TX_ACK,TOKEN:e778,Gateway:0001000000000001
Timestamp:18:52:32.306288957, PUSH_DATA,TOKEN:3bd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHMt2x', 'ulID': '3bd0', 'tmst': 1954668065, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd0', 'time': '18:52:32.306288957', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:32.661247968,PULL_RESP,TOKEN:6646, Downlink:{'downlinkId': '6646', 'uplinkId': '3bd0', 'tmst': 1955668065, 'items': [{'phyPayload': 'YL0BAAKgBQCF593L', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:32.666050434,TX_ACK,TOKEN:6646,Gateway:0001000000000001
Timestamp:18:52:34.784749269, PUSH_DATA,TOKEN:3d5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpgaDf', 'ulID': '3d5e', 'tmst': 1957146785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d5e', 'time': '18:52:34.784749269', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:34.922224998, PUSH_DATA,TOKEN:e2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'e2db', 'tmst': 1957289907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2db', 'time': '18:52:34.922224998', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:35.219118833,PULL_RESP,TOKEN:c5ee, Downlink:{'downlinkId': 'c5ee', 'uplinkId': '3d5e', 'tmst': 1958146785, 'items': [{'phyPayload': 'YKABAAKgBwAXKAaz', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:35.223937034,TX_ACK,TOKEN:c5ee,Gateway:0001000000000001
Timestamp:18:52:35.255562305,PULL_RESP,TOKEN:e34c, Downlink:{'downlinkId': 'e34c', 'uplinkId': 'e2db', 'tmst': 1958289907, 'items': [{'phyPayload': 'YCwAAAKgAgDtbQAD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:35.260364532,TX_ACK,TOKEN:e34c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:35.261992931,PULL_RESP,TOKEN:e34c, Downlink:{'downlinkId': 'e34c', 'uplinkId': 'e2db', 'tmst': 1959289907, 'items': [{'phyPayload': 'YCwAAAKgAgDtbQAD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:35.266617059,TX_ACK,TOKEN:e34c,Gateway:0001000000000001
Timestamp:18:52:35.339061260, PUSH_DATA,TOKEN:cca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': 'cca2', 'tmst': 1957705474, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cca2', 'time': '18:52:35.339061260', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:35.679185152,PULL_RESP,TOKEN:2782, Downlink:{'downlinkId': '2782', 'uplinkId': 'cca2', 'tmst': 1958705474, 'items': [{'phyPayload': 'YHQBAAKgAgBjRSMu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:35.683806657,TX_ACK,TOKEN:2782,Gateway:0001000000000001
Timestamp:18:52:37.825147390, PUSH_DATA,TOKEN:2751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '2751', 'tmst': 1960188843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2751', 'time': '18:52:37.825147390', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:37.832427501, PUSH_DATA,TOKEN:cbc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': 'cbc1', 'tmst': 1960198209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc1', 'time': '18:52:37.832427501', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:38.225588560,PULL_RESP,TOKEN:063c, Downlink:{'downlinkId': '063c', 'uplinkId': '2751', 'tmst': 1961188843, 'items': [{'phyPayload': 'YLwAAAKgAwCZxj+z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:38.230298280,TX_ACK,TOKEN:063c,Gateway:0001000000000001
Timestamp:18:52:38.232615232,PULL_RESP,TOKEN:e840, Downlink:{'downlinkId': 'e840', 'uplinkId': 'cbc1', 'tmst': 1961198209, 'items': [{'phyPayload': 'YIABAAKgAQBpVUt+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:38.237342119,TX_ACK,TOKEN:e840,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:52:38.238648653,PULL_RESP,TOKEN:e840, Downlink:{'downlinkId': 'e840', 'uplinkId': 'cbc1', 'tmst': 1962198209, 'items': [{'phyPayload': 'YIABAAKgAQBpVUt+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:38.243332624,TX_ACK,TOKEN:e840,Gateway:0001000000000001
Timestamp:18:52:40.439443588, PUSH_DATA,TOKEN:056f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '056f', 'tmst': 1962801048, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '056f', 'time': '18:52:40.439443588', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
