spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:04:40:09.674053430, PUSH_DATA,TOKEN:e3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': 'e3b8', 'tmst': 2852295984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b8', 'time': '04:40:09.674053430', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:10.017698049,PULL_RESP,TOKEN:5487, Downlink:{'downlinkId': '5487', 'uplinkId': 'e3b8', 'tmst': 2853295984, 'items': [{'phyPayload': 'YGABAAKgBQAvlodR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:10.022300243,TX_ACK,TOKEN:5487,Gateway:0001000000000001
Timestamp:04:40:10.300277948, PUSH_DATA,TOKEN:cc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': 'cc23', 'tmst': 2852925475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc23', 'time': '04:40:10.300277948', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:10.308114767, PUSH_DATA,TOKEN:98a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': '98a8', 'tmst': 2852937629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a8', 'time': '04:40:10.308114767', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:10.635925531,PULL_RESP,TOKEN:5742, Downlink:{'downlinkId': '5742', 'uplinkId': 'cc23', 'tmst': 2853925475, 'items': [{'phyPayload': 'YHYAAAKgAwCPiFIC', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:10.640696287,TX_ACK,TOKEN:5742,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:40:10.641529083,PULL_RESP,TOKEN:5742, Downlink:{'downlinkId': '5742', 'uplinkId': 'cc23', 'tmst': 2854925475, 'items': [{'phyPayload': 'YHYAAAKgAwCPiFIC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:10.646136283,TX_ACK,TOKEN:5742,Gateway:0001000000000001
Timestamp:04:40:10.647129297,PULL_RESP,TOKEN:dab8, Downlink:{'downlinkId': 'dab8', 'uplinkId': '98a8', 'tmst': 2853937629, 'items': [{'phyPayload': 'YDcAAAKgAwC1uNRs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:10.651821136,TX_ACK,TOKEN:dab8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:40:10.652548074,PULL_RESP,TOKEN:dab8, Downlink:{'downlinkId': 'dab8', 'uplinkId': '98a8', 'tmst': 2854937629, 'items': [{'phyPayload': 'YDcAAAKgAwC1uNRs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:10.657263278,TX_ACK,TOKEN:dab8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:40:11.124320983, PUSH_DATA,TOKEN:a58e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'a58e', 'tmst': 2853744497, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58e', 'time': '04:40:11.124320983', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:11.321046829, PUSH_DATA,TOKEN:83d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0DkCS', 'ulID': '83d9', 'tmst': 2853950688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83d9', 'time': '04:40:11.321046829', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:11.477642297,PULL_RESP,TOKEN:0e73, Downlink:{'downlinkId': '0e73', 'uplinkId': 'a58e', 'tmst': 2854744497, 'items': [{'phyPayload': 'YB8AAAKgAwAozDCD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:11.482303619,TX_ACK,TOKEN:0e73,Gateway:0001000000000001
Timestamp:04:40:11.598677635, PUSH_DATA,TOKEN:3287,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': '3287', 'tmst': 2854224917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3287', 'time': '04:40:11.598677635', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:14.714443206, PUSH_DATA,TOKEN:9f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfant', 'ulID': '9f4b', 'tmst': 2857341165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f4b', 'time': '04:40:14.714443206', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:15.150999784, PUSH_DATA,TOKEN:0d10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvRKU7', 'ulID': '0d10', 'tmst': 2857772741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d10', 'time': '04:40:15.150999784', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:15.536621332, PUSH_DATA,TOKEN:6e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': '6e68', 'tmst': 2858159720, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e68', 'time': '04:40:15.536621332', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:17.154246330, PUSH_DATA,TOKEN:fa02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': 'fa02', 'tmst': 2859777489, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa02', 'time': '04:40:17.154246330', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:17.500990629,PULL_RESP,TOKEN:1dba, Downlink:{'downlinkId': '1dba', 'uplinkId': 'fa02', 'tmst': 2860777489, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:17.505595445,TX_ACK,TOKEN:1dba,Gateway:0001000000000001
Timestamp:04:40:18.511767148, PUSH_DATA,TOKEN:d628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbtGd+', 'ulID': 'd628', 'tmst': 2861138105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd628', 'time': '04:40:18.511767148', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:18.589787483, PUSH_DATA,TOKEN:82e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8YrRm', 'ulID': '82e0', 'tmst': 2861217521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82e0', 'time': '04:40:18.589787483', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:18.949594259,PULL_RESP,TOKEN:d2d1, Downlink:{'downlinkId': 'd2d1', 'uplinkId': 'd628', 'tmst': 2862138105, 'items': [{'phyPayload': 'YOkBAAKgAQBNWPK3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:18.954302310,TX_ACK,TOKEN:d2d1,Gateway:0001000000000001
Timestamp:04:40:18.957040548,PULL_RESP,TOKEN:2f77, Downlink:{'downlinkId': '2f77', 'uplinkId': '82e0', 'tmst': 2862217521, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:18.961765527,TX_ACK,TOKEN:2f77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:40:18.963097572,PULL_RESP,TOKEN:2f77, Downlink:{'downlinkId': '2f77', 'uplinkId': '82e0', 'tmst': 2863217521, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:18.967818975,TX_ACK,TOKEN:2f77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:40:19.428233385, PUSH_DATA,TOKEN:1f2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABETzBI', 'ulID': '1f2f', 'tmst': 2862057577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f2f', 'time': '04:40:19.428233385', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:19.781415939,PULL_RESP,TOKEN:4e5c, Downlink:{'downlinkId': '4e5c', 'uplinkId': '1f2f', 'tmst': 2863057577, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:19.786123275,TX_ACK,TOKEN:4e5c,Gateway:0001000000000001
Timestamp:04:40:21.496330499, PUSH_DATA,TOKEN:7b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': '7b02', 'tmst': 2864116125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b02', 'time': '04:40:21.496330499', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:21.847921609,PULL_RESP,TOKEN:be01, Downlink:{'downlinkId': 'be01', 'uplinkId': '7b02', 'tmst': 2865116125, 'items': [{'phyPayload': 'YGsBAAKgAwCEhn9j', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:21.852693319,TX_ACK,TOKEN:be01,Gateway:0001000000000001
Timestamp:04:40:22.134620666, PUSH_DATA,TOKEN:7bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': '7bb4', 'tmst': 2864755393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bb4', 'time': '04:40:22.134620666', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:22.472733259,PULL_RESP,TOKEN:311c, Downlink:{'downlinkId': '311c', 'uplinkId': '7bb4', 'tmst': 2865755393, 'items': [{'phyPayload': 'YCMAAAKgBADTHjNc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:22.477579593,TX_ACK,TOKEN:311c,Gateway:0001000000000001
Timestamp:04:40:26.390824317, PUSH_DATA,TOKEN:ed13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjqXN', 'ulID': 'ed13', 'tmst': 2869014178, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed13', 'time': '04:40:26.390824317', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:26.648314476, PUSH_DATA,TOKEN:5c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '5c92', 'tmst': 2869268221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c92', 'time': '04:40:26.648314476', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:26.741662502,PULL_RESP,TOKEN:c3d1, Downlink:{'downlinkId': 'c3d1', 'uplinkId': 'ed13', 'tmst': 2870014178, 'items': [{'phyPayload': 'YCkBAAKgAwCFgXj1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:26.746362686,TX_ACK,TOKEN:c3d1,Gateway:0001000000000001
Timestamp:04:40:26.795679092, PUSH_DATA,TOKEN:a1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58mjz', 'ulID': 'a1e0', 'tmst': 2869422473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e0', 'time': '04:40:26.795679092', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:26.997965097,PULL_RESP,TOKEN:fd17, Downlink:{'downlinkId': 'fd17', 'uplinkId': '5c92', 'tmst': 2870268221, 'items': [{'phyPayload': 'YO0AAAKgAQBaxG97', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:27.002651929,TX_ACK,TOKEN:fd17,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:40:27.003451824,PULL_RESP,TOKEN:fd17, Downlink:{'downlinkId': 'fd17', 'uplinkId': '5c92', 'tmst': 2871268221, 'items': [{'phyPayload': 'YO0AAAKgAQBaxG97', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:27.008033752,TX_ACK,TOKEN:fd17,Gateway:0001000000000001
Timestamp:04:40:30.073375940, PUSH_DATA,TOKEN:6bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '6bd3', 'tmst': 2872698921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bd3', 'time': '04:40:30.073375940', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:30.081680297, PUSH_DATA,TOKEN:6714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': '6714', 'tmst': 2872704500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6714', 'time': '04:40:30.081680297', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:30.368355989, PUSH_DATA,TOKEN:d106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': 'd106', 'tmst': 2872990190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd106', 'time': '04:40:30.368355989', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:30.425705194,PULL_RESP,TOKEN:e017, Downlink:{'downlinkId': 'e017', 'uplinkId': '6714', 'tmst': 2873704500, 'items': [{'phyPayload': 'YIkBAAKgAwB57+EI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:30.430382728,TX_ACK,TOKEN:e017,Gateway:0001000000000001
Timestamp:04:40:30.717805147,PULL_RESP,TOKEN:0afd, Downlink:{'downlinkId': '0afd', 'uplinkId': 'd106', 'tmst': 2873990190, 'items': [{'phyPayload': 'YOoAAAKgAwBZ7iK7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:30.722537994,TX_ACK,TOKEN:0afd,Gateway:0001000000000001
Timestamp:04:40:31.114271402, PUSH_DATA,TOKEN:60de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3+Jlp', 'ulID': '60de', 'tmst': 2873737565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60de', 'time': '04:40:31.114271402', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:31.263039827, PUSH_DATA,TOKEN:16ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLFNs6', 'ulID': '16ce', 'tmst': 2873883561, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ce', 'time': '04:40:31.263039827', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:31.456604480,PULL_RESP,TOKEN:2f5c, Downlink:{'downlinkId': '2f5c', 'uplinkId': '60de', 'tmst': 2874737565, 'items': [{'phyPayload': 'YAYAAAKgAQATC+Vs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:31.461351633,TX_ACK,TOKEN:2f5c,Gateway:0001000000000001
Timestamp:04:40:32.220975637, PUSH_DATA,TOKEN:4711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIh8Yw', 'ulID': '4711', 'tmst': 2874843890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4711', 'time': '04:40:32.220975637', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:32.819163084, PUSH_DATA,TOKEN:d01d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADz38Vz', 'ulID': 'd01d', 'tmst': 2875439268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd01d', 'time': '04:40:32.819163084', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:33.170932054,PULL_RESP,TOKEN:8978, Downlink:{'downlinkId': '8978', 'uplinkId': 'd01d', 'tmst': 2876439268, 'items': [{'phyPayload': 'YN0AAAKgAgAurGUt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:33.175672531,TX_ACK,TOKEN:8978,Gateway:0001000000000001
