spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:16:56:18.558378934,TX_ACK,TOKEN:ecba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:18.560194969,PULL_RESP,TOKEN:ecba, Downlink:{'downlinkId': 'ecba', 'uplinkId': 'c573', 'tmst': 3572514343, 'items': [{'phyPayload': 'YCoBAAKgBQCWGDYu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:18.564963817,TX_ACK,TOKEN:ecba,Gateway:0001000000000001
Timestamp:16:56:18.802017927, PUSH_DATA,TOKEN:8f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': '8f78', 'tmst': 3571099959, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f78', 'time': '16:56:18.802017927', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:19.148956298,PULL_RESP,TOKEN:8816, Downlink:{'downlinkId': '8816', 'uplinkId': '8f78', 'tmst': 3572099959, 'items': [{'phyPayload': 'YBcBAAKgBgCBWbOW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:19.153785943,TX_ACK,TOKEN:8816,Gateway:0001000000000001
Timestamp:16:56:20.098219633, PUSH_DATA,TOKEN:afe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcV7yz', 'ulID': 'afe5', 'tmst': 3572397845, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe5', 'time': '16:56:20.098219633', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:20.447352647,PULL_RESP,TOKEN:db39, Downlink:{'downlinkId': 'db39', 'uplinkId': 'afe5', 'tmst': 3573397845, 'items': [{'phyPayload': 'YMAAAAKgAwCkyZWm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:20.451968669,TX_ACK,TOKEN:db39,Gateway:0001000000000001
Timestamp:16:56:20.766780376, PUSH_DATA,TOKEN:e358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ATUE', 'ulID': 'e358', 'tmst': 3573063612, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e358', 'time': '16:56:20.766780376', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:21.106109857,PULL_RESP,TOKEN:48f1, Downlink:{'downlinkId': '48f1', 'uplinkId': 'e358', 'tmst': 3574063612, 'items': [{'phyPayload': 'YNYBAAKgBgBKEK0G', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:21.110841989,TX_ACK,TOKEN:48f1,Gateway:0001000000000001
Timestamp:16:56:21.474839448, PUSH_DATA,TOKEN:0955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACbKMag', 'ulID': '0955', 'tmst': 3573776072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0955', 'time': '16:56:21.474839448', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:21.560876607, PUSH_DATA,TOKEN:36bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4s0bc', 'ulID': '36bf', 'tmst': 3573863432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36bf', 'time': '16:56:21.560876607', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:21.757975101, PUSH_DATA,TOKEN:1781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5thpq', 'ulID': '1781', 'tmst': 3574055044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1781', 'time': '16:56:21.757975101', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:21.820569276,PULL_RESP,TOKEN:4925, Downlink:{'downlinkId': '4925', 'uplinkId': '0955', 'tmst': 3574776072, 'items': [{'phyPayload': 'YI8BAAKgBgC8C81B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:21.825195074,TX_ACK,TOKEN:4925,Gateway:0001000000000001
Timestamp:16:56:21.877775907,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': '36bf', 'tmst': 3574863432, 'items': [{'phyPayload': 'YDEBAAKgCABFiE19', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:21.882471084,TX_ACK,TOKEN:00e5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:21.883970499,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': '36bf', 'tmst': 3575863432, 'items': [{'phyPayload': 'YDEBAAKgCABFiE19', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:21.888613939,TX_ACK,TOKEN:00e5,Gateway:0001000000000001
Timestamp:16:56:22.104449033,PULL_RESP,TOKEN:a432, Downlink:{'downlinkId': 'a432', 'uplinkId': '1781', 'tmst': 3575055044, 'items': [{'phyPayload': 'YAwAAAKgAgAXPrVW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:22.109115123,TX_ACK,TOKEN:a432,Gateway:0001000000000001
Timestamp:16:56:22.134324312, PUSH_DATA,TOKEN:d58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ZtHX', 'ulID': 'd58d', 'tmst': 3574429002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58d', 'time': '16:56:22.134324312', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:22.487038612,PULL_RESP,TOKEN:82db, Downlink:{'downlinkId': '82db', 'uplinkId': 'd58d', 'tmst': 3575429002, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:22.491906881,TX_ACK,TOKEN:82db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:22.493668794,PULL_RESP,TOKEN:82db, Downlink:{'downlinkId': '82db', 'uplinkId': 'd58d', 'tmst': 3576429002, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:22.498508214,TX_ACK,TOKEN:82db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:22.701685667, PUSH_DATA,TOKEN:732d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABmg7sF', 'ulID': '732d', 'tmst': 3574999732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732d', 'time': '16:56:22.701685667', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:23.039608955,PULL_RESP,TOKEN:19fa, Downlink:{'downlinkId': '19fa', 'uplinkId': '732d', 'tmst': 3575999732, 'items': [{'phyPayload': 'YHMAAAKgBADTDjEA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:23.044531583,TX_ACK,TOKEN:19fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:23.046502828,PULL_RESP,TOKEN:19fa, Downlink:{'downlinkId': '19fa', 'uplinkId': '732d', 'tmst': 3576999732, 'items': [{'phyPayload': 'YHMAAAKgBADTDjEA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:23.051385879,TX_ACK,TOKEN:19fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:23.559016704, PUSH_DATA,TOKEN:d509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDzNvz', 'ulID': 'd509', 'tmst': 3575860241, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd509', 'time': '16:56:23.559016704', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:23.565285205, PUSH_DATA,TOKEN:702a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABvMI+u', 'ulID': '702a', 'tmst': 3575863850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '702a', 'time': '16:56:23.565285205', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:23.898911237,PULL_RESP,TOKEN:c772, Downlink:{'downlinkId': 'c772', 'uplinkId': 'd509', 'tmst': 3576860241, 'items': [{'phyPayload': 'YC0AAAKgBgCrZN+v', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:23.903559684,TX_ACK,TOKEN:c772,Gateway:0001000000000001
Timestamp:16:56:23.905912637,PULL_RESP,TOKEN:ab1f, Downlink:{'downlinkId': 'ab1f', 'uplinkId': '702a', 'tmst': 3576863850, 'items': [{'phyPayload': 'YE4BAAKgDABBiU4A', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:23.910642385,TX_ACK,TOKEN:ab1f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:23.911978721,PULL_RESP,TOKEN:ab1f, Downlink:{'downlinkId': 'ab1f', 'uplinkId': '702a', 'tmst': 3577863850, 'items': [{'phyPayload': 'YE4BAAKgDABBiU4A', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:23.916653633,TX_ACK,TOKEN:ab1f,Gateway:0001000000000001
Timestamp:16:56:24.441295623, PUSH_DATA,TOKEN:46b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQRRvW', 'ulID': '46b6', 'tmst': 3576739336, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b6', 'time': '16:56:24.441295623', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:24.792053222,PULL_RESP,TOKEN:186f, Downlink:{'downlinkId': '186f', 'uplinkId': '46b6', 'tmst': 3577739336, 'items': [{'phyPayload': 'YEoBAAKgAABkQBj5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:24.796779155,TX_ACK,TOKEN:186f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:24.798594474,PULL_RESP,TOKEN:186f, Downlink:{'downlinkId': '186f', 'uplinkId': '46b6', 'tmst': 3578739336, 'items': [{'phyPayload': 'YEoBAAKgAABkQBj5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:24.803276300,TX_ACK,TOKEN:186f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:25.449068784, PUSH_DATA,TOKEN:c8b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': 'c8b3', 'tmst': 3577747542, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b3', 'time': '16:56:25.449068784', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:25.780265808,PULL_RESP,TOKEN:7b7f, Downlink:{'downlinkId': '7b7f', 'uplinkId': 'c8b3', 'tmst': 3578747542, 'items': [{'phyPayload': 'YF4BAAKgBgAYrc/m', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:25.784940719,TX_ACK,TOKEN:7b7f,Gateway:0001000000000001
Timestamp:16:56:25.865758180, PUSH_DATA,TOKEN:bb80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAByaQhs', 'ulID': 'bb80', 'tmst': 3578161429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb80', 'time': '16:56:25.865758180', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:26.202136754,PULL_RESP,TOKEN:bcbd, Downlink:{'downlinkId': 'bcbd', 'uplinkId': 'bb80', 'tmst': 3579161429, 'items': [{'phyPayload': 'YEYBAAKgCQDusz1A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:26.206951856,TX_ACK,TOKEN:bcbd,Gateway:0001000000000001
Timestamp:16:56:27.062322378, PUSH_DATA,TOKEN:4c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': '4c80', 'tmst': 3579359938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c80', 'time': '16:56:27.062322378', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:27.150821447, PUSH_DATA,TOKEN:f36c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL4sIV', 'ulID': 'f36c', 'tmst': 3579445724, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f36c', 'time': '16:56:27.150821447', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:27.337946891, PUSH_DATA,TOKEN:c183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABbi2Be', 'ulID': 'c183', 'tmst': 3579634867, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c183', 'time': '16:56:27.337946891', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:27.354062318, PUSH_DATA,TOKEN:e470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABy4VUr', 'ulID': 'e470', 'tmst': 3579647886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e470', 'time': '16:56:27.354062318', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:56:27.411414384,PULL_RESP,TOKEN:4949, Downlink:{'downlinkId': '4949', 'uplinkId': '4c80', 'tmst': 3580359938, 'items': [{'phyPayload': 'YKAAAAKgAgCO9kDv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.416175365,TX_ACK,TOKEN:4949,Gateway:0001000000000001
Timestamp:16:56:27.470017433,PULL_RESP,TOKEN:27b8, Downlink:{'downlinkId': '27b8', 'uplinkId': 'f36c', 'tmst': 3580445724, 'items': [{'phyPayload': 'YGYBAAKgBgA/vH1/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.475017309,TX_ACK,TOKEN:27b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:27.476638555,PULL_RESP,TOKEN:27b8, Downlink:{'downlinkId': '27b8', 'uplinkId': 'f36c', 'tmst': 3581445724, 'items': [{'phyPayload': 'YGYBAAKgBgA/vH1/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.481457233,TX_ACK,TOKEN:27b8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:27.669770956,PULL_RESP,TOKEN:7a3e, Downlink:{'downlinkId': '7a3e', 'uplinkId': 'c183', 'tmst': 3580634867, 'items': [{'phyPayload': 'YJIBAAKgDgC/z/V2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.674436330,TX_ACK,TOKEN:7a3e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:27.675357103,PULL_RESP,TOKEN:7a3e, Downlink:{'downlinkId': '7a3e', 'uplinkId': 'c183', 'tmst': 3581634867, 'items': [{'phyPayload': 'YJIBAAKgDgC/z/V2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.679962396,TX_ACK,TOKEN:7a3e,Gateway:0001000000000001
Timestamp:16:56:27.681100845,PULL_RESP,TOKEN:eae9, Downlink:{'downlinkId': 'eae9', 'uplinkId': 'e470', 'tmst': 3580647886, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.685785770,TX_ACK,TOKEN:eae9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:27.686345100,PULL_RESP,TOKEN:eae9, Downlink:{'downlinkId': 'eae9', 'uplinkId': 'e470', 'tmst': 3581647886, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:56:27.690978765,TX_ACK,TOKEN:eae9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:56:28.670218944, PUSH_DATA,TOKEN:68c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Td4F', 'ulID': '68c7', 'tmst': 3580963412, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c7', 'time': '16:56:28.670218944', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
