spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:00:50:13.760050773,PULL_RESP,TOKEN:2b8d, Downlink:{'downlinkId': '2b8d', 'uplinkId': '150b', 'tmst': 940623825, 'items': [{'phyPayload': 'YCAAAAKgAwB2JFv0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:13.764873266,TX_ACK,TOKEN:2b8d,Gateway:0001000000000001
Timestamp:00:50:13.914510011, PUSH_DATA,TOKEN:6951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': '6951', 'tmst': 940128297, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6951', 'time': '00:50:13.914510011', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:13.963718891, PUSH_DATA,TOKEN:262e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vTKQ', 'ulID': '262e', 'tmst': 940187802, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '262e', 'time': '00:50:13.963718891', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:14.192194223, PUSH_DATA,TOKEN:2641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACczJDE', 'ulID': '2641', 'tmst': 940405761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2641', 'time': '00:50:14.192194223', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:14.252621173,PULL_RESP,TOKEN:f41b, Downlink:{'downlinkId': 'f41b', 'uplinkId': '6951', 'tmst': 941128297, 'items': [{'phyPayload': 'YJ8AAAKgCQCdnPSs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:14.257386684,TX_ACK,TOKEN:f41b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:14.259360790,PULL_RESP,TOKEN:f41b, Downlink:{'downlinkId': 'f41b', 'uplinkId': '6951', 'tmst': 942128297, 'items': [{'phyPayload': 'YJ8AAAKgCQCdnPSs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:14.264001131,TX_ACK,TOKEN:f41b,Gateway:0001000000000001
Timestamp:00:50:14.283573389,PULL_RESP,TOKEN:4879, Downlink:{'downlinkId': '4879', 'uplinkId': '262e', 'tmst': 941187802, 'items': [{'phyPayload': 'YOIAAAKgCgCaA7kd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:14.288288116,TX_ACK,TOKEN:4879,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:14.290006160,PULL_RESP,TOKEN:4879, Downlink:{'downlinkId': '4879', 'uplinkId': '262e', 'tmst': 942187802, 'items': [{'phyPayload': 'YOIAAAKgCgCaA7kd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:14.294729232,TX_ACK,TOKEN:4879,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:14.318919658, PUSH_DATA,TOKEN:b2b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACAUpKB', 'ulID': 'b2b7', 'tmst': 940536085, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b7', 'time': '00:50:14.318919658', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:14.543604850,PULL_RESP,TOKEN:11d9, Downlink:{'downlinkId': '11d9', 'uplinkId': '2641', 'tmst': 941405761, 'items': [{'phyPayload': 'YGIAAAKgBADeYN3A', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:14.548317432,TX_ACK,TOKEN:11d9,Gateway:0001000000000001
Timestamp:00:50:14.682026147,PULL_RESP,TOKEN:864a, Downlink:{'downlinkId': '864a', 'uplinkId': 'b2b7', 'tmst': 941536085, 'items': [{'phyPayload': 'YN0BAAKgCQBp1/d0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:14.686690330,TX_ACK,TOKEN:864a,Gateway:0001000000000001
Timestamp:00:50:15.066207647, PUSH_DATA,TOKEN:52f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7n8d3', 'ulID': '52f1', 'tmst': 941288370, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f1', 'time': '00:50:15.066207647', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:15.315282344, PUSH_DATA,TOKEN:0489,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADuMIls', 'ulID': '0489', 'tmst': 941534995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0489', 'time': '00:50:15.315282344', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:15.407253742,PULL_RESP,TOKEN:dd05, Downlink:{'downlinkId': 'dd05', 'uplinkId': '52f1', 'tmst': 942288370, 'items': [{'phyPayload': 'YDYBAAKgBgCMx+A4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:15.412029504,TX_ACK,TOKEN:dd05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:15.413928985,PULL_RESP,TOKEN:dd05, Downlink:{'downlinkId': 'dd05', 'uplinkId': '52f1', 'tmst': 943288370, 'items': [{'phyPayload': 'YDYBAAKgBgCMx+A4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:15.418702363,TX_ACK,TOKEN:dd05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:15.601211309, PUSH_DATA,TOKEN:5078,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkGMLc', 'ulID': '5078', 'tmst': 941817098, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5078', 'time': '00:50:15.601211309', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:15.637964248,PULL_RESP,TOKEN:b2a0, Downlink:{'downlinkId': 'b2a0', 'uplinkId': '0489', 'tmst': 942534995, 'items': [{'phyPayload': 'YIgAAAKgCgCfx1Ty', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:15.642733335,TX_ACK,TOKEN:b2a0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:15.645082235,PULL_RESP,TOKEN:b2a0, Downlink:{'downlinkId': 'b2a0', 'uplinkId': '0489', 'tmst': 943534995, 'items': [{'phyPayload': 'YIgAAAKgCgCfx1Ty', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:15.649945497,TX_ACK,TOKEN:b2a0,Gateway:0001000000000001
Timestamp:00:50:15.679857015, PUSH_DATA,TOKEN:ce06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iKYt', 'ulID': 'ce06', 'tmst': 941898867, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce06', 'time': '00:50:15.679857015', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:15.679857015, PUSH_DATA,TOKEN:ce06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACxR5PC', 'ulID': 'ce06', 'tmst': 941900633, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce06', 'time': '00:50:15.679857015', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:15.949918270,PULL_RESP,TOKEN:f8a2, Downlink:{'downlinkId': 'f8a2', 'uplinkId': '5078', 'tmst': 942817098, 'items': [{'phyPayload': 'YO4AAAKgBgDiGKFj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:15.954653978,TX_ACK,TOKEN:f8a2,Gateway:0001000000000001
Timestamp:00:50:16.014509677,PULL_RESP,TOKEN:f8e9, Downlink:{'downlinkId': 'f8e9', 'uplinkId': 'ce06', 'tmst': 942900633, 'items': [{'phyPayload': 'YOcBAAKgBgBVzJPx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:16.019206523,TX_ACK,TOKEN:f8e9,Gateway:0001000000000001
Timestamp:00:50:16.021921634,PULL_RESP,TOKEN:9aad, Downlink:{'downlinkId': '9aad', 'uplinkId': 'ce06', 'tmst': 942898867, 'items': [{'phyPayload': 'YLUBAAKgAQA83Att', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:16.026632070,TX_ACK,TOKEN:9aad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:16.028200626,PULL_RESP,TOKEN:9aad, Downlink:{'downlinkId': '9aad', 'uplinkId': 'ce06', 'tmst': 943898867, 'items': [{'phyPayload': 'YLUBAAKgAQA83Att', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:16.032906055,TX_ACK,TOKEN:9aad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:17.357189178, PUSH_DATA,TOKEN:c4d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqCZpz', 'ulID': 'c4d2', 'tmst': 943573111, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4d2', 'time': '00:50:17.357189178', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:17.546876430, PUSH_DATA,TOKEN:e9e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAABsL2I', 'ulID': 'e9e2', 'tmst': 943763484, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9e2', 'time': '00:50:17.546876430', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:17.696865797,PULL_RESP,TOKEN:8f36, Downlink:{'downlinkId': '8f36', 'uplinkId': 'c4d2', 'tmst': 944573111, 'items': [{'phyPayload': 'YAcAAAKgDACyy5Be', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:17.701693296,TX_ACK,TOKEN:8f36,Gateway:0001000000000001
Timestamp:00:50:17.896576404,PULL_RESP,TOKEN:f50f, Downlink:{'downlinkId': 'f50f', 'uplinkId': 'e9e2', 'tmst': 944763484, 'items': [{'phyPayload': 'YJcAAAKgBAC8PdNi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:17.901253223,TX_ACK,TOKEN:f50f,Gateway:0001000000000001
Timestamp:00:50:18.075887680, PUSH_DATA,TOKEN:cd24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': 'cd24', 'tmst': 944290028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd24', 'time': '00:50:18.075887680', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:18.417535305,PULL_RESP,TOKEN:cb1a, Downlink:{'downlinkId': 'cb1a', 'uplinkId': 'cd24', 'tmst': 945290028, 'items': [{'phyPayload': 'YAgAAAKgAwAjup4I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:18.422170639,TX_ACK,TOKEN:cb1a,Gateway:0001000000000001
Timestamp:00:50:18.425136327, PUSH_DATA,TOKEN:3e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADi1Tuy', 'ulID': '3e58', 'tmst': 944643885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e58', 'time': '00:50:18.425136327', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:18.773574352,PULL_RESP,TOKEN:589e, Downlink:{'downlinkId': '589e', 'uplinkId': '3e58', 'tmst': 945643885, 'items': [{'phyPayload': 'YLcBAAKgBAArkPrv', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:18.778324365,TX_ACK,TOKEN:589e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:18.780362367,PULL_RESP,TOKEN:589e, Downlink:{'downlinkId': '589e', 'uplinkId': '3e58', 'tmst': 946643885, 'items': [{'phyPayload': 'YLcBAAKgBAArkPrv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:18.785229444,TX_ACK,TOKEN:589e,Gateway:0001000000000001
Timestamp:00:50:19.180982112, PUSH_DATA,TOKEN:4622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADZsyZy', 'ulID': '4622', 'tmst': 945394777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4622', 'time': '00:50:19.180982112', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:19.458578348, PUSH_DATA,TOKEN:9304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjMIQc', 'ulID': '9304', 'tmst': 945678033, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9304', 'time': '00:50:19.458578348', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:19.531681776,PULL_RESP,TOKEN:8f0a, Downlink:{'downlinkId': '8f0a', 'uplinkId': '4622', 'tmst': 946394777, 'items': [{'phyPayload': 'YFQAAAKgCwC9giei', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:19.536359310,TX_ACK,TOKEN:8f0a,Gateway:0001000000000001
Timestamp:00:50:19.715806484, PUSH_DATA,TOKEN:10bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABmg7sF', 'ulID': '10bd', 'tmst': 945929638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10bd', 'time': '00:50:19.715806484', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:19.792259454,PULL_RESP,TOKEN:67c6, Downlink:{'downlinkId': '67c6', 'uplinkId': '9304', 'tmst': 946678033, 'items': [{'phyPayload': 'YA0AAAKgBgBtXK73', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:19.796964883,TX_ACK,TOKEN:67c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:19.798754453,PULL_RESP,TOKEN:67c6, Downlink:{'downlinkId': '67c6', 'uplinkId': '9304', 'tmst': 947678033, 'items': [{'phyPayload': 'YA0AAAKgBgBtXK73', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:19.803654432,TX_ACK,TOKEN:67c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:20.054622888,PULL_RESP,TOKEN:f83e, Downlink:{'downlinkId': 'f83e', 'uplinkId': '10bd', 'tmst': 946929638, 'items': [{'phyPayload': 'YHMAAAKgCQBIgRvm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:20.059554338,TX_ACK,TOKEN:f83e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:20.061333179,PULL_RESP,TOKEN:f83e, Downlink:{'downlinkId': 'f83e', 'uplinkId': '10bd', 'tmst': 947929638, 'items': [{'phyPayload': 'YHMAAAKgCQBIgRvm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:20.066123723,TX_ACK,TOKEN:f83e,Gateway:0001000000000001
Timestamp:00:50:20.553592920, PUSH_DATA,TOKEN:fa36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': 'fa36', 'tmst': 946775124, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa36', 'time': '00:50:20.553592920', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:20.661680698, PUSH_DATA,TOKEN:eb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZLYbb', 'ulID': 'eb21', 'tmst': 946881275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb21', 'time': '00:50:20.661680698', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:20.910114526,PULL_RESP,TOKEN:6ee4, Downlink:{'downlinkId': '6ee4', 'uplinkId': 'fa36', 'tmst': 947775124, 'items': [{'phyPayload': 'YMgAAAKgBAAYjRZ/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:20.915043354,TX_ACK,TOKEN:6ee4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:50:20.916584253,PULL_RESP,TOKEN:6ee4, Downlink:{'downlinkId': '6ee4', 'uplinkId': 'fa36', 'tmst': 948775124, 'items': [{'phyPayload': 'YMgAAAKgBAAYjRZ/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
