spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:15:49:34.754245758, PUSH_DATA,TOKEN:bbd6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgyYvJ', 'ulID': 'bbd6', 'tmst': 1859402803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbd6', 'time': '15:49:34.754245758', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:34.804516553, PUSH_DATA,TOKEN:b7ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJe5u', 'ulID': 'b7ec', 'tmst': 1859456183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7ec', 'time': '15:49:34.804516553', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:34.812068700, PUSH_DATA,TOKEN:ab42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJe5u', 'ulID': 'ab42', 'tmst': 1859456538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab42', 'time': '15:49:34.812068700', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:35.102362632,PULL_RESP,TOKEN:6d81, Downlink:{'downlinkId': '6d81', 'uplinkId': '4381', 'tmst': 1860402253, 'items': [{'phyPayload': 'YKoBAAKgBwDn9XXM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:35.106978178,TX_ACK,TOKEN:6d81,Gateway:0001000000000001
Timestamp:15:49:35.144121408,PULL_RESP,TOKEN:3491, Downlink:{'downlinkId': '3491', 'uplinkId': 'b7ec', 'tmst': 1860456183, 'items': [{'phyPayload': 'YMcBAAKgBACH5r7/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:35.148788690,TX_ACK,TOKEN:3491,Gateway:0001000000000003
Timestamp:15:49:35.699119567, PUSH_DATA,TOKEN:cc44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': 'cc44', 'tmst': 1860346278, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc44', 'time': '15:49:35.699119567', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:35.701760530, PUSH_DATA,TOKEN:372d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': '372d', 'tmst': 1860346153, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '372d', 'time': '15:49:35.701760530', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:35.704746723, PUSH_DATA,TOKEN:908e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': '908e', 'tmst': 1860345942, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '908e', 'time': '15:49:35.704746723', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:35.814273357, PUSH_DATA,TOKEN:8503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '8503', 'tmst': 1860458141, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8503', 'time': '15:49:35.814273357', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.034016132,PULL_RESP,TOKEN:cb97, Downlink:{'downlinkId': 'cb97', 'uplinkId': '908e', 'tmst': 1861345942, 'items': [{'phyPayload': 'YCgBAAKgCgBtyFtm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.038617849,TX_ACK,TOKEN:cb97,Gateway:0001000000000001
Timestamp:15:49:36.051709890, PUSH_DATA,TOKEN:adc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': 'adc0', 'tmst': 1860695698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adc0', 'time': '15:49:36.051709890', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.147085905,PULL_RESP,TOKEN:4624, Downlink:{'downlinkId': '4624', 'uplinkId': '8503', 'tmst': 1861458141, 'items': [{'phyPayload': 'YHkBAAKgBQDZtI0y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.151944637,TX_ACK,TOKEN:4624,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:36.153551101,PULL_RESP,TOKEN:4624, Downlink:{'downlinkId': '4624', 'uplinkId': '8503', 'tmst': 1862458141, 'items': [{'phyPayload': 'YHkBAAKgBQDZtI0y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.158352851,TX_ACK,TOKEN:4624,Gateway:0001000000000001
Timestamp:15:49:36.189331293, PUSH_DATA,TOKEN:816d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': '816d', 'tmst': 1860836782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '816d', 'time': '15:49:36.189331293', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.384448289,PULL_RESP,TOKEN:5cbf, Downlink:{'downlinkId': '5cbf', 'uplinkId': 'adc0', 'tmst': 1861695698, 'items': [{'phyPayload': 'YDgBAAKgBgALP8No', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.389067173,TX_ACK,TOKEN:5cbf,Gateway:0001000000000003
Timestamp:15:49:36.521341562, PUSH_DATA,TOKEN:c1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': 'c1be', 'tmst': 1861172073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1be', 'time': '15:49:36.521341562', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:36.527606487,PULL_RESP,TOKEN:42d5, Downlink:{'downlinkId': '42d5', 'uplinkId': '816d', 'tmst': 1861836782, 'items': [{'phyPayload': 'YHQBAAKgAwCJmnzQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.532405614,TX_ACK,TOKEN:42d5,Gateway:0001000000000002
Timestamp:15:49:36.864681720,PULL_RESP,TOKEN:e0d3, Downlink:{'downlinkId': 'e0d3', 'uplinkId': 'c1be', 'tmst': 1862172073, 'items': [{'phyPayload': 'YEIAAAKgBgBgRxrl', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.869359016,TX_ACK,TOKEN:e0d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:36.870433092,PULL_RESP,TOKEN:e0d3, Downlink:{'downlinkId': 'e0d3', 'uplinkId': 'c1be', 'tmst': 1863172073, 'items': [{'phyPayload': 'YEIAAAKgBgBgRxrl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:36.875230550,TX_ACK,TOKEN:e0d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:40.436407566, PUSH_DATA,TOKEN:e02f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'e02f', 'tmst': 1865088551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e02f', 'time': '15:49:40.436407566', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:40.781491756,PULL_RESP,TOKEN:accb, Downlink:{'downlinkId': 'accb', 'uplinkId': 'e02f', 'tmst': 1866088551, 'items': [{'phyPayload': 'YKgAAAKgBQAn1I+b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:40.786109447,TX_ACK,TOKEN:accb,Gateway:0001000000000002
Timestamp:15:49:41.504175662, PUSH_DATA,TOKEN:cf7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': 'cf7d', 'tmst': 1866156481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf7d', 'time': '15:49:41.504175662', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:41.859744310,PULL_RESP,TOKEN:fb99, Downlink:{'downlinkId': 'fb99', 'uplinkId': 'cf7d', 'tmst': 1867156481, 'items': [{'phyPayload': 'YNgAAAKgBQAaguDO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:41.864488840,TX_ACK,TOKEN:fb99,Gateway:0001000000000002
Timestamp:15:49:42.071449041, PUSH_DATA,TOKEN:6f8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '6f8a', 'tmst': 1866724594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f8a', 'time': '15:49:42.071449041', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.079123497, PUSH_DATA,TOKEN:5427,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '5427', 'tmst': 1866724816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5427', 'time': '15:49:42.079123497', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.367131948, PUSH_DATA,TOKEN:76ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '76ff', 'tmst': 1867020546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76ff', 'time': '15:49:42.367131948', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.368842363, PUSH_DATA,TOKEN:44fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '44fa', 'tmst': 1867020231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44fa', 'time': '15:49:42.368842363', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.376632928, PUSH_DATA,TOKEN:6943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '6943', 'tmst': 1867020740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6943', 'time': '15:49:42.376632928', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.427654743,PULL_RESP,TOKEN:137f, Downlink:{'downlinkId': '137f', 'uplinkId': '6f8a', 'tmst': 1867724594, 'items': [{'phyPayload': 'YBwBAAKgBQA2PY//', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:42.432324886,TX_ACK,TOKEN:137f,Gateway:0001000000000002
Timestamp:15:49:42.482300281, PUSH_DATA,TOKEN:d17b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmCYf5', 'ulID': 'd17b', 'tmst': 1867130979, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd17b', 'time': '15:49:42.482300281', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.485614776, PUSH_DATA,TOKEN:2756,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmCYf5', 'ulID': '2756', 'tmst': 1867130756, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2756', 'time': '15:49:42.485614776', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:42.707011938,PULL_RESP,TOKEN:59b0, Downlink:{'downlinkId': '59b0', 'uplinkId': '44fa', 'tmst': 1868020231, 'items': [{'phyPayload': 'YHoAAAKgBwCiac01', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:42.711882591,TX_ACK,TOKEN:59b0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:49:42.713665962,PULL_RESP,TOKEN:59b0, Downlink:{'downlinkId': '59b0', 'uplinkId': '44fa', 'tmst': 1869020231, 'items': [{'phyPayload': 'YHoAAAKgBwCiac01', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:42.718394279,TX_ACK,TOKEN:59b0,Gateway:0001000000000002
Timestamp:15:49:42.824771165,PULL_RESP,TOKEN:41cb, Downlink:{'downlinkId': '41cb', 'uplinkId': '2756', 'tmst': 1868130756, 'items': [{'phyPayload': 'YLgAAAKgCACaLMNF', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:42.829412698,TX_ACK,TOKEN:41cb,Gateway:0001000000000003
Timestamp:15:49:44.360088586, PUSH_DATA,TOKEN:7ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': '7ed4', 'tmst': 1869007061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed4', 'time': '15:49:44.360088586', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:44.710040569,PULL_RESP,TOKEN:5c8b, Downlink:{'downlinkId': '5c8b', 'uplinkId': '7ed4', 'tmst': 1870007061, 'items': [{'phyPayload': 'YEQBAAKgBQCyGiCu', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:44.715024948,TX_ACK,TOKEN:5c8b,Gateway:0001000000000001
Timestamp:15:49:45.499046564, PUSH_DATA,TOKEN:17ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPMDVl', 'ulID': '17ff', 'tmst': 1870150062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ff', 'time': '15:49:45.499046564', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:45.832818746,PULL_RESP,TOKEN:859a, Downlink:{'downlinkId': '859a', 'uplinkId': '17ff', 'tmst': 1871150062, 'items': [{'phyPayload': 'YPMBAAKgCAAtiGyg', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:45.837790966,TX_ACK,TOKEN:859a,Gateway:0001000000000001
Timestamp:15:49:47.106175661, PUSH_DATA,TOKEN:d302,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'd302', 'tmst': 1871758817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd302', 'time': '15:49:47.106175661', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:47.114729881, PUSH_DATA,TOKEN:a0c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'a0c7', 'tmst': 1871758540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0c7', 'time': '15:49:47.114729881', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:47.463297367,PULL_RESP,TOKEN:5d98, Downlink:{'downlinkId': '5d98', 'uplinkId': 'a0c7', 'tmst': 1872758540, 'items': [{'phyPayload': 'YBoBAAKgBgD4mBGt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:47.468149900,TX_ACK,TOKEN:5d98,Gateway:0001000000000003
Timestamp:15:49:47.736525774, PUSH_DATA,TOKEN:da81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': 'da81', 'tmst': 1872386128, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da81', 'time': '15:49:47.736525774', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:47.871978521, PUSH_DATA,TOKEN:f715,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLDH5T', 'ulID': 'f715', 'tmst': 1872524226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f715', 'time': '15:49:47.871978521', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:48.068315505,PULL_RESP,TOKEN:6518, Downlink:{'downlinkId': '6518', 'uplinkId': 'da81', 'tmst': 1873386128, 'items': [{'phyPayload': 'YJ8AAAKgBwB/2J3q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:48.073061227,TX_ACK,TOKEN:6518,Gateway:0001000000000002
Timestamp:15:49:48.205588102,PULL_RESP,TOKEN:d4d2, Downlink:{'downlinkId': 'd4d2', 'uplinkId': 'f715', 'tmst': 1873524226, 'items': [{'phyPayload': 'YHABAAKgBQC927bN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:48.210312843,TX_ACK,TOKEN:d4d2,Gateway:0001000000000003
Timestamp:15:49:48.709391355, PUSH_DATA,TOKEN:6fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': '6fc6', 'tmst': 1873355130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fc6', 'time': '15:49:48.709391355', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
