spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:11:50:41.778247356,PULL_RESP,TOKEN:33c5, Downlink:{'downlinkId': '33c5', 'uplinkId': '80e7', 'tmst': 1913954983, 'items': [{'phyPayload': 'YLAAAAKgCQASeYbA', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:41.783008098,TX_ACK,TOKEN:33c5,Gateway:0001000000000003
Timestamp:11:50:41.834910154, PUSH_DATA,TOKEN:9378,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW+mU', 'ulID': '9378', 'tmst': 1913350527, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9378', 'time': '11:50:41.834910154', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:41.837394475, PUSH_DATA,TOKEN:29b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW+mU', 'ulID': '29b9', 'tmst': 1913350110, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b9', 'time': '11:50:41.837394475', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:42.002650499, PUSH_DATA,TOKEN:042f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfl8iD', 'ulID': '042f', 'tmst': 1913516817, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '042f', 'time': '11:50:42.002650499', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:42.005089998, PUSH_DATA,TOKEN:8fed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfl8iD', 'ulID': '8fed', 'tmst': 1913516835, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fed', 'time': '11:50:42.005089998', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:42.007598400, PUSH_DATA,TOKEN:bf98,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfl8iD', 'ulID': 'bf98', 'tmst': 1913516755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf98', 'time': '11:50:42.007598400', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.234861850, PUSH_DATA,TOKEN:d6f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJC8D', 'ulID': 'd6f4', 'tmst': 1915748322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f4', 'time': '11:50:44.234861850', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.242989063, PUSH_DATA,TOKEN:00db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABTsLWf', 'ulID': '00db', 'tmst': 1915753931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00db', 'time': '11:50:44.242989063', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.499579668, PUSH_DATA,TOKEN:f50b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACPaFR1', 'ulID': 'f50b', 'tmst': 1916017690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f50b', 'time': '11:50:44.499579668', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.502590179, PUSH_DATA,TOKEN:732b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACPaFR1', 'ulID': '732b', 'tmst': 1916017503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '732b', 'time': '11:50:44.502590179', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.800472736, PUSH_DATA,TOKEN:8713,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrheSq', 'ulID': '8713', 'tmst': 1916315690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8713', 'time': '11:50:44.800472736', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.807451963, PUSH_DATA,TOKEN:9ad4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UhGY', 'ulID': '9ad4', 'tmst': 1916325980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ad4', 'time': '11:50:44.807451963', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.810518264, PUSH_DATA,TOKEN:afe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrheSq', 'ulID': 'afe7', 'tmst': 1916315898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afe7', 'time': '11:50:44.810518264', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.817315101, PUSH_DATA,TOKEN:bbf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UhGY', 'ulID': 'bbf1', 'tmst': 1916325701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbf1', 'time': '11:50:44.817315101', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:44.819981575, PUSH_DATA,TOKEN:b01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1UhGY', 'ulID': 'b01a', 'tmst': 1916325855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b01a', 'time': '11:50:44.819981575', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:45.138766288,PULL_RESP,TOKEN:4314, Downlink:{'downlinkId': '4314', 'uplinkId': 'bbf1', 'tmst': 1917325701, 'items': [{'phyPayload': 'YDkBAAKgBwDnPMd/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:45.143483400,TX_ACK,TOKEN:4314,Gateway:0001000000000002
Timestamp:11:50:45.456967353, PUSH_DATA,TOKEN:c344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+75NR', 'ulID': 'c344', 'tmst': 1916973157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c344', 'time': '11:50:45.456967353', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:45.464801311, PUSH_DATA,TOKEN:3457,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+75NR', 'ulID': '3457', 'tmst': 1916973267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3457', 'time': '11:50:45.464801311', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:45.802755117,PULL_RESP,TOKEN:1b01, Downlink:{'downlinkId': '1b01', 'uplinkId': 'c344', 'tmst': 1917973157, 'items': [{'phyPayload': 'YHgBAAKgDgA5fBq3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:45.807395219,TX_ACK,TOKEN:1b01,Gateway:0001000000000001
Timestamp:11:50:46.412744998, PUSH_DATA,TOKEN:bc5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpTCKs', 'ulID': 'bc5d', 'tmst': 1917929531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc5d', 'time': '11:50:46.412744998', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:46.415116310, PUSH_DATA,TOKEN:10c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpTCKs', 'ulID': '10c1', 'tmst': 1917929471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10c1', 'time': '11:50:46.415116310', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:46.730131149, PUSH_DATA,TOKEN:8c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+9avV', 'ulID': '8c9f', 'tmst': 1918243832, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9f', 'time': '11:50:46.730131149', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:46.732628822, PUSH_DATA,TOKEN:3784,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+9avV', 'ulID': '3784', 'tmst': 1918244124, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3784', 'time': '11:50:46.732628822', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:46.735060930, PUSH_DATA,TOKEN:ae4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+9avV', 'ulID': 'ae4b', 'tmst': 1918243564, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae4b', 'time': '11:50:46.735060930', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:46.944818258, PUSH_DATA,TOKEN:3f37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTkT6w', 'ulID': '3f37', 'tmst': 1918460349, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f37', 'time': '11:50:46.944818258', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:46.951043605, PUSH_DATA,TOKEN:5f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTkT6w', 'ulID': '5f34', 'tmst': 1918460298, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f34', 'time': '11:50:46.951043605', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:47.290337085,PULL_RESP,TOKEN:8a9d, Downlink:{'downlinkId': '8a9d', 'uplinkId': '5f34', 'tmst': 1919460298, 'items': [{'phyPayload': 'YEgBAAKgBgBJmveE', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:47.295007705,TX_ACK,TOKEN:8a9d,Gateway:0001000000000001
Timestamp:11:50:48.006584167, PUSH_DATA,TOKEN:5fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBMJQT', 'ulID': '5fca', 'tmst': 1919514438, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fca', 'time': '11:50:48.006584167', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.014851331, PUSH_DATA,TOKEN:e60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9v9zG', 'ulID': 'e60e', 'tmst': 1919531567, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60e', 'time': '11:50:48.014851331', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.022689104, PUSH_DATA,TOKEN:b180,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9v9zG', 'ulID': 'b180', 'tmst': 1919531423, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b180', 'time': '11:50:48.022689104', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.609617233, PUSH_DATA,TOKEN:e262,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADScT97', 'ulID': 'e262', 'tmst': 1920128025, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e262', 'time': '11:50:48.609617233', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.612443685, PUSH_DATA,TOKEN:9b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADScT97', 'ulID': '9b9d', 'tmst': 1920129307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b9d', 'time': '11:50:48.612443685', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.672590732, PUSH_DATA,TOKEN:535e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '535e', 'tmst': 1920190984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '535e', 'time': '11:50:48.672590732', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.677935838, PUSH_DATA,TOKEN:e187,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': 'e187', 'tmst': 1920190644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e187', 'time': '11:50:48.677935838', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:48.680146694, PUSH_DATA,TOKEN:b59e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': 'b59e', 'tmst': 1920191233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b59e', 'time': '11:50:48.680146694', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:49.009849071,PULL_RESP,TOKEN:c9d0, Downlink:{'downlinkId': 'c9d0', 'uplinkId': 'e187', 'tmst': 1921190644, 'items': [{'phyPayload': 'YCABAAKgBwBMx65w', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:49.014482021,TX_ACK,TOKEN:c9d0,Gateway:0001000000000002
Timestamp:11:50:50.024900197, PUSH_DATA,TOKEN:e5c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': 'e5c5', 'tmst': 1921538646, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5c5', 'time': '11:50:50.024900197', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:50.447889089, PUSH_DATA,TOKEN:5f71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEC4+a', 'ulID': '5f71', 'tmst': 1921963016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f71', 'time': '11:50:50.447889089', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:50.449587821, PUSH_DATA,TOKEN:640d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEC4+a', 'ulID': '640d', 'tmst': 1921962752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '640d', 'time': '11:50:50.449587821', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:50.459432840,PULL_RESP,TOKEN:b99a, Downlink:{'downlinkId': 'b99a', 'uplinkId': 'e5c5', 'tmst': 1922538646, 'items': [{'phyPayload': 'YLAAAAKgCgCV0w3x', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:50:50.464029788,TX_ACK,TOKEN:b99a,Gateway:0001000000000003
Timestamp:11:50:50.567295551, PUSH_DATA,TOKEN:bd9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4i4zv', 'ulID': 'bd9b', 'tmst': 1922078953, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd9b', 'time': '11:50:50.567295551', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:51.013056516, PUSH_DATA,TOKEN:91fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': '91fc', 'tmst': 1922523074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91fc', 'time': '11:50:51.013056516', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:51.015631198, PUSH_DATA,TOKEN:d3f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': 'd3f1', 'tmst': 1922523267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3f1', 'time': '11:50:51.015631198', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:51.023413181, PUSH_DATA,TOKEN:3115,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': '3115', 'tmst': 1922523217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3115', 'time': '11:50:51.023413181', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:51.070783138, PUSH_DATA,TOKEN:c490,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACT+WKu', 'ulID': 'c490', 'tmst': 1922582414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c490', 'time': '11:50:51.070783138', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:51.073754549, PUSH_DATA,TOKEN:dfaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACT+WKu', 'ulID': 'dfaa', 'tmst': 1922582594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfaa', 'time': '11:50:51.073754549', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:50:51.370296716,PULL_RESP,TOKEN:ecf9, Downlink:{'downlinkId': 'ecf9', 'uplinkId': '91fc', 'tmst': 1923523074, 'items': [{'phyPayload': 'YNkAAAKgBACcsPGP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
