spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:15:48:34.558964252,TX_ACK,TOKEN:5a6a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:34.560762882,PULL_RESP,TOKEN:5a6a, Downlink:{'downlinkId': '5a6a', 'uplinkId': 'a215', 'tmst': 9166498, 'items': [{'phyPayload': 'YCMBAAKgAwBoM8wm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:34.565472364,TX_ACK,TOKEN:5a6a,Gateway:0001000000000002
Timestamp:15:48:36.876459121, PUSH_DATA,TOKEN:c8af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': 'c8af', 'tmst': 9829145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8af', 'time': '15:48:36.876459121', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:36.882526874, PUSH_DATA,TOKEN:014f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '014f', 'tmst': 9829066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '014f', 'time': '15:48:36.882526874', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:37.221321582,PULL_RESP,TOKEN:3c47, Downlink:{'downlinkId': '3c47', 'uplinkId': '014f', 'tmst': 10829066, 'items': [{'phyPayload': 'YEgAAAKgBABtM8Cr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:37.225948572,TX_ACK,TOKEN:3c47,Gateway:0001000000000003
Timestamp:15:48:37.532752037, PUSH_DATA,TOKEN:ec6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': 'ec6e', 'tmst': 10486484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec6e', 'time': '15:48:37.532752037', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:37.872519254,PULL_RESP,TOKEN:7ae5, Downlink:{'downlinkId': '7ae5', 'uplinkId': 'ec6e', 'tmst': 11486484, 'items': [{'phyPayload': 'YKoAAAKgBQCEPBVI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:37.877220869,TX_ACK,TOKEN:7ae5,Gateway:0001000000000001
Timestamp:15:48:38.558173179, PUSH_DATA,TOKEN:c5ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsmlW9', 'ulID': 'c5ca', 'tmst': 11506761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5ca', 'time': '15:48:38.558173179', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:38.887542724,PULL_RESP,TOKEN:9969, Downlink:{'downlinkId': '9969', 'uplinkId': 'c5ca', 'tmst': 12506761, 'items': [{'phyPayload': 'YAEBAAKgAQB3ThhK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:38.892161607,TX_ACK,TOKEN:9969,Gateway:0001000000000003
Timestamp:15:48:39.810249805, PUSH_DATA,TOKEN:1459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '1459', 'tmst': 12766356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1459', 'time': '15:48:39.810249805', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:40.160787820,PULL_RESP,TOKEN:b08c, Downlink:{'downlinkId': 'b08c', 'uplinkId': '1459', 'tmst': 13766356, 'items': [{'phyPayload': 'YAkAAAKgBACWS18L', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:40.165522575,TX_ACK,TOKEN:b08c,Gateway:0001000000000001
Timestamp:15:48:41.833869695, PUSH_DATA,TOKEN:0abd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '0abd', 'tmst': 14786347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0abd', 'time': '15:48:41.833869695', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:41.836740016, PUSH_DATA,TOKEN:6183,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '6183', 'tmst': 14786230, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6183', 'time': '15:48:41.836740016', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:42.176393508,PULL_RESP,TOKEN:4ce5, Downlink:{'downlinkId': '4ce5', 'uplinkId': '6183', 'tmst': 15786230, 'items': [{'phyPayload': 'YCsAAAKgBQDPwuc2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:42.181296825,TX_ACK,TOKEN:4ce5,Gateway:0001000000000003
Timestamp:15:48:42.183630704, PUSH_DATA,TOKEN:98f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': '98f0', 'tmst': 15140227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98f0', 'time': '15:48:42.183630704', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:42.191311359, PUSH_DATA,TOKEN:9c3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADseItV', 'ulID': '9c3a', 'tmst': 15140408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c3a', 'time': '15:48:42.191311359', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:42.521901607,PULL_RESP,TOKEN:39c2, Downlink:{'downlinkId': '39c2', 'uplinkId': '98f0', 'tmst': 16140227, 'items': [{'phyPayload': 'YGIAAAKgBgDa+0bQ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:42.526824951,TX_ACK,TOKEN:39c2,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:42.528854370,PULL_RESP,TOKEN:39c2, Downlink:{'downlinkId': '39c2', 'uplinkId': '98f0', 'tmst': 17140227, 'items': [{'phyPayload': 'YGIAAAKgBgDa+0bQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:42.533575057,TX_ACK,TOKEN:39c2,Gateway:0001000000000003
Timestamp:15:48:42.980341672, PUSH_DATA,TOKEN:fe1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWg8se', 'ulID': 'fe1c', 'tmst': 15934082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe1c', 'time': '15:48:42.980341672', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:43.331550359,PULL_RESP,TOKEN:c699, Downlink:{'downlinkId': 'c699', 'uplinkId': 'fe1c', 'tmst': 16934082, 'items': [{'phyPayload': 'YMcBAAKgAwC/f6JE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:43.336299419,TX_ACK,TOKEN:c699,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:43.337836980,PULL_RESP,TOKEN:c699, Downlink:{'downlinkId': 'c699', 'uplinkId': 'fe1c', 'tmst': 17934082, 'items': [{'phyPayload': 'YMcBAAKgAwC/f6JE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:43.342622041,TX_ACK,TOKEN:c699,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:43.887870073, PUSH_DATA,TOKEN:8394,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXBk9S', 'ulID': '8394', 'tmst': 16844450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8394', 'time': '15:48:43.887870073', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:43.890440225, PUSH_DATA,TOKEN:fd53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXBk9S', 'ulID': 'fd53', 'tmst': 16844020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd53', 'time': '15:48:43.890440225', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:43.895295858, PUSH_DATA,TOKEN:8b08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXBk9S', 'ulID': '8b08', 'tmst': 16844290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b08', 'time': '15:48:43.895295858', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:44.072384595, PUSH_DATA,TOKEN:b7ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': 'b7ff', 'tmst': 17024519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7ff', 'time': '15:48:44.072384595', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:44.075219869, PUSH_DATA,TOKEN:a36a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': 'a36a', 'tmst': 17024700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a36a', 'time': '15:48:44.075219869', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:44.238800287,PULL_RESP,TOKEN:d1f1, Downlink:{'downlinkId': 'd1f1', 'uplinkId': '8b08', 'tmst': 17844290, 'items': [{'phyPayload': 'YOYBAAKgBAB+O/dM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:44.243588209,TX_ACK,TOKEN:d1f1,Gateway:0001000000000003
Timestamp:15:48:44.426435947,PULL_RESP,TOKEN:5770, Downlink:{'downlinkId': '5770', 'uplinkId': 'b7ff', 'tmst': 18024519, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:44.431134462,TX_ACK,TOKEN:5770,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:44.432622194,PULL_RESP,TOKEN:5770, Downlink:{'downlinkId': '5770', 'uplinkId': 'b7ff', 'tmst': 19024519, 'items': [{'phyPayload': 'YGkBAAKgBABz3O0s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:44.437274217,TX_ACK,TOKEN:5770,Gateway:0001000000000003
Timestamp:15:48:44.920062065, PUSH_DATA,TOKEN:738f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '738f', 'tmst': 17876714, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '738f', 'time': '15:48:44.920062065', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:44.923240423, PUSH_DATA,TOKEN:d838,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'd838', 'tmst': 17876841, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd838', 'time': '15:48:44.923240423', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:45.069988965, PUSH_DATA,TOKEN:5aec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': '5aec', 'tmst': 18024808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5aec', 'time': '15:48:45.069988965', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:45.270782709,PULL_RESP,TOKEN:e079, Downlink:{'downlinkId': 'e079', 'uplinkId': 'd838', 'tmst': 18876841, 'items': [{'phyPayload': 'YEQAAAKgBgDXsUTN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:45.275383234,TX_ACK,TOKEN:e079,Gateway:0001000000000002
Timestamp:15:48:45.397990226,PULL_RESP,TOKEN:9ed0, Downlink:{'downlinkId': '9ed0', 'uplinkId': '5aec', 'tmst': 19024808, 'items': [{'phyPayload': 'YGsAAAKgBADI59Y+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:45.402686595,TX_ACK,TOKEN:9ed0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:45.404393672,PULL_RESP,TOKEN:9ed0, Downlink:{'downlinkId': '9ed0', 'uplinkId': '5aec', 'tmst': 20024808, 'items': [{'phyPayload': 'YGsAAAKgBADI59Y+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:45.409033536,TX_ACK,TOKEN:9ed0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:48:45.518075704, PUSH_DATA,TOKEN:914f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '914f', 'tmst': 18465785, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914f', 'time': '15:48:45.518075704', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:45.715904951, PUSH_DATA,TOKEN:339b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/Gvc', 'ulID': '339b', 'tmst': 18669757, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339b', 'time': '15:48:45.715904951', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:45.866063117,PULL_RESP,TOKEN:a1b4, Downlink:{'downlinkId': 'a1b4', 'uplinkId': '914f', 'tmst': 19465785, 'items': [{'phyPayload': 'YDABAAKgAwAjpBw7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:45.870902776,TX_ACK,TOKEN:a1b4,Gateway:0001000000000001
Timestamp:15:48:46.064234972,PULL_RESP,TOKEN:aa01, Downlink:{'downlinkId': 'aa01', 'uplinkId': '339b', 'tmst': 19669757, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:46.068864822,TX_ACK,TOKEN:aa01,Gateway:0001000000000001
Timestamp:15:48:46.381337881, PUSH_DATA,TOKEN:0c95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': '0c95', 'tmst': 19336491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c95', 'time': '15:48:46.381337881', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:46.385867118, PUSH_DATA,TOKEN:1fa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': '1fa4', 'tmst': 19336704, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fa4', 'time': '15:48:46.385867118', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:46.632884502, PUSH_DATA,TOKEN:85bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': '85bb', 'tmst': 19581850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85bb', 'time': '15:48:46.632884502', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:46.734341859,PULL_RESP,TOKEN:e586, Downlink:{'downlinkId': 'e586', 'uplinkId': '0c95', 'tmst': 20336491, 'items': [{'phyPayload': 'YDgAAAKgBgD13prr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:46.739121675,TX_ACK,TOKEN:e586,Gateway:0001000000000003
Timestamp:15:48:46.915252447, PUSH_DATA,TOKEN:de8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiGhL', 'ulID': 'de8a', 'tmst': 19865845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8a', 'time': '15:48:46.915252447', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:48:46.984508752,PULL_RESP,TOKEN:20a5, Downlink:{'downlinkId': '20a5', 'uplinkId': '85bb', 'tmst': 20581850, 'items': [{'phyPayload': 'YE8AAAKgBwBZOjcM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:46.989258766,TX_ACK,TOKEN:20a5,Gateway:0001000000000002
Timestamp:15:48:47.261938810,PULL_RESP,TOKEN:73c8, Downlink:{'downlinkId': '73c8', 'uplinkId': 'de8a', 'tmst': 20865845, 'items': [{'phyPayload': 'YKEBAAKgAwBaqYcw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:48:47.266682386,TX_ACK,TOKEN:73c8,Gateway:0001000000000001
