spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:20:47:33.461453437,PULL_RESP,TOKEN:086c, Downlink:{'downlinkId': '086c', 'uplinkId': 'e775', 'tmst': 4060853543, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:33.466463327,TX_ACK,TOKEN:086c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:33.468114137,PULL_RESP,TOKEN:086c, Downlink:{'downlinkId': '086c', 'uplinkId': 'e775', 'tmst': 4061853543, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:33.472904443,TX_ACK,TOKEN:086c,Gateway:0001000000000001
Timestamp:20:47:34.285333395, PUSH_DATA,TOKEN:e5c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLCtnG', 'ulID': 'e5c0', 'tmst': 4061030764, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c0', 'time': '20:47:34.285333395', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:34.353430271, PUSH_DATA,TOKEN:48ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGTYuX', 'ulID': '48ef', 'tmst': 4061096163, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ef', 'time': '20:47:34.353430271', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:34.630861759,PULL_RESP,TOKEN:80d8, Downlink:{'downlinkId': '80d8', 'uplinkId': 'e5c0', 'tmst': 4062030764, 'items': [{'phyPayload': 'YCUBAAKgBAD9GGFc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:34.631213903, PUSH_DATA,TOKEN:19e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rJ6G', 'ulID': '19e3', 'tmst': 4061373961, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19e3', 'time': '20:47:34.631213903', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:34.635756254,TX_ACK,TOKEN:80d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:34.637203693,PULL_RESP,TOKEN:80d8, Downlink:{'downlinkId': '80d8', 'uplinkId': 'e5c0', 'tmst': 4063030764, 'items': [{'phyPayload': 'YCUBAAKgBAD9GGFc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:34.642690181,TX_ACK,TOKEN:80d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:34.690347671,PULL_RESP,TOKEN:b7a2, Downlink:{'downlinkId': 'b7a2', 'uplinkId': '48ef', 'tmst': 4062096163, 'items': [{'phyPayload': 'YBMBAAKgBwABYGp1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:34.695094823,TX_ACK,TOKEN:b7a2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:34.696631193,PULL_RESP,TOKEN:b7a2, Downlink:{'downlinkId': 'b7a2', 'uplinkId': '48ef', 'tmst': 4063096163, 'items': [{'phyPayload': 'YBMBAAKgBwABYGp1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:34.701430559,TX_ACK,TOKEN:b7a2,Gateway:0001000000000001
Timestamp:20:47:34.980450630, PUSH_DATA,TOKEN:f1e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACF00WS', 'ulID': 'f1e6', 'tmst': 4061719914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e6', 'time': '20:47:34.980450630', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:34.982528448,PULL_RESP,TOKEN:483c, Downlink:{'downlinkId': '483c', 'uplinkId': '19e3', 'tmst': 4062373961, 'items': [{'phyPayload': 'YOEAAAKgAQBGEWf4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:34.987267017,TX_ACK,TOKEN:483c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:34.989140272,PULL_RESP,TOKEN:483c, Downlink:{'downlinkId': '483c', 'uplinkId': '19e3', 'tmst': 4063373961, 'items': [{'phyPayload': 'YOEAAAKgAQBGEWf4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:34.994269847,TX_ACK,TOKEN:483c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:35.317008972,PULL_RESP,TOKEN:0f9f, Downlink:{'downlinkId': '0f9f', 'uplinkId': 'f1e6', 'tmst': 4062719914, 'items': [{'phyPayload': 'YGwAAAKgBAACAlcc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:35.321711778,TX_ACK,TOKEN:0f9f,Gateway:0001000000000001
Timestamp:20:47:36.712088108, PUSH_DATA,TOKEN:75fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRCeLD', 'ulID': '75fb', 'tmst': 4063456054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75fb', 'time': '20:47:36.712088108', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:37.052047729,PULL_RESP,TOKEN:3947, Downlink:{'downlinkId': '3947', 'uplinkId': '75fb', 'tmst': 4064456054, 'items': [{'phyPayload': 'YE0AAAKgAwAd+mSW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:37.056714534,TX_ACK,TOKEN:3947,Gateway:0001000000000001
Timestamp:20:47:37.159137964, PUSH_DATA,TOKEN:e125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABT9Fa6', 'ulID': 'e125', 'tmst': 4063900078, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e125', 'time': '20:47:37.159137964', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:37.514400482,PULL_RESP,TOKEN:e6c5, Downlink:{'downlinkId': 'e6c5', 'uplinkId': 'e125', 'tmst': 4064900078, 'items': [{'phyPayload': 'YOoAAAKgDACD9lHz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:37.519111633,TX_ACK,TOKEN:e6c5,Gateway:0001000000000001
Timestamp:20:47:37.697085380, PUSH_DATA,TOKEN:f396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'f396', 'tmst': 4064438646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f396', 'time': '20:47:37.697085380', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:37.976434707, PUSH_DATA,TOKEN:eb93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'eb93', 'tmst': 4064719229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb93', 'time': '20:47:37.976434707', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:38.043823242,PULL_RESP,TOKEN:8804, Downlink:{'downlinkId': '8804', 'uplinkId': 'f396', 'tmst': 4065438646, 'items': [{'phyPayload': 'YNUAAAKgBAA9cDFS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:38.048545122,TX_ACK,TOKEN:8804,Gateway:0001000000000001
Timestamp:20:47:38.084568262, PUSH_DATA,TOKEN:12a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': '12a3', 'tmst': 4064827627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a3', 'time': '20:47:38.084568262', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:38.321189165,PULL_RESP,TOKEN:0f38, Downlink:{'downlinkId': '0f38', 'uplinkId': 'eb93', 'tmst': 4065719229, 'items': [{'phyPayload': 'YE8AAAKgBADVzuyi', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:38.325779199,TX_ACK,TOKEN:0f38,Gateway:0001000000000001
Timestamp:20:47:38.413903713,PULL_RESP,TOKEN:e149, Downlink:{'downlinkId': 'e149', 'uplinkId': '12a3', 'tmst': 4065827627, 'items': [{'phyPayload': 'YM8AAAKgBwCPjsbQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:38.418779611,TX_ACK,TOKEN:e149,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:38.420538663,PULL_RESP,TOKEN:e149, Downlink:{'downlinkId': 'e149', 'uplinkId': '12a3', 'tmst': 4066827627, 'items': [{'phyPayload': 'YM8AAAKgBwCPjsbQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:38.425244331,TX_ACK,TOKEN:e149,Gateway:0001000000000001
Timestamp:20:47:41.632133722, PUSH_DATA,TOKEN:3ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '3ba6', 'tmst': 4068373684, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba6', 'time': '20:47:41.632133722', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:41.669332504, PUSH_DATA,TOKEN:cbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADUqhVy', 'ulID': 'cbf1', 'tmst': 4068414928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf1', 'time': '20:47:41.669332504', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:41.886093616, PUSH_DATA,TOKEN:dd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABiHbRQ', 'ulID': 'dd8d', 'tmst': 4068632714, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd8d', 'time': '20:47:41.886093616', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:42.068886995,PULL_RESP,TOKEN:de67, Downlink:{'downlinkId': 'de67', 'uplinkId': '3ba6', 'tmst': 4069373684, 'items': [{'phyPayload': 'YOQAAAKgAwB4u9p8', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:42.073651552,TX_ACK,TOKEN:de67,Gateway:0001000000000001
Timestamp:20:47:42.075407028,PULL_RESP,TOKEN:1323, Downlink:{'downlinkId': '1323', 'uplinkId': 'cbf1', 'tmst': 4069414928, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:42.080129861,TX_ACK,TOKEN:1323,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:42.081257581,PULL_RESP,TOKEN:1323, Downlink:{'downlinkId': '1323', 'uplinkId': 'cbf1', 'tmst': 4070414928, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:42.085973262,TX_ACK,TOKEN:1323,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:42.223863124,PULL_RESP,TOKEN:2c35, Downlink:{'downlinkId': '2c35', 'uplinkId': 'dd8d', 'tmst': 4069632714, 'items': [{'phyPayload': 'YIoBAAKgBQDnoHjO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:42.228715896,TX_ACK,TOKEN:2c35,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:47:42.229812145,PULL_RESP,TOKEN:2c35, Downlink:{'downlinkId': '2c35', 'uplinkId': 'dd8d', 'tmst': 4070632714, 'items': [{'phyPayload': 'YIoBAAKgBQDnoHjO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:42.234483003,TX_ACK,TOKEN:2c35,Gateway:0001000000000001
Timestamp:20:47:44.123520374, PUSH_DATA,TOKEN:0b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4z0Tu', 'ulID': '0b8d', 'tmst': 4070870687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8d', 'time': '20:47:44.123520374', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:44.201421022, PUSH_DATA,TOKEN:7df3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': '7df3', 'tmst': 4070948677, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df3', 'time': '20:47:44.201421022', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:44.467668533,PULL_RESP,TOKEN:83b6, Downlink:{'downlinkId': '83b6', 'uplinkId': '0b8d', 'tmst': 4071870687, 'items': [{'phyPayload': 'YEwAAAKgBADOSMFw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:44.472318410,TX_ACK,TOKEN:83b6,Gateway:0001000000000001
Timestamp:20:47:44.509565114, PUSH_DATA,TOKEN:0262,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '0262', 'tmst': 4071248376, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0262', 'time': '20:47:44.509565114', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:44.538846254,PULL_RESP,TOKEN:2ea7, Downlink:{'downlinkId': '2ea7', 'uplinkId': '7df3', 'tmst': 4071948677, 'items': [{'phyPayload': 'YF4BAAKgAQAOIo72', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:44.543485641,TX_ACK,TOKEN:2ea7,Gateway:0001000000000001
Timestamp:20:47:44.851908206,PULL_RESP,TOKEN:d589, Downlink:{'downlinkId': 'd589', 'uplinkId': '0262', 'tmst': 4072248376, 'items': [{'phyPayload': 'YDcAAAKgAQBo30I4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:44.856506586,TX_ACK,TOKEN:d589,Gateway:0001000000000001
Timestamp:20:47:45.156097412, PUSH_DATA,TOKEN:b34a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'b34a', 'tmst': 4071897583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b34a', 'time': '20:47:45.156097412', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:45.343509674, PUSH_DATA,TOKEN:51cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0KMLG', 'ulID': '51cc', 'tmst': 4072082585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51cc', 'time': '20:47:45.343509674', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:45.484743833,PULL_RESP,TOKEN:58a4, Downlink:{'downlinkId': '58a4', 'uplinkId': 'b34a', 'tmst': 4072897583, 'items': [{'phyPayload': 'YFEBAAKgBQBgKu/d', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:45.489438533,TX_ACK,TOKEN:58a4,Gateway:0001000000000001
Timestamp:20:47:45.692998170,PULL_RESP,TOKEN:08ef, Downlink:{'downlinkId': '08ef', 'uplinkId': '51cc', 'tmst': 4073082585, 'items': [{'phyPayload': 'YNEBAAKgBADKArds', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:45.697685241,TX_ACK,TOKEN:08ef,Gateway:0001000000000001
Timestamp:20:47:46.029917716, PUSH_DATA,TOKEN:b2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD65NcL', 'ulID': 'b2b5', 'tmst': 4072768694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b5', 'time': '20:47:46.029917716', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:46.037188291, PUSH_DATA,TOKEN:df28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkZWCE', 'ulID': 'df28', 'tmst': 4072777166, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df28', 'time': '20:47:46.037188291', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:46.103735923, PUSH_DATA,TOKEN:b1c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACupKzn', 'ulID': 'b1c0', 'tmst': 4072850405, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c0', 'time': '20:47:46.103735923', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
