spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:26:52.348438262, PUSH_DATA,TOKEN:1490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': '1490', 'tmst': 3471177885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1490', 'time': '10:26:52.348438262', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:52.797419071, PUSH_DATA,TOKEN:5359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': '5359', 'tmst': 3471629763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5359', 'time': '10:26:52.797419071', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:53.135138750,PULL_RESP,TOKEN:7792, Downlink:{'downlinkId': '7792', 'uplinkId': '5359', 'tmst': 3472629763, 'items': [{'phyPayload': 'YPQAAAKgAgA4p5Pm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:53.139914512,TX_ACK,TOKEN:7792,Gateway:0001000000000001
Timestamp:10:26:55.815783739, PUSH_DATA,TOKEN:991e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '991e', 'tmst': 3474645704, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '991e', 'time': '10:26:55.815783739', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:56.156148672,PULL_RESP,TOKEN:ab3e, Downlink:{'downlinkId': 'ab3e', 'uplinkId': '991e', 'tmst': 3475645704, 'items': [{'phyPayload': 'YLUBAAKgAQA83Att', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:56.160839080,TX_ACK,TOKEN:ab3e,Gateway:0001000000000001
Timestamp:10:26:57.802536010, PUSH_DATA,TOKEN:81fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdQOiM', 'ulID': '81fb', 'tmst': 3476633282, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81fb', 'time': '10:26:57.802536010', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:04.456088066, PUSH_DATA,TOKEN:740b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '740b', 'tmst': 3483284223, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '740b', 'time': '10:27:04.456088066', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:05.441957712, PUSH_DATA,TOKEN:0c5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgCYN9', 'ulID': '0c5d', 'tmst': 3484271607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c5d', 'time': '10:27:05.441957712', 'rssi': -67, 'snr': 50.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:06.508034467, PUSH_DATA,TOKEN:2dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA413/+', 'ulID': '2dce', 'tmst': 3485341478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dce', 'time': '10:27:06.508034467', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:06.755103349, PUSH_DATA,TOKEN:1add,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5cLoQ', 'ulID': '1add', 'tmst': 3485589348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1add', 'time': '10:27:06.755103349', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:07.881045341, PUSH_DATA,TOKEN:5958,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '5958', 'tmst': 3486712384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5958', 'time': '10:27:07.881045341', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:08.980081558, PUSH_DATA,TOKEN:b020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': 'b020', 'tmst': 3487810063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b020', 'time': '10:27:08.980081558', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:09.325032949,PULL_RESP,TOKEN:7a79, Downlink:{'downlinkId': '7a79', 'uplinkId': 'b020', 'tmst': 3488810063, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:09.329896450,TX_ACK,TOKEN:7a79,Gateway:0001000000000001
Timestamp:10:27:09.718325614, PUSH_DATA,TOKEN:609e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '609e', 'tmst': 3488548451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '609e', 'time': '10:27:09.718325614', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:10.945604562, PUSH_DATA,TOKEN:b931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': 'b931', 'tmst': 3489779086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b931', 'time': '10:27:10.945604562', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:11.298871755,PULL_RESP,TOKEN:04c0, Downlink:{'downlinkId': '04c0', 'uplinkId': 'b931', 'tmst': 3490779086, 'items': [{'phyPayload': 'YHUBAAKgAABWaSCa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:11.303768873,TX_ACK,TOKEN:04c0,Gateway:0001000000000001
Timestamp:10:27:13.164182424, PUSH_DATA,TOKEN:c965,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': 'c965', 'tmst': 3491994133, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c965', 'time': '10:27:13.164182424', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:13.722255945, PUSH_DATA,TOKEN:f0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': 'f0dd', 'tmst': 3492549702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0dd', 'time': '10:27:13.722255945', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:14.078099727,PULL_RESP,TOKEN:a86f, Downlink:{'downlinkId': 'a86f', 'uplinkId': 'f0dd', 'tmst': 3493549702, 'items': [{'phyPayload': 'YEwBAAKgAgBwz2aM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:14.082793951,TX_ACK,TOKEN:a86f,Gateway:0001000000000001
Timestamp:10:27:16.021018266, PUSH_DATA,TOKEN:f543,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': 'f543', 'tmst': 3494855958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f543', 'time': '10:27:16.021018266', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.059114933, PUSH_DATA,TOKEN:378f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '378f', 'tmst': 3494890007, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '378f', 'time': '10:27:16.059114933', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.378586769,PULL_RESP,TOKEN:2afc, Downlink:{'downlinkId': '2afc', 'uplinkId': 'f543', 'tmst': 3495855958, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:16.383269309,TX_ACK,TOKEN:2afc,Gateway:0001000000000001
Timestamp:10:27:19.337302684, PUSH_DATA,TOKEN:8ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '8ac5', 'tmst': 3498167974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ac5', 'time': '10:27:19.337302684', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:21.855569362, PUSH_DATA,TOKEN:091b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '091b', 'tmst': 3500682341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '091b', 'time': '10:27:21.855569362', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:22.205734491,PULL_RESP,TOKEN:8789, Downlink:{'downlinkId': '8789', 'uplinkId': '091b', 'tmst': 3501682341, 'items': [{'phyPayload': 'YE4AAAKgAADO/rYy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:22.210411071,TX_ACK,TOKEN:8789,Gateway:0001000000000001
Timestamp:10:27:24.812556028, PUSH_DATA,TOKEN:557e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': '557e', 'tmst': 3503646118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557e', 'time': '10:27:24.812556028', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:25.161690473,PULL_RESP,TOKEN:f453, Downlink:{'downlinkId': 'f453', 'uplinkId': '557e', 'tmst': 3504646118, 'items': [{'phyPayload': 'YJIBAAKgAgCW9c/Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:25.166421890,TX_ACK,TOKEN:f453,Gateway:0001000000000001
Timestamp:10:27:26.271543979, PUSH_DATA,TOKEN:2661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeVKsD', 'ulID': '2661', 'tmst': 3505101237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2661', 'time': '10:27:26.271543979', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:26.622626781,PULL_RESP,TOKEN:da8f, Downlink:{'downlinkId': 'da8f', 'uplinkId': '2661', 'tmst': 3506101237, 'items': [{'phyPayload': 'YDoAAAKgAQAFD1o/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:26.627322435,TX_ACK,TOKEN:da8f,Gateway:0001000000000001
Timestamp:10:27:26.909489631, PUSH_DATA,TOKEN:2ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '2ff6', 'tmst': 3505742681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff6', 'time': '10:27:26.909489631', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:28.507455348, PUSH_DATA,TOKEN:3088,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADylQNj', 'ulID': '3088', 'tmst': 3507342923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3088', 'time': '10:27:28.507455348', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:28.675308704, PUSH_DATA,TOKEN:4ee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': '4ee1', 'tmst': 3507511139, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee1', 'time': '10:27:28.675308704', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:29.018625974,PULL_RESP,TOKEN:085d, Downlink:{'downlinkId': '085d', 'uplinkId': '4ee1', 'tmst': 3508511139, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:29.023474216,TX_ACK,TOKEN:085d,Gateway:0001000000000001
Timestamp:10:27:31.301936149, PUSH_DATA,TOKEN:a8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': 'a8ae', 'tmst': 3510132715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ae', 'time': '10:27:31.301936149', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:31.653964281,PULL_RESP,TOKEN:e395, Downlink:{'downlinkId': 'e395', 'uplinkId': 'a8ae', 'tmst': 3511132715, 'items': [{'phyPayload': 'YI8BAAKgAQDMQrpy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:31.658632516,TX_ACK,TOKEN:e395,Gateway:0001000000000001
Timestamp:10:27:33.980403900, PUSH_DATA,TOKEN:7f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': '7f61', 'tmst': 3512814990, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f61', 'time': '10:27:33.980403900', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:34.148499250, PUSH_DATA,TOKEN:e049,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEk0U5', 'ulID': 'e049', 'tmst': 3512979443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e049', 'time': '10:27:34.148499250', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:35.211534738, PUSH_DATA,TOKEN:26bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '26bc', 'tmst': 3514047692, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26bc', 'time': '10:27:35.211534738', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:35.558907508,PULL_RESP,TOKEN:419a, Downlink:{'downlinkId': '419a', 'uplinkId': '26bc', 'tmst': 3515047692, 'items': [{'phyPayload': 'YAkBAAKgBQC21RMM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:35.563575267,TX_ACK,TOKEN:419a,Gateway:0001000000000001
Timestamp:10:27:37.178730010, PUSH_DATA,TOKEN:135d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '135d', 'tmst': 3516013724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135d', 'time': '10:27:37.178730010', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:37.528327226,PULL_RESP,TOKEN:f17e, Downlink:{'downlinkId': 'f17e', 'uplinkId': '135d', 'tmst': 3517013724, 'items': [{'phyPayload': 'YHYBAAKgAwA1kbvk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:37.532950639,TX_ACK,TOKEN:f17e,Gateway:0001000000000001
Timestamp:10:27:38.717544078, PUSH_DATA,TOKEN:15d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': '15d5', 'tmst': 3517550254, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d5', 'time': '10:27:38.717544078', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:40.144610404, PUSH_DATA,TOKEN:3a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '3a1f', 'tmst': 3518974204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1f', 'time': '10:27:40.144610404', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:40.477118492,PULL_RESP,TOKEN:ca0d, Downlink:{'downlinkId': 'ca0d', 'uplinkId': '3a1f', 'tmst': 3519974204, 'items': [{'phyPayload': 'YEEBAAKgAABig9aT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:40.481732130,TX_ACK,TOKEN:ca0d,Gateway:0001000000000001
Timestamp:10:27:42.632433176, PUSH_DATA,TOKEN:f08f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'f08f', 'tmst': 3521458667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08f', 'time': '10:27:42.632433176', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:43.031690835,PULL_RESP,TOKEN:d978, Downlink:{'downlinkId': 'd978', 'uplinkId': 'f08f', 'tmst': 3522458667, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:43.036483287,TX_ACK,TOKEN:d978,Gateway:0001000000000001
