spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:11:31:04.521700143,PULL_RESP,TOKEN:64a3, Downlink:{'downlinkId': '64a3', 'uplinkId': '8892', 'tmst': 2528396176, 'items': [{'phyPayload': 'YOQAAAKgCwDfh0wg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:04.526387691,TX_ACK,TOKEN:64a3,Gateway:0001000000000002
Timestamp:11:31:05.056471347, PUSH_DATA,TOKEN:6161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfPOuF', 'ulID': '6161', 'tmst': 2528269700, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6161', 'time': '11:31:05.056471347', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:05.058980226, PUSH_DATA,TOKEN:76ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfPOuF', 'ulID': '76ef', 'tmst': 2528269763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76ef', 'time': '11:31:05.058980226', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:05.063614368, PUSH_DATA,TOKEN:6983,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHPsNQ', 'ulID': '6983', 'tmst': 2528273792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6983', 'time': '11:31:05.063614368', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:05.068852663, PUSH_DATA,TOKEN:ff3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHPsNQ', 'ulID': 'ff3d', 'tmst': 2528273823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff3d', 'time': '11:31:05.068852663', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:05.374495267, PUSH_DATA,TOKEN:63ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABiUFJG', 'ulID': '63ad', 'tmst': 2528588834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ad', 'time': '11:31:05.374495267', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:05.402675390,PULL_RESP,TOKEN:aacb, Downlink:{'downlinkId': 'aacb', 'uplinkId': '6983', 'tmst': 2529273792, 'items': [{'phyPayload': 'YJIBAAKgBQBLqymQ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:05.407413959,TX_ACK,TOKEN:aacb,Gateway:0001000000000001
Timestamp:11:31:05.706405878,PULL_RESP,TOKEN:b291, Downlink:{'downlinkId': 'b291', 'uplinkId': '63ad', 'tmst': 2529588834, 'items': [{'phyPayload': 'YKYBAAKgCgAa0DpO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:05.711160659,TX_ACK,TOKEN:b291,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:05.712881326,PULL_RESP,TOKEN:b291, Downlink:{'downlinkId': 'b291', 'uplinkId': '63ad', 'tmst': 2530588834, 'items': [{'phyPayload': 'YKYBAAKgCgAa0DpO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:05.717578649,TX_ACK,TOKEN:b291,Gateway:0001000000000001
Timestamp:11:31:06.412730932, PUSH_DATA,TOKEN:0149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': '0149', 'tmst': 2529625536, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0149', 'time': '11:31:06.412730932', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:06.420566797, PUSH_DATA,TOKEN:81aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABaL2wD', 'ulID': '81aa', 'tmst': 2529625404, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81aa', 'time': '11:31:06.420566797', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:06.486373662, PUSH_DATA,TOKEN:3f71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hRkZ', 'ulID': '3f71', 'tmst': 2529694349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f71', 'time': '11:31:06.486373662', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:06.489444732, PUSH_DATA,TOKEN:eba7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hRkZ', 'ulID': 'eba7', 'tmst': 2529694241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eba7', 'time': '11:31:06.489444732', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:06.744481086,PULL_RESP,TOKEN:b5b9, Downlink:{'downlinkId': 'b5b9', 'uplinkId': '0149', 'tmst': 2530625536, 'items': [{'phyPayload': 'YF0BAAKgCADw3KKw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:06.749270439,TX_ACK,TOKEN:b5b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:06.750298261,PULL_RESP,TOKEN:b5b9, Downlink:{'downlinkId': 'b5b9', 'uplinkId': '0149', 'tmst': 2531625536, 'items': [{'phyPayload': 'YF0BAAKgCADw3KKw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:06.755009651,TX_ACK,TOKEN:b5b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:07.054025650, PUSH_DATA,TOKEN:bc60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7kKG', 'ulID': 'bc60', 'tmst': 2530268780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc60', 'time': '11:31:07.054025650', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:07.062790393, PUSH_DATA,TOKEN:5dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7kKG', 'ulID': '5dc7', 'tmst': 2530269130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc7', 'time': '11:31:07.062790393', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:07.202617168, PUSH_DATA,TOKEN:fbe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2h9Np', 'ulID': 'fbe5', 'tmst': 2530409508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbe5', 'time': '11:31:07.202617168', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:07.300014257, PUSH_DATA,TOKEN:5a6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmhQBk', 'ulID': '5a6d', 'tmst': 2530513276, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a6d', 'time': '11:31:07.300014257', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:07.956798791, PUSH_DATA,TOKEN:2d5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '2d5d', 'tmst': 2531164826, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d5d', 'time': '11:31:07.956798791', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:08.093248605, PUSH_DATA,TOKEN:e68f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'e68f', 'tmst': 2531304640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e68f', 'time': '11:31:08.093248605', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:08.096344709, PUSH_DATA,TOKEN:be5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'be5d', 'tmst': 2531304290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be5d', 'time': '11:31:08.096344709', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:08.284029483,PULL_RESP,TOKEN:99a2, Downlink:{'downlinkId': '99a2', 'uplinkId': '2d5d', 'tmst': 2532164826, 'items': [{'phyPayload': 'YFUAAAKgCgCJe84D', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:08.289012193,TX_ACK,TOKEN:99a2,Gateway:0001000000000002
Timestamp:11:31:08.439761638,PULL_RESP,TOKEN:fdd1, Downlink:{'downlinkId': 'fdd1', 'uplinkId': 'be5d', 'tmst': 2532304290, 'items': [{'phyPayload': 'YDwAAAKgBgA6DzRR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:08.444508075,TX_ACK,TOKEN:fdd1,Gateway:0001000000000003
Timestamp:11:31:09.091604948, PUSH_DATA,TOKEN:e07e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': 'e07e', 'tmst': 2532301750, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e07e', 'time': '11:31:09.091604948', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:09.279529333, PUSH_DATA,TOKEN:6543,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '6543', 'tmst': 2532493483, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6543', 'time': '11:31:09.279529333', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:09.282629489, PUSH_DATA,TOKEN:2b66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '2b66', 'tmst': 2532493275, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b66', 'time': '11:31:09.282629489', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:09.433869600,PULL_RESP,TOKEN:2c0b, Downlink:{'downlinkId': '2c0b', 'uplinkId': 'e07e', 'tmst': 2533301750, 'items': [{'phyPayload': 'YIsAAAKgBQCBDXh9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:09.438704729,TX_ACK,TOKEN:2c0b,Gateway:0001000000000002
Timestamp:11:31:09.614575624,PULL_RESP,TOKEN:57b0, Downlink:{'downlinkId': '57b0', 'uplinkId': '2b66', 'tmst': 2533493275, 'items': [{'phyPayload': 'YFkBAAKgBgD51WJh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:09.619286537,TX_ACK,TOKEN:57b0,Gateway:0001000000000002
Timestamp:11:31:10.299926042, PUSH_DATA,TOKEN:8cad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '8cad', 'tmst': 2533511725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cad', 'time': '11:31:10.299926042', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:10.303994178, PUSH_DATA,TOKEN:10cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '10cb', 'tmst': 2533511846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10cb', 'time': '11:31:10.303994178', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:10.620346546,PULL_RESP,TOKEN:7298, Downlink:{'downlinkId': '7298', 'uplinkId': '8cad', 'tmst': 2534511725, 'items': [{'phyPayload': 'YOMAAAKgBQD7LlKy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:10.624977350,TX_ACK,TOKEN:7298,Gateway:0001000000000002
Timestamp:11:31:11.650667190, PUSH_DATA,TOKEN:1efb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADld5uY', 'ulID': '1efb', 'tmst': 2534860812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1efb', 'time': '11:31:11.650667190', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:12.059024810,PULL_RESP,TOKEN:ae05, Downlink:{'downlinkId': 'ae05', 'uplinkId': '1efb', 'tmst': 2535860812, 'items': [{'phyPayload': 'YBABAAKgEAA81OOC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:12.063642501,TX_ACK,TOKEN:ae05,Gateway:0001000000000003
Timestamp:11:31:12.497357606, PUSH_DATA,TOKEN:73fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUVjnJ', 'ulID': '73fa', 'tmst': 2535705796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73fa', 'time': '11:31:12.497357606', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:13.678636550, PUSH_DATA,TOKEN:492f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '492f', 'tmst': 2536892566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '492f', 'time': '11:31:13.678636550', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:13.705713748, PUSH_DATA,TOKEN:5ba6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdxTXZ', 'ulID': '5ba6', 'tmst': 2536919804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ba6', 'time': '11:31:13.705713748', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:14.026578426,PULL_RESP,TOKEN:bb19, Downlink:{'downlinkId': 'bb19', 'uplinkId': '492f', 'tmst': 2537892566, 'items': [{'phyPayload': 'YB8BAAKgBAAZMvjr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:14.031203746,TX_ACK,TOKEN:bb19,Gateway:0001000000000002
Timestamp:11:31:14.034820556,PULL_RESP,TOKEN:c3b3, Downlink:{'downlinkId': 'c3b3', 'uplinkId': '5ba6', 'tmst': 2537919804, 'items': [{'phyPayload': 'YKIBAAKgBgDeShVT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:14.039529085,TX_ACK,TOKEN:c3b3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:14.040329217,PULL_RESP,TOKEN:c3b3, Downlink:{'downlinkId': 'c3b3', 'uplinkId': '5ba6', 'tmst': 2538919804, 'items': [{'phyPayload': 'YKIBAAKgBgDeShVT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:14.044960021,TX_ACK,TOKEN:c3b3,Gateway:0001000000000002
Timestamp:11:31:14.363367319, PUSH_DATA,TOKEN:f756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANdaHe', 'ulID': 'f756', 'tmst': 2537572474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f756', 'time': '11:31:14.363367319', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:14.431448459, PUSH_DATA,TOKEN:8b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': '8b51', 'tmst': 2537642115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b51', 'time': '11:31:14.431448459', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:14.716344594,PULL_RESP,TOKEN:ab38, Downlink:{'downlinkId': 'ab38', 'uplinkId': 'f756', 'tmst': 2538572474, 'items': [{'phyPayload': 'YLwBAAKgCACgrXUd', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:14.721073865,TX_ACK,TOKEN:ab38,Gateway:0001000000000001
Timestamp:11:31:14.766001462,PULL_RESP,TOKEN:8452, Downlink:{'downlinkId': '8452', 'uplinkId': '8b51', 'tmst': 2538642115, 'items': [{'phyPayload': 'YOcAAAKgCwD00P8z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:14.767973661, PUSH_DATA,TOKEN:c4b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfCAX3', 'ulID': 'c4b8', 'tmst': 2537981769, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4b8', 'time': '11:31:14.767973661', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:14.770527839, PUSH_DATA,TOKEN:aeaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfCAX3', 'ulID': 'aeaa', 'tmst': 2537982008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeaa', 'time': '11:31:14.770527839', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:14.775752544,TX_ACK,TOKEN:8452,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
