spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:20:39:37.872875213,PULL_RESP,TOKEN:5112, Downlink:{'downlinkId': '5112', 'uplinkId': '08fc', 'tmst': 1081997141, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:37.877755403,TX_ACK,TOKEN:5112,Gateway:0001000000000001
Timestamp:20:39:37.997361183, PUSH_DATA,TOKEN:cc85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRUYra', 'ulID': 'cc85', 'tmst': 1081465198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc85', 'time': '20:39:37.997361183', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:38.328316926,PULL_RESP,TOKEN:6376, Downlink:{'downlinkId': '6376', 'uplinkId': 'cc85', 'tmst': 1082465198, 'items': [{'phyPayload': 'YNcAAAKgCQBDyLIU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:38.333216905,TX_ACK,TOKEN:6376,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:38.335203886,PULL_RESP,TOKEN:6376, Downlink:{'downlinkId': '6376', 'uplinkId': 'cc85', 'tmst': 1083465198, 'items': [{'phyPayload': 'YNcAAAKgCQBDyLIU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:38.339914083,TX_ACK,TOKEN:6376,Gateway:0001000000000001
Timestamp:20:39:38.345758914, PUSH_DATA,TOKEN:d37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABauf44', 'ulID': 'd37c', 'tmst': 1081822185, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37c', 'time': '20:39:38.345758914', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:38.670535564,PULL_RESP,TOKEN:9449, Downlink:{'downlinkId': '9449', 'uplinkId': 'd37c', 'tmst': 1082822185, 'items': [{'phyPayload': 'YGMBAAKgBABVwied', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:38.675260066,TX_ACK,TOKEN:9449,Gateway:0001000000000001
Timestamp:20:39:38.831853389, PUSH_DATA,TOKEN:027e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+tqp', 'ulID': '027e', 'tmst': 1082301046, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '027e', 'time': '20:39:38.831853389', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:39.180008172,PULL_RESP,TOKEN:439e, Downlink:{'downlinkId': '439e', 'uplinkId': '027e', 'tmst': 1083301046, 'items': [{'phyPayload': 'YB0AAAKgCQDwd82q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:39.184870481,TX_ACK,TOKEN:439e,Gateway:0001000000000001
Timestamp:20:39:41.838638544, PUSH_DATA,TOKEN:5200,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXwftO', 'ulID': '5200', 'tmst': 1085312255, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5200', 'time': '20:39:41.838638544', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:41.846170663, PUSH_DATA,TOKEN:26d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADexCZG', 'ulID': '26d3', 'tmst': 1085321373, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d3', 'time': '20:39:41.846170663', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:41.902977705, PUSH_DATA,TOKEN:eba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADImZv5', 'ulID': 'eba3', 'tmst': 1085377995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eba3', 'time': '20:39:41.902977705', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:42.177515268,PULL_RESP,TOKEN:1b12, Downlink:{'downlinkId': '1b12', 'uplinkId': '5200', 'tmst': 1086312255, 'items': [{'phyPayload': 'YBIBAAKgBwACMLrq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:42.182351112,TX_ACK,TOKEN:1b12,Gateway:0001000000000001
Timestamp:20:39:42.184992313,PULL_RESP,TOKEN:c183, Downlink:{'downlinkId': 'c183', 'uplinkId': '26d3', 'tmst': 1086321373, 'items': [{'phyPayload': 'YB4AAAKgBwD5FoQF', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:42.189750671,TX_ACK,TOKEN:c183,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:42.191051006,PULL_RESP,TOKEN:c183, Downlink:{'downlinkId': 'c183', 'uplinkId': '26d3', 'tmst': 1087321373, 'items': [{'phyPayload': 'YB4AAAKgBwD5FoQF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:42.195713520,TX_ACK,TOKEN:c183,Gateway:0001000000000001
Timestamp:20:39:42.230456352,PULL_RESP,TOKEN:824b, Downlink:{'downlinkId': '824b', 'uplinkId': 'eba3', 'tmst': 1086377995, 'items': [{'phyPayload': 'YIwBAAKgBgB/nuSc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:42.235236883,TX_ACK,TOKEN:824b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:42.236925840,PULL_RESP,TOKEN:824b, Downlink:{'downlinkId': '824b', 'uplinkId': 'eba3', 'tmst': 1087377995, 'items': [{'phyPayload': 'YIwBAAKgBgB/nuSc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:42.241722822,TX_ACK,TOKEN:824b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:42.719457387, PUSH_DATA,TOKEN:ef66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADOgPiH', 'ulID': 'ef66', 'tmst': 1086194957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef66', 'time': '20:39:42.719457387', 'rssi': -77, 'snr': 39.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:43.049731016,PULL_RESP,TOKEN:312e, Downlink:{'downlinkId': '312e', 'uplinkId': 'ef66', 'tmst': 1087194957, 'items': [{'phyPayload': 'YOoAAAKgDwAz1q+K', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:43.054406642,TX_ACK,TOKEN:312e,Gateway:0001000000000001
Timestamp:20:39:43.556201219, PUSH_DATA,TOKEN:cfd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ilAn', 'ulID': 'cfd7', 'tmst': 1087024860, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd7', 'time': '20:39:43.556201219', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:43.910853862,PULL_RESP,TOKEN:811b, Downlink:{'downlinkId': '811b', 'uplinkId': 'cfd7', 'tmst': 1088024860, 'items': [{'phyPayload': 'YNcAAAKgCgByiLR1', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:43.915640354,TX_ACK,TOKEN:811b,Gateway:0001000000000001
Timestamp:20:39:44.424066781, PUSH_DATA,TOKEN:2b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABogHGu', 'ulID': '2b5d', 'tmst': 1087898357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b5d', 'time': '20:39:44.424066781', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:44.773043632,PULL_RESP,TOKEN:2bc0, Downlink:{'downlinkId': '2bc0', 'uplinkId': '2b5d', 'tmst': 1088898357, 'items': [{'phyPayload': 'YPIBAAKgBQBqq5lj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:44.777753114,TX_ACK,TOKEN:2bc0,Gateway:0001000000000001
Timestamp:20:39:45.812545776, PUSH_DATA,TOKEN:0149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADP2Ibc', 'ulID': '0149', 'tmst': 1089280697, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0149', 'time': '20:39:45.812545776', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:46.088973999, PUSH_DATA,TOKEN:595e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwU2Gp', 'ulID': '595e', 'tmst': 1089559450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '595e', 'time': '20:39:46.088973999', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:46.212449312,PULL_RESP,TOKEN:5344, Downlink:{'downlinkId': '5344', 'uplinkId': '0149', 'tmst': 1090280697, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:46.217070817,TX_ACK,TOKEN:5344,Gateway:0001000000000001
Timestamp:20:39:46.366382837, PUSH_DATA,TOKEN:77b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeanGw', 'ulID': '77b8', 'tmst': 1089840955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77b8', 'time': '20:39:46.366382837', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:46.440310478,PULL_RESP,TOKEN:b6cd, Downlink:{'downlinkId': 'b6cd', 'uplinkId': '595e', 'tmst': 1090559450, 'items': [{'phyPayload': 'YO0AAAKgAwBRHFTD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:46.445071220,TX_ACK,TOKEN:b6cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:46.446912765,PULL_RESP,TOKEN:b6cd, Downlink:{'downlinkId': 'b6cd', 'uplinkId': '595e', 'tmst': 1091559450, 'items': [{'phyPayload': 'YO0AAAKgAwBRHFTD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:46.451641321,TX_ACK,TOKEN:b6cd,Gateway:0001000000000001
Timestamp:20:39:46.699063062,PULL_RESP,TOKEN:682e, Downlink:{'downlinkId': '682e', 'uplinkId': '77b8', 'tmst': 1090840955, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:46.703800678,TX_ACK,TOKEN:682e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:46.705026388,PULL_RESP,TOKEN:682e, Downlink:{'downlinkId': '682e', 'uplinkId': '77b8', 'tmst': 1091840955, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:46.709678411,TX_ACK,TOKEN:682e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:46.764791488, PUSH_DATA,TOKEN:ac72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': 'ac72', 'tmst': 1090235645, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac72', 'time': '20:39:46.764791488', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.112379789,PULL_RESP,TOKEN:40f5, Downlink:{'downlinkId': '40f5', 'uplinkId': 'ac72', 'tmst': 1091235645, 'items': [{'phyPayload': 'YJ8AAAKgBwB/2J3q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.117118835,TX_ACK,TOKEN:40f5,Gateway:0001000000000001
Timestamp:20:39:47.272306680, PUSH_DATA,TOKEN:a3b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbNuA+', 'ulID': 'a3b4', 'tmst': 1090743276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b4', 'time': '20:39:47.272306680', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.330326795, PUSH_DATA,TOKEN:6e6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5TnKa', 'ulID': '6e6f', 'tmst': 1090798311, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6f', 'time': '20:39:47.330326795', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.357962608, PUSH_DATA,TOKEN:3941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcq5i', 'ulID': '3941', 'tmst': 1090827129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3941', 'time': '20:39:47.357962608', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.385262250, PUSH_DATA,TOKEN:ebfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxGH8S', 'ulID': 'ebfa', 'tmst': 1090859343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebfa', 'time': '20:39:47.385262250', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.393047332, PUSH_DATA,TOKEN:6cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQAche', 'ulID': '6cee', 'tmst': 1090867688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cee', 'time': '20:39:47.393047332', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.611493587,PULL_RESP,TOKEN:d26f, Downlink:{'downlinkId': 'd26f', 'uplinkId': 'a3b4', 'tmst': 1091743276, 'items': [{'phyPayload': 'YAkBAAKgBABxR6kA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.616259336,TX_ACK,TOKEN:d26f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.617526054,PULL_RESP,TOKEN:d26f, Downlink:{'downlinkId': 'd26f', 'uplinkId': 'a3b4', 'tmst': 1092743276, 'items': [{'phyPayload': 'YAkBAAKgBABxR6kA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.622289180,TX_ACK,TOKEN:d26f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.666412591,PULL_RESP,TOKEN:b4ad, Downlink:{'downlinkId': 'b4ad', 'uplinkId': '6e6f', 'tmst': 1091798311, 'items': [{'phyPayload': 'YMMAAAKgBgDVIuJe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.671135663,TX_ACK,TOKEN:b4ad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.672781467,PULL_RESP,TOKEN:b4ad, Downlink:{'downlinkId': 'b4ad', 'uplinkId': '6e6f', 'tmst': 1092798311, 'items': [{'phyPayload': 'YMMAAAKgBgDVIuJe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.677437543,TX_ACK,TOKEN:b4ad,Gateway:0001000000000001
Timestamp:20:39:47.679875373,PULL_RESP,TOKEN:58f3, Downlink:{'downlinkId': '58f3', 'uplinkId': '3941', 'tmst': 1091827129, 'items': [{'phyPayload': 'YBIBAAKgCABkxaGO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.684569597,TX_ACK,TOKEN:58f3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.685265541,PULL_RESP,TOKEN:58f3, Downlink:{'downlinkId': '58f3', 'uplinkId': '3941', 'tmst': 1092827129, 'items': [{'phyPayload': 'YBIBAAKgCABkxaGO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.689907789,TX_ACK,TOKEN:58f3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.699972391, PUSH_DATA,TOKEN:79be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABPKCpq', 'ulID': '79be', 'tmst': 1091175224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79be', 'time': '20:39:47.699972391', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.715195417,PULL_RESP,TOKEN:d3fc, Downlink:{'downlinkId': 'd3fc', 'uplinkId': 'ebfa', 'tmst': 1091859343, 'items': [{'phyPayload': 'YIIAAAKgBwDeigNI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
