spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:32:00.809524297,TX_ACK,TOKEN:7e2d,Gateway:0001000000000001
Timestamp:12:32:02.612261056, PUSH_DATA,TOKEN:30e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTTpXX', 'ulID': '30e1', 'tmst': 3392813889, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e1', 'time': '12:32:02.612261056', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:02.946088552,PULL_RESP,TOKEN:15fa, Downlink:{'downlinkId': '15fa', 'uplinkId': '30e1', 'tmst': 3393813889, 'items': [{'phyPayload': 'YMYBAAKgAQAOxAAx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:02.950768709,TX_ACK,TOKEN:15fa,Gateway:0001000000000001
Timestamp:12:32:08.698455095, PUSH_DATA,TOKEN:1282,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYamGq', 'ulID': '1282', 'tmst': 3398908268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1282', 'time': '12:32:08.698455095', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:09.053671836,PULL_RESP,TOKEN:8662, Downlink:{'downlinkId': '8662', 'uplinkId': '1282', 'tmst': 3399908268, 'items': [{'phyPayload': 'YNQAAAKgAAAWz5jp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:09.058463573,TX_ACK,TOKEN:8662,Gateway:0001000000000001
Timestamp:12:32:13.246127605, PUSH_DATA,TOKEN:8a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': '8a7c', 'tmst': 3403454648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a7c', 'time': '12:32:13.246127605', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:13.474627733, PUSH_DATA,TOKEN:aaa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': 'aaa1', 'tmst': 3403684172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaa1', 'time': '12:32:13.474627733', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:13.578019618,PULL_RESP,TOKEN:3dfe, Downlink:{'downlinkId': '3dfe', 'uplinkId': '8a7c', 'tmst': 3404454648, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:13.582617521,TX_ACK,TOKEN:3dfe,Gateway:0001000000000001
Timestamp:12:32:13.815787315,PULL_RESP,TOKEN:fe5d, Downlink:{'downlinkId': 'fe5d', 'uplinkId': 'aaa1', 'tmst': 3404684172, 'items': [{'phyPayload': 'YC0AAAKgAQCTF51N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:13.820983171, PUSH_DATA,TOKEN:eb81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': 'eb81', 'tmst': 3404028279, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb81', 'time': '12:32:13.820983171', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:13.822991132,TX_ACK,TOKEN:fe5d,Gateway:0001000000000001
Timestamp:12:32:14.166005611,PULL_RESP,TOKEN:bedb, Downlink:{'downlinkId': 'bedb', 'uplinkId': 'eb81', 'tmst': 3405028279, 'items': [{'phyPayload': 'YD0AAAKgAQCuhs8x', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:14.170660734,TX_ACK,TOKEN:bedb,Gateway:0001000000000001
Timestamp:12:32:15.717866897, PUSH_DATA,TOKEN:a11d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': 'a11d', 'tmst': 3405920017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a11d', 'time': '12:32:15.717866897', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:16.070866823,PULL_RESP,TOKEN:dda1, Downlink:{'downlinkId': 'dda1', 'uplinkId': 'a11d', 'tmst': 3406920017, 'items': [{'phyPayload': 'YL0AAAKgAQCfBOiE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:16.081737518,TX_ACK,TOKEN:dda1,Gateway:0001000000000001
Timestamp:12:32:21.496057748, PUSH_DATA,TOKEN:5c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': '5c00', 'tmst': 3411705576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c00', 'time': '12:32:21.496057748', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:21.683954954, PUSH_DATA,TOKEN:b29e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': 'b29e', 'tmst': 3411887664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b29e', 'time': '12:32:21.683954954', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:21.948697328,PULL_RESP,TOKEN:91f0, Downlink:{'downlinkId': '91f0', 'uplinkId': '5c00', 'tmst': 3412705576, 'items': [{'phyPayload': 'YCQBAAKgAwCjL1pV', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:21.953420162,TX_ACK,TOKEN:91f0,Gateway:0001000000000001
Timestamp:12:32:22.015654802,PULL_RESP,TOKEN:cd09, Downlink:{'downlinkId': 'cd09', 'uplinkId': 'b29e', 'tmst': 3412887664, 'items': [{'phyPayload': 'YAgBAAKgAQBiyAc4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:22.020416736,TX_ACK,TOKEN:cd09,Gateway:0001000000000001
Timestamp:12:32:22.260467052, PUSH_DATA,TOKEN:520d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '520d', 'tmst': 3412463846, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520d', 'time': '12:32:22.260467052', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:22.298968791, PUSH_DATA,TOKEN:ba8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'ba8e', 'tmst': 3412498971, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba8e', 'time': '12:32:22.298968791', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:22.604100704,PULL_RESP,TOKEN:bd0e, Downlink:{'downlinkId': 'bd0e', 'uplinkId': '520d', 'tmst': 3413463846, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:22.608902692,TX_ACK,TOKEN:bd0e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:22.609791755,PULL_RESP,TOKEN:bd0e, Downlink:{'downlinkId': 'bd0e', 'uplinkId': '520d', 'tmst': 3414463846, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:22.614448070,TX_ACK,TOKEN:bd0e,Gateway:0001000000000001
Timestamp:12:32:22.616562366,PULL_RESP,TOKEN:5cd0, Downlink:{'downlinkId': '5cd0', 'uplinkId': 'ba8e', 'tmst': 3413498971, 'items': [{'phyPayload': 'YM0AAAKgAgDufrrt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:22.621191263,TX_ACK,TOKEN:5cd0,Gateway:0001000000000001
Timestamp:12:32:27.392508745, PUSH_DATA,TOKEN:6cb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAL/Q9', 'ulID': '6cb5', 'tmst': 3417600984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb5', 'time': '12:32:27.392508745', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:27.742949247,PULL_RESP,TOKEN:fd21, Downlink:{'downlinkId': 'fd21', 'uplinkId': '6cb5', 'tmst': 3418600984, 'items': [{'phyPayload': 'YLsBAAKgAgDv01Qf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:27.747699975,TX_ACK,TOKEN:fd21,Gateway:0001000000000001
Timestamp:12:32:28.340937376, PUSH_DATA,TOKEN:a93a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': 'a93a', 'tmst': 3418545042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93a', 'time': '12:32:28.340937376', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:28.687018394,PULL_RESP,TOKEN:a188, Downlink:{'downlinkId': 'a188', 'uplinkId': 'a93a', 'tmst': 3419545042, 'items': [{'phyPayload': 'YGkBAAKgAQBxArKO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:28.691814422,TX_ACK,TOKEN:a188,Gateway:0001000000000001
Timestamp:12:32:31.039147138, PUSH_DATA,TOKEN:1bda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': '1bda', 'tmst': 3421247006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bda', 'time': '12:32:31.039147138', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:31.391793012,PULL_RESP,TOKEN:5d0e, Downlink:{'downlinkId': '5d0e', 'uplinkId': '1bda', 'tmst': 3422247006, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:31.396586656,TX_ACK,TOKEN:5d0e,Gateway:0001000000000001
Timestamp:12:32:31.556862115, PUSH_DATA,TOKEN:8a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '8a2e', 'tmst': 3421763442, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2e', 'time': '12:32:31.556862115', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:31.908582925,PULL_RESP,TOKEN:08f5, Downlink:{'downlinkId': '08f5', 'uplinkId': '8a2e', 'tmst': 3422763442, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:31.913311958,TX_ACK,TOKEN:08f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:31.915069103,PULL_RESP,TOKEN:08f5, Downlink:{'downlinkId': '08f5', 'uplinkId': '8a2e', 'tmst': 3423763442, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:31.919881820,TX_ACK,TOKEN:08f5,Gateway:0001000000000001
Timestamp:12:32:33.803920030, PUSH_DATA,TOKEN:5c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCiGhK', 'ulID': '5c14', 'tmst': 3424012541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c14', 'time': '12:32:33.803920030', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:34.139458894,PULL_RESP,TOKEN:8bfa, Downlink:{'downlinkId': '8bfa', 'uplinkId': '5c14', 'tmst': 3425012541, 'items': [{'phyPayload': 'YMsBAAKgAwDc08K3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:34.144093275,TX_ACK,TOKEN:8bfa,Gateway:0001000000000001
Timestamp:12:32:35.331110954, PUSH_DATA,TOKEN:aa07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQkWQ', 'ulID': 'aa07', 'tmst': 3425537240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa07', 'time': '12:32:35.331110954', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:35.662943601,PULL_RESP,TOKEN:d14c, Downlink:{'downlinkId': 'd14c', 'uplinkId': 'aa07', 'tmst': 3426537240, 'items': [{'phyPayload': 'YGkBAAKgAgCAd5zg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:35.667598485,TX_ACK,TOKEN:d14c,Gateway:0001000000000001
Timestamp:12:32:37.947381973, PUSH_DATA,TOKEN:b695,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': 'b695', 'tmst': 3428151292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b695', 'time': '12:32:37.947381973', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:38.215602874, PUSH_DATA,TOKEN:8857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': '8857', 'tmst': 3428420388, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8857', 'time': '12:32:38.215602874', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:38.284639358,PULL_RESP,TOKEN:0a6d, Downlink:{'downlinkId': '0a6d', 'uplinkId': 'b695', 'tmst': 3429151292, 'items': [{'phyPayload': 'YJoAAAKgAgBT7tx9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:38.289496183,TX_ACK,TOKEN:0a6d,Gateway:0001000000000001
Timestamp:12:32:38.566481828,PULL_RESP,TOKEN:d987, Downlink:{'downlinkId': 'd987', 'uplinkId': '8857', 'tmst': 3429420388, 'items': [{'phyPayload': 'YMABAAKgAQCnKyUE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:38.571138143,TX_ACK,TOKEN:d987,Gateway:0001000000000001
Timestamp:12:32:39.963975429, PUSH_DATA,TOKEN:b292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': 'b292', 'tmst': 3430168730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b292', 'time': '12:32:39.963975429', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:40.261924743, PUSH_DATA,TOKEN:ea0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': 'ea0f', 'tmst': 3430468328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea0f', 'time': '12:32:40.261924743', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:40.311232089,PULL_RESP,TOKEN:3692, Downlink:{'downlinkId': '3692', 'uplinkId': 'b292', 'tmst': 3431168730, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:40.315895318,TX_ACK,TOKEN:3692,Gateway:0001000000000001
Timestamp:12:32:40.598005533,PULL_RESP,TOKEN:73d6, Downlink:{'downlinkId': '73d6', 'uplinkId': 'ea0f', 'tmst': 3431468328, 'items': [{'phyPayload': 'YCMBAAKgAQBRQpUv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:40.602759599,TX_ACK,TOKEN:73d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:40.604725837,PULL_RESP,TOKEN:73d6, Downlink:{'downlinkId': '73d6', 'uplinkId': 'ea0f', 'tmst': 3432468328, 'items': [{'phyPayload': 'YCMBAAKgAQBRQpUv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:40.609547138,TX_ACK,TOKEN:73d6,Gateway:0001000000000001
Timestamp:12:32:41.279280185, PUSH_DATA,TOKEN:ade4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': 'ade4', 'tmst': 3431482782, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ade4', 'time': '12:32:41.279280185', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:41.612415075,PULL_RESP,TOKEN:cb57, Downlink:{'downlinkId': 'cb57', 'uplinkId': 'ade4', 'tmst': 3432482782, 'items': [{'phyPayload': 'YIUBAAKgAAA5Sigg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:41.617167949,TX_ACK,TOKEN:cb57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
