spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:45:29.512274265,PULL_RESP,TOKEN:ae9f, Downlink:{'downlinkId': 'ae9f', 'uplinkId': '684c', 'tmst': 3268200458, 'items': [{'phyPayload': 'YOgAAAKgAQDuqyi7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:29.517114400,TX_ACK,TOKEN:ae9f,Gateway:0001000000000001
Timestamp:05:45:29.557241916,PULL_RESP,TOKEN:8673, Downlink:{'downlinkId': '8673', 'uplinkId': '6e80', 'tmst': 3268262246, 'items': [{'phyPayload': 'YJgAAAKgBQD1ks4X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:29.562250614,TX_ACK,TOKEN:8673,Gateway:0001000000000003
Timestamp:05:45:29.804325580, PUSH_DATA,TOKEN:473b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '473b', 'tmst': 3267855392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '473b', 'time': '05:45:29.804325580', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:29.807214498, PUSH_DATA,TOKEN:850e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '850e', 'tmst': 3267854945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '850e', 'time': '05:45:29.807214498', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:30.134471416,PULL_RESP,TOKEN:5e3a, Downlink:{'downlinkId': '5e3a', 'uplinkId': '473b', 'tmst': 3268855392, 'items': [{'phyPayload': 'YD4BAAKgBACRozkD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:30.139104604,TX_ACK,TOKEN:5e3a,Gateway:0001000000000002
Timestamp:05:45:30.622774600, PUSH_DATA,TOKEN:85f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '85f0', 'tmst': 3268670250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85f0', 'time': '05:45:30.622774600', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:30.624872446, PUSH_DATA,TOKEN:8666,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '8666', 'tmst': 3268669751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8666', 'time': '05:45:30.624872446', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:30.627544403, PUSH_DATA,TOKEN:5b77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '5b77', 'tmst': 3268670078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b77', 'time': '05:45:30.627544403', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:30.967728376,PULL_RESP,TOKEN:f716, Downlink:{'downlinkId': 'f716', 'uplinkId': '8666', 'tmst': 3269669751, 'items': [{'phyPayload': 'YF0BAAKgBADLho4+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:30.972307205,TX_ACK,TOKEN:f716,Gateway:0001000000000003
Timestamp:05:45:32.394654273, PUSH_DATA,TOKEN:fbd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': 'fbd1', 'tmst': 3270441617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbd1', 'time': '05:45:32.394654273', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:32.747382640,PULL_RESP,TOKEN:8777, Downlink:{'downlinkId': '8777', 'uplinkId': 'fbd1', 'tmst': 3271441617, 'items': [{'phyPayload': 'YAsAAAKgBQCT4ork', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:32.752171993,TX_ACK,TOKEN:8777,Gateway:0001000000000003
Timestamp:05:45:33.212527036, PUSH_DATA,TOKEN:cce7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': 'cce7', 'tmst': 3271260291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cce7', 'time': '05:45:33.212527036', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:33.217400312, PUSH_DATA,TOKEN:b726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': 'b726', 'tmst': 3271259367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b726', 'time': '05:45:33.217400312', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:33.570591688,PULL_RESP,TOKEN:6c60, Downlink:{'downlinkId': '6c60', 'uplinkId': 'b726', 'tmst': 3272259367, 'items': [{'phyPayload': 'YK8AAAKgBAB3wqkf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:33.575389146,TX_ACK,TOKEN:6c60,Gateway:0001000000000001
Timestamp:05:45:36.522039175, PUSH_DATA,TOKEN:3d37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/i5kw', 'ulID': '3d37', 'tmst': 3274564988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d37', 'time': '05:45:36.522039175', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:36.702175140, PUSH_DATA,TOKEN:1521,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': '1521', 'tmst': 3274746835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1521', 'time': '05:45:36.702175140', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:36.704601049, PUSH_DATA,TOKEN:3055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': '3055', 'tmst': 3274746938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3055', 'time': '05:45:36.704601049', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:36.862065076,PULL_RESP,TOKEN:c107, Downlink:{'downlinkId': 'c107', 'uplinkId': '3d37', 'tmst': 3275564988, 'items': [{'phyPayload': 'YD8BAAKgAwBL/Y1A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:36.866725683,TX_ACK,TOKEN:c107,Gateway:0001000000000002
Timestamp:05:45:36.979790449, PUSH_DATA,TOKEN:3798,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': '3798', 'tmst': 3275027981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3798', 'time': '05:45:36.979790449', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:36.982597827, PUSH_DATA,TOKEN:18e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': '18e9', 'tmst': 3275027828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18e9', 'time': '05:45:36.982597827', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:36.987533092, PUSH_DATA,TOKEN:a1a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': 'a1a6', 'tmst': 3275028054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1a6', 'time': '05:45:36.987533092', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:37.046496152,PULL_RESP,TOKEN:08c4, Downlink:{'downlinkId': '08c4', 'uplinkId': '1521', 'tmst': 3275746835, 'items': [{'phyPayload': 'YHEBAAKgBADyzHR4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:37.051093816,TX_ACK,TOKEN:08c4,Gateway:0001000000000003
Timestamp:05:45:37.335234642,PULL_RESP,TOKEN:e186, Downlink:{'downlinkId': 'e186', 'uplinkId': '3798', 'tmst': 3276027981, 'items': [{'phyPayload': 'YLkBAAKgBgCPPW5o', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:37.339954376,TX_ACK,TOKEN:e186,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:45:37.341753244,PULL_RESP,TOKEN:e186, Downlink:{'downlinkId': 'e186', 'uplinkId': '3798', 'tmst': 3277027981, 'items': [{'phyPayload': 'YLkBAAKgBgCPPW5o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:37.347504615,TX_ACK,TOKEN:e186,Gateway:0001000000000003
Timestamp:05:45:40.374810934, PUSH_DATA,TOKEN:f766,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': 'f766', 'tmst': 3278424276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f766', 'time': '05:45:40.374810934', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:40.383326530, PUSH_DATA,TOKEN:8d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '8d52', 'tmst': 3278424545, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d52', 'time': '05:45:40.383326530', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:40.714820861,PULL_RESP,TOKEN:16b1, Downlink:{'downlinkId': '16b1', 'uplinkId': 'f766', 'tmst': 3279424276, 'items': [{'phyPayload': 'YFsBAAKgBQDna61C', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:40.719589710,TX_ACK,TOKEN:16b1,Gateway:0001000000000002
Timestamp:05:45:42.200402736, PUSH_DATA,TOKEN:dd13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACpPFSj', 'ulID': 'dd13', 'tmst': 3280249074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd13', 'time': '05:45:42.200402736', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:42.518605470, PUSH_DATA,TOKEN:b8c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': 'b8c3', 'tmst': 3280567709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c3', 'time': '05:45:42.518605470', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:42.552778482,PULL_RESP,TOKEN:8a75, Downlink:{'downlinkId': '8a75', 'uplinkId': 'dd13', 'tmst': 3281249074, 'items': [{'phyPayload': 'YAABAAKgBAA3VHUB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:42.557600021,TX_ACK,TOKEN:8a75,Gateway:0001000000000001
Timestamp:05:45:42.874229192,PULL_RESP,TOKEN:c617, Downlink:{'downlinkId': 'c617', 'uplinkId': 'b8c3', 'tmst': 3281567709, 'items': [{'phyPayload': 'YAkAAAKgAwC2VA5c', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:42.879157066,TX_ACK,TOKEN:c617,Gateway:0001000000000001
Timestamp:05:45:43.343044281, PUSH_DATA,TOKEN:9405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '9405', 'tmst': 3281391124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9405', 'time': '05:45:43.343044281', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:43.347110986, PUSH_DATA,TOKEN:9a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '9a4b', 'tmst': 3281391629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a4b', 'time': '05:45:43.347110986', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:43.349668264, PUSH_DATA,TOKEN:2b75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '2b75', 'tmst': 3281391907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b75', 'time': '05:45:43.349668264', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:43.477165699, PUSH_DATA,TOKEN:2c69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACam/h7', 'ulID': '2c69', 'tmst': 3281527816, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c69', 'time': '05:45:43.477165699', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:43.696050882,PULL_RESP,TOKEN:63cf, Downlink:{'downlinkId': '63cf', 'uplinkId': '9405', 'tmst': 3282391124, 'items': [{'phyPayload': 'YBIBAAKgAQAOZg2G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:43.700907468,TX_ACK,TOKEN:63cf,Gateway:0001000000000002
Timestamp:05:45:43.827865839,PULL_RESP,TOKEN:f398, Downlink:{'downlinkId': 'f398', 'uplinkId': '2c69', 'tmst': 3282527816, 'items': [{'phyPayload': 'YJQAAAKgAgAsxOT+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:43.832581043,TX_ACK,TOKEN:f398,Gateway:0001000000000001
Timestamp:05:45:44.654621124, PUSH_DATA,TOKEN:8add,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '8add', 'tmst': 3282700307, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8add', 'time': '05:45:44.654621124', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:44.657185077, PUSH_DATA,TOKEN:97c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '97c1', 'tmst': 3282700123, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97c1', 'time': '05:45:44.657185077', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:45.002853155,PULL_RESP,TOKEN:c079, Downlink:{'downlinkId': 'c079', 'uplinkId': '97c1', 'tmst': 3283700123, 'items': [{'phyPayload': 'YEAAAAKgBwCdnXaw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:45.007523775,TX_ACK,TOKEN:c079,Gateway:0001000000000001
Timestamp:05:45:46.469298124, PUSH_DATA,TOKEN:7538,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '7538', 'tmst': 3284519358, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7538', 'time': '05:45:46.469298124', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:46.472309112, PUSH_DATA,TOKEN:678e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '678e', 'tmst': 3284519411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '678e', 'time': '05:45:46.472309112', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:46.476924896, PUSH_DATA,TOKEN:2148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '2148', 'tmst': 3284519256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2148', 'time': '05:45:46.476924896', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:46.821538686,PULL_RESP,TOKEN:83e7, Downlink:{'downlinkId': '83e7', 'uplinkId': '2148', 'tmst': 3285519256, 'items': [{'phyPayload': 'YCgBAAKgBQDUS64t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:45:46.826255559,TX_ACK,TOKEN:83e7,Gateway:0001000000000001
Timestamp:05:45:47.251850366, PUSH_DATA,TOKEN:2b18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqPVbW', 'ulID': '2b18', 'tmst': 3285300939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b18', 'time': '05:45:47.251850366', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:45:47.254405736, PUSH_DATA,TOKEN:aeb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqPVbW', 'ulID': 'aeb9', 'tmst': 3285301346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aeb9', 'time': '05:45:47.254405736', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
