spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:23:34:12.614809036,TX_ACK,TOKEN:038d,Gateway:0001000000000002
Timestamp:23:34:13.006620168, PUSH_DATA,TOKEN:a57f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOBIS', 'ulID': 'a57f', 'tmst': 3467195797, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a57f', 'time': '23:34:13.006620168', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:13.009977579, PUSH_DATA,TOKEN:1872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOBIS', 'ulID': '1872', 'tmst': 3467196452, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1872', 'time': '23:34:13.009977579', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:13.345799922,PULL_RESP,TOKEN:867a, Downlink:{'downlinkId': '867a', 'uplinkId': 'a57f', 'tmst': 3468195797, 'items': [{'phyPayload': 'YFgBAAKgAABvhLzR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:13.350490093,TX_ACK,TOKEN:867a,Gateway:0001000000000003
Timestamp:23:34:14.104099273, PUSH_DATA,TOKEN:afa2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'afa2', 'tmst': 3468295089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afa2', 'time': '23:34:14.104099273', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:14.107346296, PUSH_DATA,TOKEN:fc81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'fc81', 'tmst': 3468295537, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc81', 'time': '23:34:14.107346296', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:14.458398342,PULL_RESP,TOKEN:51cf, Downlink:{'downlinkId': '51cf', 'uplinkId': 'afa2', 'tmst': 3469295089, 'items': [{'phyPayload': 'YE8AAAKgAABfL+ih', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:14.463071823,TX_ACK,TOKEN:51cf,Gateway:0001000000000003
Timestamp:23:34:15.964061498, PUSH_DATA,TOKEN:fecb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': 'fecb', 'tmst': 3470153050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fecb', 'time': '23:34:15.964061498', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:15.976729869, PUSH_DATA,TOKEN:41a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': '41a5', 'tmst': 3470163397, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a5', 'time': '23:34:15.976729869', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:16.310919761,PULL_RESP,TOKEN:c530, Downlink:{'downlinkId': 'c530', 'uplinkId': 'fecb', 'tmst': 3471153050, 'items': [{'phyPayload': 'YHQBAAKgAADTOp76', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:16.315584421,TX_ACK,TOKEN:c530,Gateway:0001000000000002
Timestamp:23:34:16.318020582,PULL_RESP,TOKEN:731b, Downlink:{'downlinkId': '731b', 'uplinkId': '41a5', 'tmst': 3471163397, 'items': [{'phyPayload': 'YBkAAAKgAACoTBwg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:16.322722673,TX_ACK,TOKEN:731b,Gateway:0001000000000001
Timestamp:23:34:17.551861763, PUSH_DATA,TOKEN:4a19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': '4a19', 'tmst': 3471739314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a19', 'time': '23:34:17.551861763', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:17.554528474, PUSH_DATA,TOKEN:a709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'a709', 'tmst': 3471739514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a709', 'time': '23:34:17.554528474', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:17.562227964, PUSH_DATA,TOKEN:a026,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'a026', 'tmst': 3471738982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a026', 'time': '23:34:17.562227964', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:17.905360698,PULL_RESP,TOKEN:0a96, Downlink:{'downlinkId': '0a96', 'uplinkId': 'a026', 'tmst': 3472738982, 'items': [{'phyPayload': 'YDQAAAKgAQAFrt+X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:17.910155057,TX_ACK,TOKEN:0a96,Gateway:0001000000000002
Timestamp:23:34:18.078989028, PUSH_DATA,TOKEN:6fde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '6fde', 'tmst': 3472273440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fde', 'time': '23:34:18.078989028', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:18.428397655,PULL_RESP,TOKEN:2c9d, Downlink:{'downlinkId': '2c9d', 'uplinkId': '6fde', 'tmst': 3473273440, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:18.433176040,TX_ACK,TOKEN:2c9d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:34:18.435243129,PULL_RESP,TOKEN:2c9d, Downlink:{'downlinkId': '2c9d', 'uplinkId': '6fde', 'tmst': 3474273440, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:18.439902782,TX_ACK,TOKEN:2c9d,Gateway:0001000000000002
Timestamp:23:34:18.466179609, PUSH_DATA,TOKEN:1b24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '1b24', 'tmst': 3472660524, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b24', 'time': '23:34:18.466179609', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:18.471010684, PUSH_DATA,TOKEN:ce14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'ce14', 'tmst': 3472660209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce14', 'time': '23:34:18.471010684', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:18.473582029, PUSH_DATA,TOKEN:5a74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '5a74', 'tmst': 3472660757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a74', 'time': '23:34:18.473582029', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:18.819386005,PULL_RESP,TOKEN:f363, Downlink:{'downlinkId': 'f363', 'uplinkId': '1b24', 'tmst': 3473660524, 'items': [{'phyPayload': 'YEgAAAKgAABBq5r8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:18.824150085,TX_ACK,TOKEN:f363,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:34:18.825945854,PULL_RESP,TOKEN:f363, Downlink:{'downlinkId': 'f363', 'uplinkId': '1b24', 'tmst': 3474660524, 'items': [{'phyPayload': 'YEgAAAKgAABBq5r8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:18.830865144,TX_ACK,TOKEN:f363,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:34:20.664175510, PUSH_DATA,TOKEN:9372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '9372', 'tmst': 3474859824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9372', 'time': '23:34:20.664175510', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:20.673498868, PUSH_DATA,TOKEN:e643,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': 'e643', 'tmst': 3474860214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e643', 'time': '23:34:20.673498868', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:21.011106014,PULL_RESP,TOKEN:60de, Downlink:{'downlinkId': '60de', 'uplinkId': '9372', 'tmst': 3475859824, 'items': [{'phyPayload': 'YA8AAAKgAQDXbHJv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:21.015923261,TX_ACK,TOKEN:60de,Gateway:0001000000000001
Timestamp:23:34:21.501019001, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '15e2', 'tmst': 3475690544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15e2', 'time': '23:34:21.501019001', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:21.850911140,PULL_RESP,TOKEN:8666, Downlink:{'downlinkId': '8666', 'uplinkId': '15e2', 'tmst': 3476690544, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:21.855710268,TX_ACK,TOKEN:8666,Gateway:0001000000000003
Timestamp:23:34:22.128455638, PUSH_DATA,TOKEN:c450,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'c450', 'tmst': 3476323413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c450', 'time': '23:34:22.128455638', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:22.482551813,PULL_RESP,TOKEN:d112, Downlink:{'downlinkId': 'd112', 'uplinkId': 'c450', 'tmst': 3477323413, 'items': [{'phyPayload': 'YFQAAAKgAgAsLYEg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:22.487200975,TX_ACK,TOKEN:d112,Gateway:0001000000000003
Timestamp:23:34:22.782695055, PUSH_DATA,TOKEN:71b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '71b1', 'tmst': 3476971895, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71b1', 'time': '23:34:22.782695055', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:23.132651090,PULL_RESP,TOKEN:a84e, Downlink:{'downlinkId': 'a84e', 'uplinkId': '71b1', 'tmst': 3477971895, 'items': [{'phyPayload': 'YN4AAAKgAADLZTMT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:23.137370586,TX_ACK,TOKEN:a84e,Gateway:0001000000000001
Timestamp:23:34:23.706605672, PUSH_DATA,TOKEN:9c6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '9c6f', 'tmst': 3477900009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c6f', 'time': '23:34:23.706605672', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:24.052451372,PULL_RESP,TOKEN:efe1, Downlink:{'downlinkId': 'efe1', 'uplinkId': '9c6f', 'tmst': 3478900009, 'items': [{'phyPayload': 'YI8BAAKgAgBdJOz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:24.057093381,TX_ACK,TOKEN:efe1,Gateway:0001000000000003
Timestamp:23:34:24.151367664, PUSH_DATA,TOKEN:7ddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '7ddd', 'tmst': 3478347829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ddd', 'time': '23:34:24.151367664', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:24.153971195, PUSH_DATA,TOKEN:15c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '15c7', 'tmst': 3478347779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15c7', 'time': '23:34:24.153971195', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:24.162221193, PUSH_DATA,TOKEN:f6b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': 'f6b5', 'tmst': 3478347488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6b5', 'time': '23:34:24.162221193', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:24.504492998,PULL_RESP,TOKEN:fb6c, Downlink:{'downlinkId': 'fb6c', 'uplinkId': 'f6b5', 'tmst': 3479347488, 'items': [{'phyPayload': 'YLcBAAKgAQAKxmW6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:24.509232044,TX_ACK,TOKEN:fb6c,Gateway:0001000000000002
Timestamp:23:34:29.121798992, PUSH_DATA,TOKEN:7b76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': '7b76', 'tmst': 3483316416, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b76', 'time': '23:34:29.121798992', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:29.474095106,PULL_RESP,TOKEN:621d, Downlink:{'downlinkId': '621d', 'uplinkId': '7b76', 'tmst': 3484316416, 'items': [{'phyPayload': 'YL8AAAKgAgCf5tgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:29.478776931,TX_ACK,TOKEN:621d,Gateway:0001000000000003
Timestamp:23:34:30.209316968, PUSH_DATA,TOKEN:9a30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '9a30', 'tmst': 3484398055, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a30', 'time': '23:34:30.209316968', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:30.212511777, PUSH_DATA,TOKEN:abf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'abf4', 'tmst': 3484397843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abf4', 'time': '23:34:30.212511777', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:30.550211429,PULL_RESP,TOKEN:2042, Downlink:{'downlinkId': '2042', 'uplinkId': 'abf4', 'tmst': 3485397843, 'items': [{'phyPayload': 'YCMAAAKgAABOi1O9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:30.554919004,TX_ACK,TOKEN:2042,Gateway:0001000000000003
Timestamp:23:34:31.070441007, PUSH_DATA,TOKEN:a43f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWM3b', 'ulID': 'a43f', 'tmst': 3485260332, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a43f', 'time': '23:34:31.070441007', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:31.423857450,PULL_RESP,TOKEN:0eb7, Downlink:{'downlinkId': '0eb7', 'uplinkId': 'a43f', 'tmst': 3486260332, 'items': [{'phyPayload': 'YG0BAAKgAAAGthyE', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:34:31.428648471,TX_ACK,TOKEN:0eb7,Gateway:0001000000000003
Timestamp:23:34:31.858151197, PUSH_DATA,TOKEN:668a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '668a', 'tmst': 3486046826, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '668a', 'time': '23:34:31.858151197', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:34:31.860466718, PUSH_DATA,TOKEN:827b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '827b', 'tmst': 3486046932, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '827b', 'time': '23:34:31.860466718', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
