spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:13:53:02.441309452,PULL_RESP,TOKEN:e4ac, Downlink:{'downlinkId': 'e4ac', 'uplinkId': '746f', 'tmst': 1665993526, 'items': [{'phyPayload': 'YO4BAAKgEAA8ebDL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:02.446568965,TX_ACK,TOKEN:e4ac,Gateway:0001000000000003
Timestamp:13:53:02.521214723, PUSH_DATA,TOKEN:16a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPp9b', 'ulID': '16a8', 'tmst': 1665410190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16a8', 'time': '13:53:02.521214723', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:02.529149293, PUSH_DATA,TOKEN:04fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPp9b', 'ulID': '04fd', 'tmst': 1665410076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04fd', 'time': '13:53:02.529149293', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:02.548591136, PUSH_DATA,TOKEN:2cf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '2cf3', 'tmst': 1665437323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cf3', 'time': '13:53:02.548591136', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:02.636335134, PUSH_DATA,TOKEN:a9d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvt1zk', 'ulID': 'a9d7', 'tmst': 1665521848, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9d7', 'time': '13:53:02.636335134', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:02.867866754,PULL_RESP,TOKEN:e903, Downlink:{'downlinkId': 'e903', 'uplinkId': '04fd', 'tmst': 1666410076, 'items': [{'phyPayload': 'YMwBAAKgAwBf1/+W', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:02.872545480,TX_ACK,TOKEN:e903,Gateway:0001000000000002
Timestamp:13:53:02.875859498,PULL_RESP,TOKEN:1980, Downlink:{'downlinkId': '1980', 'uplinkId': '2cf3', 'tmst': 1666437323, 'items': [{'phyPayload': 'YIEBAAKgBwA0OaYd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:02.880502700,TX_ACK,TOKEN:1980,Gateway:0001000000000003
Timestamp:13:53:02.956889867,PULL_RESP,TOKEN:9b0f, Downlink:{'downlinkId': '9b0f', 'uplinkId': 'a9d7', 'tmst': 1666521848, 'items': [{'phyPayload': 'YGcBAAKgCAAdaLuY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:02.961738824,TX_ACK,TOKEN:9b0f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:02.963344573,PULL_RESP,TOKEN:9b0f, Downlink:{'downlinkId': '9b0f', 'uplinkId': 'a9d7', 'tmst': 1667521848, 'items': [{'phyPayload': 'YGcBAAKgCAAdaLuY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:02.967961072,TX_ACK,TOKEN:9b0f,Gateway:0001000000000002
Timestamp:13:53:03.004450321, PUSH_DATA,TOKEN:e2c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiKkQ5', 'ulID': 'e2c8', 'tmst': 1665891680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c8', 'time': '13:53:03.004450321', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.331125020,PULL_RESP,TOKEN:6bb7, Downlink:{'downlinkId': '6bb7', 'uplinkId': 'e2c8', 'tmst': 1666891680, 'items': [{'phyPayload': 'YL0BAAKgDQB+hq/Z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.335793972,TX_ACK,TOKEN:6bb7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:03.336735725,PULL_RESP,TOKEN:6bb7, Downlink:{'downlinkId': '6bb7', 'uplinkId': 'e2c8', 'tmst': 1667891680, 'items': [{'phyPayload': 'YL0BAAKgDQB+hq/Z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.341388225,TX_ACK,TOKEN:6bb7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:03.386105298, PUSH_DATA,TOKEN:47cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': '47cd', 'tmst': 1666271814, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47cd', 'time': '13:53:03.386105298', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.392851591, PUSH_DATA,TOKEN:2141,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': '2141', 'tmst': 1666279074, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2141', 'time': '13:53:03.392851591', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.496719837, PUSH_DATA,TOKEN:46fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hjxW', 'ulID': '46fa', 'tmst': 1666383448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46fa', 'time': '13:53:03.496719837', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:03.724838018,PULL_RESP,TOKEN:8f5b, Downlink:{'downlinkId': '8f5b', 'uplinkId': '47cd', 'tmst': 1667271814, 'items': [{'phyPayload': 'YIUBAAKgBgDgKvZY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.729571342,TX_ACK,TOKEN:8f5b,Gateway:0001000000000003
Timestamp:13:53:03.732115268,PULL_RESP,TOKEN:b690, Downlink:{'downlinkId': 'b690', 'uplinkId': '2141', 'tmst': 1667279074, 'items': [{'phyPayload': 'YBcBAAKgBACk6162', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.736785650,TX_ACK,TOKEN:b690,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:03.737803220,PULL_RESP,TOKEN:b690, Downlink:{'downlinkId': 'b690', 'uplinkId': '2141', 'tmst': 1668279074, 'items': [{'phyPayload': 'YBcBAAKgBACk6162', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.742481708,TX_ACK,TOKEN:b690,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:03.830989122,PULL_RESP,TOKEN:df5c, Downlink:{'downlinkId': 'df5c', 'uplinkId': '46fa', 'tmst': 1667383448, 'items': [{'phyPayload': 'YHsBAAKgCADDF5pB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:03.835645437,TX_ACK,TOKEN:df5c,Gateway:0001000000000001
Timestamp:13:53:05.103175163, PUSH_DATA,TOKEN:3569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnd+w6', 'ulID': '3569', 'tmst': 1667988241, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3569', 'time': '13:53:05.103175163', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:05.444331645,PULL_RESP,TOKEN:0997, Downlink:{'downlinkId': '0997', 'uplinkId': '3569', 'tmst': 1668988241, 'items': [{'phyPayload': 'YMYAAAKgCADCho+j', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:05.449070930,TX_ACK,TOKEN:0997,Gateway:0001000000000001
Timestamp:13:53:05.492344617, PUSH_DATA,TOKEN:3113,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADFEFEU', 'ulID': '3113', 'tmst': 1668381321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3113', 'time': '13:53:05.492344617', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:05.511922597, PUSH_DATA,TOKEN:7510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '7510', 'tmst': 1668399064, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7510', 'time': '13:53:05.511922597', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:05.600008249, PUSH_DATA,TOKEN:91a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQC1C8', 'ulID': '91a8', 'tmst': 1668484554, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91a8', 'time': '13:53:05.600008249', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:05.834134817,PULL_RESP,TOKEN:b66b, Downlink:{'downlinkId': 'b66b', 'uplinkId': '3113', 'tmst': 1669381321, 'items': [{'phyPayload': 'YDgAAAKgDACVFi65', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:05.838906049,TX_ACK,TOKEN:b66b,Gateway:0001000000000003
Timestamp:13:53:05.841342926,PULL_RESP,TOKEN:6893, Downlink:{'downlinkId': '6893', 'uplinkId': '7510', 'tmst': 1669399064, 'items': [{'phyPayload': 'YMoAAAKgCQBpZOTj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:05.846011161,TX_ACK,TOKEN:6893,Gateway:0001000000000001
Timestamp:13:53:05.932155609,PULL_RESP,TOKEN:2a3b, Downlink:{'downlinkId': '2a3b', 'uplinkId': '91a8', 'tmst': 1669484554, 'items': [{'phyPayload': 'YCgAAAKgBwA9cBm8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:05.936852216,TX_ACK,TOKEN:2a3b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:05.937875032,PULL_RESP,TOKEN:2a3b, Downlink:{'downlinkId': '2a3b', 'uplinkId': '91a8', 'tmst': 1670484554, 'items': [{'phyPayload': 'YCgAAAKgBwA9cBm8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:05.942486763,TX_ACK,TOKEN:2a3b,Gateway:0001000000000003
Timestamp:13:53:06.289608955, PUSH_DATA,TOKEN:c117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'c117', 'tmst': 1669180941, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c117', 'time': '13:53:06.289608955', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:06.296145200, PUSH_DATA,TOKEN:fab7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'fab7', 'tmst': 1669181016, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fab7', 'time': '13:53:06.296145200', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:06.312129259, PUSH_DATA,TOKEN:4f6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2Mmn', 'ulID': '4f6f', 'tmst': 1669194469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f6f', 'time': '13:53:06.312129259', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:06.639869213,PULL_RESP,TOKEN:42e6, Downlink:{'downlinkId': '42e6', 'uplinkId': 'fab7', 'tmst': 1670181016, 'items': [{'phyPayload': 'YCwBAAKgCQAp3kJu', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:06.644663572,TX_ACK,TOKEN:42e6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:06.646490573,PULL_RESP,TOKEN:42e6, Downlink:{'downlinkId': '42e6', 'uplinkId': 'fab7', 'tmst': 1671181016, 'items': [{'phyPayload': 'YCwBAAKgCQAp3kJu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:06.651236534,TX_ACK,TOKEN:42e6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:06.653656959,PULL_RESP,TOKEN:d19a, Downlink:{'downlinkId': 'd19a', 'uplinkId': '4f6f', 'tmst': 1670194469, 'items': [{'phyPayload': 'YJkBAAKgBgBaWFgO', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:06.658473014,TX_ACK,TOKEN:d19a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:06.659881353,PULL_RESP,TOKEN:d19a, Downlink:{'downlinkId': 'd19a', 'uplinkId': '4f6f', 'tmst': 1671194469, 'items': [{'phyPayload': 'YJkBAAKgBgBaWFgO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:06.664768695,TX_ACK,TOKEN:d19a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:06.775935411, PUSH_DATA,TOKEN:2766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKjLXL', 'ulID': '2766', 'tmst': 1669664002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2766', 'time': '13:53:06.775935411', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.058979988, PUSH_DATA,TOKEN:172b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '172b', 'tmst': 1669950219, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '172b', 'time': '13:53:07.058979988', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.109105825,PULL_RESP,TOKEN:4f05, Downlink:{'downlinkId': '4f05', 'uplinkId': '2766', 'tmst': 1670664002, 'items': [{'phyPayload': 'YFkBAAKgCAAX912E', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:07.113847494,TX_ACK,TOKEN:4f05,Gateway:0001000000000001
Timestamp:13:53:07.126372098, PUSH_DATA,TOKEN:6343,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMX+6', 'ulID': '6343', 'tmst': 1670008198, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6343', 'time': '13:53:07.126372098', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.396768331,PULL_RESP,TOKEN:8fdf, Downlink:{'downlinkId': '8fdf', 'uplinkId': '172b', 'tmst': 1670950219, 'items': [{'phyPayload': 'YAEBAAKgBQBNuCSN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:07.401513338,TX_ACK,TOKEN:8fdf,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:07.403481245,PULL_RESP,TOKEN:8fdf, Downlink:{'downlinkId': '8fdf', 'uplinkId': '172b', 'tmst': 1671950219, 'items': [{'phyPayload': 'YAEBAAKgBQBNuCSN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:07.408185243,TX_ACK,TOKEN:8fdf,Gateway:0001000000000003
Timestamp:13:53:07.463741064,PULL_RESP,TOKEN:0a84, Downlink:{'downlinkId': '0a84', 'uplinkId': '6343', 'tmst': 1671008198, 'items': [{'phyPayload': 'YJEBAAKgCQAV/Zbu', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:07.468502283,TX_ACK,TOKEN:0a84,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:07.470227003,PULL_RESP,TOKEN:0a84, Downlink:{'downlinkId': '0a84', 'uplinkId': '6343', 'tmst': 1672008198, 'items': [{'phyPayload': 'YJEBAAKgCQAV/Zbu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:07.474929571,TX_ACK,TOKEN:0a84,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:07.493824720, PUSH_DATA,TOKEN:1e0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADB+Uf3', 'ulID': '1e0c', 'tmst': 1670384337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e0c', 'time': '13:53:07.493824720', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
