spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:09:48:41.151792764,TX_ACK,TOKEN:4595,Gateway:0001000000000001
Timestamp:09:48:41.841948509, PUSH_DATA,TOKEN:1e44,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQU4c', 'ulID': '1e44', 'tmst': 1180668779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e44', 'time': '09:48:41.841948509', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:41.844375610, PUSH_DATA,TOKEN:e15f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkG+80', 'ulID': 'e15f', 'tmst': 1180676876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e15f', 'time': '09:48:41.844375610', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:42.441483259, PUSH_DATA,TOKEN:25ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': '25ba', 'tmst': 1181269300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25ba', 'time': '09:48:42.441483259', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:42.789743185,PULL_RESP,TOKEN:bd07, Downlink:{'downlinkId': 'bd07', 'uplinkId': '25ba', 'tmst': 1182269300, 'items': [{'phyPayload': 'YDQBAAKgBQB/14Wy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:42.794430255,TX_ACK,TOKEN:bd07,Gateway:0001000000000002
Timestamp:09:48:43.359476327, PUSH_DATA,TOKEN:d6c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': 'd6c8', 'tmst': 1182192429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6c8', 'time': '09:48:43.359476327', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.107944965, PUSH_DATA,TOKEN:9ed0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6lga3', 'ulID': '9ed0', 'tmst': 1182937752, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ed0', 'time': '09:48:44.107944965', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.110758066, PUSH_DATA,TOKEN:1cac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6lga3', 'ulID': '1cac', 'tmst': 1182937581, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cac', 'time': '09:48:44.110758066', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.156893014, PUSH_DATA,TOKEN:cff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': 'cff6', 'tmst': 1182992456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff6', 'time': '09:48:44.156893014', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.917571306, PUSH_DATA,TOKEN:6de9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFLa6r', 'ulID': '6de9', 'tmst': 1183751998, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6de9', 'time': '09:48:44.917571306', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.922724008, PUSH_DATA,TOKEN:0c1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFLa6r', 'ulID': '0c1f', 'tmst': 1183751746, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c1f', 'time': '09:48:44.922724008', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:44.925349235, PUSH_DATA,TOKEN:6a4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFLa6r', 'ulID': '6a4d', 'tmst': 1183751901, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a4d', 'time': '09:48:44.925349235', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:45.266170740,PULL_RESP,TOKEN:0c62, Downlink:{'downlinkId': '0c62', 'uplinkId': '0c1f', 'tmst': 1184751746, 'items': [{'phyPayload': 'YOYBAAKgBwBk/t9G', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:45.270868539,TX_ACK,TOKEN:0c62,Gateway:0001000000000001
Timestamp:09:48:45.834892511, PUSH_DATA,TOKEN:fc76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsP7s1', 'ulID': 'fc76', 'tmst': 1184670416, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc76', 'time': '09:48:45.834892511', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:45.839953899, PUSH_DATA,TOKEN:e4a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsP7s1', 'ulID': 'e4a4', 'tmst': 1184670225, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4a4', 'time': '09:48:45.839953899', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.169348001,PULL_RESP,TOKEN:0453, Downlink:{'downlinkId': '0453', 'uplinkId': 'fc76', 'tmst': 1185670416, 'items': [{'phyPayload': 'YDQAAAKgCwByc6WI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:46.174075841,TX_ACK,TOKEN:0453,Gateway:0001000000000003
Timestamp:09:48:46.587177276, PUSH_DATA,TOKEN:5447,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': '5447', 'tmst': 1185416509, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5447', 'time': '09:48:46.587177276', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.764581441, PUSH_DATA,TOKEN:6ce2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD3HDz', 'ulID': '6ce2', 'tmst': 1185593191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ce2', 'time': '09:48:46.764581441', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.767272949, PUSH_DATA,TOKEN:878a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD3HDz', 'ulID': '878a', 'tmst': 1185592983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '878a', 'time': '09:48:46.767272949', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:46.934451103,PULL_RESP,TOKEN:a359, Downlink:{'downlinkId': 'a359', 'uplinkId': '5447', 'tmst': 1186416509, 'items': [{'phyPayload': 'YH4BAAKgCgCYnDmr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:46.939097642,TX_ACK,TOKEN:a359,Gateway:0001000000000002
Timestamp:09:48:47.111335277,PULL_RESP,TOKEN:0bec, Downlink:{'downlinkId': '0bec', 'uplinkId': '878a', 'tmst': 1186592983, 'items': [{'phyPayload': 'YHQAAAKgBwCR9YD+', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:47.115984678,TX_ACK,TOKEN:0bec,Gateway:0001000000000002
Timestamp:09:48:47.832663536, PUSH_DATA,TOKEN:2668,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlCgfi', 'ulID': '2668', 'tmst': 1186668667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2668', 'time': '09:48:47.832663536', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:47.932363271, PUSH_DATA,TOKEN:e94c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADA1NSw', 'ulID': 'e94c', 'tmst': 1186762442, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e94c', 'time': '09:48:47.932363271', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.394965410, PUSH_DATA,TOKEN:14c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '14c0', 'tmst': 1187227086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14c0', 'time': '09:48:48.394965410', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.399191617, PUSH_DATA,TOKEN:8f31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '8f31', 'tmst': 1187227305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f31', 'time': '09:48:48.399191617', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.404301881, PUSH_DATA,TOKEN:6c5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '6c5f', 'tmst': 1187227432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c5f', 'time': '09:48:48.404301881', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:48.745490312,PULL_RESP,TOKEN:3578, Downlink:{'downlinkId': '3578', 'uplinkId': '14c0', 'tmst': 1188227086, 'items': [{'phyPayload': 'YNIAAAKgBQDkfbmp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:48.750245094,TX_ACK,TOKEN:3578,Gateway:0001000000000002
Timestamp:09:48:49.061699151, PUSH_DATA,TOKEN:271b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': '271b', 'tmst': 1187895268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '271b', 'time': '09:48:49.061699151', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.064234733, PUSH_DATA,TOKEN:4895,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': '4895', 'tmst': 1187895294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4895', 'time': '09:48:49.064234733', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.068831443, PUSH_DATA,TOKEN:0555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': '0555', 'tmst': 1187895211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0555', 'time': '09:48:49.068831443', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:49.393589496,PULL_RESP,TOKEN:5e1e, Downlink:{'downlinkId': '5e1e', 'uplinkId': '0555', 'tmst': 1188895211, 'items': [{'phyPayload': 'YOYBAAKgCABx+zbE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:49.398304939,TX_ACK,TOKEN:5e1e,Gateway:0001000000000001
Timestamp:09:48:50.948919296, PUSH_DATA,TOKEN:b46f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB96gCU', 'ulID': 'b46f', 'tmst': 1189784630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b46f', 'time': '09:48:50.948919296', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:50.985115528, PUSH_DATA,TOKEN:a2b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'a2b0', 'tmst': 1189821083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2b0', 'time': '09:48:50.985115528', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:50.987841844, PUSH_DATA,TOKEN:e687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'e687', 'tmst': 1189821186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e687', 'time': '09:48:50.987841844', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:50.995524168, PUSH_DATA,TOKEN:553a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '553a', 'tmst': 1189821265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '553a', 'time': '09:48:50.995524168', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:51.310770750,PULL_RESP,TOKEN:7d17, Downlink:{'downlinkId': '7d17', 'uplinkId': 'a2b0', 'tmst': 1190821083, 'items': [{'phyPayload': 'YAsBAAKgBADENlyy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:51.315423727,TX_ACK,TOKEN:7d17,Gateway:0001000000000003
Timestamp:09:48:52.305612087, PUSH_DATA,TOKEN:1c55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': '1c55', 'tmst': 1191140771, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c55', 'time': '09:48:52.305612087', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:52.311082601, PUSH_DATA,TOKEN:4b42,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': '4b42', 'tmst': 1191140935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b42', 'time': '09:48:52.311082601', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:52.313719987, PUSH_DATA,TOKEN:bd35,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': 'bd35', 'tmst': 1191140520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd35', 'time': '09:48:52.313719987', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:52.358483791, PUSH_DATA,TOKEN:8ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABA9+pv', 'ulID': '8ee0', 'tmst': 1191192075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ee0', 'time': '09:48:52.358483791', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:53.806264638, PUSH_DATA,TOKEN:f4a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'f4a3', 'tmst': 1192641395, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4a3', 'time': '09:48:53.806264638', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:53.810891628, PUSH_DATA,TOKEN:a084,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'a084', 'tmst': 1192641658, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a084', 'time': '09:48:53.810891628', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:53.813044071, PUSH_DATA,TOKEN:d40d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'd40d', 'tmst': 1192641583, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd40d', 'time': '09:48:53.813044071', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.139443635,PULL_RESP,TOKEN:1aee, Downlink:{'downlinkId': '1aee', 'uplinkId': 'f4a3', 'tmst': 1193641395, 'items': [{'phyPayload': 'YFwAAAKgAgA5I77U', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.144155740,TX_ACK,TOKEN:1aee,Gateway:0001000000000001
Timestamp:09:48:54.228247165, PUSH_DATA,TOKEN:e3fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': 'e3fb', 'tmst': 1193062384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3fb', 'time': '09:48:54.228247165', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.230407714, PUSH_DATA,TOKEN:282b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': '282b', 'tmst': 1193062462, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '282b', 'time': '09:48:54.230407714', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.232869625, PUSH_DATA,TOKEN:902d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': '902d', 'tmst': 1193062264, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '902d', 'time': '09:48:54.232869625', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
